C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:16:02

HD193237
--------

Object * P Cyg  ---  s*b  ---  OID=@2954633   (@@61586,0)  ---  coobox=20436

Coordinates(ICRS,ep=J2000,eq=2000): 20 17 47.2020844  +38 01 58.552724 (Opt ) A [0.12 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 15 56.5281707  +37 52 35.365162
Coordinates(Gal,ep=J2000,eq=2000): 075.8268024454  +01.3194430583
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.18 -6.45 [0.13 0.15 90] A 2007A&A...474..653V
Parallax: 0.32 [0.16] A 2007A&A...474..653V
Radial Velocity: -8.90 [0.8] A 2006AstL...32..759G
Redshift: -0.000030 [0.000003] A 2006AstL...32..759G
cz: -8.90 [0.80] A 2006AstL...32..759G
Flux U : 4.66 [~] C 2002yCat.2237....0D
Flux B : 5.24 [~] C 2002yCat.2237....0D
Flux V : 4.82 [~] C 2002yCat.2237....0D
Flux G : 4.5367 [0.0036] C 2018yCat.1345....0G
Flux R : 4.28 [~] C 2002yCat.2237....0D
Flux I : 4.02 [~] C 2002yCat.2237....0D
Flux J : 3.79 [~] C 2002yCat.2237....0D
Flux H : 3.51 [~] C 2002yCat.2237....0D
Flux K : 3.27 [~] C 2002yCat.2237....0D
Spectral type: B1-2Ia-0ep C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 12149245                         PLX 4837                             * P Cyg                            
   * 34 Cyg                             AAVSO 2014+37A                       AG+37 1953                         
   ALS 11097                            BD+37 3871                           CEL 5017                           
   EM* MWC 338                          GC 28218                             GCRV 12673                         
   GEN# +1.00193237                     GSC 03151-03442                      Glazar Cyg 11                      
   HBHA 3703-88                         HD 193237                            HIC 100044                         
   HIP 100044                           HR 7763                              Hen 3-1871                         
   Hilt 916                             IRAS 20159+3752                      JP11 3218                          
   LS II +37 50                         MCW 849                              NOVA Cyg 1600                      
   PPM 84645                            RAFGL 5493S                          ROT 2959                           
   SAO 69773                            SKY# 38293                           TD1 26474                          
   TYC 3151-3442-1                      UBV 21454                            UBV M 24719                        
   V* P Cyg                             [BW2000] 8                           [KW97] 44-58                       
   2MASS J20174719+3801585              JCMTSE J201747.3+380158              PLX 4837.00                        
   UCAC3 257-204116                     uvby98 100193237                     WEB 18014                          
   Gaia DR2 2061242908036996352                                                                                 

Bibcodes  1850-2023 () (1170):
  2023A&A...672A...6L  2023ApJ...945...80C  2023ApJS..264...42W  2023MNRAS.519.4040C
  2016RAA....16f..14K  2015A&A...580A..23P  2015AJ....149...26A  2015ApJ...798...33G
  2015ApJ...799...33C  2015ApJ...807...63D  2015ApJ...809..109W  2015AstL...41..143T
  2015MNRAS.447..598S  2015MNRAS.447.1922M  2015MNRAS.449L..60K  2015MNRAS.450..246B
  2015MNRAS.450..564R  2015MNRAS.452.2195A  2015MNRAS.454..219G  2015MNRAS.454.3710G
  2015PASJ...67...35A  2014A&A...562A..65S  2014A&A...562A..93C  2014A&A...563A..89S
  2014A&A...564A..30G  2014A&A...565A..90C  2014ARA&A..52..487S  2014ApJ...785...11L
  2014ApJ...785...82S  2014ApJ...790...48H  2014ApJ...797..114S  2014BaltA..23..248M
  2014MNRAS.443..947L  2014MNRAS.443.1142A  2014MNRAS.445.1449T  2014MNRAS.445.1766L
  2014MNRAS.445L..84G  2014NewA...29...75D  2014PASP..126..969B  2013A&A...550L...7G
  2013A&A...553A.126G  2013A&A...555A.116M  2013A&A...558A.131G  2013A&A...559A..16L
  2013A&A...560A..10C  2013A&A...560A..49S  2013AJ....145..141G  2013AJ....145..158M
  2013ARep...57..527C  2013ApJ...769..118R  2013ApJ...770...93A  2013ApJ...778...73L
  2013JAVSO..41...24P  2013MNRAS.430.1801M  2013MNRAS.433..838P  2013MNRAS.436.2484K
  2012A&A...538A..14P  2012A&A...538A..47N  2012A&A...541A...7G  2012A&A...541A.145C
  2012A&A...541A.146C  2012AJ....143...28F  2012ARA&A..50..107L  2012ApJ...744...26O
  2012ApJ...745...91I  2012ApJ...746..100S  2012ApJ...751L..34V  2012ApJS..199....8G
  2012JAVSO..40..894P  2012MNRAS.419.1455M  2012MNRAS.421.3325G  2012MNRAS.425..527S
  2012MNRAS.426L..56O  2012MNRAS.427..343M  2012Natur.482..375R  2012NewAR..56..143D
  2012PASJ...64...31X  2012PASP..124.1057W  2011A&A...526A..32M  2011A&A...526A..69R
  2011A&A...531L..10G  2011A&A...533A..56P  2011A&A...535A..29G  2011AJ....141...17R
  2011AJ....141...18P  2011AJ....141..120R  2011AJ....141..150J  2011AJ....141..196A
  2011AJ....142..201R  2011ARep...55...31S  2011ApJ...732...32F  2011ApJ...735...39U
  2011ApJ...739L..11U  2011ApJ...743...73K  2011ApJS..197...31S  2011BaltA..20..371B
  2011MNRAS.412.1639D  2011MNRAS.416.1965B  2011NewA...16..421A  2010A&A...509A..41C
  2010A&A...511A..58D  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1338F
  2010AJ....139.1451S  2010AJ....139.1527X  2010AJ....139.1668R  2010AJ....139.2269B
  2010AJ....140.1758T  2010ApJ...709..856S  2010ApJ...709L..11K  2010ApJ...713L..33M
  2010ApJ...719..966C  2010ApJ...723..602K  2010ApJS..189..309L  2010AstL...36..362F
  2010JApA...31..177L  2010JHA....41..105Z  2010MNRAS.405..520G  2010MNRAS.405.1924K
  2010PASP..122..379T  2010RMxAA..46..279M  2009A&A...496..503I  2009A&A...498..115M
  2009A&A...499..279C  2009A&A...500..827M  2009A&A...503..511M  2009A&A...504..429C
  2009A&A...507..833M  2009A&A...507.1141L  2009A&A...507.1555C  2009AJ....137.2968A
  2009AJ....137.3339I  2009AJ....137.3358M  2009AJ....137.3558S  2009AJ....137.4024D
  2009AJ....138..510F  2009AJ....138..911H  2009AJ....138..923O  2009AN....330..568D
  2009ARA&A..47...63S  2009ApJ...690.1797I  2009ApJ...691..984S  2009ApJ...691.1816N
  2009ApJ...695L.154B  2009ApJ...697...29E  2009ApJ...697L..49S  2009ApJ...698.1698G
  2009ApJ...705L..25G  2009CoAst.159..121W  2009JAD....15....1P  2009MNRAS.395.1409S
  2009MNRAS.396.1186B  2009MNRAS.398..375D  2009Natur.458..865G  2009NewA...14....4P
  2009NewA...14..214D  2009RAA.....9..770Z  2008A&A...477..147C  2008A&A...477..193M
  2008A&A...477..223Y  2008A&A...477..373G  2008A&A...477..877P  2008A&A...478..543Z
  2008A&A...481..123G  2008A&A...482..215M  2008A&A...483L..47T  2008A&A...484..463S
  2008A&A...486..971B  2008A&A...487..637M  2008A&A...492..743L  2008A&ARv..16..209P
  2008AJ....135..423A  2008AJ....135..637H  2008AJ....135.1249H  2008AJ....135.1649K
  2008AJ....135.1946N  2008AJ....136..521D  2008AJ....136..548L  2008AJ....136.1312H
  2008AJ....136.1658M  2008AJ....136.1815L  2008AJ....136.2227C  2008AJ....136.2286Y
  2008ApJ...674L...9D  2008ApJ...681..355R  2008ApJ...684.1336K  2008ApJS..175..277D
  2008MNRAS.386.2330D  2008MNRAS.389..869E  2008NewA...13..569K  2008NewAR..52..419V
  2008PASP..120...89H  2007A&A...465..993G  2007A&A...467.1265B  2007A&A...469.1045D
  2007A&A...472..207F  2007A&A...474..585M  2007A&A...474..653V  2007A&A...475..301K
  2007A&A...475..765R  2007A&A...475L...1M  2007AJ....133.1034S  2007AJ....134.2474M
  2007ARA&A..45..177C  2007ApJ...655..911S  2007ApJ...667..497M  2007ApJ...667.1139H
  2007ApJ...671.1736I  2007MNRAS.378..893B  2007MNRAS.378.1298H  2007Msngr.130...32S
  2007PASJ...59..357L  2007RMxAC..30...17V  2007RMxAC..30...57H  2007SerAJ.174...77C
  2006A&A...446..279C  2006A&A...448..305T  2006A&A...449..243R  2006A&A...457L..13B
  2006A&A...460L...5K  2006AJ....131.2478M  2006AJ....132.1756P  2006ApJ...638..183M
  2006ApJ...638.1045S  2006ApJ...638L..93M  2006ApJ...642.1098H  2006ApJ...644.1151S
  2006ApJ...645L..45S  2006ApJ...651..408M  2006AstL...32..759G  2006MNRAS.369..390M
  2006NewAR..49..607C  2006NewAR..49..625B  2006PASP..118..820W  2005A&A...429L..13W
  2005A&A...431..773R  2005A&A...435..239C  2005A&A...437L...1U  2005A&A...439.1107D
  2005A&A...441..181C  2005A&A...441..631P  2005AJ....130.1652R  2005ARep...49..179G
  2005ApJ...634..451M  2005ApJS..157..138N  2005MNRAS.358..563M  2005MNRAS.361..679O
  2005MNRAS.363.1111C  2005MNRAS.364..335M  2005PASP..117..553V  2005RMxAA..41..121G
  2004A&A...416..641F  2004A&A...422..603M  2004AJ....127.2850C  2004ARep...48.1005K
  2004ApJ...604L..57B  2004ApJ...610..422M  2004ApJ...610..827T  2004ApJ...615..475S
  2004ApJ...616..506E  2004ApJS..151..299H  2004PABei..22..296T  2004PASP..116..326W
  2004RMxAA..40...53C  2003A&A...406..673M  2003A&A...408..205W  2003A&A...410..375C
  2003A&A...412..185C  2003AJ....125.2531R  2003ARA&A..41...15M  2003ApJ...598.1255O
  2003ApJS..147...61W  2003IAUS..212...38H  2003IAUS..212..208I  2003MNRAS.344.1119G
  2003NewA....8..475D  2003RMxAC..15..227C  2002A&A...382..921B  2002A&A...382.1005P
  2002A&A...383.1062H  2002A&A...384..473L  2002A&A...386..492R  2002A&A...386L...5L
  2002A&A...390..213M  2002A&A...390.1033V  2002A&A...393..503W  2002A&A...395..223G
  2002A&A...395L...1L  2002AJ....124.1625P  2002Ap.....45...25E  2002ApJ...567..391M
  2002ApJ...568..312S  2002ApJ...572..288E  2002ApJ...572L.147S  2002ApJ...577L.107B
  2002BAVSR..51...23L  2002BAVSR..51..116P  2002BAVSR..51..157L  2002MNRAS.333..715E
  2002MNRAS.334..631W  2002MNRAS.336L..22S  2002PASP..114..475T  2002yCat.2237....0D
  2001A&A...366..466P  2001A&A...366..508V  2001A&A...366..935M  2001A&A...366..972S
  2001A&A...367..521P  2001A&A...370..513G  2001A&A...373..665K  2001A&A...375...54S
  2001A&A...375..670R  2001A&A...376..224D  2001A&A...376..898M  2001AJ....122..283S
  2001ARA&A..39..353Q  2001Ap.....44..454H  2001ApJ...551..764L  2001ApJ...552L.155D
  2001ApJ...553..837H  2001ExA....12..107G  2001JAVSO..29...73T  2001MNRAS.326.1095M
  2001PASP..113..258D  2001PASP..113..512G  2001PASP..113..692S  2000A&A...353..624M
  2000A&A...356..501V  2000A&A...361L..13C  2000A&A...362..236V  2000A&A...363..995M
  2000A&AS..142..325B  2000A&AS..144..391M  2000A&AS..144..523C  2000A&AS..147....5M
  2000A&AS..147..229B  2000AAS...197.4412K  2000AAS...197.4505S  2000AN....321..249B
  2000ApJ...539..851W  2000ApJ...540.1041S  2000ApJ...542..428K  2000ApJ...543..799O
  2000ApJS..127...79L  2000AstL...26..404T  2000IBVS.4963....1Z  2000JAVSO..28..127H
  2000MNRAS.312..295B  2000MNRAS.317..750G  2000MNRAS.318..561M  2000PASP..112..434T
  2000PASP..112.1532V  1999A&A...343..536P  1999A&A...347..235K  1999A&A...348..888C
  1999A&A...350..181V  1999A&A...350..970K  1999A&A...351..680M  1999A&AS..134..255K
  1999AJ....117.3066H  1999AcASn..40..247Z  1999Ap&SS.263..251N  1999ApJ...516..366S
  1999ApJ...516L..29M  1999ApJ...522..960S  1999ApJ...523L..37H  1999ApJ...525..759F
  1999ApJ...527..474B  1999BASI...27..443S  1999BaltA...8...73M  1999JBAA..109..320G
  1999MNRAS.302..145C  1999MmSAI..70..487P  1999MmSAI..70..503V  1999NewAR..43..389M
  1999PASP..111.1124H  1999SSRv...90..493I  1998A&A...332..251S  1998A&A...335..261V
  1998A&A...339...75P  1998A&A...340..483H  1998A&ARv...8..145D  1998A&AS..129..431H
  1998A&AS..131..469M  1998AJ....116.1915H  1998Ap&SS.255..197N  1998Ap&SS.258..337Q
  1998Ap&SS.260...63L  1998Ap.....41..268H  1998ApJ...493..217K  1998ApJ...499..889K
  1998ApJ...503..278S  1998ApJ...506..384F  1998ApJS..115..271R  1998BaltA...7..589S
  1998IBVS.4641....1M  1998MNRAS.296..669S  1998MNRAS.300..411O  1998NewA....3..443V
  1998RMxAC...7...42E  1997A&A...317..532C  1997A&A...318..543C  1997A&A...321L..21V
  1997A&A...322..554H  1997A&A...323..183V  1997A&A...323L..49P  1997A&A...326.1111M
  1997A&A...326.1117N  1997A&A...327..265P  1997A&AS..125...75P  1997AAHam..11....1K
  1997Ap&SS.251..343P  1997Ap&SS.251..349S  1997ApJ...486..338N  1997ApJ...489L.161E
  1997ApJS..112..557K  1997Ast....25j..32F  1997MNRAS.288L...7S  1997MNRAS.290..265S
  1997NewA....2..107D  1997PASP..109.1215P  1997PAZh...23..524S  1996A&A...312..475S
  1996A&A...312..941M  1996A&A...314..131S  1996A&A...315L.213T  1996A&A...315L.225L
  1996A&A...315L.229L  1996A&A...316..133G  1996A&AS..115..311L  1996A&AS..117..255P
  1996A&AS..117..335A  1996A&AS..118..481B  1996AGAb...12...98N  1996AJ....112.2726A
  1996AcApS..16..298Z  1996Ap&SS.237..145W  1996ApJ...456..206T  1996ApJ...460..506C
  1996ApJ...468..842S  1996ApJ...469..329C  1996ApJ...470..597M  1996ApJ...473..946N
  1996ApJS..107..281H  1996MNRAS.283..119I  1996MNRAS.283L..69M  1996MmSAI..67..943C
  1995A&A...293..427C  1995A&A...294..555L  1995A&A...300..834I  1995A&A...301..213M
  1995A&A...304..415V  1995A&AS..109..177W  1995A&AS..114..269D  1995A&AS..114..499M
  1995AZh....72..539P  1995Ap&SS.224..275L  1995Ap&SS.224..339D  1995Ap&SS.224..459G
  1995Ap&SS.224..519M  1995Ap&SS.226..229F  1995Ap&SS.232..217C  1995Ap&SS.233....1M
  1995Ap.....38..213M  1995ApJ...439..202L  1995ApJ...441..603B  1995ApJ...447..889F
  1995ApJ...448..788N  1995ApJ...451L..61S  1995BAAS...27..837B  1995BAAS...27..837W
  1995BSAO...39..101C  1995C&E...304...22B  1995ExA.....5..121P  1995GCTP..C......0V
  1995IAUS..163..333I  1995JAVSO..23..140P  1995JRASC..89....3F  1995MNRAS.273..359A
  1995PASP..107..691I  1994A&A...281..161A  1994A&A...281..833S  1994A&A...290..819L
  1994A&A...290..906H  1994A&AS..105..429C  1994A&AS..107....1S  1994A&AS..108..561M
  1994AGAb...10...56N  1994ASPC...60....3G  1994Ap&SS.216..291S  1994Ap&SS.221..347S
  1994ApJ...422..336C  1994ApJ...422..626H  1994ApJ...424..754A  1994ApJ...426L..43S
  1994ApJ...428..292L  1994ApJ...429..846S  1994ApJ...436..152W  1994ApJ...437..465S
  1994ApJS...93..211D  1994ApJS...94..127F  1994Ast....22c..32K  1994BAAS...26.1455N
  1994JHA....25...92Z  1994MNRAS.266..945F  1994MNRAS.267..501D  1994MNRAS.268L..29B
  1994MNRAS.271..530R  1994MNRAS.271..875A  1994PASP..106.1025H  1994PAZh...20..723A
  1993A&A...273..555M  1993A&AS...99..167S  1993AGAb....9..136K  1993AJ....105..665K
  1993AJ....105.1860C  1993AJ....106.1573K  1993AZh....70..292A  1993AZh....70..976I
  1993AZh....70.1177S  1993Afz....36..189I  1993Ap&SS.210..123P  1993Ap&SS.210..239I
  1993ApJ...404..271E  1993ApJ...407..723S  1993ApJ...409..429B  1993ApJ...410..785E
  1993ApJ...412..810B  1993BAAS...25..866L  1993BAAS...25.1441C  1993JBAA..103...11A
  1993PASP..105..426H  1993SSRv...66....7D  1993SSRv...66...85C  1993SSRv...66..193S
  1993SSRv...66..207L  1993SSRv...66..215V  1993SSRv...66..365L  1993yCat.3135....0C
  1992A&A...257..118H  1992A&A...257..153L  1992A&A...257..655K  1992A&A...258..316V
  1992A&A...262..153H  1992A&A...264...88V  1992A&AS...94..109V  1992A&AS...95..269M
  1992A&AS...96..625O  1992AGAb....7..119E  1992ApJ...392..201S  1992ApJ...398..621N
  1992ApJ...401..311T  1992ApJS...81..795G  1992IBVS.3739....1L  1992JRASC..86..228B
  1992MNRAS.255..261J  1992MNSSA..51..121C  1992Natur.355..422D  1992NewSc1807...24S
  1992PBeiO..19....6S  1992RMxAA..23..241B  1992SSRv...61...25W  1992SciN..141..298C
  1991A&A...244..131D  1991A&A...244..467S  1991A&A...244L...5L  1991A&A...246..199B
  1991A&A...246..407V  1991A&A...248..141H  1991A&A...252..781S  1991A&AS...89..311R
  1991AGAb....6....8L  1991AGAb....6...71S  1991AJ....101.1807R  1991AJ....102.1197T
  1991ATsir1548...15I  1991AZh....68..332T  1991Afz....34..327I  1991ApJ...369..191B
  1991ApJ...375..642H  1991ApJ...382L..85T  1991AuJPh..44..441C  1991BAAS...23..912T
  1991MNRAS.252..403P  1991PBeiO..17..120W  1990A&A...237..409P  1990AGAb....4...46M
  1990AGAb....5...63S  1990Afz....32...85N  1990Afz....33..329T  1990Ap&SS.174..297T
  1990ApJS...73..461S  1990IrAJ...19..125D  1990MNRAS.244..105M  1990TarOT.103....3M
  1989A&A...208..135V  1989A&A...217...87W  1989A&AS...77..351P  1989A&AS...78..511P
  1989AGAb....3...48P  1989AGAb....3...50P  1989AGAb....3..118S  1989Ap&SS.158...89M
  1989ApJ...340..518B  1989ApJ...346..919L  1989BAAS...21..743R  1989IrAJ...19...75D
  1989PASP..101..114H  1989PAZh...15...42N  1989PBeiO..14...12L  1989TarOT..94....1N
  1989TarOT.100....1R  1989TarOT.103....3M  1988A&A...191..248P  1988A&AS...72..259D
  1988A&AS...73..217H  1988A&AS...74..453V  1988Afz....29...97L  1988Ap&SS.141...45M
  1988Ap&SS.142..289V  1988ApJ...326..339P  1988ApJ...326..356L  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1988IAUS..129..329S  1988IUE88...2..247S
  1988IUEEN..29...45.  1988IrAJ...18..163M  1988PASP..100.1555P  1988PPMtO...7..252C
  1988PZ.....22..885L  1988TarOT..89..173L  1987A&A...174..103L  1987A&A...181..210B
  1987A&A...184..193S  1987A&A...185..247H  1987AJ.....93..214L  1987Afz....27..447P
  1987Afz....27..459S  1987ApJ...312..297G  1987ApJ...317..760D  1987ApJ...317..926H
  1987IAUS..122..395H  1987IAUS..122..433D  1987IAUS..122..435L  1987JAVSO..16...12D
  1987LNP87.291...72D  1987Msngr..47...10W  1987PASP...99....5H  1987PTarO..52..288K
  1987RMxAA..15...29B  1986A&A...155..104W  1986A&A...158..335V  1986A&A...159...90L
  1986A&A...162L...3M  1986A&A...164...86P  1986A&A...165..157M  1986A&A...167..265L
  1986A&A...168L...7C  1986ARA&A..24..205W  1986AnTok..21..107Y  1986Ap&SS.123....5M
  1986BAAS...18.1035H  1986Icar...65..152V  1986IrAJ...17..263D  1986MitAG..67..147H
  1986MitAG..67..299D  1986MitAG..67Q.298L  1986NIA86......247K  1986PASP...98...44B
  1986PASP...98..556S  1985A&A...144..241T  1985A&A...146..307S  1985A&A...149...29L
  1985A&A...149..295W  1985A&A...151...27F  1985A&A...153..168L  1985A&AS...60...99W
  1985AJ.....90.1860P  1985AbaOB..58...25K  1985Afz....23..539M  1985ApJ...289..726H
  1985ApJ...291..280A  1985ApJ...294..599S  1985ApJ...295..620O  1985ApJ...299..255V
  1985JAVSO..14...75P  1985MNRAS.217..867D  1985Msngr..39...13S  1984A&A...136...37L
  1984A&A...138..246D  1984AISAO..18....8S  1984ATsir1320....7L  1984Afz....20..245G
  1984Afz....20..465M  1984Ap&SS.106..341A  1984Ap&SS.107..141V  1984ApJ...278..124H
  1984ApJ...279..225A  1984ApJ...285..190A  1984IAUS..105..233C  1984IUE84.......17G
  1984IUE84......231V  1984IUE84......239S  1984JAVSO..13...67H  1984MNRAS.209....1C
  1984MitAG..62..266D  1984RMxAA...9..141S  1984Sci...223..243H  1983A&A...119..285V
  1983A&A...123L...8L  1983A&A...124..309E  1983A&A...128..299L  1983AZh....60..746K
  1983Ap&SS..89..401A  1983IrAJ...16..127L  1983PASP...95...35S  1983PASP...95...48M
  1983PASP...95..491P  1983RMxAA...7..141M  1982A&A...109..282D  1982A&A...113..213D
  1982A&A...116...80S  1982A&A...116L...1W  1982A&AS...47..341K  1982A&AS...48...93A
  1982Ap&SS..87..269S  1982Ap&SS..88...31S  1982ApJ...252L..35H  1982ApJ...256..578F
  1982ApJ...258..240R  1982ApJ...261..200S  1982ApJ...262..234E  1982ApJ...262..269Y
  1982ApJ...262..657W  1982ApJ...263..226K  1982ApJ...263..759M  1982BICDS..23...53H
  1982IBVS.2112....1B  1982IUE3r.......99T  1982IUE82......102M  1982IUE82......602S
  1982IUE82......610H  1982MNRAS.198..321P  1982Natur.298..540K  1982RMxAA...5..173A
  1981A&A....99..351W  1981A&A...101..168S  1981A&A...104L...7G  1981ApJ...245..593L
  1981ApJ...250..645A  1981BICDS..21...26B  1981PZ.....21..465K  1981RMxAA...6..163A
  1981RMxAA...6..301T  1980A&A....84..366F  1980Ap&SS..67..285S  1980Ap&SS..73..101S
  1980ApJ...237...82S  1980ApJ...237..819K  1980ApJ...238..196A  1980ApJ...239..220U
  1980ApJ...242..723N  1980ApJS...42..283M  1980ApJS...43..501C  1980ApJS...44..535W
  1980IUE2n......223F  1980IUE80.......93L  1980IUE80......115C  1980PASP...92...84J
  1980PASP...92..479H  1979A&A....73..244K  1979A&A....76..221A  1979A&A....79..223C
  1979Ap.....15..229A  1979ApJ...227..519A  1979ApJ...227..923H  1979ApJ...229..994G
  1979ApJ...230..526K  1979ApJ...232..409H  1979ApJ...233..913H  1979ApJ...234..528U
  1979ApJS...39..481C  1979MmSAI..50..213C  1979PASP...91..465M  1978A&A....66..283K
  1978ApJ...220..573C  1978ApJ...220..582E  1978ApJ...223..458S  1978ApJ...225..893A
  1978ApJ...226..897S  1978ApJS...38..129H  1978PASP...90...36W  1978PASP...90..496C
  1978PASP...90..520B  1978RMxAA...2..273J  1978RMxAA...4....3J  1977A&A....58..105W
  1977A&AS...30....1C  1977A&AS...30..349F  1977A&AS...30..381W  1977AN....298..121B
  1977ApJ...211L..35S  1977ApJ...214L..79B  1977ApJ...217..140S  1977ApJ...218..801M
  1977IzKry..56....3G  1977MNRAS.180...95T  1977RMxAA...2...71J  1976A&A....47..417K
  1976A&AS...26...55S  1976Ap&SS..42..217M  1976ApJ...203..438H  1976ApJ...203L..87S
  1976ApJ...204..293V  1976ApJ...204L..99H  1976ApJ...208..453O  1976ApJ...209..782K
  1976ApJS...30..491H  1976IBVS.1164....1T  1976MNRAS.175...43F  1976MNRAS.177..617V
