C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:01

HD3627
------

Object * del And  ---  SB*  ---  OID=@1512653   (@@31477,0)  ---  coobox=11580

Coordinates(ICRS,ep=J2000,eq=2000): 00 39 19.6031132231  +30 51 39.540873571 (Opt ) A [0.4700 0.2234 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 36 38.6062241725  +30 35 16.573512676
Coordinates(Gal,ep=J2000,eq=2000): 119.8691276921405  -31.9387293757187
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 176.856 -108.171 [0.613 0.275 90] A 2020yCat.1350....0G
Parallax: 31.5735 [0.4546] A 2020yCat.1350....0G
Radial Velocity: -9.88 [0.15] A 2008AJ....135..209M
Redshift: -0.000033 [0.000001] A 2008AJ....135..209M
cz: -9.88 [0.15] A 2008AJ....135..209M
Flux U : 6.04 [~] C 2002yCat.2237....0D
Flux B : 4.56 [~] C 2002yCat.2237....0D
Flux V : 3.28 [~] C 2002yCat.2237....0D
Flux G : 2.872078 [0.003223] C 2022yCat.1355....0G
Flux R : 2.36 [~] C 2002yCat.2237....0D
Flux I : 1.70 [~] C 2002yCat.2237....0D
Flux J : 1.18 [~] C 2002yCat.2237....0D
Flux H : 0.403 [0.172] D 2003yCat.2246....0C
Flux K : 0.43 [~] C 2002yCat.2237....0D
Spectral type: K3III-IIIbCN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 3092                             Gaia DR3 2858629802998456576         TIC 267688613                      
   2MASS J00391967+3051397              PLX 108                              LSPM J0039+3051                    
   ASCC 550189                          SBC9 34                              * 31 And                           
   * del And                            ADS 548 A                            AG+30 64                           
   BD+30 91                             CCDM J00393+3052A                    CSI+30 91 1                        
   FK5 20                               GC 774                               GCRV 357                           
   GEN# +1.00003627A                    GSC 02275-01753                      HD 3627                            
   HIC 3092                             HR 165                               IDS 00340+3019 A                   
   IRAS 00366+3035                      IRAS F00366+3035                     IRC +30014                         
   JP11 399                             N30 129                              NSV 15142                          
   PMC 90-93 14                         PPM 65514                            RAFGL 94                           
   ROT 120                              SAO 54058                            SBC7 23                            
   SKY# 1036                            SRS 30020                            TD1 355                            
   TYC 2275-1753-1                      UBV M 7538                           UBV 506                            
   USNO 790                             YZ 30 378                            PLX 108.00                         
   WDS J00393+3052A                     PMSC 00340+3018A                     PMSC 00340+3018Aab                 
   WEB 551                              Gaia DR2 2858629802997462272                                            

Bibcodes  1850-2023 () (327):
  2023AJ....165...70C  2022A&A...657A...7K  2022AJ....163..131M  2022MNRAS.516..693N
  1998KFNT...14c.274K  1998PASJ...50...97T  1997A&A...318..841C  1997A&A...320..799F
  1997A&A...323..513P  1997A&A...323L..49P  1997A&AS..124...75T  1997A&AS..124..299C
  1997AJ....114..850S  1997Ap&SS.253..119S  1997ApJ...487..847W  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996AJ....111..517N  1996ApJ...457..382B  1996ApJ...462L..95F
  1996ApJ...469..355F  1996ApJS..102..105T  1996BaltA...5....1B  1996BaltA...5..603A
  1996PASP..108..313H  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJ...446L..79Z  1995GCTP..C......0V  1994A&A...282..684A  1994A&A...282..899B
  1994AJ....107..594E  1994AJ....108.1421W  1994Ap&SS.212..417S  1994IAUCo.151..407K
  1994PASP..106..436C  1994PAZh...20..864B  1994RMxAA..29..103K  1993A&A...270..315D
  1993A&A...271..125B  1993A&A...277..173M  1993A&AS..101..551L  1993AJ....105.1571H
  1993ApJ...408..305L  1993ApJ...414..793Z  1993JApA...14..145P  1993PASP..105..693T
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&A...254..105G  1992A&AS...92....1G
  1992A&AS...95..273C  1992A&AS...95..355C  1992ARA&A..30..457S  1992AZh....69..829B
  1992ApJ...388L..61H  1992ApJ...392L..55R  1992PNAOJ...2..459I  1992PPMtO..11..184X
  1991A&A...245..567B  1991A&A...250..400F  1991A&AS...90..109C  1991AJ....101..230D
  1991AJ....101.2207M  1991ApJ...383L..15H  1991ApJS...75..905S  1991PASAu...9..270I
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...232..396B  1990AJ.....99.1961F
  1990ApJ...361..570H  1990ApJ...365..317J  1990ApJS...72..191S  1990ApJS...74.1075M
  1990BICDS..38..175K  1990PBeiO..16...18L  1990PNAOJ...1..381I  1989A&AS...77..411S
  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G
  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...203..341P  1988A&AS...74..127S
  1988BICDS..35...37K  1988IUEEN..29...45.  1988VilOB..80....7S  1987ApJ...322..930T
  1987ApJS...63..983J  1987IAUS..122..321J  1987LNP87.291..269H  1987MNRAS.224...93J
  1987TarOT..84...25M  1986A&AS...65...11K  1986A&AS...65..607O  1986ApJS...60..577T
  1986ApJS...62..147B  1986MitAG..67..101D  1986NIA86......193D  1985A&A...148..105G
  1985A&A...149...95P  1985A&AS...59..145C  1985A&AS...59..461O  1985AJ.....90..375M
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..28....9P  1985BICDS..29...25K
  1985PASP...97..605L  1984A&AS...58..601P  1984A&AS...58..729B  1984PASP...96..105H
  1983A&A...119....1C  1983ApJ...265L..93B  1983ApJ...273..105B  1983ApJS...53..413G
  1983BICDS..24...19K  1983MNRAS.202..231G  1983RMxAA...8...29B  1982A&A...106..115E
  1982A&A...113....1M  1982AJ.....87.1679H  1982ApJ...257..179W  1982ApJ...260..655Z
  1982ApJ...262..201R  1982MNRAS.201..807G  1981A&AS...44...47H  1981ApJS...45...73C
  1981BICDS..20...13J  1980A&AS...41..405C  1980AcA....30..453G  1980Ap&SS..71..333R
  1980ApJ...235..114L  1980ApJS...42..541K  1979AN....300...99G  1978AJ.....83.1430C
  1978Ap.....14..108Z  1978ApJ...221..616S  1978ApJ...222..246D  1978PASP...90..288M
  1978PDAO...15..121B  1977MNRAS.178..279B  1976A&AS...24...53V  1976ApJ...203..455D
  1976ApJ...205..823W  1976ApJ...208..414Z  1976IzKry..55..127B  1976JRASC..70...23B
  1975ApJ...200..675D  1975MNRAS.170..343W  1975PASP...87..537K  1974AJ.....79..866B
  1974AJ.....79.1424O  1974BAICz..25...15C  1974PASP...86..129E  1973A&A....27..129F
  1973A&AS....9..297F  1973PASP...85..379E  1972A&A....19..434G  1972A&AS....6..185C
  1972ApJ...174..595S  1972MNRAS.160..129R  1971A&A....15..123H  1971ApJ...165..561J
  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&AS....1..199H  1970AJ.....75...41M
  1969AJ.....74.1155H  1969ApJ...156..107D  1969ApJ...158..225E  1968MNRAS.140...21P
  1968PASP...80..717Y  1967AJ.....72..899W  1967ApJ...148..105C  1967MNRAS.135...23A
  1966ApJ...144.1101M  1966ApJ...145..767B  1966ApJ...146..719L  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P  1964ApJ...140..235K
  1964MNRAS.128..435P  1963AJ.....68..352W  1962AJ.....67..757Y  1961ApJ...134..809Y
  1961ApJS....6....1K  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..843B
  1958AnAp...21...26G  1958ApJ...128..604H  1957ApJ...125..123S  1957ApJ...125..661W
  1956AJ.....61..361E  1955ApJ...121...38G  1955ApJ...121..118H  1954ApJ...119..188C
  1954ApJ...120..305S  1953ApJ...117..313J  1953GCRV..C......0W  1952ApJ...116..122R
  1951MNRAS.111..537F  1950ZA.....28..219P  1919AN....210..293W  1918ApJ....48..261L
  1917ApJ....46..313A  1908ApJ....27..301K  1905ApJ....21..297L            

Measures (distance:2  Fe_H:22  ISO:19  IUE:9  MK:22  PLX:5  PM:8  ROT:3  velocities:14  ):
distance:2Fe_H:22ISO:19IUE:9MK:22PLX:5PM:8ROT:3velocities:14

Notes (0) :

================================================================================

