C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:35:20

HD23850
-------

Object * 27 Tau  ---  SB*  ---  OID=@675903   (@@20724,0)  ---  coobox=4320

Coordinates(ICRS,ep=J2000,eq=2000): 03 49 09.7425852  +24 03 12.300277 (Opt ) A [0.36 0.23 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 46 11.0364416  +23 54 07.497047
Coordinates(Gal,ep=J2000,eq=2000): 167.0136721866  -23.2344355234
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 17.70 -44.18 [0.36 0.32 90] A 2007A&A...474..653V
Parallax: 8.53 [0.39] A 2007A&A...474..653V
Radial Velocity: 8.5 [2] E 1953GCRV..C......0W
Redshift: 0.000028 [0.000007] E 1953GCRV..C......0W
cz: 8.50 [2.00] E 1953GCRV..C......0W
Flux U : 3.18 [~] C 2002yCat.2237....0D
Flux B : 3.54 [~] C 2002yCat.2237....0D
Flux V : 3.63 [~] C 2002yCat.2237....0D
Flux G : 3.5312 [0.0046] C 2018yCat.1345....0G
Flux R : 3.62 [~] C 2002yCat.2237....0D
Flux I : 3.68 [~] C 2002yCat.2237....0D
Flux J : 3.74 [~] C 2002yCat.2237....0D
Flux H : 3.75 [~] C 2002yCat.2237....0D
Flux K : 3.76 [~] C 2002yCat.2237....0D
Spectral type: B8III B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   HIP 17847                            CCDM J03492+2403A                    ADS 2786 A                         
   ** STF 453A                          WDS J03492+2403Aa                    GEN# +5.20222168                   
   TIC 346626216                        2MASS J03490974+2403121              PLX 834                            
   Cl* Melotte 22 K 83                  Cl* Melotte 22 MSH 239               Cl* Melotte 22 MSK 190             
   Cl* Melotte 22 TRU 594               Cl* Melotte 22 WCZ 367               SBC9 196                           
   * 27 Tau                             AG+23 331                            BD+23 557                          
   CEL 354                              CSV 100333                           FK5 142                            
   GC 4586                              GCRV 2171                            HD 23850                           
   HGAM 286                             HIC 17847                            HR 1178                            
   JP11 4701                            N30 786                              NAME Atlas                         
   NSV 1345                             PMC 90-93 102                        PPM 92934                          
   ROT 3797                             SAO 76228                            SBC7 143                           
   SKY# 5825                            SRS 30142                            TD1 2548                           
   TYC 1800-2203-1                      UBV 3678                             [B10] 877                          
   DANCe J03490974+2403123              EPIC 200007768                       [KSP2003] G167.0133-23.2345        
   [SCG94] O 197                        Cl Melotte 22 2168                   ALS 15095                          
   SV* ZI 236                           PLX 834.00                           Cl* Melotte 22 VM 52               
   [KSP2003] J034909.65+240312.6        Cl* Melotte 22 HII 2168              IDS 03432+2345                     
   IRAS 03461+2354                      Renson 6100                          BD+23 557A                         
   AKARI-IRC-V1 J0349097+240312         uvby98 520222168                     WEB 3427                           
   Gaia DR2 66526127136550784                                                                                   

Bibcodes  1850-2023 () (365):
  2023A&A...669A..74G  2022A&A...657A..62K  2022ApJ...928..145M  2022MNRAS.510.5854J
  1999A&AS..137..521M  1999AJ....117.1402B  1999AcApS..19..193S  1998A&A...330..619J
  1998A&A...337..447S  1998A&AS..129..289M  1998A&AS..129..431H  1998AJ....116.1810E
  1998JHA....29..331S  1998KFNT...14b.149W  1997A&A...323L..49P  1997AJ....114..699C
  1997AJ....114..850S  1997AJ....114.1951S  1997ApJ...487..847W  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1996AJ....112.2260M  1996AcASn..37...68W  1996ApJS..102...75M
  1995A&A...300..783L  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..110..107M
  1995A&AS..112..475A  1995A&AS..114..269D  1995ApJ...454L..47D  1995ApJS...99..107C
  1995GCTP..C......0V  1995PASJ...47..589K  1994A&A...286..486L  1994A&AS..103..135A
  1994A&AS..108..359G  1994AJ....107.1556G  1994Ap&SS.215...83M  1994ApJ...436..152W
  1994ApJ...437..638W  1994ApJS...91..625S  1994ApJS...94..163S  1994PASP..106..382D
  1993AJ....106..637M  1993Ap&SS.203...53H  1993ApJ...411..729V  1993ApJS...89..293V
  1993MNRAS.265..588D  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...95..355C  1992A&AS...96..625O  1992AJ....103..891D  1992ApJS...81..795G
  1992ApJS...82..197F  1992BICDS..40...97R  1992PPMtO..11..184X  1991A&A...245..150Z
  1991A&AS...87..541G  1991A&AS...89..429R  1991ApJ...369..515R  1991ApJ...375..163H
  1991ApJ...377..141L  1991ApJ...381..462W  1991PASAu...9..270I  1991S&T....81..292D
  1990AJ....100.1601G  1990AJ....100.1994W  1990AZh....67..528G  1990ApJ...348..557M
  1990ApJ...364..272F  1990BICDS..38..151R  1990BICDS..38..175K  1990PBeiO..16...18L
  1990PNAOJ...1..381I  1990SoSAO..65....5B  1989A&A...213L...1M  1989A&AS...78..511P
  1989AJ.....97.1737E  1989AbaOB..67....5G  1989BICDS..36...27G  1988A&AS...76..127R
  1988AJ.....95..117F  1988Aster.101....5T  1988VilOB..80....7S  1987A&A...178..313M
  1987ApJ...312..778M  1987ApJ...316..449K  1987ApJ...319..436J  1987PASP...99.1184P
  1986A&AS...64..205G  1986A&AS...65..309V  1986Afz....25..309C  1986Ap&SS.127..143K
  1986ApJ...309..311B  1986NIA86......377H  1986NIA86......415M  1986PASJ...38..511I
  1986PASP...98..755E  1986PASP...98..867S  1985AbaOB..59...83B  1985ApJ...289..213M
  1985ApJS...57...63M  1985Aster..89...13T  1985PAZh...11..112B  1984A&A...137..145B
  1984A&AS...57..213H  1984AISAO..18...64P  1984AJ.....89..672G  1984ApJ...284..685W
  1984ApJ...284..695W  1984ApJS...55..597E  1984IUE84......507H  1984MNRAS.211..471A
  1984TrSht..54....3G  1983PASP...95...48M  1982A&AS...47..341K  1982A&AS...47..547G
  1982A&AS...50..147C  1982AN....303..263L  1982ApJ...254...82C  1982ApJS...49..273B
  1982IBVS.2148....1H  1982MNRAS.200..445D  1981A&A...101...96P  1981A&AS...44...47H
  1981PASP...93...45B  1981PASP...93..221M  1980ApJS...43..501C  1979A&A....71..147M
  1979A&AS...36...25Y  1978A&AS...31..159B  1978A&AS...33..275M  1978AN....299..243B
  1978ApJS...36..115S  1978ApJS...37..371W  1978ApJS...38..205S  1978IzKry..58...81B
  1978PASP...90..201A  1978PASP...90..288M  1978PDAO...15..121B  1977A&A....56...83M
  1977A&AS...27..443G  1977ApJS...34..115W  1977ApJS...35..111G  1977PASP...89..187E
  1976A&A....48..245D  1976AJ.....81..419C  1976ApJ...208L..95S  1976BICDS..10....2H
  1976PASP...88..144M  1976PASP...88..317M  1975AJ.....80..445B  1975PASP...87..173L
  1975PASP...87..969B  1975PDAO...14..319P  1974A&AS...13..395H  1974AJ.....79..809B
  1974AJ.....79..890L  1974AJ.....79.1299M  1974ApJ...188L..67H  1974ApJ...191..381H
  1974ApJ...191..675G  1974ApJ...192...51S  1974MNRAS.169..171F  1973A&A....23...69C
  1973SAOSR.350....1D  1972A&A....20..245P  1972AJ.....77..750C  1972ApJ...173...43M
  1972ApJ...173...63E  1972ApJ...175..453M  1972ApJ...176..367B  1972ApJ...178..189B
  1971A&A....10..321F  1971A&A....12....5H  1971AJ.....76..544L  1971ApJ...166..333H
  1971PASP...83..493P  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..978C
  1970ApJS...19..387A  1970MNRAS.147...75D  1970MNRAS.150..311H  1970MmRAS..73..125E
  1970VilOB..29...10S  1969AJ.....74..920T  1969ApJ...157..135H  1969ApJ...157..165H
  1969ApJ...157.1101G  1969ApJ...158..461H  1969ArA.....5..241K  1969PASP...81..548N
  1969PAllO...8...91B  1968ApJS...17..371L  1968JO.....51..193A  1967ApJ...147.1003G
  1967MmRAS..72...35A  1966AJ.....71..114C  1966AJ.....71..709C  1966ApJ...143..299A
  1966ApJ...143..306A  1966ArA.....4..101R  1966GeoOM..21....0C  1966JO.....49..417R
  1965AJ.....70..575F  1965ApJ...142.1604A  1964BAN....17..358B  1964MNRAS.128..261B
  1963ApJ...137..316M  1963JO.....46..155C  1962ApJ...136..381A  1962MNRAS.123..521B
  1960ApJ...132...66C  1960BAN....15..255B  1958ApJ...128...31J  1958ApJ...128..185C
  1956ApJ...123...54M  1956ApJ...123..440S  1956JO.....39..148B  1956PZ.....11..325K
  1955AnAp...18..292J  1954AJ.....59..388M  1954ApJ...119..146S  1954BAICz...6..116G
  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..113B
  1952AnAp...15..201C  1951ApJ...113..663E  1951JO.....34...85V  1951ZA.....29..262M
  1950ApJ...111...81E  1950ApJ...111..434R  1950ApJ...112..361M  1950ZA.....27..182G
  1945ApJ...102...26V  1926ApJ....64....1F  1922ApJ....55...85L  1918ApJ....47...38P
  1904ApJ....19..338A                                    

Measures (distance:1  Fe_H:2  IUE:8  MK:16  PLX:4  PM:7  ROT:4  V*:1  velocities:13  ):
distance:1Fe_H:2IUE:8MK:16PLX:4PM:7ROT:4V*:1velocities:13

Notes (0) :

================================================================================

