C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:33:03

HD157950
--------

Object * 47 Oph  ---  SB*  ---  OID=@2624489   (@@53274,3)  ---  coobox=17368

Coordinates(ICRS,ep=J2000,eq=2000): 17 26 37.8815658414  -05 05 11.754469183 (Opt ) A [0.1391 0.1089 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 23 58.5581498126  -05 02 38.452146692
Coordinates(Gal,ep=J2000,eq=2000): 018.2584499357767  +16.2703265022783
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -93.066 -43.198 [0.167 0.125 90] A 2020yCat.1350....0G
Parallax: 30.9863 [0.1581] A 2020yCat.1350....0G
Radial Velocity: 0.4 [2] E 1953GCRV..C......0W
Redshift: 0.000001 [0.000007] E 1953GCRV..C......0W
cz: 0.40 [2.00] E 1953GCRV..C......0W
Flux U : 4.90 [~] C 2002yCat.2237....0D
Flux B : 4.93 [~] C 2002yCat.2237....0D
Flux V : 4.54 [~] C 2002yCat.2237....0D
Flux G : 4.410187 [0.002903] C 2022yCat.1355....0G
Flux R : 4.16 [~] C 2002yCat.2237....0D
Flux I : 3.95 [~] C 2002yCat.2237....0D
Flux J : 3.78 [~] C 2002yCat.2237....0D
Flux H : 3.45 [0.21] D 2003yCat.2246....0C
Flux K : 3.55 [~] C 2002yCat.2237....0D
Spectral type: F3V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 85365                            Gaia DR3 4362277714227206016         TIC 125165048                      
   1RXS J172637.4-050509                PLX 3959                             SBC9 961                           
   2E 3902                              BD-04 4275                           CSV 101654                         
   FK5 647                              GC 23617                             GCRV 10079                         
   GEN# +1.00157950                     HD 157950                            HIC 85365                          
   HR 6493                              JP11 2855                            N30 3888                           
   NSV 8662                             PMC 90-93 460                        PPM 200658                         
   ROT 2450                             SACS 379                             SAO 141665                         
   SBC7 619                             SKY# 31482                           SV* ZI 1319                        
   TD1 20433                            UBV M 22188                          UBV 14875                          
   YZ 95 5874                           [JVH96] NGC 6366 5                   uvby98 100157950                   
   PLX 3959.00                          1E 1723.9-0502                       2E 1723.9-0502                     
   2MASS J17263790-0505114              TYC 5075-717-1                       IRAS 17239-0502                    
   AKARI-IRC-V1 J1726378-050512         * 47 Oph                             WEB 14415                          
   Gaia DR2 4362277714227206016                                                                                 

Bibcodes  1850-2023 () (156):
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...636A..74T  2020ApJS..247...11R
  1989AJ.....98.1049G  1989ApJ...346..303S  1989ApJS...69..301G  1988A&A...203..341P
  1988A&A...206...63A  1988A&AS...74..127S  1987LNP87.291..262W  1986A&A...162..140M
  1986Afz....25..309C  1986ApJ...310..360W  1986ApJS...62..147B  1985A&AS...60..365M
  1985A&AS...61..387K  1985AbaOB..59...83B  1985ApJ...290..307S  1985PASP...97..707W
  1984A&AS...58..601P  1984ApJS...54..421G  1984IzKry..69...71N  1983ApJ...274..794W
  1983IzKry..67...13B  1981A&AS...44...47H  1981SvA....25...45D  1979PASP...91..180M
  1979PASP...91..553S  1978A&A....66..335H  1978A&AS...31..159B  1978PDAO...15..121B
  1977A&AS...27..443G  1976A&AS...25...55C  1976ApJ...203..680L  1976ApJS...30..273A
  1976ApJS...32....7B  1976IzKry..55..127B  1976PASP...88...95C  1975A&AS...19...91L
  1973PASP...85..542E  1971MNRAS.153..287D  1971MNRAS.155...65B  1969ApJ...158.1091A
  1968ApJ...153..213J  1966AJ.....71..709C  1966ApJ...146..392D  1957AJ.....62...45E
  1955ApJ...121..653S  1953GCRV..C......0W  1950ApJ...112..554R  1907ApJ....25...54C

Measures (distance:2  Fe_H:2  IUE:8  MK:7  PLX:5  PM:6  ROT:2  V*:1  velocities:5  ):
distance:2Fe_H:2IUE:8MK:7PLX:5PM:6ROT:2V*:1velocities:5

Notes (0) :

================================================================================

