C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:59:49

HD2151
------

Object * bet Hyi  ---  PM*  ---  OID=@3274779   (@@72056,0)  ---  coobox=22998

Coordinates(ICRS,ep=J2000,eq=2000): 00 25 45.07036  -77 15 15.2860 (Opt ) A [0.97 0.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 23 09.20736  -77 32 08.3845
Coordinates(Gal,ep=J2000,eq=2000): 304.77199568  -39.78209146 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2219.54 324.09 [0.11 0.11 0] A 2007A&A...474..653V
Parallax: 134.07 [0.11] A 2007A&A...474..653V
Radial Velocity: 23.085 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000077 [0.000000] A 2018A&A...616A...7S
cz: 23.09 [0.00] A 2018A&A...616A...7S
Flux U : 3.52 [~] C 2002yCat.2237....0D
Flux B : 3.41 [~] C 2002yCat.2237....0D
Flux V : 2.79 [~] C 2002yCat.2237....0D
Flux G : 2.680732 [0.004167] C 2020yCat.1350....0G
Flux R : 2.28 [~] C 2002yCat.2237....0D
Flux I : 1.94 [~] C 2002yCat.2237....0D
Flux J : 1.72 [~] C 2002yCat.2237....0D
Flux H : 1.40 [~] C 2002yCat.2237....0D
Flux K : 1.34 [~] C 2002yCat.2237....0D
Spectral type: G0V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 2021                             GALAH 140708005801203                Gaia DR3 4683897617110115200       
   1RXS J002543.0-771532                TIC 267211065                        PLX 69                             
   * bet Hyi                            CD-77 15                             CPC 21.3 43                        
   CPD-77 16                            CSV 100028                           Ci 20 31                           
   FAUST 12                             FK5 11                               GC 503                             
   GCRV 232                             GEN# +1.00002151                     GJ 19                              
   HD 2151                              HIC 2021                             HR 98                              
   IRAS 00235-7731                      JP11 381                             LFT 43                             
   LHS 6                                LPM 22                               LTT 226                            
   N30 76                               NLTT 1346                            NSV 161                            
   PM 00232-7732                        PPM 366918                           SAO 255670                         
   SKY# 715                             SPOCS 20                             SV* ZI 21                          
   TD1 212                              UBV 309                              UBV M 7368                         
   Zkh 9                                uvby98 100002151                     PLX 69.00                          
   TYC 9350-1626-1                      2MASS J00254416-7715157              WEB 376                            
   Gaia DR2 4683897617108299136                                                                                 

Bibcodes  1850-2023 () (588):
  2023A&A...669A..43G  2023A&A...669A..67H  2023AJ....165..151N  2023AJ....165..176L
  2012A&A...539A..58C  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....144...64D
  2012ApJ...744...70K  2012ApJ...745L..33B  2012ApJ...748L..10M  2012ApJ...753..156K
  2012ApJ...754...69L  2012ApJ...756...46R  2012ApJ...757...95C  2012ApJ...760...32H
  2012ApJS..199....8G  2012ApJS..203...30F  2012MNRAS.419L..34M  2012MNRAS.421..159F
  2012MNRAS.422L..43G  2011A&A...525A.140D  2011A&A...526A..35T  2011A&A...526A..91F
  2011A&A...526L...4B  2011A&A...527A..37B  2011A&A...529L...8K  2011A&A...530A..93V
  2011A&A...530A.138C  2011A&A...532A..20F  2011A&A...534A...6C  2011ApJ...727..102W
  2011ApJ...728...95V  2011ApJ...736...67C  2011ApJ...738...81W  2011ApJ...742L...3W
  2011ApJ...743..161W  2011SerAJ.183....1J  2010A&A...509A..77K  2010A&A...515A..43H
  2010A&A...515A.111S  2010A&A...519A..87B  2010A&A...520A..79M  2010A&ARv..18...67T
  2010AJ....139..743T  2010ApJ...709..535B  2010ApJ...713..935B  2010ApJ...713L.169C
  2010ApJ...715..122B  2010ApJ...722..343D  2010ApJ...723.1583M  2010ApJ...723.1607H
  2010ApJ...725..721G  2010ApJ...725.2176Q  2010ApJS..190....1R  2010CoAst.161....3B
  2010MNRAS.405.1907B  2010PASJ...62.1117A  2010PASP..122..885S  2010RMxAC..38..125R
  2009A&A...494..237T  2009A&A...495..287B  2009A&A...500L..21C  2009A&A...501..941H
  2009ApJ...699..373M  2009MNRAS.393..245N  2009MNRAS.400L..80S  2009MmSAI..80..180C
  2008A&A...483..903B  2008A&A...492..199D  2008ApJ...678L..73K  2008ApJ...682.1370K
  2008ApJ...683L.175K  2008MNRAS.386..516O  2008MNRAS.389..869E  2008NewA...13..541T
  2008Sci...322..558M  2007A&A...463..297S  2007A&A...465..271R  2007A&A...472..571Y
  2007A&A...474..653V  2007A&A...475..981B  2007A&ARv..14..217C  2007AJ....134.1089S
  2007ApJ...660.1556R  2007ApJ...663.1315B  2007ApJS..168..297T  2007MNRAS.377..584S
  2007MNRAS.379L..16M  2007MNRAS.380L..80N  2007MNRAS.381.1001K  2007Natur.450..845K
  2007PASP..119..127M  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...454..341D
  2006A&A...456.1045B  2006A&A...458..609D  2006AJ....132..161G  2006ApJ...640.1051G
  2006AstL...32..759G  2006MNRAS.371.1793K  2006MmSAI..77..326C  2005A&A...429..309F
  2005A&A...430..303C  2005A&A...431..329L  2005A&A...431..773R  2005A&A...434..275D
  2005A&A...437.1127S  2005A&A...438..139S  2005A&A...438..939L  2005A&A...441.1149D
  2005ARep...49..526A  2005ApJ...622..653T  2005ApJ...622..680R  2005ApJ...622.1102F
  2005ApJ...623.1171T  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJ...627..974L
  2005ApJ...635.1281K  2005ApJS..159..141V  2005JApA...26..171S  2005LAstr.119..136M
  2005MNRAS.356..671F  2005MNRAS.363L..51V  2004A&A...417..651S  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...421..241S  2004A&A...423..517R  2004A&A...425..187T
  2004A&G....45c..18J  2004A&G....45e..14E  2004AJ....127.1227C  2004AN....325..278S
  2004ApJ...600L..75B  2004ApJ...617..575M  2004ApJS..151..299H  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...399..243F  2003A&A...400..241P
  2003A&A...401..997P  2003A&A...405..367B  2003AJ....126.1483K  2003ApJ...582.1011S
  2003ApJ...594..561G  2003MNRAS.343L...5K  2003MSAIS...2..154K  2003Msngr.114...20M
  2003PASA...20..203B  2003SSRv..106..319K  2002A&A...383..210M  2002A&A...390.1033V
  2002A&A...392..671E  2002A&A...394..539H  2002A&A...394..927I  2002A&A...394L...5F
  2002A&A...395..563S  2002ApJ...567..544A  2002ApJS..141..187B  2002KFNT...18f.535Z
  2002MNRAS.330L..57K  2002MNRAS.336L..65H  2002MNRAS.337.1170J  2002PASP..114..475T
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...374L...5B
  2001A&A...378..142C  2001ApJ...549L.105B  2001ApJ...555..410B  2001ApJ...562L.141C
  2001Msngr.106...32B  2000A&A...353..666C  2000A&A...358..233D  2000A&A...361..614P
  2000PASP..112..966S  1999A&A...343..222E  1999A&A...348..487R  1999A&AS..135..319H
  1999A&AS..137..113V  1999AJ....117.1864C  1999ApJ...512..874S  1999MNRAS.305..693C
  1999MNRAS.308..447G  1999VeARI..35....1W  1998A&A...330.1077D  1998A&A...339..858D
  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H  1998ApJ...508..370F
  1998ApJ...509..761S  1997A&A...317..701D  1997A&A...318..215S  1997A&A...320..525P
  1997A&A...323..809F  1997A&A...323L..49P  1997A&A...325..693M  1997A&A...326..165E
  1997A&AS..124..299C  1997ApJ...481..479S  1997ApJ...483..435S  1997ApJ...483..947G
  1997ApJ...485..319S  1997ApJ...487..916S  1997ApJS..112..557K  1997IAUS..181..331F
  1997MNRAS.286..617F  1996A&A...311..951F  1996A&ARv...7..243C  1996A&AS..119..547V
  1996AJ....111..439H  1996ApJ...466..415M  1996BaltA...5..603A  1996MNRAS.280.1155B
  1996PASP..108..385H  1995A&A...293...87K  1995A&A...302..775G  1995A&ARv...6..181S
  1995A&AS..114..269D  1995AJ....110.2319C  1995AJ....110.2862E  1995ApJ...448..431D
  1995ApJ...450..392S  1995ApJ...450..401F  1995ApJS...96..223A  1995ApJS...96..461B
  1995GCTP..C......0V  1995MNRAS.276.1295E  1995MmSAI..66..383R  1995PASA...12..266E
  1995yCat.1098....0L  1994A&A...288..860C  1994A&ARv...6...19G  1994A&AS..106..257O
  1994ARA&A..32...37B  1994ApJ...422..102J  1994ApJS...93..287W  1994ApJS...94..127F
  1994BaltA...3..361A  1994MNRAS.267..840H  1994Natur.368..203A  1994PASP..106..452T
  1993A&A...273..482G  1993A&AS..101..551L  1993ApJ...403..385D  1993ApJ...403..396D
  1993ApJ...403..412D  1993ApJ...407..198F  1993ApJ...408..305L  1993ApJ...413..349M
  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...259..543M  1992A&AS...95..273C
  1992A&AS...95..355C  1992ApJS...82..197F  1992BAAS...24.1205G  1992Msngr..70...28V
  1992PPMtO..11..184X  1991A&A...251..199P  1991A&A...252..203R  1991A&AS...90..109C
  1991A&AS...91..409B  1991AJ....102.1816P  1991Ap&SS.186..169M  1991ApJ...380..200S
  1991KFNT....7a..64G  1991MmSAI..62...69D  1990A&A...228..155N  1990A&A...228..184D
  1990A&A...228..203D  1990A&A...228..218D  1990A&A...234..332A  1990A&AS...83..357B
  1990A&AS...85..971P  1990A&AS...85..999K  1990AJ.....99.1243T  1990ApJ...355..150G
  1990ApJ...364..272F  1990ApJS...73..413B  1990BAAS...22..817E  1990MNRAS.242....1C
  1990MmSAI..61..513D  1990PBeiO..16...18L  1989A&A...213..226C  1989A&AS...78..511P
  1989A&AS...80...67B  1989A&AS...80..135R  1989A&AS...80..189F  1989A&AS...80..379B
  1989AJ.....98.1049G  1989Ap&SS.156..243G  1989ApJ...346..303S  1989MNRAS.239..905F
  1989PASAu...8..154E  1988A&A...191..253P  1988A&A...206..100A  1988AcA....38..443B
  1988Ap&SS.145...61P  1988Ap&SS.150..291M  1988IAUS..132..153C  1988IAUS..132..355F
  1988IUE88...2..345L  1988IUEEN..29....1L  1988PASJ...40..475W  1988VilOB..80....7S
  1987A&A...172..211D  1987A&A...174..116P  1987A&A...177..204D  1987A&A...178..179G
  1987A&A...181..289F  1987A&AS...67....1C  1987A&AS...68..193G  1987AJ.....93..393E
  1987ApJ...319..383O  1987Natur.328..127B  1987PASP...99.1344S  1986A&A...160..264F
  1986A&A...160..392G  1986A&A...166..195R  1986A&A...169..201G  1986A&AS...65..607O
  1986Afz....25..309C  1986ApJ...303..718L  1985A&A...144...81V  1985A&A...148..293D
  1985A&A...151..372S  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...289..556L
  1985ApJS...57..389L  1985PASP...97..885A  1984A&A...132..278M  1984A&A...133..363K
  1984A&A...136...65A  1984A&A...139..220N  1984A&AS...57..443O  1984A&AS...58..693F
  1984CR2...299..195F  1984IUE84......445L  1984IzKry..69...71N  1983A&A...119....1C
  1983A&AS...51..489K  1983A&AS...52..135C  1983ApJ...265..331B  1983ApJ...267L..61Z
  1983ApJS...53..643J  1983ApJS...53..815Z  1983IzKry..67...13B  1983PASAu...5..152C
  1982A&A...105..120H  1982A&AS...47..295B  1982A&AS...47..341K  1982ApJ...258..628B
  1982IUE3r......149B  1981A&A...100...97G  1981A&AS...45....5E  1981BICDS..20...28C
  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&AS...41..405C  1980A&AS...42..311H
  1980AcA....30..453G  1980ApJ...238..221S  1980ApJS...43..501C  1980ApJS...44..383S
  1980SAAOC...1..166C  1979A&AS...35..325T  1979ApJ...230..786E  1979ApJ...233..211C
  1979ApJ...234.1023B  1979ApJS...39...89E  1979ApJS...39..195C  1979ApJS...39..537W
  1979LHS...C......0L  1979PASP...91..553S  1979RMxAA...4..301S  1979VKha..190...52Z
  1978A&A....63..383H  1978A&A....70..431A  1978ApJ...222..191E  1977A&A....54..779P
  1977ApJS...34..479L  1977IBVS.1362....1P  1976IzKry..55..127B  1975AJ.....80..955C
  1975ApJ...196..261S  1975ApJ...199..710B  1975ApJS...29..161J  1975MNSSA..34...56W
  1975MSS...C01....0H  1974AJ.....79..616B  1974ApJ...187..197S  1974MNSSA..33...53G
  1973ApJ...182..821E  1973MNRAS.161..409B  1972A&A....21..111H  1972ApJ...177..665J
  1972MmRAS..77...55H  1971ApJS...22..389E  1971MNRAS.153..171W  1971PASP...83..251E
  1970A&A.....7..408C  1970AJ.....75..624C  1970AJ.....75..778M  1970MNRAS.148..489F
  1969ApJ...158..669E  1969BOTT....5...57M  1969MNRAS.144..333W  1968AJ.....73..431P
  1968AJ.....73..769G  1968BAICz..19..223S  1968MNRAS.139..341B  1968PASP...80..717Y
  1966MNRAS.134..321F  1964MNRAS.128..499B  1961MNRAS.123..233B  1960MNRAS.120..430E
  1960MNRAS.121...17W  1959ApJ...130..487O  1958MNRAS.118..154E  1957AJ.....62...69D
  1957AJ.....62..205K  1957MNRAS.117..534E  1956AJ.....61..361E  1956AJ.....61..405E
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L
  1955PASP...67..315E  1954MNRAS.114..490W  1953GCRV..C......0W  1952MNRAS.112..665W
  1950AJ.....55...97S  1950MNRAS.110...15G  1918ApJ....48..261L  1897ApJ.....6..349P

Measures (distance:1  Fe_H:52  ISO:19  IUE:105  MK:24  PLX:4  PM:8  ROT:2  V*:1  velocities:20  XMM:1  ):
distance:1Fe_H:52ISO:19IUE:105MK:24PLX:4PM:8ROT:2V*:1velocities:20XMM:1

Notes (0) :

================================================================================

