C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:16

HD35296
-------

Object * 111 Tau  ---  BY*  ---  OID=@783227   (@@96265,0)  ---  coobox=4939

Coordinates(ICRS,ep=J2000,eq=2000): 05 24 25.4629773342  +17 23 00.729080928 (Opt ) A [0.1582 0.1231 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 21 30.2330913368  +17 20 19.793510559
Coordinates(Gal,ep=J2000,eq=2000): 187.2007592271143  -10.2848881867801
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 250.765 -7.332 [0.316 0.209 90] A 2018yCat.1345....0G
Parallax: 68.5628 [0.1742] A 2018yCat.1345....0G
Radial Velocity: 37.70 [0.2] A 2006AstL...32..759G
Redshift: 0.000126 [0.000001] A 2006AstL...32..759G
cz: 37.70 [0.20] A 2006AstL...32..759G
Flux B : 5.52 [~] E ~                  
Flux G : 4.8083 [0.0036] C 2018yCat.1345....0G
Flux R : 4.7 [~] E 2003AJ....125..984M
Flux J : 4.431 [0.250] D 2003yCat.2246....0C
Flux H : 4.029 [0.238] D 2003yCat.2246....0C
Flux K : 4.038 [0.290] D 2003yCat.2246....0C
Spectral type: F8V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 47346402                    2MASS J05242545+1723006         ** S 478                      
   PLX 1224                        WDS J05244+1723A                LSPM J0524+1723               
   TYC 1300-2225-1                 ASCC 840887                     USNO-B1.0 1073-00084641       
   * 111 Tau                       2E 1266                         2RE J0524+172                 
   2RE J052423+172242              AG+17 485                       BD+17 920                     
   BDS 2703 A                      CCDM J05244+1723A               GC 6645                       
   GCRV 3240                       GEN# +1.00035296                GJ 202                        
   GSC 01300-02225                 HD 35296                        HIC 25278                     
   HIP 25278                       HR 1780                         IDS 05186+1716 A              
   IRAS 05214+1720                 LTT 11642                       NLTT 15000                    
   PPM 120922                      RE J052422+172249               RE J0524+172                  
   ROT 784                         SAO 94526                       SKY# 8585                     
   TD1 4523                        UBV 5130                        UBV M 10906                   
   V* V1119 Tau                    XZ 6911                         YPAC 117                      
   YZ 17 1506                      [GS83] 35                       [LH98] 191                    
   PLX 1224.00                     1RXS J052425.7+172301           2E 0521.5+1720                
   2EUVE J0524+17.3                EUVE J0524+17.3                 ** WNO 52A                    
   WISEA J052425.63+172301.0       uvby98 100035296                WEB 4899                      
   Gaia DR2 3400292798990117888                                                                  

Bibcodes  1850-2021 () (321):
  2021A&A...646A.102L  2020ApJS..247...11R  2019A&A...621A..21R  2019A&A...623A..72K
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...431..773R
  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.2666P
  2005ApJ...624.1010B  2005ApJ...629.1040K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..517R  2004AJ....128.1177V
  2004ApJS..152..251V  2004ChJAA...4..258L  2004MNRAS.349..757L  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...410..671M  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...381..982S
  2002A&A...386..492R  2002ApJ...564.1007M  2001A&A...366..215M  2001A&A...367..521P
  2001A&A...371..943C  2001A&A...373..159C  2001ARep...45..718B  2001MNRAS.325.1365H
  2001MNRAS.328...45M  2000A&A...353..666C  2000A&A...353..722N  2000A&A...356..238C
  2000A&A...358..850R  2000A&AS..141..491C  2000ApJ...539..815J  2000IBVS.5003....1A
  1999A&AS..135..319H  1999AJ....118.2483C  1999ApJ...524..295S  1999ApJ...527..879A
  1999PASP..111..845H  1998A&A...329..943N  1998A&AS..129..431H  1998A&AS..132..155H
  1998A&AS..132..173L  1998AJ....115..325H  1998AJ....115.2397E  1998ApJ...504..192S
  1998ApJS..118..239R  1998ApJS..119..121L  1998IBVS.4629....1W  1997A&AS..124..299C
  1997ApJ...485..789L  1997ApJS..108..545L  1997IBVS.4471....1K  1997PASP..109..514F
  1996A&A...305..284H  1996A&A...307L..45D  1996A&A...314..191G  1996A&AS..117...83S
  1996A&AS..118..239H  1996ApJ...457L..95W  1996ApJ...457L..99B  1996ApJ...466..384D
  1996ApJS..102..129B  1996BaltA...5....1B  1996KFNT...12b..20Z  1996PASP..108..139P
  1995A&A...294..515H  1995A&A...300..775M  1995A&A...302..775G  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...438..269B  1995ApJ...438..404H  1995ApJ...439..405A
  1995GCTP..C......0V  1995MNRAS.274.1165P  1995PASP..107..734T  1995yCat.1098....0L
  1994A&A...292..191S  1994AJ....108.2338H  1994MNRAS.267..840H  1994MmSAI..65...73H
  1994PASP..106..315H  1994RMxAA..28...43P  1993A&A...269..446S  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993AJ....106..229S  1993ApJ...408..305L
  1993ApJS...89..299S  1993MNRAS.260...77P  1993MNRAS.264..106J  1993PASP..105..387S
  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...258..432S  1992A&AS...94..479D
  1991A&A...248..485D  1991A&A...251..183S  1991A&A...251..199P  1991A&A...252..203R
  1991A&AS...88..281D  1991ApJ...368..264A  1991ApJ...380..200S  1991ApJ...382..149W
  1991ApJS...76..383D  1991MNRAS.252p..21J  1991MNRAS.253..449P  1990A&AS...82..531F
  1990AJ....100..204S  1990AJ....100.1968C  1990AZh....67.1261T  1990ApJ...365..704S
  1989A&A...213..226C  1989A&A...219..239R  1989AJ.....98.1842E  1989PBeiO..14...12L
  1988A&A...191..109P  1988AJ.....95.1484B  1988Ap&SS.142...49G  1988ApJ...334..436B
  1987A&A...172..111S  1987A&A...177..143S  1987A&A...177..155R  1987A&A...179..193S
  1987AJ.....93..920S  1987AZh....64.1243K  1987ApJ...315..687M  1987ApJ...316..434S
  1987ApJ...317..787Y  1987LNP87.291..146J  1986A&A...154..185O  1986A&A...157..278B
  1986A&AS...66..131H  1986AJ.....92..910E  1986ApJ...300..339G  1986ApJ...304..365Z
  1985A&A...147..265O  1985A&A...149...95P  1985AJ.....90.2103S  1985AbaOB..59...83B
  1985Ap&SS.110..413M  1985Ap&SS.117..381M  1985ApJ...289..269H  1985ApJ...293..551S
  1985ApJS...59..197B  1985MNRAS.217...41D  1984A&A...130..143M  1984A&A...133...57M
  1984A&A...138..258S  1984ApJ...279..763N  1984IBVS.2563....1B  1984TrSht..54....3G
  1983A&A...127..289S  1983Ap&SS..97..151C  1983ApJ...274..776L  1983ApJS...52..121G
  1983ApJS...53..643J  1983BAAS...15Q.967D  1982A&A...115..280B  1982ApJ...260..655Z
  1982IUE3r........3L  1982IUE82.......17L  1981A&A....96...17G  1981A&A....96..401M
  1981A&A....99..207H  1981ApJ...248..651D  1981ApJ...248L..73H  1980AJ.....85..242T
  1980AJ.....85.1053R  1979ApJS...41..481L  1979PASP...91..553S  1978A&A....66..335H
  1978ApJ...226..379W  1976AJ.....81..855W  1976ApJS...30..273A  1976IzKry..55..127B
  1975AJ.....80..955C  1974A&A....33..257B  1974AJ.....79..616B  1971MNRAS.154..343B
  1971MNRAS.155...65B  1970ApJS...19..387A  1969VilOB..26....3Z  1968ApJ...153..221W
  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W  1965ApJ...141..828K
  1964AJ.....69..215M  1964ApJ...140.1401W  1963AJ.....68R.298W  1963BAN....17...58B
  1961BAICz..12...20O  1959ApJ...130..487O  1956AJ.....61..201V  1955AJ.....60..401E
  1955ApJ...121..118H  1954MNRAS.114..218Y  1953GCRV..C......0W  1952ApJ...115..157W
  1952ApJ...116..122R                                    

Measures (distance:1  Fe_H:19  IUE:87  MK:11  PLX:4  PM:5  ROT:7  V*:2  velocities:9  ):
distance:1Fe_H:19IUE:87MK:11PLX:4PM:5ROT:7V*:2velocities:9

Notes (0) :

================================================================================

