C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:30:38

HD118716
--------

Object * eps Cen  ---  bC*  ---  OID=@3376211   (@@63966,12)  ---  coobox=21626

Coordinates(ICRS,ep=J2000,eq=2000): 13 39 53.25774  -53 27 59.0081 (Opt ) A [3.17 3.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 36 42.24407  -53 12 46.6917
Coordinates(Gal,ep=J2000,eq=2000): 310.19192260  +08.72102498 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.30 -11.72 [0.36 0.36 0] A 2007A&A...474..653V
Parallax: 7.63 [0.48] A 2007A&A...474..653V
Radial Velocity: 3.0 [2] B 1979IAUS...30...57E
Redshift: 0.000010 [0.000007] B 1979IAUS...30...57E
cz: 3.00 [2.00] B 1979IAUS...30...57E
Flux U : 1.16 [~] C 2002yCat.2237....0D
Flux B : 2.08 [~] C 2002yCat.2237....0D
Flux V : 2.30 [~] C 2002yCat.2237....0D
Flux R : 2.45 [~] C 2002yCat.2237....0D
Flux I : 2.70 [~] C 2002yCat.2237....0D
Flux J : 2.82 [~] C 2002yCat.2237....0D
Flux H : 2.92 [~] C 2002yCat.2237....0D
Flux K : 2.99 [~] C 2002yCat.2237....0D
Spectral type: B1III C 2010A&A...524A..11S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 241398115                   * eps Cen                       CCDM J13399-5328A             
   CD-52 5743                      CEL 4275                        CPC 19 5136                   
   CPD-52 6655                     CSI-52 6655 41                  FK5 504                       
   GC 18458                        GCRV 8073                       GEN# +1.00118716              
   GSC 08663-02929                 HD 118716                       HIC 66657                     
   HIP 66657                       HR 5132                         IDS 13335-5257 A              
   JP11 2411                       N30 3113                        PPM 342130                    
   ROT 7271                        SACS 296                        SAO 241047                    
   SKY# 25117                      TYC 8663-2929-1                 UBV 12227                     
   UBV M 19592                     V* eps Cen                      [B10] 3521                    
   ALS 14981                       EUVE J1339-53.4                 WDS J13399-5328A              
   uvby98 100118716                WEB 11756                       IRAS 13366-5312               
   AKARI-IRC-V1 J1339532-532759    1RXS J133952.7-532745           2MASS J13395324-5327590       

Bibcodes  1850-2021 () (241):
  2020A&A...643A..36B  2019MNRAS.489.2775D  2019MNRAS.490.3158C  2018A&A...616L..15X
  1993SSRv...62...95S  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...96..207H
  1992ApJS...82..117S  1991A&A...247..183C  1991A&AS...91..409B  1991Ap&SS.183...91T
  1991KFNT....7a..64G  1990A&A...228...78N  1990A&AS...85..915D  1990ApJ...348..153R
  1990ApJ...359L..23S  1990ApJS...73..103G  1990MNRAS.242....1C  1990MNRAS.246..392P
  1990PBeiO..16...18L  1989A&A...214..153H  1989A&A...216...44D  1989A&AS...78..511P
  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&AS...73..195A  1988AZh....65..827L
  1987AZh....64..291S  1987Ap&SS.138..229B  1987ApJ...322..368H  1986A&A...155..371H
  1986A&A...164..179D  1986AJ.....92..653R  1986ApJ...301..355J  1986ApJ...303..401L
  1986ApJ...308..240H  1985A&A...147...89K  1985A&A...152...15W  1985A&AS...60...99W
  1985A&AS...60..183L  1985AbaOB..59...83B  1985Afz....22...75R  1985IrAJ...17...20K
  1985MNRAS.213..721H  1985RMxAA..10..159O  1984AJ.....89.1022P  1984AcA....34...97E
  1984Afz....20..475L  1984ApJ...282..445O  1984ApJ...282..481M  1983A&A...128...84K
  1983A&AS...51..143G  1983A&AS...51..161L  1983A&AS...51..489K  1983AZh....60..487L
  1983ApJ...266L..55Y  1983ApJS...51..277B  1983MNRAS.202..317C  1983MNRAS.204p..47S
  1982A&AS...47..341K  1981A&A....97...85N  1981A&A....97..274W  1981A&AS...44..337S
  1981MNRAS.194...85D  1981MitAG..52...76G  1980A&A....84..115K  1980A&A....84..374J
  1980A&AS...40..395S  1980ApJS...43..501C  1980VA.....24..141G  1979A&A....72..318L
  1979A&AS...38..227L  1979AJ.....84..552J  1979ApJS...39..195C  1978A&A....69..327D
  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...32..409G  1978MNRAS.183..285B
  1978MNRAS.184...43S  1978MNRAS.184..825S  1978MSS...C02....0H  1977A&A....55..121C
  1977A&AS...27..215K  1977AcA....27..365J  1977MNRAS.178..651D  1976A&A....50..343N
  1976ApJ...203..417C  1976ApJ...206..167P  1976ApJ...208..135L  1976ApJS...32....7B
  1976MNRAS.174..503B  1975A&A....41..367S  1975ApJ...198..131E  1975ApJ...200..128B
  1975ApJS...29..137S  1975IBVS..961....1K  1975MNRAS.172..191B  1975MmRAS..78...51B
  1975PASP...87...37E  1974A&A....30..465P  1974A&A....36...57N  1974ApJ...191..659S
  1974MNRAS.166..649J  1974MNRAS.167..121H  1974MNRAS.168..163D  1974MNSSA..33...53G
  1973A&A....26....1L  1973MNRAS.161..257S  1973MNRAS.162...25S  1973SAOSR.350....1D
  1972A&AS....5..129L  1972ApJ...172..491S  1972MNRAS.157p...5S  1971A&A....10..155M
  1971AJ.....76.1041G  1970AJ.....75..624C  1970PASP...82..741L  1969ApJ...157..313H
  1969MNRAS.143....1B  1968ApJS...15..459G  1967BAN....19..275V  1967MNRAS.135..377G
  1967MNRAS.137..337D  1967MNSSA..26...83C  1967ZA.....66...16G  1967ZA.....67..377J
  1966BAN....18..387O  1966SvA.....9..928K  1965AnAp...28..594B  1964ZA.....59..108J
  1963ApJ...137..228A  1963ApJS....8..125E  1961BAN....15..325P  1961BAN....15..326P
  1960MNRAS.121...17W  1958ApJ...128..533B  1957MNRAS.117..449D  1956AJ.....61...90M
  1954MNRAS.114..490W  1953GCRV..C......0W  1950MNRAS.110...15G  1914ApJ....40...43K
  1897ApJ.....6..349P                                    

Measures (Fe_H:1  ISO:2  IUE:3  MK:11  PLX:2  PM:4  velocities:7  ):
Fe_H:1ISO:2IUE:3MK:11PLX:2PM:4velocities:7

Notes (0) :

================================================================================

