C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:10:01

HD85235
-------

Object * phi UMa  ---  **  ---  OID=@537435   (@@2859,2)  ---  coobox=3516

Coordinates(ICRS,ep=J2000,eq=2000): 09 52 06.35437  +54 03 51.5962 (Opt ) A [6.14 3.87 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 48 43.05148  +54 17 56.6704
Coordinates(Gal,ep=J2000,eq=2000): 160.86797595  +47.69781229 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.00 19.16 [0.70 0.44 0] A 2007A&A...474..653V
Parallax: 6.41 [0.59] A 2007A&A...474..653V
Radial Velocity: -14.70 [0.3] A 2006AstL...32..759G
Redshift: -0.000049 [0.000001] A 2006AstL...32..759G
cz: -14.70 [0.30] A 2006AstL...32..759G
Flux B : 4.602 [0.014] D 2000A&A...355L..27H
Flux V : 4.557 [0.009] D 2000A&A...355L..27H
Flux J : 4.698 [0.238] D 2003yCat.2246....0C
Flux H : 4.568 [0.027] C 2003yCat.2246....0C
Flux K : 4.378 [0.021] C 2003yCat.2246....0C
Spectral type: A3IV C ~                  
Morphological type: ~ ~ ~
Angular size: 0.0067  0.0  302 (Opt )  D 2001AJ....122.3466M

Identifiers (40):
   TIC 331940649                   * phi UMa                       PLX 2329                      
   * 30 UMa                        ADS 7545 AB                     AG+54 740                     
   BD+54 1331                      CCDM J09521+5404AB              CSI+54 1331 1                 
   GC 13559                        GCRV 6312                       GEN# +1.00085235J             
   GSC 03814-01752                 HD 85235                        HGAM 594                      
   HIC 48402                       HIP 48402                       HR 3894                       
   IDS 09453+5432                  JP11 1874                       PPM 32355                     
   ROT 1513                        SAO 27408                       SKY# 19054                    
   TD1 14327                       TYC 3814-1752-1                 UBV 9261                      
   UBV M 15740                     YZ 54 3494                      2MASS J09520639+5403517       
   PLX 2329.00                     WDS J09521+5404AB               ADS 7545                      
   ** STT 208                      uvby98 100085235                CSI+54 1331 2                 
   CSI+54 1331 3                   IRAS 09486+5418                 AKARI-IRC-V1 J0952063+540351  
   WEB 9026                                                                                      

Bibcodes  1850-2021 () (148):
  1978A&AS...33...15C  1978MNRAS.183..701M  1976AJ.....81..245E  1974ApJ...190..331W
  1974ApJS...28..413V  1972A&AS....6..147B  1971A&A....12....5H  1971AJ.....76..277H
  1970A&AS....1..393H  1970ApJ...160.1077C  1970PASP...82.1022M  1969A&A.....2..126C
  1969AJ.....74..139P  1969AJ.....74..689S  1969AJ.....74..764W  1969PAllO...8...91B
  1967JO.....50..343H  1966JO.....49..359S  1966SvA....10...56G  1966SvA....10..955G
  1964JO.....47....1B  1961ApJS....6....1K  1961JO.....44...41C  1960AJ.....65..156W
  1958ApJ...128..228B  1957AJ.....62..153W  1957JO.....40..165B  1956AJ.....61..162W
  1956JO.....39..127M  1956JO.....39..181M  1955AJ.....60...65E  1954AJ.....59..369S
  1954JO.....37...25P  1954JO.....37...73B  1953GCRV..C......0W  1953JO.....36...61M
  1952JO.....35....5B  1952JO.....35...85D  1951AJ.....56...69W  1951AnAp...14...85B
  1950AJ.....55..153W  1950JO.....33....1B  1926ApJ....64..262D  1911PAllO...2..121J

Measures (Fe_H:5  MK:3  PLX:3  PM:2  ROT:3  velocities:9  ):
Fe_H:5MK:3PLX:3PM:2ROT:3velocities:9

Notes (0) :

================================================================================

