C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:58

HD217014
--------

Object * 51 Peg  ---  PM*  ---  OID=@1472090   (@@125622,0)  ---  coobox=9845

Coordinates(ICRS,ep=J2000,eq=2000): 22 57 27.9804167474  +20 46 07.782240714 (Opt ) A [0.0919 0.1029 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 55 00.3823238356  +20 30 01.058728404
Coordinates(Gal,ep=J2000,eq=2000): 090.0626412669098  -34.7272631763285
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 207.363 62.094 [0.207 0.166 90] A 2018yCat.1345....0G
Parallax: 64.6488 [0.1232] A 2018yCat.1345....0G
Radial Velocity: -33.165 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000111 [0.000000] A 2018A&A...616A...7S
cz: -33.16 [0.00] A 2018A&A...616A...7S
Flux U : 6.39 [~] C 2002yCat.2237....0D
Flux B : 6.16 [~] C 2002yCat.2237....0D
Flux V : 5.46 [0.05] C 2009ApJ...694.1085V
Flux G : 5.2560 [0.0020] C 2018yCat.1345....0G
Flux R : 4.97 [~] C 2002yCat.2237....0D
Flux I : 4.61 [~] C 2002yCat.2237....0D
Flux J : 4.66 [0.30] D 2003yCat.2246....0C
Flux H : 4.23 [0.27] D 2003yCat.2246....0C
Flux K : 3.911 [0.021] C 2003yCat.2246....0C
Spectral type: G2IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 139298196                   PLX 5568                        LSPM J2257+2046               
   TYC 1717-2193-1                 ASCC 826013                     2MASS J22572795+2046077       
   USNO-B1.0 1107-00589893         * 51 Peg                        AG+20 2595                    
   BD+19 5036                      CSV 102222                      GC 32003                      
   GCRV 14411                      GEN# +1.00217014                GJ 882                        
   HD 217014                       HIC 113357                      HIP 113357                    
   HR 8729                         JP11 3558                       LTT 16750                     
   N30 5052                        NLTT 55385                      NSV 14374                     
   PPM 114985                      ROT 3341                        SAO 90896                     
   SKY# 43603                      SPOCS 990                       TD1 29480                     
   UBV M 26734                     UBV 19678                       YPAC 218                      
   YZ 0 1227                       YZ 20 9382                      uvby98 100217014              
   Gaia DR2 2835207319109249920    PLX 5568.00                     IRAS 22550+2030               
   AKARI-IRC-V1 J2257280+204608    NAME Helvetios                  WEB 20165                     
   ** RBR 21A                      WDS J22575+2046A                                              

Bibcodes  1850-2021 () (1098):
  2021A&A...645L...6F  2021A&A...646A.159S  2021AJ....161..134H  2021ApJ...912...15K
  2014AJ....148...54H  2014ApJ...782L...4R  2014ApJ...784...41H  2014ApJ...785...33S
  2014ApJ...787...75M  2014ApJ...790...42S  2014ApJ...792...64B  2014ApJS..210....5F
  2014MNRAS.444.3517M  2014MNRAS.445..479C  2014Natur.513..328M  2014Natur.513..345B
  2014Natur.513..358P  2013A&A...549A..95Z  2013A&A...551L...8P  2013A&A...552A.119S
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...554A..84M
  2013A&A...555A..11E  2013A&A...556A.150S  2013A&A...557A.128C  2013A&A...558A..55M
  2013A&A...559A..36G  2013ApJ...764...78R  2013ApJ...766....9S  2013ApJ...767...27B
  2013ApJ...771...40B  2013ApJ...773...92H  2013ApJ...775...55B  2013MNRAS.428.2645M
  2013MNRAS.428.3164D  2013MNRAS.431..966T  2013MNRAS.434...46H  2013MNRAS.434.1422M
  2013MNRAS.434.3018P  2013MNRAS.436.1215M  2013NewA...20...24Y  2013PASP..125..989A
  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...542A..40L  2012A&A...543A..84R
  2012A&A...544A.124B  2012A&A...545A..79S  2012A&A...545A.139P  2012A&A...546A..24R
  2012A&A...546A..38L  2012A&A...547A..58G  2012A&A...547A..91Z  2012AJ....143..135V
  2012ARA&A..50..211K  2012ARep...56..775T  2012Ap.....55..515R  2012ApJ...750..172M
  2012ApJ...751...96P  2012ApJ...751..158H  2012ApJ...753..160W  2012ApJ...754..137M
  2012ApJ...756...46R  2012ApJ...757..192J  2012ApJ...761...16C  2012JRASC.106...20G
  2012MNRAS.420.2874F  2012MNRAS.424.1206W  2012MNRAS.426..484D  2012NewAR..56....2W
  2012NewAR..56....9W  2012NewAR..56...16L  2012NewAR..56...19M  2012PASJ...64...73C
  2012RAA....12.1044B  2012RAA....12.1081Z  2011A&A...525A..34L  2011A&A...525A..71W
  2011A&A...526A..71D  2011A&A...526A.130S  2011A&A...527A.140R  2011A&A...529A..11S
  2011A&A...529C...1P  2011A&A...530A..66G  2011A&A...530A..73C  2011A&A...530A.138C
  2011A&A...531A.165P  2011A&A...532A...6S  2011A&A...532A..72L  2011AJ....141...90L
  2011AJ....142..175R  2011AJ....142..176M  2011ARep...55...31S  2011ARep...55..689M
  2011ARep...55.1123K  2011ApJ...727L...5J  2011ApJ...733..100L  2011ApJ...735...41P
  2011ApJ...735...59P  2011ApJ...736...87K  2011ApJ...736..123M  2011ApJ...738...97B
  2011ApJ...743...48W  2011ApJ...743..203J  2011BAVSR..60..261R  2011MNRAS.410..899F
  2011MNRAS.411.2311F  2011MNRAS.414.1227M  2011MNRAS.414.2486K  2011MNRAS.414.2893F
  2011MNRAS.415.2093K  2011MNRAS.418.1335J  2011MNRAS.418.1822W  2011PASJ...63..697T
  2011PASP..123..964Z  2011PASP..123.1434V  2011RMxAA..47....3S  2010A&A...509A...4P
  2010A&A...511A..55F  2010A&A...512A..45H  2010A&A...512A..54C  2010A&A...513L...8F
  2010A&A...515A..69M  2010A&A...515A..98P  2010A&A...515A.106F  2010A&A...515A.111S
  2010A&A...518L.131E  2010A&A...519A..87B  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...522A...2B  2010A&A...522A..98M  2010AJ....140..167B  2010AN....331..704M
  2010Ap.....53..511R  2010Ap.....53..575Z  2010ApJ...709..168A  2010ApJ...716..766L
  2010ApJ...720.1290G  2010ApJ...723..684B  2010ApJ...723.1469W  2010ApJ...724....1S
  2010ApJ...724...92C  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJ...725.2349D
  2010ApJS..189..156V  2010JRASC.104...75S  2010JRASC.104Q.200D  2010MNRAS.401..143H
  2010MNRAS.403.1089P  2010MNRAS.403.1703J  2010MNRAS.406.1918D  2010MNRAS.406.1935M
  2010MNRAS.407...71V  2010MNRAS.408.1606W  2010MNRAS.408.1666S  2010MNRAS.408.1770A
  2010PABei..28...53J  2010PASP..122..885S  2010PASP..122.1195T  2010RMxAC..37..138C
  2010RPPh...73a6901B  2010Sci...330..653H  2009A&A...493L..21L  2009A&A...495..901M
  2009A&A...498..321C  2009A&A...500..377K  2009A&A...501..941H  2009A&A...504..617D
  2009A&A...508.1313F  2009A&A...508.1417P  2009A&A...508.1509H  2009A&A...508L..17R
  2009AJ....137..272R  2009AJ....137.3245M  2009ApJ...690..822K  2009ApJ...694.1085V
  2009ApJ...695..336H  2009ApJ...697..544S  2009ApJ...698.1778R  2009ApJ...699...23B
  2009ApJ...700L..73K  2009ApJ...702..989V  2009ApJ...705...89L  2009ApJ...705.1226B
  2009JBAA..119..241P  2009MNRAS.393..229L  2009MNRAS.393..969B  2009MNRAS.395.1541B
  2009MNRAS.396..680C  2009PABei..27...14Z  2009RAA.....9....1L  2008A&A...480...91S
  2008A&A...482..691W  2008A&A...483..903B  2008A&A...485..823B  2008AJ....135.2245R
  2008AN....329..790J  2008ApJ...673..513D  2008ApJ...674.1086T  2008ApJ...678..472H
  2008ApJ...678.1505M  2008ApJ...680..728B  2008ApJ...681.1646R  2008ApJ...682..577B
  2008ApJ...685..521L  2008ApJ...685..543J  2008ApJ...687.1264M  2008ApJ...687.1339K
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.384.1242R  2008MNRAS.385.1279B
  2008MNRAS.386.1347P  2008MNRAS.389..869E  2008MNRAS.389.1233L  2008MNRAS.389.1375B
  2008MNRAS.390.1258B  2008Msngr.133...21M  2008NewAR..52..154S  2008PASP..120..602T
  2007A&A...463..359B  2007A&A...467..665F  2007A&A...468..721B  2007A&A...471..355L
  2007A&A...473..983D  2007A&A...475..723C  2007A&A...475..729F  2007AJ....133..862H
  2007ARA&A..45..397U  2007ApJ...656..474B  2007ApJ...658.1328C  2007ApJ...660..823M
  2007ApJ...660.1624S  2007ApJ...662.1282M  2007ApJ...667.1220O  2007ApJ...669.1324S
  2007ApJS..168..297T  2007ApJS..171..146S  2007CRPhy...8..408O  2007ChA&A..31..187J
  2007Icar..191..337S  2007LAstr.121....8S  2007MNRAS.374..664C  2007MNRAS.375.1495S
  2007MNRAS.377.1610K  2007MNRAS.378.1141G  2007MNRAS.379..641C  2007MNRAS.379.1097B
  2007MNRAS.380.1737W  2007MNRAS.381..851C  2007NewAR..51..617B  2007PASJ...59..335T
  2007PASP..119..994E  2007RMxAC..28...31G  2007RMxAC..29...30G  2006A&A...445..633E
  2006A&A...445.1143L  2006A&A...449..699R  2006A&A...449..723G  2006A&A...449..809E
  2006A&A...450..735M  2006A&A...454..341D  2006AJ....131.1816C  2006AJ....131.3069L
  2006AJ....132..161G  2006ARA&A..44..269W  2006AcA....56....1G  2006ApJ...636.1098B
  2006ApJ...637.1094F  2006ApJ...637.1102R  2006ApJ...639.1166B  2006ApJ...640.1051G
  2006ApJ...646..505B  2006ApJ...646..523R  2006ApJ...646.1241R  2006ApJ...647.1426N
  2006ApJ...648..683G  2006ApJ...649.1010J  2006ApJ...650..394A  2006ApJS..162..207A
  2006AstL...32..759G  2006MNRAS.365.1050K  2006MNRAS.366..283G  2006MNRAS.367..825V
  2006MNRAS.367.1181B  2006MNRAS.367.1417R  2006MNRAS.369.1267D  2006MNRAS.371..703S
  2006MNRAS.371.1793K  2006MNRAS.373..231P  2006MNRAS.373.1227D  2006MmSAI..77..411T
  2006NewAR..50..526B  2006PASP..118.1249B  2006S&T...112d..38L  2005A&A...429L..17C
  2005A&A...431..773R  2005A&A...433..185B  2005A&A...434.1191P  2005A&A...437..743H
  2005A&A...438..139S  2005A&A...438..251B  2005A&A...440..615B  2005A&A...441..533C
  2005A&A...442..731G  2005A&A...442..775M  2005A&A...443..609S  2005A&A...443L..15B
  2005AJ....129.1483L  2005AJ....130..280N  2005AJ....130.2666P  2005AN....326..874J
  2005AN....326..913A  2005AN....326..934P  2005ApJ...621.1072L  2005ApJ...622.1075S
  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...624..463G  2005ApJ...624.1010B
  2005ApJ...626..446R  2005ApJ...630.1107R  2005ApJ...631.1198G  2005ApJ...632.1140N
  2005ApJS..159..141V  2005JRASC..99Q.131M  2005MNRAS.356.1053S  2005MNRAS.364...29P
  2005PASJ...57....1S  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2005PASJ...57...65T  2005PASJ...57...83T  2005PASJ...57..471N  2005PASP..117..311T
  2005PASP..117..783M  2005PASP..117.1021S  2005PSci..334...54L  2004A&A...414..351N
  2004A&A...414..601I  2004A&A...415..155B  2004A&A...415.1153S  2004A&A...418..551M
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...418.1089S  2004A&A...421..649I
  2004A&A...423..221S  2004A&A...423..517R  2004A&A...423..677M  2004A&A...423..683S
  2004A&A...425.1013S  2004A&A...426..297K  2004A&A...426..619E  2004A&A...427..933K
  2004A&A...427.1075P  2004A&A...427.1085S  2004A&A...428..663S  2004AAS...20513401M
  2004AAS...20513509V  2004AJ....128.1177V  2004AN....325....3F  2004AN....325..278S
  2004ApJ...600L..79V  2004ApJ...601.1129L  2004ApJ...605..472M  2004ApJ...608.1039F
  2004ApJ...609..407B  2004ApJ...612..511L  2004ApJ...613..312F  2004ApJ...613.1270H
  2004ApJS..151..299H  2004ApJS..152..251V  2004ApJS..152..261W  2004Icar..168..223A
  2004MNRAS.348.1097G  2004MNRAS.351..487P  2004MNRAS.351.1043E  2004MNRAS.353..697B
  2004MNRAS.354..971A  2004MNRAS.354.1194S  2004MmSAI..75...97G  2004PhT....57d..63G
  2004S&T...107d..44S  2003A&A...397..159H  2003A&A...397..747K  2003A&A...397.1123R
  2003A&A...398..363S  2003A&A...398..721T  2003A&A...398..731T  2003A&A...404..715B
  2003A&A...405..207D  2003A&A...410..527B  2003A&A...410.1039P  2003A&A...411..559K
  2003A&A...411L.501R  2003AJ....125.2664L  2003AJ....126.2015H  2003AJ....126.2048G
  2003ANS...324b...4V  2003ARep...47..750S  2003ASPC..294...31Z  2003ASPC..294...47G
  2003ASPC..294..107P  2003ASPC..294..117F  2003ASPC..294..157S  2003ASPC..294..181F
  2003ASPC..294..361H  2003ASPC..294..375B  2003ASPC..294..409L  2003ASPC..294..491B
  2003ASPC..294..565D  2003ASPC..294..569F  2003ASPC..294..573G  2003ApJ...582.1011S
  2003ApJ...586.1394F  2003ApJ...589..605W  2003ApJ...590.1081F  2003ApJ...592..555B
  2003ApJ...596.1327S  2003ApJ...597..590G  2003ApJ...597.1092S  2003ApJ...597L.157S
  2003ApJS..145..181T  2003ApJS..149..423T  2003BASI...31...37V  2003IAUS..211..225G
  2003KFNT...19d.374V  2003LAstr.117..194F  2003MNRAS.344.1271L  2003MNRAS.345.1212G
  2003MNRAS.346..890L  2003MSAIS...2..212C  2003PASA...20..165K  2003PASP..115..700W
  2003PSci..309...38N  2003PSci..314..152B  2003RMxAC..16...46K  2003RvMP...75..101G
  2002A&A...383..210M  2002A&A...384..879B  2002A&A...385..156G  2002A&A...386..286C
  2002A&A...386..492R  2002A&A...386.1028S  2002A&A...387..285L  2002A&A...390..267U
  2002A&A...390..383G  2002A&A...394..241T  2002A&A...394..927I  2002A&A...394.1009C
  2002AAS...201.4602M  2002AAS...201.9607C  2002AGAb...19Q...9V  2002AJ....124.2224Z
  2002AN....323..387C  2002ARA&A..40..103H  2002ApJ...564..495J  2002ApJ...566.1132L
  2002ApJ...568..352V  2002ApJ...569..451C  2002ApJ...572.1024N  2002ApJ...576..478F
  2002ApJ...578..565B  2002ApJ...581..654P  2002ApJ...581.1375M  2002ApJS..141..503N
  2002ChJAA...2..151C  2002ChJAA...2..377Z  2002IAUC.7985....1G  2002JAD.....8....8I
  2002KFNT...18e.419V  2002MNRAS.331L..41B  2002MNRAS.332..485D  2002MNRAS.334L...7L
  2002MNRAS.336..637L  2002Msngr.110...32S  2002Natur.419..355L  2002PASJ...54.1041T
  2002PASP..114..306R  2002PASP..114..826B  2002Rech..359...32L  2002S&T...104b..32K
  2002yCat.2237....0D  2001A&A...365..545H  2001A&A...367..253F  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...369L..22P  2001A&A...372..935P  2001A&A...373..159C
  2001A&A...373.1019S  2001A&A...375..205N  2001A&A...375..851M  2001A&A...376..966T
  2001A&A...379..279Q  2001AGAb...18R..36W  2001AJ....121..432G  2001AJ....121.1136P
  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....121.3207S  2001ARep...45..100S
  2001ARep...45..718B  2001AcASn..42..225W  2001ApJ...546.1068W  2001ApJ...548..466B
  2001ApJ...548L..57H  2001ApJ...551..507T  2001ApJ...551.1107F  2001ApJ...553.1006B
  2001ApJ...561.1095B  2001ApJ...562..549Z  2001ApJ...562.1038Z  2001EM&P...87..103S
  2001JBIS...54...19T  2001LAstr.115...40F  2001LAstr.115..310L  2001LAstr.115..314S
  2001MNRAS.324..612D  2001MNRAS.325...55S  2001MNRAS.325.1365H  2001MNRAS.325.1402D
  2001MNRAS.325.1497D  2001MNRAS.328...45M  2001MNRAS.328..986H  2001PASJ...53.1211T
  2001PASP..113.1025T  2001RvMP...73..719B  2001S&T...101f..34S  2000A&A...354...99Q
  2000A&A...355..573R  2000A&A...355..581H  2000A&A...356..213G  2000A&A...356..238C
  2000A&A...356..590U  2000A&A...356..599S  2000A&A...358..850R  2000A&A...361..379N
  2000A&A...362..585E  2000A&A...362..968A  2000A&A...363..228S  2000A&AS..142...13G
  2000AGAb...17Q..51R  2000AJ....119..390G  2000AJ....120..979H  2000ARep...44..246G
  2000ApJ...529..499T  2000ApJ...531..415H  2000ApJ...532L..55M  2000ApJ...533L.151C
  2000ApJ...534L..97B  2000ApJ...536L..43M  2000ApJ...537L..61T  2000ApJ...540..504S
  2000ApJ...545..504B  2000ApJ...545.1058B  2000ApJ...545.1064L  2000ApJ...545L..47G
  2000IBVS.4933....1D  2000Icar..143....2B  2000Icar..143..308G  2000Icar..145..614L
  2000Icar..147..180F  2000LAstr.114....4O  2000MNRAS.312L...1G  2000MNRAS.316L..35R
  2000MNRAS.317..211L  2000PASP..112..137M  2000PASP..112..434T  2000PASP..112.1421B
  2000RPPh...63.1209P  2000SciAm.282d..57B  1999A&A...348..897L  1999A&A...349..220F
  1999A&A...351..993M  1999A&AS..139..433D  1999AJ....117..521V  1999AJ....117.2213R
  1999AJ....118.1086B  1999AJ....118.2483C  1999Ap&SS.265..345C  1999ApJ...511L.111G
  1999ApJ...514..411F  1999ApJ...515..356B  1999ApJ...520..239M  1999ApJ...522L.145C
  1999ApJ...522L.149M  1999ApJ...526..881L  1999ApJ...526..890C  1999ApJ...526..916B
  1999ApJ...526..928H  1999ApJ...527..879A  1999BASI...27...51B  1999CR2...327..621S
  1999IBVS.4692....1K  1999MNRAS.303..275Z  1999MNRAS.306..348H  1999MNRAS.308..447G
  1999Msngr..95....8K  1999Natur.402..751C  1999PASJ...51..505S  1999PASP..111...50F
  1999PASP..111.1529D  1999PhR...311..317M  1999Rech..321...28S  1999SSRv...90..181W
  1999SciAm.281c..56M  1998A&A...329..943N  1998A&A...329L..53D  1998A&A...332..842K
  1998A&A...334..221G  1998A&A...334..599G  1998A&A...334L..37I  1998A&A...335..183Q
  1998A&A...336..942F  1998A&A...337..501L  1998A&A...338..161F  1998A&A...338L..67D
  1998A&AS..129..431H  1998AJ....115..204R  1998AJ....115.2122D  1998AJ....115.2397E
  1998AJ....116.1998L  1998ARA&A..36...57M  1998ARep...42...99T  1998Ap&SS.255..113B
  1998ApJ...494L..85B  1998ApJ...498L.153S  1998ApJ...500..428T  1998ApJ...500..940N
  1998ApJ...501L.199M  1998ApJ...502..788T  1998ApJ...502..944H  1998ApJ...504L..39B
  1998ApJ...506L..65S  1998ApJ...507L.153C  1998ApJ...508..380H  1998ApJ...508L.171L
  1998ApJS..117..563B  1998BASI...26..445V  1998EM&P...81...35B  1998EM&P...81...39F
  1998EM&P...81...73D  1998EM&P...81...83S  1998EM&P...81...91F  1998EM&P...81...95G
  1998Icar..132..196W  1998MNRAS.293..469H  1998MNRAS.299..904B  1998MNRAS.300..292K
  1998Natur.391..127M  1998Natur.391..153G  1998Natur.391..154H  1998PASP..110..223T
  1998PASP..110.1389B  1998S&T....95c..30M  1998Sci...279.1449G  1998Sci...281..932R
  1997A&A...326.1081F  1997A&A...326L..37W  1997A&A...327..587T  1997A&AS..122..559C
  1997A&AS..123..473M  1997A&AS..124..299C  1997AJ....113.1871K  1997ApJ...474..503H
  1997ApJ...474..760R  1997ApJ...474L.115B  1997ApJ...474L.119B  1997ApJ...478..367M
  1997ApJ...478..374H  1997ApJ...481..363T  1997ApJ...481..926M  1997ApJ...482L..89P
  1997ApJ...483..457C  1997ApJ...484..866L  1997ApJ...485..319S  1997ApJ...486..955I
  1997ApJ...490..412G  1997ApJ...490L.171B  1997ApJ...491..856B  1997ApJ...491L..51L
  1997BaltA...6..481A  1997IBVS.4538....1S  1997Icar..127..269P  1997JRASC..91...65S
  1997MNRAS.284..172W  1997MNRAS.285..403G  1997Natur.385..234W  1997Natur.385..775W
  1997Natur.385..795G  1997NewSc2071...15W  1997PASP..109...78T  1997PSci..235...70M
  1997S&T....93e..24R  1997S&W....36..942W  1997Sci...275.1257G  1997Sci...276.1336G
  1997SciN..151..133C  1996A&A...306..141M  1996A&A...310L..13F  1996A&A...310L..21P
  1996A&A...314..191G  1996A&ARv...7..243C  1996A&AS..118..239H  1996A&AS..119..403M
  1996AJ....111..439H  1996Ap&SS.241...43C  1996ApJ...457L..99B  1996ApJ...459L..35G
  1996ApJ...460L..53S  1996ApJ...464L.147M  1996ApJ...464L.153B  1996ApJS..102..105T
  1996Ast....24c..34N  1996Aster.126...21C  1996BAAS...28T1113B  1996BAAS...28U1114B
  1996BASI...24....5S  1996BaltA...5....1B  1996BaltA...5..603A  1996C&E...311...22B
  1996JAF....51...46S  1996JAVSO..24...19W  1996KFNT...12b..20Z  1996LAstr.110..207P
  1996Msngr..83...14P  1996Natur.380..606L  1996Natur.383..139B  1996NewA....1..171P
  1996NewSc2034...26W  1996PASP..108..500B  1996PASP..108..580I  1996PASP..108.1018G
  1996Rech..290...47G  1996Rech..290...56S  1996S&T....91a..38M  1996Sci...272.1919M
  1996Sci...274..954R  1996SciAm.274d..46R  1996SciAm.275e..14S  1996SciN..150...11.
  1995A&AS..109..329M  1995A&AS..113..299M  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2204T  1995ApJ...438..269B  1995BAAS...27.1379G  1995BAAS...27.1379M
  1995BAAS...27.1380K  1995BAAS...27.1380W  1995BAAS...27.1416M  1995BaltA...4...48L
  1995GCTP..C......0V  1995IAUC.6251....1M  1995IAUC.6253....1H  1995IAUC.6261....1G
  1995IAUC.6268....1L  1995Msngr..82...16E  1995Natur.378..332W  1995Natur.378..355M
  1995NewSc1999...18C  1995PASP..107..120G  1995PASP..107..734T  1995Sci...270..375G
