C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:55:04

HD175306
--------

Object * omi Dra  ---  RS*  ---  OID=@286497   (@@9708,6)  ---  coobox=460

Coordinates(ICRS,ep=J2000,eq=2000): 18 51 12.0943444536  +59 23 18.060530136 (Opt ) A [0.1898 0.1916 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 50 27.8008090062  +59 19 36.290728719
Coordinates(Gal,ep=J2000,eq=2000): 089.3073287196339  +23.1353517377974
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 79.097 26.328 [0.203 0.203 90] A 2020yCat.1350....0G
Parallax: 9.5709 [0.1993] A 2020yCat.1350....0G
Radial Velocity: -38.190 [0.42] A 2018A&A...615A..31D
Redshift: -0.000127 [0.000001] A 2018A&A...615A..31D
cz: -38.19 [0.42] A 2018A&A...615A..31D
Flux B : 5.798 [0.014] D 2000A&A...355L..27H
Flux V : 4.636 [0.009] D 2000A&A...355L..27H
Flux G : 4.268622 [0.002993] C 2020yCat.1350....0G
Flux J : 2.52 [0.23] D 2003yCat.2246....0C
Flux H : 1.87 [0.17] D 2003yCat.2246....0C
Flux K : 1.66 [0.22] D 2003yCat.2246....0C
Spectral type: G9IIIFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 92512                            Gaia DR3 2156134953382133632         IDS 18497+5915 A                   
   TIC 236777961                        CABS 159                             PLX 4374                           
   SBC9 1098                            * omi Dra                            * 47 Dra                           
   2E 4152                              ADS 11779 A                          AG+59 1194                         
   BD+59 1925                           CCABS 127                            CCDM J18512+5924A                  
   CSI+59 1925 1                        FK5 707                              GC 25905                           
   GCRV 11338                           GEN# +1.00175306                     GSC 03930-01790                    
   HD 175306                            HIC 92512                            HR 7125                            
   IRAS 18504+5919                      IRC +60259                           JP11 3037                          
   N30 4190                             PMC 90-93 502                        PPM 36888                          
   RAFGL 5314S                          ROT 2680                             SAO 31219                          
   SAO 31218                            SBC7 716                             SKY# 34686                         
   TYC 3930-1790-1                      UBV 16056                            UBV M 23298                        
   V* omi Dra                           YZ 59 10033                          PLX 4374.00                        
   2E 1850.4+5919                       WDS J18512+5923A                     1RXS J185112.4+592314              
   2MASS J18511210+5923179              ** STF 2420A                         uvby98 100175306                   
   WEB 15998                            Gaia DR2 2156134953382133632                                            

Bibcodes  1850-2023 () (213):
  2022A&A...667A..31B  2021ApJS..254...42B  2021MNRAS.504.3730C  2020ApJS..248...19T
  1993yCat.3135....0C  1992AJ....103..608B  1992AJ....104..327Y  1992AcASn..33..316L
  1992ApJ...388..171M  1992ApJ...392..187D  1992ApJS...79..481E  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1992PPMtO..11..184X  1991A&A...248..563G  1991A&A...252..203R
  1991AcASn..32..145T  1991ApJ...378..718B  1991ApJS...75..579L  1991ApJS...76..383D
  1991ApJS...76..715T  1991PASAu...9..270I  1990AZh....67..714P  1990ApJ...348..253M
  1990ApJ...349..163N  1990ApJ...361..570H  1990ApJS...74.1075M  1990BICDS..38..175K
  1990PBeiO..16...18L  1990PNAOJ...1..217I  1989A&AS...77..411S  1989A&AS...78..511P
  1989ApJS...69..141S  1989ApJS...71..245K  1989ApJS...71..905D  1989BICDS..36...27G
  1989IBVS.3323....1K  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...189..199G
  1988A&AS...72..291S  1988AJ.....95..204M  1988BICDS..35...37K  1988IUEEN..29...45.
  1988MNRAS.234..445B  1988PBeiO..11...21L  1987A&A...172...74H  1987A&A...172..111S
  1987A&A...177..155R  1987A&A...177..346V  1987A&AS...71..421R  1987AcA....37..369G
  1987AcASn..28..139L  1987AcApS...7..255W  1987ApJ...316..377B  1987ApJ...316..434S
  1987BAICz..38...24H  1987LNP87.291..497N  1987MmSAI..58..227B  1986A&A...157..278B
  1986A&AS...65..607O  1986AcASn..27..130T  1986ApJ...309L..83H  1986ApJS...62..147B
  1985A&A...147..265O  1985AbaOB..59...83B  1985ApJ...298..761B  1985ApJS...59...95A
  1985BICDS..29...25K  1985IBVS.2680....1B  1985PASP...97..643W  1984IBVS.2561....1B
  1983A&A...127..289S  1983BICDS..24...19K  1982A&A...106..115E  1982A&A...113....1M
  1982ApJ...260..655Z  1981A&AS...44...47H  1980AcA....30..453G  1980ApJS...42..541K
  1980BICDS..19...41H  1979AN....300...99G  1978A&AS...31..159B  1978PDAO...15..121B
  1977AcA....27..225G  1977ApJ...211..836Y  1977PASP...89..415C  1976ApJ...205..823W
  1974BAICz..25...15C  1973PASP...85..379E  1971A&A....15..123H  1971AJ.....76..544L
  1970A&AS....1..199H  1969AJ.....74..689S  1968AJ.....73..350M  1967AJ.....72..899W
  1966MNRAS.133...99S  1963MNRAS.125..557A  1963SvA.....7..283N  1961MmSAI..32..281F
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJS....4...45V  1955ApJ...121..118H
  1954AJ.....59..228E  1954ApJ...119..613H  1953GCRV..C......0W  1952ApJ...116..122R
  1917ApJ....46..313A                                    

Measures (distance:2  Fe_H:11  IUE:1  MK:10  PLX:5  PM:7  ROT:4  velocities:12  ):
distance:2Fe_H:11IUE:1MK:10PLX:5PM:7ROT:4velocities:12

Notes (0) :

================================================================================

