C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:30:31

HD156274
--------

Object * 41 Ara  ---  PM*  ---  OID=@3525017   (@@68491,13)  ---  coobox=22486

Coordinates(ICRS,ep=J2000,eq=2000): 17 19 03.8375517433  -46 38 10.440417011 (Opt ) A [0.0497 0.0437 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 15 15.5962009784  -46 35 09.260747904
Coordinates(Gal,ep=J2000,eq=2000): 342.2988892293612  -05.2680141713159
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1029.610 106.935 [0.086 0.074 90] A 2020yCat.1350....0G
Parallax: 113.7513 [0.0725] A 2020yCat.1350....0G
Radial Velocity: 25.70 [0.66] A 2005ApJS..159..141V
Redshift: 0.000086 [0.000002] A 2005ApJS..159..141V
cz: 25.70 [0.66] A 2005ApJS..159..141V
Flux U : 6.66 [~] C 2002yCat.2237....0D
Flux B : 6.28 [~] C 2002yCat.2237....0D
Flux V : 5.48 [~] C 2002yCat.2237....0D
Flux G : 5.301429 [0.002859] C 2020yCat.1350....0G
Flux R : 4.76 [~] C 2002yCat.2237....0D
Flux I : 4.30 [~] C 2002yCat.2237....0D
Flux J : 3.93 [~] C 2002yCat.2237....0D
Flux H : 3.44 [~] C 2002yCat.2237....0D
Flux K : 3.35 [~] C 2002yCat.2237....0D
Spectral type: G9V C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 84720                            Gaia DR3 5951165616611763456         RAVE J171903.8-463810              
   WISEA J171904.35-463810.3            * 41 Ara A                           ** BSO 13A                         
   LTT 6886                             NLTT 44524                           Zkh 247                            
   2MASS J17190373-4638109              LHS 444                              Gaia DR2 5951165616611763456       
   WDS J17191-4638A                     TYC 8341-4366-1                      PM 17153-4635A                     
   IDS 17115-4632 A                     GJ 666 A                             GEN# +1.00156274A                  
   CD-46 11370A                         CCDM J17191-4638A                    TIC 217157387                      
   PLX 3919                             GC 23353                             * 41 Ara                           
   CD-46 11370                          CPC 0 15993                          CPD-46 8513                        
   CSI-46 11370 24                      CSI-46 11370 21                      Ci 20 1029                         
   GCRV 9977                            HD 156274                            HIC 84720                          
   HR 6416                              LFT 1334                             LPM 636                            
   PPM 322809                           SAO 227816                           SKY# 31226                         
   SPOCS 746                            UBV 14670                            UBV M 23372                        
   [CS62] E7 44                         IRAS 17153-4635                      UBV 14672                          
   JP11 2838                            uvby98 100156274                     GJ 666                             
   WEB 14304                            1RXS J171903.2-463722                GEN# +1.00156274                   

Bibcodes  1850-2023 () (189):
  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...650A.201R
  1994A&AS..107..235J  1994ApJS...93..287W  1994KFNT...10b..74Z  1994MNRAS.267..840H
  1994PASP..106..452T  1994RMxAA..28...43P  1993yCat.3135....0C  1992A&AS...95..273C
  1992ApJS...82..117S  1992MNRAS.255..308K  1992MNRAS.257..105B  1992Msngr..70...37C
  1991A&A...251..199P  1991A&AS...88...63P  1990A&AS...83..357B  1990A&AS...85..915D
  1990JRASC..84..175D  1990MNRAS.242....1C  1990SAAOC..14...55C  1989SAAOC..13....1M
  1988A&A...191..237P  1988IAUS..132..433P  1987AJ.....93..393E  1987ApJ...315..687M
  1987MNRAS.227..213S  1987SAAOC..11...93C  1986AJ.....92..910E  1985A&AS...60..315V
  1985AbaOB..59...83B  1985ApJS...59..197B  1984AJ.....89.1887C  1984ApJS...55..657C
  1983A&AS...52..193V  1983ApJS...53..643J  1983MNRAS.202..761H  1983SAAOC...7...36C
  1983SAAOC...7..106W  1981BICDS..20...28C  1981SAAOC...6...10D  1980MNSSA..39...22C
  1980PASP...92..666G  1980SAAOC...1..149M  1980SAAOC...1..166C  1980SAAOC...1..175M
  1979A&AS...35..193W  1979ApJ...230..786E  1979LHS...C......0L  1979MNRAS.187..829P
  1979PASP...91..553S  1979VKha..190...52Z  1978ApJ...222..191E  1978MSS...C02....0H
  1976MmRAS..81...25C  1974MNSSA..33..149C  1974PASP...86..907H  1972AJ.....77..878W
  1971AJ.....76..117U  1970MNRAS.150..325N  1966ZA.....64..116P  1962RGOB...49....3C
  1959ApJ...130..487O  1959MNRAS.119..638E  1958MNRAS.118..560E  1957AJ.....62..205K
  1957MNRAS.117..534E  1956AJ.....61..405E  1956AJ.....61..462E  1955AJ.....60...65E
  1955AJ.....60..401E  1955LFT...C......0L  1955MNRAS.115..187V  1953GCRV..C......0W
  1953JO.....36...61M                                    

Measures (distance:2  Fe_H:18  ISO:1  MK:7  PLX:4  PM:7  ROT:1  velocities:13  ):
distance:2Fe_H:18ISO:1MK:7PLX:4PM:7ROT:1velocities:13

Notes (0) :

================================================================================

