C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:18

HD218396
--------

Object HD 218396  ---  El*  ---  OID=@1472149   (@@30682,0)  ---  coobox=9853

Coordinates(ICRS,ep=J2000,eq=2000): 23 07 28.7156905667  +21 08 03.302133882 (Opt ) A [0.0685 0.0799 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 05 00.5211076726  +20 51 51.059358065
Coordinates(Gal,ep=J2000,eq=2000): 092.7642265306465  -35.5751143189957
hierarchy counts: #parents=1, #children=5, #siblings=0
Proper motions: 108.301 -49.480 [0.168 0.152 90] A 2018yCat.1345....0G
Parallax: 24.2175 [0.0881] A 2018yCat.1345....0G
Radial Velocity: -12.60 [1.4] B 2006AstL...32..759G
Redshift: -0.000042 [0.000005] B 2006AstL...32..759G
cz: -12.60 [1.40] B 2006AstL...32..759G
Flux B : 6.21 [0.01] D 2000A&A...355L..27H
Flux V : 5.953 [0.010] D 2000A&A...355L..27H
Flux G : 5.8985 [0.0013] C 2018yCat.1345....0G
Flux J : 5.383 [0.027] C 2003yCat.2246....0C
Flux H : 5.280 [0.018] C 2003yCat.2246....0C
Flux K : 5.240 [0.018] C 2003yCat.2246....0C
Spectral type: F0+VkA5mA5 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 245368902                   AG+20 2610                      BD+20 5278                    
   CSI+20 5278 1                   FK5 3850                        GC 32209                      
   GCRV 14514                      GEN# +1.00218396                GSC 01718-02350               
   HD 218396                       HIC 114189                      HIP 114189                    
   HR 8799                         PPM 115157                      SAO 91022                     
   SKY# 43895                      TD1 29627                       TYC 1718-2350-1               
   UBV M 26845                     V* V342 Peg                     YPAC 268                      
   YZ 20 8860                      uvby98 100218396                Gaia DR2 2832463659640297472  
   HR 8799A                        2MASS J23072869+2108033         WISE J230728.78+210802.8      
   Gaia DR1 2832463655344301952    WEB 20279                       IRAS 23050+2051               
   AKARI-IRC-V1 J2307287+210802    1RXS J230729.0+210802           ** MAR 1Aa                    
   WDS J23075+2108A                WDS J23075+2108Aa               ** LWR 19A                    
   ** CLO 11A                                                                                    

Bibcodes  1850-2021 () (971):
  2021A&A...645A..43S  2021A&A...645A..88M  2021A&A...647A..21V  2021A&A...647A..49S
  2015ApJ...804...61B  2015ApJ...804...96G  2015ApJ...804..146D  2015ApJ...805L..17B
  2015ApJ...806...62B  2015ApJ...806...86D  2015ApJ...806..254A  2015ApJ...806L...9H
  2015ApJ...808..167J  2015ApJ...808..172G  2015ApJ...808..189W  2015ApJ...808L...3A
  2015ApJ...809L..33R  2015ApJ...810L..11S  2015ApJ...811..100M  2015ApJ...811..103M
  2015ApJ...811..157R  2015ApJ...811L..30B  2015ApJ...812L..38T  2015ApJ...813...58J
  2015ApJ...813L..23B  2015ApJ...814...32K  2015ApJ...814L..27C  2015ApJS..216....7B
  2015ApJS..216...15L  2015MNRAS.446.1223K  2015MNRAS.447..577M  2015MNRAS.447..836F
  2015MNRAS.447.1049V  2015MNRAS.448.1118G  2015MNRAS.448.2546B  2015MNRAS.448.3775R
  2015MNRAS.452..173B  2015MNRAS.452.1654N  2015MNRAS.453.2533M  2015MNRAS.454....2B
  2015MNRAS.454...64N  2015MNRAS.454..593B  2015MNRAS.454.1940R  2015MNRAS.454.2863H
  2015MNRAS.454.3207P  2015PASA...32...36M  2015PASJ...67...20S  2015PASP..127..890J
  2015RAA....15.1945S  2015Sci...350...39M  2014A&A...561A.114E  2014A&A...562A.111B
  2014A&A...562A.127B  2014A&A...564A..55M  2014A&A...564L...1M  2014A&A...565A..15M
  2014A&A...566A.126M  2014A&A...567A.121D  2014A&A...567A.124H  2014A&A...568A..77Z
  2014A&A...568A.106S  2014A&A...569A..29M  2014A&A...572A..35L  2014A&A...572A..85Z
  2014A&A...572A.107L  2014AJ....147...34S  2014AJ....147...80G  2014AJ....147...85R
  2014AJ....147..154V  2014AJ....148....3L  2014AJ....148..109K  2014ApJ...780...17M
  2014ApJ...780...25E  2014ApJ...780...65R  2014ApJ...780...97M  2014ApJ...780L...4B
  2014ApJ...780L..30C  2014ApJ...781...20K  2014ApJ...781...28M  2014ApJ...781...29C
  2014ApJ...783...68B  2014ApJ...783..112B  2014ApJ...784...27L  2014ApJ...784...65B
  2014ApJ...786....1B  2014ApJ...786..136D  2014ApJ...786L..23S  2014ApJ...787....5N
  2014ApJ...787...78M  2014ApJ...787..104C  2014ApJ...788...39T  2014ApJ...792...17S
  2014ApJ...792...65P  2014ApJ...792..112A  2014ApJ...793...75R  2014ApJ...794..159B
  2014ApJ...794..161F  2014ApJ...794L..15I  2014ApJ...795..133C  2014ApJ...795..167S
  2014ApJ...796..141B  2014ApJ...796L...1H  2014ApJ...796L..30C  2014ApJ...797....1K
  2014ApJ...797...41Z  2014ApJ...797...95L  2014ApJS..211...25C  2014ApJS..212...10P
  2014MNRAS.437.1216D  2014MNRAS.437.1378M  2014MNRAS.437.1404M  2014MNRAS.437.2686P
  2014MNRAS.438L..31G  2014MNRAS.439..372M  2014MNRAS.440.1020P  2014MNRAS.440.3140G
  2014MNRAS.440.3757J  2014MNRAS.441.1669C  2014MNRAS.441.3543B  2014MNRAS.444.2665L
  2014MNRAS.444.3164K  2014Natur.513..345B  2014Natur.513..358P  2014RAA....14..433Z
  2013A&A...549A..52E  2013A&A...549A.104L  2013A&A...550A..52B  2013A&A...551A..10C
  2013A&A...551L..14B  2013A&A...552A.119S  2013A&A...552A.129V  2013A&A...553A..60R
  2013A&A...553A..95M  2013A&A...553L...5D  2013A&A...555A.107B  2013A&A...556A.119B
  2013A&A...558A.113M  2013A&A...559A..83L  2013AN....334...32B  2013AN....334...40M
  2013AN....334...85L  2013AN....334...93B  2013ApJ...762...47K  2013ApJ...762...52B
  2013ApJ...762...88M  2013ApJ...762L..21M  2013ApJ...763...67S  2013ApJ...763..118S
  2013ApJ...763L..32C  2013ApJ...764....7K  2013ApJ...764..101B  2013ApJ...764..194B
  2013ApJ...766...10K  2013ApJ...766..101C  2013ApJ...767...31B  2013ApJ...768...24O
  2013ApJ...769...98P  2013ApJ...771...10M  2013ApJ...771...40B  2013ApJ...771...45D
  2013ApJ...772...79A  2013ApJ...772L..15R  2013ApJ...773...18R  2013ApJ...773...63A
  2013ApJ...773..179W  2013ApJ...774...11K  2013ApJ...774...55B  2013ApJ...774...80R
  2013ApJ...774..147R  2013ApJ...775...34O  2013ApJ...775...55B  2013ApJ...775L..40M
  2013ApJ...775L..51M  2013ApJ...776....4N  2013ApJ...776...15C  2013ApJ...776...85S
  2013ApJ...776..111M  2013ApJ...776..130D  2013ApJ...777..101T  2013ApJ...777..160B
  2013ApJ...777L...6C  2013ApJ...777L..20L  2013ApJ...778...97L  2013ApJ...778L...4J
  2013ApJ...779...80W  2013ApJ...779..153H  2013ApJ...779L..26R  2013ApJS..205....6M
  2013MNRAS.428L..11M  2013MNRAS.429L..99R  2013MNRAS.430..320M  2013MNRAS.430.1369L
  2013MNRAS.430.1764G  2013MNRAS.431.1686V  2013MNRAS.431.3025B  2013MNRAS.432.1196M
  2013MNRAS.432.2917P  2013MNRAS.434..621C  2013MNRAS.434.3018P  2013MNRAS.435.1126B
  2013MNRAS.435.1376M  2013MNRAS.436..898K  2013PASP..125..204B  2013PASP..125..422M
  2013PASP..125..798W  2013Sci...339.1393M  2013Sci...339.1398K  2012A&A...537A.120Z
  2012A&A...538A..92Q  2012A&A...539A..72D  2012A&A...540A..85P  2012A&A...541A..34S
  2012A&A...541A..55H  2012A&A...541A..83M  2012A&A...541A..97M  2012A&A...542A..18L
  2012A&A...542A..41C  2012A&A...544A...9V  2012A&A...544A..32L  2012A&A...544A..85B
  2012A&A...544A.131M  2012A&A...546A..24R  2012A&A...546A..38L  2012A&A...547A..58G
  2012A&A...547A.111M  2012A&A...548A..26D  2012A&ARv..20...52W  2012AJ....144...45K
  2012AJ....144..109S  2012ARA&A..50...65L  2012ARA&A..50..211K  2012ARA&A..50..305D
  2012ApJ...744..120E  2012ApJ...745....5K  2012ApJ...745..147R  2012ApJ...745..174S
  2012ApJ...746..110Z  2012ApJ...747...93L  2012ApJ...747L..22R  2012ApJ...748...74L
  2012ApJ...749...16B  2012ApJ...750...53N  2012ApJ...750...74S  2012ApJ...750...82H
  2012ApJ...750..105R  2012ApJ...750..114F  2012ApJ...752..143H  2012ApJ...753...14S
  2012ApJ...753...99R  2012ApJ...753..142B  2012ApJ...754...74G  2012ApJ...754..135M
  2012ApJ...755....8G  2012ApJ...755...38S  2012ApJ...755L..28S  2012ApJ...755L..34C
  2012ApJ...756....8B  2012ApJ...756...69B  2012ApJ...756..172M  2012ApJ...756..177L
  2012ApJ...757....7M  2012ApJ...757...28C  2012ApJ...758...56S  2012ApJ...758L...2J
  2012ApJ...760L..32C  2012ApJ...761...57B  2012ApJS..199....6P  2012ApJS..201...20D
  2012MNRAS.419.1701R  2012MNRAS.419.1930B  2012MNRAS.419.2448P  2012MNRAS.419.2737H
  2012MNRAS.419.3074M  2012MNRAS.420..299F  2012MNRAS.420.2990B  2012MNRAS.420.3587J
  2012MNRAS.421L.117V  2012MNRAS.423.1896R  2012MNRAS.423.3420B  2012MNRAS.425.2507Q
  2012MNRAS.426...91K  2012MNRAS.427..948A  2012MNRAS.427.2512B  2012MNRAS.427.2905B
  2012PABei..30...48Z  2012PASJ...64...38T  2012PASP..124..454I  2012RAA....12..591Z
  2012RAA....12.1044B  2012RAA....12.1081Z  2011A&A...528A.134B  2011A&A...529A.131M
  2011A&A...531A.145B  2011A&A...531L..17P  2011A&A...532A...6S  2011A&A...532A..72L
  2011A&A...533A.132E  2011AJ....141..119K  2011AJ....142...39H  2011AJ....142..171G
  2011AN....332..547N  2011ApJ...726..113I  2011ApJ...727...57S  2011ApJ...727L..42W
  2011ApJ...728...85J  2011ApJ...728L..20W  2011ApJ...729...50M  2011ApJ...729..128C
  2011ApJ...729..132C  2011ApJ...729..139W  2011ApJ...730...42L  2011ApJ...730...93W
  2011ApJ...730L..21H  2011ApJ...730L..29M  2011ApJ...731...74B  2011ApJ...731..101B
  2011ApJ...732...10R  2011ApJ...732...42A  2011ApJ...732...61Z  2011ApJ...732..107S
  2011ApJ...732L..29R  2011ApJ...733...65B  2011ApJ...733..126C  2011ApJ...735...30B
  2011ApJ...735L..39B  2011ApJ...736...89J  2011ApJ...736L..32Q  2011ApJ...736L..33C
  2011ApJ...737...34M  2011ApJ...738...32L  2011ApJ...738..131D  2011ApJ...739L..41G
  2011ApJ...740...38H  2011ApJ...741...55S  2011ApJ...741...59D  2011ApJ...742...72N
  2011ApJ...743..148B  2011ApJ...743L..16O  2011ApJS..193....4M  2011MNRAS.410..190T
  2011MNRAS.411....2D  2011MNRAS.411..859M  2011MNRAS.411L...1M  2011MNRAS.412.2137K
  2011MNRAS.412.2353L  2011MNRAS.413.2735L  2011MNRAS.414..108B  2011MNRAS.414.2602D
  2011MNRAS.416..591T  2011MNRAS.416.1971B  2011MNRAS.416L..11H  2011MNRAS.417.1715C
  2011MNRAS.417.2104V  2011MNRAS.417.2874M  2011MNRAS.418.1028C  2011Msngr.146...25Q
  2011NewA...16...27K  2011PASP..123...14H  2011PASP..123..333C  2011PASP..123..692M
  2011PASP..123.1412I  2011PASP..123.1434V  2011RAA....11..198D  2011RAA....11..335I
  2011SerAJ.182...35D  2010A&A...509A..52C  2010A&A...512A..52B  2010A&A...515A..17J
  2010A&A...516A..38R  2010A&A...518A..16F  2010A&A...518A..40N  2010A&A...518L.134T
  2010A&A...522A...2B  2010A&A...523A..69R  2010A&A...523A..73E  2010A&A...524L...1B
  2010A&ARv..18..317A  2010AJ....139..626D  2010AJ....140..206K  2010ARA&A..48..631S
  2010ApJ...709...53M  2010ApJ...709..342C  2010ApJ...709..396B  2010ApJ...710.1375K
  2010ApJ...710.1408F  2010ApJ...710L..35J  2010ApJ...711..772R  2010ApJ...711.1087K
  2010ApJ...714..772M  2010ApJ...714.1570H  2010ApJ...714L.142J  2010ApJ...715..561A
  2010ApJ...715..724B  2010ApJ...715..803V  2010ApJ...715.1036D  2010ApJ...715.1533C
  2010ApJ...716..417H  2010ApJ...717..878N  2010ApJ...717.1123M  2010ApJ...719..497L
  2010ApJ...721L.177C  2010ApJ...721L.199M  2010ApJ...722..725Z  2010ApJ...722L..49Q
  2010ApJ...723..850B  2010ApJ...723L.248K  2010ApJ...724....1S  2010ApJ...724..189C
  2010ApJ...724..618B  2010ApJ...724.1006M  2010ApJ...724.1238S  2010ApJ...725..721G
  2010ApJ...725L.145B  2010ApJS..188..242K  2010JRASC.104..203G  2010MNRAS.401..867H
  2010MNRAS.401.2587C  2010MNRAS.405L..81M  2010MNRAS.406..566M  2010MNRAS.406.1918D
  2010MNRAS.406.2279M  2010MNRAS.407...71V  2010MNRAS.409..975P  2010Natur.464.1018S
  2010Natur.468.1048C  2010Natur.468.1080M  2010PASJ...62..347F  2010PASP..122..162B
  2010PASP..122..701J  2010PASP..122..905J  2010PASP..122.1195T  2010RAA....10..189D
  2010RAA....10..383K  2010RPPh...73a6901B  2010Sci...329...57L  2009A&A...499..967C
  2009A&A...500.1077B  2009A&A...503..247R  2009ARA&A..47..253O  2009ApJ...694.1085V
  2009ApJ...694L.148L  2009ApJ...696.1600V  2009ApJ...696L...1F  2009ApJ...697.1928K
  2009ApJ...698.1989B  2009ApJ...699..330S  2009ApJ...699.1067M  2009ApJ...699L..88R
  2009ApJ...700..820J  2009ApJ...701.1367C  2009ApJ...701.2019L  2009ApJ...702..672C
  2009ApJ...702L..47M  2009ApJ...702L.163N  2009ApJ...704.1098L  2009ApJ...705...89L
  2009ApJ...705..314S  2009ApJ...705.1219K  2009ApJ...705.1226B  2009ApJ...705L.148C
  2009ApJ...705L.204M  2009ApJ...707...79D  2009CoAst.159...61K  2009MNRAS.396.2074H
  2009MNRAS.397L..16G  2009MNRAS.399..377J  2009MmSAI..80..658B  2009Msngr.137....8K
  2009PASJ...61.1165T  2009PASP..121..309J  2009PASP..121.1232L  2008A&A...478..487B
  2008ApJ...683.1085Z  2008ApJS..176..276V  2008CoAst.152..116G  2008Sci...322.1348M
  2007A&A...463..671R  2007A&A...472..241G  2007A&A...475..677S  2007AJ....133.1421H
  2007ApJ...660.1556R  2007MNRAS.382.1823F  2006A&A...450..715R  2006A&A...453.1041J
  2006A&A...456..261R  2006A&A...460..733L  2006ApJ...644..525M  2006ApJ...653.1480W
  2006ApJS..166..351C  2006AstL...32..759G  2006CoAst.147...52C  2006MmSAI..77..429J
  2006PASJ...58.1023S  2006PASJ...58.1033S  2005AJ....130.1845L  2004A&A...417..189M
  2004AJ....127.2871M  2004ApJ...603..738Z  2004ApJS..154..453J  2003A&A...412..447G
  2003AJ....125.2156F  2003AJ....126.2048G  2003AJ....126.3058H  2003ApJ...593.1049W
  2002A&A...393..897R  2002AJ....124..989G  2002MNRAS.333..251H  2002PASP..114..988H
  2001A&A...365..110E  2001A&A...366..178R  2001A&A...367..521P  2001AJ....122.3383H
  2001ARA&A..39..549Z  2001ApJ...546..352S  2000A&A...358..287M  2000ApJ...542L..57G
  2000IBVS.4969....1A  2000MNRAS.313...73S  1999AJ....118.2993G  1999AJ....118.2997K
  1999IBVS.4659....1K  1999IBVS.4692....1K  1999MNRAS.303..275Z  1999MNRAS.308.1081K
  1999PASP..111..840K  1998A&A...337..790A  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....116.1810E  1998MNRAS.294L..35K  1997A&AS..122..131S  1997ApJ...481..926M
  1997BaltA...6..499B  1997IBVS.4513....1D  1997MNRAS.289..831S  1997MNRAS.290..401Z
  1997MNRAS.292...43Z  1997MNRAS.292..621P  1996A&A...313..851B  1996A&AS..118..239H
