C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:45

HD196524
--------

Object * bet Del  ---  SB*  ---  OID=@2757402   (@@62107,0)  ---  coobox=20209

Coordinates(ICRS,ep=J2000,eq=2000): 20 37 32.94130  +14 35 42.3195 (Opt ) A [4.13 3.78 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 35 12.17404  +14 25 12.7446
Coordinates(Gal,ep=J2000,eq=2000): 058.88103887  -15.65047305 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 118.09 -48.06 [0.47 0.43 0] A 2007A&A...474..653V
Parallax: 32.33 [0.47] A 2007A&A...474..653V
Radial Velocity: -32.57 [3.81] C 2018yCat.1345....0G
Redshift: -0.000109 [0.000013] C 2018yCat.1345....0G
cz: -32.57 [3.81] C 2018yCat.1345....0G
Flux U : 4.16 [~] C 2002yCat.2237....0D
Flux B : 4.07 [~] C 2002yCat.2237....0D
Flux V : 3.63 [~] C 2002yCat.2237....0D
Flux G : 3.5231 [0.0157] C 2018yCat.1345....0G
Flux R : 3.23 [~] C 2002yCat.2237....0D
Flux I : 2.99 [~] C 2002yCat.2237....0D
Flux J : 2.89 [~] C 2002yCat.2237....0D
Flux H : 2.760 [0.202] D 2003yCat.2246....0C
Flux K : 2.65 [~] C 2002yCat.2237....0D
Spectral type: F5IV C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0   74 (Opt )  D 2001AJ....122.3466M

Identifiers (49):
   TIC 456645647                   PLX 4906                        SBC9 1248                     
   WDS J20375+1436AB               * 6 Del                         * bet Del                     
   2E 4395                         ADS 14073 AB                    BD+14 4369                    
   CCDM J20375+1436AB              CSI+14 4369 1                   GC 28709                      
   GCRV 12902                      GSC 01100-01720                 HD 196524                     
   HIC 101769                      HIP 101769                      HR 7882                       
   IDS 20328+1415                  IRC +10473                      JP11 3257                     
   N30 4554                        ROT 3004                        SAO 106316                    
   SBC7 821                        SKY# 39052                      TD1 27036                     
   TYC 1100-1720-1                 UBV M 25011                     UBV 17888                     
   YZ 14 8041                      2MASS J20373291+1435421         PLX 4906.00                   
   1RXS J203732.7+143537           2E 2035.2+1425                  ** BU 151                     
   AKARI-IRC-V1 J2037329+143542    IRAS 20352+1425                 ** LBZ 1AB                    
   ** STF 2704AB                   ** HJ 5545AB                    CSI+14 4369 6                 
   Renson 54790                    CSI+14 4369 5                   NAME Rotanev                  
   uvby98 100196524                WEB 18382                       GEN# +1.00196524              
   Gaia DR2 1810448909926616448                                                                  

Bibcodes  1850-2021 () (270):
  1996AJ....112.1180T  1996ApJ...469..355F  1996BaltA...5..603A  1996MNRAS.280..895M
  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....110..753G  1995GCTP..C......0V
  1994A&AS..105..503B  1994PASP..106..382D  1994S&T....87e..25F  1993A&AS..100..305C
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...96..375I  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1992PPMtO..11..184X  1991A&AS...89..429R  1991AISAO..31...80B
  1991AJ....101.1071H  1991PASP..103..314H  1990A&AS...85.1015M  1990ApJ...365..704S
  1990PNAOJ...1..217I  1990SoSAO..65....5B  1989A&AS...77..125L  1989AJ.....97..510M
  1989AJ.....98.1014H  1989AJ.....98.1768C  1989ApJ...342.1085G  1988A&A...203..388P
  1988A&AS...72..563T  1988VilOB..80....7S  1987AJ.....93..688M  1986A&A...155..371H
  1986A&A...166..337P  1986AZh....63..606D  1986ApJS...62..147B  1985A&AS...60..365M
  1985A&AS...60..485M  1985A&AS...61..483T  1985AbaOB..59...83B  1985ApJ...298..756G
  1985IAUS..111...97M  1984A&AS...58..601P  1984ApJS...54..251M  1984IzKry..69...71N
  1984PASP...96..354G  1983Ap&SS..96..125C  1983ApJS...51..309M  1983BICDS..24....7G
  1983IzKry..67...13B  1983PASP...95..778M  1983PAZh....9..559T  1982Ap&SS..87..377V
  1982ApJS...48..273M  1982SvAL....8...99T  1981ApJS...45..437A  1981ApJS...47..243H
  1981LowOB...9....1W  1981PASP...93..777G  1980A&A....83..287H  1980ATsir1097....3T
  1980ApJS...43..549A  1980ApJS...44..111H  1980BICDS..19...41H  1979RGOB..184...17A
  1978A&A....67L..11W  1978A&A....68L...5W  1978PDAO...15..121B  1977ApJ...215..176S
  1977IzKry..57...57B  1977PASP...89...50K  1976A&AS...23..205M  1976AJ.....81..245E
  1976ApJS...30..273A  1976ApJS...32....7B  1976PASP...88...95C  1976PASP...88..325H
  1975AJ.....80..655W  1975AJ.....80.1011H  1974AJ.....79...34K  1974AJ.....79.1416S
  1974AJ.....79.1433W  1974ApJ...190..331W  1974ApJS...28..413V  1974PASP...86..902H
  1973A&A....29..151A  1973AJ.....78...95B  1973JRASC..67..139P  1973SvA....16..965K
  1972A&A....18..428D  1971MNRAS.153..287D  1970A&A.....7..160H  1970A&AS....1..199H
  1970A&AS....3...51C  1970PASP...82.1022M  1969AJ.....74..689S  1969PASP...81..643C
  1968JO.....51..337C  1968PASP...80..717Y  1967AJ.....72...59R  1967AJ.....72..899W
  1966ApJ...146..719L  1966JO.....49..335M  1966JO.....49..341C  1965AJ.....70...19E
  1965MmSAI..36..215C  1964ApJ...140..853P  1964JO.....47..229C  1963AJ.....68...57V
  1963AJ.....68..114W  1963JO.....46..155C  1963PASP...75..308E  1962AJ.....67..141V
  1962AJ.....67..403W  1962JO.....45...37C  1962JO.....45...43C  1962JO.....45..225C
  1962PASP...74..297V  1961ApJS....6....1K  1960AJ.....65..156W  1959JO.....42...85M
  1958JO.....41..109M  1957AJ.....62..153W  1957JO.....40..113C  1957JO.....40..165B
  1956AJ.....61..162W  1956JO.....39..181M  1956MNRAS.116..256S  1955ApJ...121..118H
  1955ApJ...121..653S  1955JO.....38..221M  1954AJ.....59..132W  1954AJ.....59..447V
  1954ApJ...120..384O  1954JO.....37...73B  1954JO.....37..125M  1953AnAp...16..417H
  1953GCRV..C......0W  1953JO.....36...61M  1952AJ.....57..248W  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...116..122R  1952JO.....35...27B  1952JO.....35...95M
  1951AJ.....56...69W  1951AnAp...14...85B  1951ApJ...113..304B  1951ApJ...113..663E
  1951JO.....34...25P  1951JO.....34...81M  1950AJ.....55..153W  1950ApJ...111....1K
  1950ApJ...112..554R  1950JO.....33....1B  1950JO.....33..105M  1939LicOB..19..175J
  1918ApJ....48..261L  1917ApJ....46..313A                        

Measures (diameter:1  Fe_H:3  IUE:4  MK:18  PLX:3  PM:4  ROT:3  velocities:13  ):
diameter:1Fe_H:3IUE:4MK:18PLX:3PM:4ROT:3velocities:13

Notes (0) :

================================================================================

