C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:51:51

HD156164
--------

Object * del Her  ---  SB*  ---  OID=@2781350   (@@52734,0)  ---  coobox=18305

Coordinates(ICRS,ep=J2000,eq=2000): 17 15 01.91058  +24 50 21.1451 (Opt ) A [1.23 0.70 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 12 58.55611  +24 53 48.7025
Coordinates(Gal,ep=J2000,eq=2000): 046.82408496  +31.42328172 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -21.18 -156.48 [0.08 0.14 0] A 2007A&A...474..653V
Parallax: 43.41 [0.15] A 2007A&A...474..653V
Radial Velocity: -40.0 [2] B 1979IAUS...30...57E
Redshift: -0.000133 [0.000007] B 1979IAUS...30...57E
cz: -40.00 [2.00] B 1979IAUS...30...57E
Flux U : 3.29 [~] C 2002yCat.2237....0D
Flux B : 3.21 [~] C 2002yCat.2237....0D
Flux V : 3.13 [~] C 2002yCat.2237....0D
Flux G : 3.0274 [0.0027] C 2018yCat.1345....0G
Flux R : 3.08 [~] C 2002yCat.2237....0D
Flux I : 3.05 [~] C 2002yCat.2237....0D
Flux J : 2.95 [~] C 2002yCat.2237....0D
Flux H : 2.976 [0.178] D 2003yCat.2246....0C
Flux K : 2.85 [~] C 2002yCat.2237....0D
Spectral type: A1IVn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 257582738                   PLX 3916                        LSPM J1715+2450               
   ASCC 788714                     USNO-B1.0 1148-00254291         * del Her                     
   * 65 Her                        AG+24 1725                      BD+25 3221                    
   CSI+25 3221 1                   FK5 641                         GC 23294                      
   GCRV 9948                       GEN# +1.00156164                GJ 3995                       
   GSC 02065-01930                 HD 156164                       HGAM 664                      
   HIC 84379                       HIP 84379                       HR 6410                       
   IRC +20316                      JP11 2835                       N30 3845                      
   NSV 8419                        PMC 90-93 456                   PPM 105702                    
   ROT 2425                        SAO 84951                       SKY# 31083                    
   SRS 30641                       SV* SVS 9                       TD1 20162                     
   UBV 14633                       UBV M 22045                     2MASS J17150190+2450212       
   PLX 3916.00                     AKARI-IRC-V1 J1715018+245020    IRAS 17129+2453               
   WISE J171501.88+245019.2        IRAS F17129+2453                NAME Sarin                    
   WEB 14243                       IDS 17109+2457 A                ADS 10424 A                   
   TYC 2065-1930-1                 CCDM J17151+2451A               ** STF 3127A                  
   WDS J17150+2450A                HD 156164A                      BD+25 3221A                   
   ** BNU 5                        WDS J17150+2450Aa,Ab            Gaia DR2 4573412435276520320  

Bibcodes  1850-2021 () (186):
  2020MNRAS.494.2254B  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.483.3510V
  1988A&AS...74..127S  1987ApJS...65..581G  1986A&A...159..217L  1986A&A...168..225L
  1986AISAO..22....3G  1986ApJS...60..577T  1985A&A...146..195P  1985A&A...153..273L
  1985A&AS...60..365M  1985AbaOB..59...83B  1985IAUS..111...97M  1985MNRAS.214..327T
  1985PASP...97..643W  1984PASP...96..105H  1984PAZh...10..229B  1983BICDS..24...65W
  1982A&A...114..170M  1982A&AS...50..147C  1980A&A....86..295B  1980A&AS...42..185B
  1980AJ.....85..836W  1980Ap&SS..69..401F  1980ApJS...43..491A  1980PASP...92..771G
  1979AN....300...99G  1979PASP...91..180M  1978A&AS...31..159B  1978A&AS...33...15C
  1978A&AS...33..275M  1976ApJS...32....7B  1975A&A....43..111H  1974AJ.....79.1082E
  1972A&AS....6..147B  1972AN....294....1J  1971A&A....12....5H  1971ApJ...166...95S
  1970AJ.....75..978C  1969AJ.....74..139P  1969AJ.....74..920T  1969ApJ...157.1101G
  1969ApJ...158.1137M  1968ApJ...152..871W  1968ApJ...153..557B  1968JO.....51..193A
  1967JO.....50...83B  1966JO.....49..417R  1964JO.....47....1B  1964JO.....47..154M
  1964SvA.....8..163G  1963AJ.....68..352W  1963AJ.....68..428S  1963JO.....46..155C
  1962AJ.....67..141V  1962ApJ...135..711M  1959ApJ...130..159O  1958AJ.....63...63V
  1958ApJS....3..141B  1957AJ.....62...45E  1956AJ.....61..361E  1955AJ.....60...65E
  1954ApJ...119..146S  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W
  1952AnAp...15..201C  1952AnAp...15..237D  1951ApJ...113..663E  1950JO.....33..105M
  1926ApJ....64..262D  1922ApJ....56...40M                        

Measures (distance:1  Fe_H:3  herschel:2  IUE:6  MK:16  PLX:4  PM:7  ROT:5  velocities:7  ):
distance:1Fe_H:3herschel:2IUE:6MK:16PLX:4PM:7ROT:5velocities:7

Notes (0) :

================================================================================

