C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:13:07

HD90994
-------

Object * bet Sex  ---  a2*  ---  OID=@1733476   (@@35668,7)  ---  coobox=14592

Coordinates(ICRS,ep=J2000,eq=2000): 10 30 17.4802898904  -00 38 13.314537996 (Opt ) A [0.1219 0.0821 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 27 44.0942751028  -00 22 47.867507447
Coordinates(Gal,ep=J2000,eq=2000): 246.4148746822602  +46.1667154817345
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -39.290 -23.582 [0.098 0.099 90] A 2020yCat.1350....0G
Parallax: 8.8899 [0.1477] A 2020yCat.1350....0G
Radial Velocity: 11.6 [2] E 1953GCRV..C......0W
Redshift: 0.000039 [0.000007] E 1953GCRV..C......0W
cz: 11.60 [2.00] E 1953GCRV..C......0W
Flux U : 4.43 [~] C 2002yCat.2237....0D
Flux B : 4.96 [~] C 2002yCat.2237....0D
Flux V : 5.10 [~] C 2002yCat.2237....0D
Flux G : 5.036000 [0.003002] C 2020yCat.1350....0G
Flux R : 5.13 [~] C 2002yCat.2237....0D
Flux I : 5.27 [~] C 2002yCat.2237....0D
Flux J : 5.351 [0.041] C 2003yCat.2246....0C
Flux H : 5.411 [0.040] C 2003yCat.2246....0C
Flux K : 5.386 [0.018] C 2003yCat.2246....0C
Spectral type: B5IV/V D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 51437                            Gaia DR3 3782940437640705408         TIC 8002833                        
   * bet Sex                            * 30 Sex                             AG-00 1510                         
   BD+00 2663                           FK5 2841                             GC 14431                           
   GCRV 6588                            GEN# +1.00090994                     GSC 04912-01381                    
   HD 90994                             HIC 51437                            HR 4119                            
   JP11 1954                            PMC 90-93 1300                       PPM 178201                         
   ROT 1579                             SAO 137608                           SKY# 20167                         
   TD1 14896                            TYC 4912-1381-1                      UBV 9684                           
   UBV M 16286                          V* bet Sex                           YPAC 253                           
   YZ 90 3071                           2MASS J10301748-0038133              Renson 26165                       
   uvby98 100090994                     WEB 9388                             Gaia DR2 3782940437640705408       

Bibcodes  1850-2023 () (187):
  2022A&A...657A..62K  2021ApJS..254...42B  2020A&A...634L...7S  2020A&A...636A..74T
  1989TarOT.100....1R  1988A&A...201..259F  1988A&AS...72..551M  1987A&A...184..219S
  1987A&AS...71..539M  1987BAICz..38...46D  1987PASP...99.1184P  1987SAAOC..11...93C
  1986A&A...162..140M  1986A&AS...63..403M  1986Afz....25..309C  1986MNRAS.222..373K
  1986NIA86......377H  1986PASJ...38..511I  1985A&A...142..189T  1985A&AS...60...99W
  1985A&AS...60..365M  1985AbaOB..59...83B  1985ApJS...59..397S  1985ApJS...59..769S
  1985IAUS..111..271H  1985MNRAS.212...77W  1984A&AS...55..479A  1984A&AS...56..221T
  1984A&AS...57..213H  1984IUE84......507H  1983A&A...125...29B  1983A&AS...51..267M
  1983ApJ...266..732A  1982A&AS...47..199N  1982A&AS...50..199D  1982IBVS.2199....1H
  1982MNRAS.201..901D  1981SvA....25...45D  1980A&AS...40..207C  1980A&AS...40..395S
  1980A&AS...41...85L  1980A&AS...42..311H  1980Ap&SS..69..401F  1980MNRAS.192..821S
  1978A&A....64..179K  1978A&AS...32..409G  1977A&A....58..209M  1977A&AS...27..443G
  1977ApJS...34..115W  1977PASP...89..187E  1976A&AS...26..155G  1976ApJS...32....7B
  1975ApJS...29...43O  1975ApJS...29..137S  1974A&A....36...57N  1974AJ.....79...34K
  1974AJ.....79.1022C  1974ApJ...188...59E  1974ApJ...194...65W  1974MNRAS.169..171F
  1973A&A....24...15W  1973A&A....25..161U  1972A&A....17...47P  1972MNRAS.159..165S
  1972MNRAS.160..155S  1971A&A....10..332M  1971AJ.....76..246H  1971AJ.....76.1058C
  1971MNRAS.154...79J  1971PASP...83..327B  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..978C  1969ApJ...157.1101G  1968ApJ...151..765U  1968ApJ...152..871W
  1968ApJS...17..371L  1968JO.....51..193A  1966AJ.....71..114C  1966GeoOM..21....0C
  1961ApJ...134..195S  1958ApJS....3..141B  1955ApJ...121..102S  1953ApJ...117..313J
  1953GCRV..C......0W  1950AJ.....55....9S  1926ApJ....64....1F            

Measures (distance:2  Fe_H:1  IUE:7  MK:14  PLX:4  PM:6  ROT:5  velocities:7  ):
distance:2Fe_H:1IUE:7MK:14PLX:4PM:6ROT:5velocities:7

Notes (0) :

================================================================================

