C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:41

HD113226
--------

Object * eps Vir  ---  PM*  ---  OID=@2050068   (@@97082,0)  ---  coobox=13935

Coordinates(ICRS,ep=J2000,eq=2000): 13 02 10.5978496  +10 57 32.941443 (Opt ) A [0.12 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 59 41.2092114  +11 13 38.883832
Coordinates(Gal,ep=J2000,eq=2000): 312.3250136687  +73.6347405988
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -273.80 19.96 [0.13 0.09 90] A 2007A&A...474..653V
Parallax: 29.76 [0.14] A 2007A&A...474..653V
Radial Velocity: -14.29 [0.02] A 2015A&A...574A..50J
Redshift: -0.000048 [0.000000] A 2015A&A...574A..50J
cz: -14.29 [0.02] A 2015A&A...574A..50J
Flux U : 4.45 [~] C 2002yCat.2237....0D
Flux B : 3.71 [~] C 2002yCat.2237....0D
Flux V : 2.79 [~] C 2002yCat.2237....0D
Flux G : 2.4550 [0.0018] C 2018yCat.1345....0G
Flux R : 2.16 [~] C 2002yCat.2237....0D
Flux I : 1.71 [~] C 2002yCat.2237....0D
Flux J : 1.312 [0.01] B 2012MNRAS.419.1637L
Flux H : 0.894 [0.01] B 2012MNRAS.419.1637L
Flux K : 0.786 [0.01] B 2012MNRAS.419.1637L
Spectral type: G8III-IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   TIC 422290758                   PLX 2987                        LSPM J1302+1057               
   TYC 886-1326-1                  ASCC 954943                     USNO-B1.0 1009-00211825       
   * eps Vir                       * 47 Vir                        2E 2950                       
   AG+11 1470                      BD+11 2529                      CCDM J13022+1057A             
   CSI+11 2529 1                   FK5 488                         GC 17687                      
   GCRV 7772                       GEN# +1.00113226                HD 113226                     
   HIC 63608                       HIP 63608                       HR 4932                       
   IDS 12572+1130 A                IRAS 12596+1113                 IRC +10261                    
   JP11 2348                       LTT 13759                       N30 2999                      
   NAME Vindemiatrix               NLTT 32663                      NSV 6064                      
   PMC 90-93 346                   PPM 129529                      RAFGL 1593                    
   ROT 1924                        SAO 100384                      SKY# 24184                    
   SRS 30488                       TD1 16611                       UBV M 18952                   
   UBV 11767                       2MASS J13021059+1057329         PLX 2987.00                   
   1RXS J130210.9+105724           2E 1259.6+1114                  RX J1302.1+1057               
   [ZEH2003] RX J1302.1+1057 1     WDS J13022+1058A                WEB 11257                     
   Gaia DR2 3736865265439463424    GES J13021035+1057332                                         

Bibcodes  1850-2021 () (528):
  2021A&A...645A..35B  2021A&A...645A.106H  2021A&A...647A.162P  2021A&A...650A.194G
  2006PASP..118.1302H  2005A&A...431..773R  2005AJ....129.1483L  2005AJ....130.1916M
  2005ARep...49..526A  2005ARep...49..535A  2005ApJ...626..446R  2005ApJ...626..465R
  2005MNRAS.357..174D  2005PASJ...57....1S  2005PASP..117..711G  2004A&A...421..241S
  2004AJ....127.1227C  2004AJ....128.1802O  2004AJ....128.2435B  2004ApJ...613..312F
  2004ApJS..151..387I  2004ApJS..152..251V  2004BASI...32..311R  2004KFNT...20d.300G
  2004KFNT...20e.430B  2004MNRAS.353..903G  2003A&A...397..747K  2003A&A...401..997P
  2003A&A...402..433L  2003A&A...406..535Z  2003A&A...406..995M  2003A&A...407..631B
  2003AJ....125.1480A  2003AJ....126.2048G  2003AJ....126.2502M  2003ApJ...582.1011S
  2003MNRAS.339..460Z  2003MNRAS.340.1317V  2002A&A...386..492R  2002AJ....123.2703D
  2002ARep...46..474T  2002ARep...46..819B  2002AcA....52..159K  2002PASP..114..536G
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...375..851M  2001AJ....122.2707N  2001BCrAO..97....1B
  2001PASP..113..142G  2001PASP..113..723G  2000A&A...358.1022Z  2000A&A...361..614P
  2000A&A...361.1011P  2000A&A...363..239D  2000A&A...363..555L  2000AJ....119.1608K
  2000AN....321..115H  2000AN....321..277S  2000ARA&A..38...79W  2000ApJ...539..732A
  2000ApJ...545..992B  1999A&A...344..655T  1999A&A...352..217G  1999A&A...352..495M
  1999A&AS..134..523T  1999A&AS..135...75T  1999A&AS..136..453Z  1999A&AS..139...29G
  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117..981B  1999AJ....118.1073M
  1999AJ....118.3032N  1999AN....320..105O  1999AcA....49..319P  1999ApJ...521..753T
  1999ApJS..123..283M  1999KFNT...15c.215K  1999MNRAS.310.1023A  1999VeARI..35....1W
  1998A&A...335..591S  1998A&A...338..623M  1998A&AS..127..251H  1998A&AS..131..209A
  1998A&AS..132..233X  1998BASI...26..479M  1998KFNT...14c.274K  1998PASJ...50...97T
  1998PASP..110..708T  1997A&A...325..693M  1997A&AS..122...31Z  1997A&AS..124..299C
  1997AJ....113.1066I  1997AJ....113.1666B  1997AN....318..291H  1997ApJS..111..377W
  1997ApJS..111..445W  1997ApJS..112..557K  1997PASP..109..514F  1997PNAOJ...5....1Y
  1996A&A...310..801H  1996Ap&SS.236..185M  1996ApJ...469..355F  1996BaltA...5....1B
  1996BaltA...5..603A  1996MNRAS.280..977M  1996MNRAS.282.1171Z  1996PASP..108..313H
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....109.2218I
  1995AJ....110.2408B  1995ApJ...439..623S  1995ApJ...440..210C  1995ApJ...442..328R
  1995ApJS...96..223A  1995GCTP..C......0V  1995MNRAS.275..764Z  1995MNRAS.276..715C
  1995yCat.1098....0L  1994A&A...283..937Z  1994A&A...291..890H  1994A&AS..103..279M
  1994A&AS..103..427K  1994AJ....107..594E  1994AJ....107.2211W  1994ApJ...421..101D
  1994ApJ...423..795S  1994ApJ...423..806W  1994ApJS...94..687W  1994IAUCo.151..407K
  1994MNRAS.268..771B  1994PASP..106..436C  1993A&AS..101..551L  1993AJ....106...80E
  1993AJ....106.2510B  1993ApJS...86..153G  1993MNRAS.264..345B  1993yCat.3135....0C
  1992A&A...266..340P  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103..608B
  1992AJ....103.1814B  1992AJ....104..327Y  1992AJ....104.1174W  1992ApJ...388..171M
  1992ApJ...390..253B  1992ApJ...392..187D  1992ApJ...394..139G  1992ApJ...395L..95D
  1992JAVSO..21...42W  1992Obs...112..219G  1992PPMtO..11..184X  1991A&A...246..354S
  1991A&A...252..203R  1991A&AS...90..109C  1991AJ....101.1071H  1991AJ....102..763B
  1991ApJS...76..715T  1991KFNT....7a..64G  1991PASP..103..969T  1991PAZh...17..613Z
  1990A&A...234..366G  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...72..191S  1990ApJS...74.1075M  1990JApA...11..281G  1990PBeiO..16...18L
  1989A&A...213..261P  1989A&AS...78..511P  1989AJ.....97.1699S  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.236..653B  1989MNRAS.239..325D  1989PBeiO..14...12L
  1989S&T....77..180M  1988A&A...191..227R  1988A&A...203..341P  1988AJ.....95..828R
  1988ApJS...68..803B  1988BICDS..35...37K  1988IAUS..132..453A  1988PASJ...40..475W
  1988PBeiO..11...21L  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...178..179G
  1987A&AS...67....1C  1987A&AS...68..193G  1987A&AS...69..465K  1987AJ.....93..359S
  1987ApJ...317..701B  1987ApJS...63..983J  1987RMxAA..14..385M  1986A&A...154..185O
  1986A&A...159..217L  1986A&A...161..314C  1986A&AS...65..607O  1986AJ.....92...90C
  1986AJ.....92.1403N  1986Ap&SS.118..209S  1986ApJ...311..819T  1986ApJS...60..577T
  1986ApJS...62..147B  1986ApJS...62..501K  1986ApJS...62..899O  1986MNRAS.221..947E
  1986NIA86......225E  1985A&A...146..195P  1985A&A...153..273L  1985A&AS...59..145C
  1985A&AS...60..365M  1985AJ.....90..333E  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985ApJ...293..288B  1985ApJS...57..711F  1985BICDS..29...25K  1985IAUS..111..121K
  1984AJ.....89..115R  1984ApJ...279..738S  1984ApJ...281..286M  1984ApJ...282..655H
  1984ApJ...283..200M  1984IUE84......293B  1984IzKry..69...71N  1984PASP...96...44P
  1984PASP...96..226S  1983A&A...119....1C  1983A&A...122..261T  1983AJ.....88..190E
  1983Ap&SS..91..435W  1983ApJ...265L..93B  1983ApJ...274..723W  1983ApJS...52....7F
  1983ApJS...53..815Z  1983BICDS..24...19K  1983IzKry..67...13B  1983MNRAS.204..927H
  1982A&A...106..115E  1982A&A...115..145K  1982AJ.....87.1679H  1982ApJ...257..179W
  1982ApJ...257..225S  1982ApJ...258..628B  1982ApJ...260..655Z  1982MNRAS.199.1101L
  1982MNRAS.201..253B  1981A&A....98..367D  1981A&AS...46..375K  1981ApJ...248..228L
  1981PASJ...33..373N  1980A&AS...40..307A  1980A&AS...41..405C  1980AcA....30..285G
  1980AcA....30..453G  1980ApJ...235..114L  1980ApJ...238..221S  1980ApJ...240..768P
  1980ApJS...42..541K  1980ApJS...44..383S  1980IUE80......455B  1980PASP...92..809S
  1980SvA....24..323K  1979A&A....71...14C  1979A&A....71..178E  1979A&AS...35..325T
  1979ATsir1045....6S  1979ApJ...229..175B  1979ApJ...231..477S  1979ApJ...234..168E
  1979ApJ...234.1023B  1979ApJS...39..537W  1979MNRAS.186...85H  1979PASJ...31...23Y
  1979PASP...91..507C  1979PASP...91..698B  1978A&AS...31..159B  1978AJ.....83.1430C
  1978ApJ...225..902B  1977A&A....54..465P  1977A&A....54..797C  1977A&A....61..591M
  1977A&AS...27..267G  1977A&AS...29..195D  1977A&AS...30..349F  1977ApJ...215..812E
  1977ApJ...217..508L  1977ApJS...34..101P  1977PASP...89..356H  1977PASP...89..706E
  1976A&AS...24...53V  1976AJ.....81..993G  1976ApJ...203..455D  1976ApJ...205..823W
  1976ApJ...208..414Z  1976ApJS...32....7B  1975A&A....38..239M  1975A&A....43..127C
  1975ApJ...199..436T  1975MNRAS.170..343W  1975PASP...87...17B  1975PASP...87..173L
  1974A&A....34...99G  1974ApJ...190..591R  1974MNRAS.167..359W  1974PASP...86..129E
  1974PASP...86..772F  1973A&A....22..293G  1973A&A....23..369V  1973A&A....24...79R
  1973A&A....28..213C  1973A&AS...10..201F  1973ApJ...180...81J  1973ApJ...180..871B
  1973ApJ...181..851F  1973ApJ...184..427B  1973MNRAS.161..427W  1973MNRAS.162..235W
  1973MNRAS.165...91H  1972A&A....16..230K  1972A&A....19..434G  1972AcA....22..141G
  1972ApJ...177..665J  1972MNRAS.159..403E  1972MNRAS.160..129R  1972PASP...84..406E
  1971A&A....12..177S  1971A&A....15..123H  1971ApJ...166..153A  1971MNRAS.153..171W
  1971MNRAS.155..215W  1970A&A.....4..302J  1970A&A.....7..408C  1970A&AS....1..199H
  1970AJ.....75...41M  1970MNRAS.147..303G  1969AJ.....74.1155H  1969ApJ...157.1279S
  1969ApJ...158..599C  1969ApJ...158..607W  1969MNRAS.143...73B  1969PASP...81..657S
  1968AJ.....73..548M  1968ApJ...151..239C  1968ApJ...151..997C  1968ApJ...152..123V
  1968ApJS...16....1H  1968MNRAS.140...21P  1968PASP...80..717Y  1967AJ.....72.1155B
  1967AnAp...30...31P  1967ApJ...148..105C  1967PASP...79...33C  1967ZA.....66..343F
  1966AnAp...29..413C  1966AnAp...29..601S  1966ApJ...144.1101M  1966ApJ...146..719L
  1966JO.....49..417R  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1964AnAp...27..417G  1964ApJ...139..424S  1964MNRAS.127..493D  1964MNRAS.128..435P
  1964MNRAS.128..475P  1963ApJ...137..431C  1963MNRAS.125..557A  1962AJ.....67..757Y
  1960AnAp...23....1L  1960MNRAS.120..287G  1960MNRAS.121...17W  1960MNRAS.121...52D
  1960ZA.....49...12F  1959ApJ...129..647P  1959ApJ...130..487O  1958AnAp...21...26G
  1958ApJ...127..172G  1958ApJ...128..604H  1957ApJ...125..661W  1957ApJ...126..509O
  1956ApJ...123..440S  1955AJ.....60...65E  1955ApJ...121...38G  1955ApJ...121..118H
  1953GCRV..C......0W  1953ZA.....33..120P  1952ApJ...116..122R  1952BAN....11..385V
  1950ApJ...112...48M  1950ZA.....27..182G  1950ZA.....28..219P  1918ApJ....48..261L
  1917ApJ....46..313A  1908ApJ....27..301K  1905ApJ....21..297L  1898ApJ.....8...65L

Measures (distance:1  Fe_H:62  IUE:8  MK:23  PLX:4  PM:6  ROT:4  velocities:18  ):
distance:1Fe_H:62IUE:8MK:23PLX:4PM:6ROT:4velocities:18

Notes (0) :

================================================================================

