C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:19:00

HD99491
-------

Object * 83 Leo A  ---  PM*  ---  OID=@1827662   (@@37507,12)  ---  coobox=13286

Coordinates(ICRS,ep=J2000,eq=2000): 11 26 45.3217209044  +03 00 47.158549988 (Opt ) A [0.0357 0.0309 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 24 13.4427031978  +03 17 08.989975774
Coordinates(Gal,ep=J2000,eq=2000): 259.2655427326859  +58.5112797597825
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -725.952 180.853 [0.076 0.056 90] A 2018yCat.1345....0G
Parallax: 54.9177 [0.0463] A 2018yCat.1345....0G
Radial Velocity: 4.256 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000014 [0.000000] A 2018A&A...616A...7S
cz: 4.26 [0.00] A 2018A&A...616A...7S
Flux U : 7.78 [~] C 2002yCat.2237....0D
Flux B : 7.28 [0.02] D 2002A&A...384..180F
Flux V : 6.46 [0.01] D 2002A&A...384..180F
Flux G : 6.2837 [0.0003] C 2018yCat.1345....0G
Flux R : 6.0 [~] E 2003AJ....125..984M
Flux J : 5.165 [0.023] C 2003yCat.2246....0C
Flux H : 4.937 [0.065] C 2003yCat.2246....0C
Flux K : 4.747 [0.015] C 2003yCat.2246....0C
Spectral type: G9IV-V D 1986ApJ...304..688A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 363549733                   PLX 2648                        LSPM J1126+0300N              
   ASCC 1135416                    USNO-B1.0 0930-00254440         ADS 8162 A                    
   AG+03 1496                      BD+03 2502                      CCDM J11268+0300A             
   CSI+03 2502 1                   Ci 20 637                       FK5 1296                      
   GC 15705                        GCRV 6977                       GEN# +1.00099491A             
   GJ 429 A                        HD 99491                        HIC 55846                     
   HIP 55846                       HR 4414                         IDS 11217+0333 A              
   LFT 805                         LHS 2407                        LTT 13109                     
   N30 2682                        NLTT 27398                      PM 11242+0317A                
   PMC 90-93 893                   PPM 157865                      SAO 118864                    
   SKY# 21728                      SPOCS 491                       TYC 267-1191-1                
   UBV 10363                       Wolf 393                        YZ 3 4278                     
   [B10] 3014                      uvby98 100099491 A              2MASS J11264531+0300475       
   WDS J11268+0301A                ** STF 1540A                    WISEA J112644.79+030050.0     
   Gaia DR1 3812355324326277760    WEB 10037                       Gaia DR2 3812355328621651328  
   1RXS J112642.9+030057           * 83 Leo A                                                    

Bibcodes  1850-2021 () (216):
  2021AJ....161..123D  2021AJ....161..130G  2021AJ....161..134H  2020AJ....160...67B
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..253F  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...380...19J  2000A&A...357..931D  1999A&A...345..936L
  1999A&A...348..487R  1999A&AS..135..319H  1999A&AS..139..433D  1999MSS...C05....0H
  1998A&AS..132..155H  1998AJ....115.2397E  1997A&AS..124..299C  1997PNAOJ...5....1Y
  1996ApJS..102..105T  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T
  1995yCat.1098....0L  1994AJ....107..513B  1994PASP..106..452T  1994RMxAA..28...43P
  1993A&AS..100..343P  1993A&AS..101..551L  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...95..355C  1992A&AS...96..157S  1992AJ....103.1814B  1991A&A...247..447G
  1991ApJ...375..722S  1990A&AS...83..357B  1990PBeiO..16...18L  1989A&A...215..305A
  1989A&AS...77..411S  1989PASP..101...45E  1989PASP..101..366E  1989PASP..101.1017Y
  1987AJ.....93..393E  1987ApJ...322..930T  1986A&AS...66..131H  1986ApJ...304..688A
  1986ApJS...60..577T  1986ApJS...62..147B  1985A&AS...59..145C  1985ApJS...59..197B
  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89..683B  1983A&A...119....1C
  1983AJ.....88.1508V  1983ApJ...267L..61Z  1983ApJS...53..643J  1983ApJS...53..815Z
  1981ApJS...45..437A  1981SAAOC...6...10D  1980A&AS...40..307A  1980A&AS...41..405C
  1980SAAOC...1..166C  1979LHS...C......0L  1979PASP...91..553S  1978AJ.....83..411J
  1978ApJ...222..191E  1978ApJ...222..203E  1977A&A....54..779P  1977A&AS...29..313O
  1976A&A....51...85H  1976AJ.....81..245E  1976MNRAS.175...25B  1974MNRAS.167..539A
  1973AJ.....78..466K  1971ApJS...22..389E  1970A&A.....4..302J  1970ApJS...19..387A
  1970ApJS...22..177T  1969PASP...81..443L  1967AJ.....72.1334C  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.134..135P  1965AJ.....70..353V  1964AJ.....69..215M
  1964ApJ...139.1105T  1964JO.....47...27H  1964MNRAS.128..435P  1964MNRAS.128..475P
  1963AJ.....68..483E  1963MNRAS.125..557A  1962AJ.....67..757Y  1960MNRAS.120..287G
  1960MNRAS.121...52D  1960MiWie..10..155H  1958AJ.....63..246V  1957JO.....40..157M
  1956AJ.....61..405E  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W
  1918ApJ....47..289P  1917ApJ....46..313A  1915ApJ....42..172A  1914ApJ....40..385A

Measures (distance:1  Fe_H:20  herschel:2  IUE:1  MK:5  PLX:4  PM:10  ROT:3  velocities:9  ):
distance:1Fe_H:20herschel:2IUE:1MK:5PLX:4PM:10ROT:3velocities:9

Notes (0) :

================================================================================

