C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:09

HD27962
-------

Object * del03 Tau  ---  a2*  ---  OID=@708570   (@@19613,0)  ---  coobox=4701

Coordinates(ICRS,ep=J2000,eq=2000): 04 25 29.38340  +17 55 40.4579 (Opt ) A [6.49 5.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 22 35.58330  +17 48 54.6997
Coordinates(Gal,ep=J2000,eq=2000): 178.11774099  -21.29474769 
hierarchy counts: #parents=1, #children=3, #siblings=0
Proper motions: 107.60 -34.54 [0.74 0.59 0] A 2007A&A...474..653V
Parallax: 21.96 [0.51] A 2007A&A...474..653V
Radial Velocity: 39.418 [0.0011] A 2018A&A...616A...7S
Redshift: 0.000131 [0.000000] A 2018A&A...616A...7S
cz: 39.42 [0.00] A 2018A&A...616A...7S
Flux B : 4.369 [0.004] D 2011A&A...531A..92R
Flux V : 4.298 [0.004] D 2011A&A...531A..92R
Flux R : 6.18 [0.54] E 2012yCat.1322....0Z
Flux I : 4.24 [0.03] D 2011MNRAS.415..854D
Flux J : 4.34 [0.32] D 2003yCat.2246....0C
Flux H : 4.381 [0.238] D 2003yCat.2246....0C
Flux K : 4.098 [0.029] C 2003yCat.2246....0C
Spectral type: A2IV-Vs C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 17409896                    2MASS J04252936+1755404         Cl* Melotte 25 S 31           
   Cl* Melotte 25 VA 355           * del03 Tau                     * 68 Tau                      
   2E 1026                         ADS 3206 AB                     AG+17 389                     
   BD+17 719                       CCDM J04255+1755AB              CSI+17 719 1                  
   GC 5354                         GCRV 2567                       GEN# +5.20250056              
   GSC 01269-01246                 HD 27962                        HIC 20648                     
   HIP 20648                       HR 1389                         JP11 4844                     
   N30 917                         PPM 119872                      ROT 3861                      
   SAO 93923                       SKY# 6822                       TD1 3149                      
   UBV 4263                        UBV M 41262                     V* V776 Tau                   
   YZ 17 1170                      uvby98 520250056 ABV            Cl Melotte 25 56              
   Cl Melotte 25 561               PLX 974.09                      2E 0422.6+1748                
   WDS J04255+1756AB               IDS 04197+1742                  ** KUI 17AB                   
   IRAS 04226+1748                 Renson 7160                     AKARI-IRC-V1 J0425294+175540  
   UCAC4 540-009256                [RSP2011] 312                   WEB 3959                      
   PLX 974.08                      1RXS J042528.4+175512           [TSA98] J042530.70+175500.39  

Bibcodes  1850-2021 () (385):
  2021MNRAS.500.2451W  2019A&A...621A..87B  2019A&A...623A..72K  2019ApJS..245....8P
  1992BICDS..40...97R  1992JApA...13..109D  1992MNRAS.256..575S  1992PASP..104..911T
  1992PPMtO..11..184X  1991A&A...243..386S  1991A&AS...87...59C  1991A&AS...89..429R
  1991AJ....101.1495M  1991Ap&SS.183...91T  1991IAUS..145...99C  1991KFNT....7a..64G
  1991MNRAS.252...68R  1991SoSAO..66....5K  1990A&A...228...69S  1990AISAO..29...84K
  1990AJ....100.1642U  1990ApJ...359..192S  1990ApJS...73...67R  1990BICDS..38..151R
  1990PASJ...42..317O  1989A&A...220..197B  1989A&A...224..171V  1989A&AS...77..125L
  1989A&AS...78..511P  1989AJ.....98..626L  1989AZh....66...96G  1989ApJ...339..106R
  1989ApJS...69..593L  1989PASJ...41.1055S  1988A&AS...76..127R  1988AJ.....95.1122L
  1988AJ.....96..635E  1988AN....309..181R  1988AcA....38..225N  1988ApJ...325..798M
  1988IAUS..132..401B  1988IBVS.3220....1C  1987A&AS...71..539M  1987AISAO..24...44K
  1987AISAO..25...13G  1987AISAO..25...60G  1987AJ.....94.1670L  1987ApJ...317..796H
  1987ApJS...65..581G  1987PAZh...13..900T  1986A&AS...64...21H  1986AISAO..22....3G
  1986AISAO..22...39G  1986AISAO..22...59D  1986AcASn..27..276L  1986MNRAS.220..787D
  1986NIA86......415M  1985A&AS...59..145C  1985AISof...4...40D  1985AbaOB..59...83B
  1985ApJ...294L.103A  1985PASP...97..807E  1985PAZh...11..458C  1985PZ.....22..122K
  1984A&AS...55...69D  1984A&AS...57..213H  1984ApJ...279..237P  1984ApJ...281..723L
  1984IUE84......507H  1984IzKry..69...50L  1984PASP...96..105H  1983A&A...122...23A
  1983Afz....19..505L  1983BICDS..24...13V  1983IzKry..66..139S  1983IzKry..67....3L
  1983IzKry..68..121L  1982A&A...109...37M  1982A&A...114..170M  1982A&AS...47..595V
  1982AJ.....87.1527C  1982ApJ...254..191C  1982ApJ...258..639L  1982ApJS...50..221E
  1982RMxAA...5..149S  1982SvA....26..328L  1981ApJ...249..647S  1981IBVS.1921....1K
  1981SvA....25...45D  1980A&A....92..219B  1980A&A....92..289H  1980AJ.....85.1053R
  1980AN....301..207H  1980ApJ...238..210L  1980ApJ...242..684C  1980IzKry..62...34D
  1979AJ.....84.1770H  1979ApJ...233..633C  1979ApJ...234..168E  1979ApJS...41....1C
  1979RMxAA...4..233S  1978A&AS...33...15C  1978A&AS...33..275M  1978Ap&SS..58..245B
  1977A&A....55..121C  1977Ap&SS..50..343B  1977ApJS...34..101P  1977ApJS...34..115W
  1977Obs....97...11S  1977PASP...89..554P  1976AN....297..181K  1976Ap&SS..43...57B
  1976ApJS...30..451H  1976PDAO...14..367H  1976RMxAA...1..363M  1975A&A....43..423P
  1975A&AS...19..189M  1975PASP...87..707B  1975PDAO...14..367B  1974A&A....34..393C
  1974ApJ...189..101S  1974ApJ...193..125R  1974RMxAA...1..175M  1973A&AS...10..385H
  1973ApJ...182..159S  1973MNRAS.163...67S  1973PASP...85..666A  1972A&AS....5...81S
  1972AISAO...4...69K  1972ApJ...171L..51P  1972BAICz..23..297B  1972PASP...84..584L
  1972PASP...84..757E  1972SvA....15..744G  1971A&A....11..325S  1971A&A....12....5H
  1971ApJS...23..453H  1970AJ.....75..978C  1970ApJS...19..281B  1970MNRAS.147...75D
  1970PASP...82..781C  1969A&A.....2..218P  1969AJ.....74....2V  1968ApJ...153..213J
  1968BAN....19..326V  1968MmSAI..39..593F  1967AnAp...30..773P  1967ApJ...149..317G
  1967JO.....50..425B  1967SvA....11...84K  1966AJ.....71..181S  1966AJ.....71..206C
  1966AJ.....71..482V  1966AJ.....71..709C  1966ApJ...143..134O  1966GeoOM..21....0C
  1966JO.....49..417R  1966Obs....86..154W  1966SvA....10...56G  1966SvA....10..955G
  1965ApJ...141..177M  1965ApJ...141..582P  1965ApJ...141.1404B  1965ApJ...142..681K
  1965ApJ...142..999C  1965ApJ...142.1594C  1965ApJS...11...47C  1965JO.....48..211B
  1964AJ.....69S.537C  1964JO.....47....1B  1964ZA.....60...76B  1962AnAp...25..184B
  1962ApJ...136...75J  1961ZA.....53...95B  1960ApJ...132..532B  1960JO.....43..129B
  1960MNRAS.121..503T  1960ZA.....50..155J  1959ApJ...129...78G  1959JO.....42...45B
  1958ApJ...128..228B  1958ApJS....3..141B  1958JO.....41...81C  1958MmSAI..29..507H
  1957AJ.....62...45E  1956JO.....39..193C  1956ZA.....40....1H  1955ApJ...122..209J
  1954ApJ...119..146S  1953GCRV..C......0W  1952BAN....11..385V  1952MNRAS.112..665W
  1951JO.....34..116B  1950ApJ...111...65E  1932ApJ....75...46M  1926ApJ....64..262D
  1922ApJ....55...85L                                    

Measures (Fe_H:14  IUE:7  MK:17  PLX:4  PM:5  ROT:6  velocities:11  ):
Fe_H:14IUE:7MK:17PLX:4PM:5ROT:6velocities:11

Notes (0) :

================================================================================

