C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:16

HD78316
-------

Object * kap Cnc  ---  a2*  ---  OID=@1604872   (@@33577,0)  ---  coobox=12835

Coordinates(ICRS,ep=J2000,eq=2000): 09 07 44.8101438776  +10 40 05.527005225 (Opt ) A [0.1813 0.1831 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 05 02.4012342027  +10 52 14.273222862
Coordinates(Gal,ep=J2000,eq=2000): 218.9854707436436  +35.0619822628908
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -18.831 -12.628 [0.349 0.296 90] A 2018yCat.1345....0G
Parallax: 6.5021 [0.2069] A 2018yCat.1345....0G
Radial Velocity: 24.50 [0.8] A 2006AstL...32..759G
Redshift: 0.000082 [0.000003] A 2006AstL...32..759G
cz: 24.50 [0.80] A 2006AstL...32..759G
Flux U : 4.70 [~] C 2002yCat.2237....0D
Flux B : 5.13 [~] C 2002yCat.2237....0D
Flux V : 5.24 [~] C 2002yCat.2237....0D
Flux G : 5.1687 [0.0016] C 2018yCat.1345....0G
Flux J : 5.418 [0.029] C 2003yCat.2246....0C
Flux H : 5.444 [0.038] C 2003yCat.2246....0C
Flux K : 5.463 [0.023] C 2003yCat.2246....0C
Spectral type: B8IIImnp C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 323658126                   SBC9 554                        * kap Cnc                     
   * 76 Cnc                        AG+10 1179                      BD+11 1984                    
   CSV 101015                      FK5 1238                        GC 12596                      
   GCRV 5976                       GEN# +1.00078316                GSC 00815-02146               
   HD 78316                        HIC 44798                       HIP 44798                     
   HR 3623                         IRAS F09050+1052                N30 2159                      
   PMC 90-93 844                   PPM 126134                      ROT 1435                      
   SAO 98378                       SBC7 368                        SKY# 17602                    
   SRS 31238                       TD1 13553                       TYC 815-2146-1                
   UBV 8769                        UBV M 15099                     V* kap Cnc                    
   YZ 10 3661                      [HFE83] 638                     2MASS J09074481+1040055       
   ALS 16572                       PLX 2177.01                     WDS J09077+1040AB             
   ** CHR 257                      Renson 22170                    uvby98 100078316              
   WEB 8561                        Gaia DR2 592021045155272832                                   

Bibcodes  1850-2021 () (355):
  2020AJ....159..233H  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C
  2000A&A...363..815N  2000A&AS..144...45F  2000AN....321..115H  2000ApJ...530L..89S
  2000ApJS..130..403M  2000MNRAS.318.1264D  1999A&A...351..963R  1999AJ....117.1890M
  1999ApJ...521..414W  1999ApJ...524..974R  1999MNRAS.303..555J  1999PASJ...51..961T
  1999PASP..111..482S  1998A&A...333..665D  1998A&A...336..953G  1998A&AS..128..573M
  1998A&AS..129..431H  1998A&AS..132...93A  1998ApJ...493..217K  1998CoSka..27..258R
  1998CoSka..27..296H  1998CoSka..27..319R  1998CoSka..27..341D  1997A&A...319..928S
  1997A&A...325.1125L  1997A&AS..123...93P  1997A&AS..124..299C  1997A&AS..125..539U
  1997AJ....114..850S  1997PNAOJ...5....1Y  1996A&A...305..902S  1996A&AS..118..283P
  1996A&AS..118..481B  1996A&AS..120..457H  1996PAZh...22..172Z  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....110.2862E  1995ApJ...444..438W
  1995ApJS...99..135A  1995ComAp..18..167H  1995GCTP..C......0V  1995MNRAS.276..191K
  1995PAZh...21..908K  1994A&A...286..486L  1994A&A...291..521S  1994A&AS..105..125M
  1994AJ....108.2203D  1994AZh....71...83R  1994BSAO...38..152G  1994MNRAS.266...97A
  1994MNRAS.269..209K  1994MNRAS.271..129M  1994POBeo..46....5P  1993A&A...269..403H
  1993A&A...271..273R  1993A&A...272..465L  1993A&A...274..335S  1993A&A...276..393S
  1993ApJ...419..276A  1993yCat.3135....0C  1992A&A...259..211A  1992A&AS...95..273C
  1992A&AS...95..355C  1992AZh....69..552L  1992ApJS...81..795G  1992IzKry..84...90M
  1992MNRAS.258..167A  1992PPMtO..11..184X  1991A&AS...89..429R  1991Ap&SS.183...91T
  1991SoSAO..66..101B  1990A&A...238..111A  1990AISAO..29...84K  1990AJ.....99..420H
  1990ApJS...73...67R  1990BICDS..38..137R  1990PBeiO..16...18L  1989A&AS...81..127G
  1989AJ.....97.1737E  1989AJ.....98.1542B  1989MNRAS.239..487A  1989PBeiO..14...12L
  1988AN....309..181R  1988ATsir1534...21R  1988ApJ...325..776S  1988IUE88...1..409T
  1988MNRAS.235..749A  1987A&A...171..380J  1987A&A...176...75Z  1987A&A...182..273A
  1987A&A...184..219S  1987A&A...186..223A  1987A&AS...67....1C  1987AISAO..24...44K
  1987AISAO..25...13G  1987AISAO..25...41L  1987MNRAS.228..573A  1987PASP...99..515A
  1987VilOB..76....8Z  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...39G
  1986AISAO..23...37G  1986AISAO..23...58L  1986Ap&SS.127..143K  1986ApJ...304..425T
  1986MNRAS.220..559G  1986NIA86.......71S  1985A&A...142..189T  1985A&A...144..191L
  1985A&A...146..341G  1985A&AS...59..145C  1985ApJ...297..240S  1985MNRAS.212..975M
  1985MNRAS.214..327T  1985PASP...97..970A  1984A&A...132..354A  1984A&A...139..161L
  1984A&AS...55...69D  1984A&AS...55..479A  1984A&AS...57...55S  1984A&AS...58..387N
  1984A&AS...58..601P  1984ApJ...278..721R  1984ApJ...286..725L  1984ApJ...286..736C
  1984ApJS...54..421G  1984MNRAS.206...85G  1983A&AS...53...91G  1983A&AS...53..223H
  1983ApJ...271..264G  1983ApJ...274..261S  1983BAAS...15..683D  1982A&A...111..362D
  1982A&A...114...23H  1982A&AS...47..199N  1982A&AS...47..341K  1982ApJ...254..191C
  1982ApJ...258..674B  1982ApJ...259..723B  1982ApJ...263L..59C  1982IUE82......326D
  1982MNRAS.198..795G  1982SvA....26..328L  1981A&A....94L..23G  1981A&A...100..159S
  1981A&AS...44..137S  1981ApJ...243..533B  1981ApJ...250..687L  1981PASJ...33..413M
  1981PASP...93...60S  1980A&A....81..142J  1980A&A....92..171S  1980A&AS...41..405C
  1980Ap&SS..68..283K  1980ApJ...242..684C  1980ApJS...43..501C  1979A&A....77..263F
  1979AJ.....84..857A  1979AJ.....84.1603A  1979ApJ...228..229H  1979ApJ...232L.111C
  1979ApJS...41..675H  1979PASJ...31..473T  1978A&A....63..155J  1978A&A....69..285H
  1978A&AS...31..159B  1978ApJS...37..371W  1978PASP...90..492L  1978PDAO...15..121B
  1977A&A....60..153A  1977A&AS...30...71C  1977A&AS...30..349F  1977ApJ...213..121A
  1977ApJ...214..130P  1977PASP...89..650A  1977RMxAA...2..259M  1976A&A....51..223M
  1976A&AS...26...49H  1976AN....297..229Z  1976ApJ...203..680L  1976ApJ...204..131W
  1976ApJS...32....7B  1976PDAO...14..379A  1975A&AS...19...91L  1975A&AS...19..189M
  1975ApJ...196..521C  1975ApJ...198..379C  1975PASP...87..231W  1975PASP...87..513C
  1974A&A....34..153S  1974A&A....37..367H  1974ApJ...194L.143B  1974MNRAS.169..471S
  1974PASP...86..241E  1973A&A....22..209S  1973A&A....26..385K  1973A&A....29..211V
  1973AJ.....78..192W  1973AJ.....78..738C  1973ApJ...185..577L  1973ApJ...185L..27B
  1973ApJS...25..137A  1972AJ.....77..750C  1972ApJ...171..569T  1972ApJ...175..779A
  1972BAICz..23..297B  1972IBVS..717....1K  1971PASP...83..571P  1971SvA....15..419K
  1970A&A.....6...67A  1970ApJ...160..641M  1970ApJ...160.1077C  1970MNRAS.147...75D
  1969ApJ...156..653P  1969PASP...81..105H  1969PAllO...8...91B  1968ApJ...151..259J
  1968ApJ...154..945S  1968BAN....19..326V  1968BAN....19..537U  1967AnAp...30..697R
  1967PROE....6..145G  1966ApJ...144...25M  1966GeoOM..21....0C  1966SvA....10...56G
  1966SvA....10..955G  1965JO.....48..211B  1964AJ.....69..689M  1964AnAp...27..660C
  1964ApJ...139..793S  1964BAN....17..504S  1963ApJ...137..530C  1963ApJ...138...90J
  1963ApJ...138..617C  1963PASP...75...15J  1962ApJ...136..408S  1962PASP...74..408S
  1960JO.....43..129B  1960PASP...72..471B  1959ApJ...130..159O  1959JO.....42...45B
  1958ApJ...128..228B  1958ApJS....3..141B  1958ZA.....45...35J  1953GCRV..C......0W
  1933ApJ....77..330M  1931ApJ....73..104M  1926ApJ....64....1F  1915PAllO...3..153J
  1910ApJ....32...83K  1907ApJ....25..315I  1904ApJ....19..350F            

Measures (distance:1  Fe_H:19  IUE:63  MK:6  PLX:4  PM:6  ROT:4  velocities:10  ):
distance:1Fe_H:19IUE:63MK:6PLX:4PM:6ROT:4velocities:10

Notes (0) :

================================================================================

