C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:44:19

HD214680
--------

Object * 10 Lac  ---  **  ---  OID=@1552788   (@@32520,0)  ---  coobox=10067

Coordinates(ICRS,ep=J2000,eq=2000): 22 39 15.6786372  +39 03 00.971152 (Opt ) A [0.18 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 37 00.7709655  +38 47 22.418302
Coordinates(Gal,ep=J2000,eq=2000): 096.6508909319  -16.9833460970
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.32 -5.46 [0.25 0.19 90] A 2007A&A...474..653V
Parallax: 1.89 [0.22] A 2007A&A...474..653V
Radial Velocity: -10.10 [0.3] A 2006AstL...32..759G
Redshift: -0.000034 [0.000001] A 2006AstL...32..759G
cz: -10.10 [0.30] A 2006AstL...32..759G
Flux U : 3.650 [0.010] C 1993A&AS..100..591O
Flux B : 4.670 [0.007] C 1993A&AS..100..591O
Flux V : 4.880 [0.009] C 1993A&AS..100..591O
Flux G : 4.7935 [0.0023] C 2018yCat.1345....0G
Flux R : 4.98 [~] C 2002yCat.2237....0D
Flux I : 5.19 [~] C 2002yCat.2237....0D
Flux J : 5.39 [~] C 2002yCat.2237....0D
Flux H : 5.436 [0.016] C 2003yCat.2246....0C
Flux K : 5.498 [0.029] C 2003yCat.2246....0C
Spectral type: O9V C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:  0.06  0.0   85 (Opt )  D 2001AJ....122.3466M

Identifiers (45):
   Gaia DR3 1908095850396090880         TIC 128692445                        * 10 Lac                           
   AG+38 2350                           BD+38 4826                           CEL 5504                           
   CGO 641                              CSI+38 4826 2                        FK5 852                            
   GC 31626                             GCRV 14234                           GOS G096.65-16.98 01               
   GSC 03201-00094                      HD 214680                            HGAM 1078                          
   HIC 111841                           HIP 111841                           HR 8622                            
   JP11 3513                            MCW 1066                             N30 4987                           
   PMC 90-93 599                        PPM 88031                            ROT 3301                           
   SAO 72575                            SKY# 43075                           TD1 29256                          
   TYC 3201-94-1                        UBV 19389                            UBV M 26533                        
   [HFE83] 1514                         [HJ56] 245                           ALS 14844                          
   NSV 25932                            1RXS J223916.4+390252                2MASS J22391567+3903011            
   CCDM J22393+3903A                    GEN# +1.00214680A                    IDS 22348+3832 A                   
   ADS 16148 A                          ** S 813A                            ** TRN 36                          
   WDS J22393+3903AC                    WEB 19979                            Gaia DR2 1908095850396090880       

Bibcodes  1850-2023 () (751):
  2023A&A...669A..74G  2023A&A...671A..36A  2023A&A...675A.111A  2023AJ....166...45L
  2003A&A...411..447L  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...584L..73U
  2003ApJS..145..355G  2003AstL...29..175K  2003MNRAS.338..990W  2002A&A...388..940V
  2002A&A...392.1031A  2002A&A...396...53R  2002A&A...396..949H  2002BaltA..11....1W
  2002NewA....7..117Z  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...366..241Z
  2001A&A...367..521P  2001A&A...373..730G  2001ApJ...548..429P  2001ApJ...552..309D
  2001MNRAS.327..353H  2001PASP..113..748P  2001PASP..113..882S  2000A&AS..143..535K
  2000AJ....119..352M  2000ApJ...534..348H  2000NewA....5..285Z  1999A&A...344..231K
  1999A&A...345..172D  1999A&A...349..573Z  1999A&AS..137..269M  1999A&AS..137..521M
  1999AJ....117..354D  1999AJ....117..400B  1999AJ....117.1505B  1999AJ....117.2485K
  1999AcApS..19..193S  1999BaltA...8..505S  1999MNRAS.302..145C  1999MNRAS.310..804J
  1999MNSSA..58...80C  1999VeARI..35....1W  1998A&AS..127..433B  1998A&AS..129..289M
  1998A&AS..129..431H  1998AJ....115..821M  1998AJ....116..941B  1998ARep...42...60K
  1998IAUS..189..137C  1998JApA...19...97R  1998JApA...19..117R  1998MNRAS.295..437G
  1997A&A...318..269M  1997A&A...323L..49P  1997A&A...324..965H  1997A&A...325L..25L
  1997A&A...326..237Z  1997A&A...327..281K  1997A&AS..125...75P  1997AJ....113..780N
  1997AJ....114..850S  1997ApJ...487..380T  1997ApJ...487..847W  1997ApJ...489..601G
  1997EM&P...78..149S  1997MNRAS.284..265H  1997MNRAS.285..277H  1997MNRAS.291..544H
  1997MNRAS.292..853M  1997PNAOJ...5....1Y  1996A&A...310..564K  1996A&A...313..649J
  1996A&A...314..430F  1996A&AS..116..257K  1996A&AS..118..481B  1996A&AS..119..271F
  1996Ap&SS.237..125H  1996ApJ...456..206T  1996ApJ...460..906P  1996ApJ...460..914V
  1996ApJ...463..737P  1996ApJ...469..355F  1996ApJS..103..475F  1996ApJS..107..281H
  1996BaltA...5...83S  1996BaltA...5..103O  1996PASP..108..477W  1996PASP..108..575G
  1995A&A...297..127H  1995A&A...299..574Z  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJ...442..794G  1995ApJ...449..280C  1995MNRAS.274..388M  1995PASP..107..351J
  1994A&A...281..594C  1994A&A...282..455H  1994A&A...284..138W  1994A&A...284L..27M
  1994A&A...286.1006O  1994A&A...290..235O  1994A&AS..104..121H  1994A&AS..107..385T
  1994A&AS..108..359G  1994Ap&SS.221...41L  1994Ap&SS.221...87H  1994Ap&SS.221..105F
  1994Ap&SS.221..115K  1994ApJ...424..748C  1994ApJS...93..211D  1994ApJS...94..127F
  1994ApJS...95..163S  1994BaltA...3...85G  1994BaltA...3..158S  1993A&A...274..465J
  1993A&A...279..148H  1993A&AS..100..591O  1993A&AS..102...89O  1993A&AS..102..389N
  1993AZh....70.1205L  1993AcA....43...53W  1993ApJ...418..749R  1993ApJS...89..293V
  1993PASP..105..693T  1993yCat.3135....0C  1992A&A...256..309C  1992A&A...261..209H
  1992A&AS...94..211G  1992A&AS...95..355C  1992AJ....103..891D  1992AJ....104.1916C
  1992Ap&SS.187..127M  1992Ap&SS.197..237B  1992ApJ...387..673G  1992ApJ...401..574M
  1992ApJS...78..205G  1992ApJS...82..197F  1992PASP..104..911T  1992PASP..104.1160P
  1992PPMtO..11..184X  1991A&A...243L...5N  1991A&A...245..150Z  1991A&A...246..175L
  1991A&AS...89..415O  1991A&AS...90..109C  1991AISAO..31....3G  1991Afz....34...73T
  1991Ap&SS.183...91T  1991ApJ...368..241C  1991KFNT....7a..64G  1991MNRAS.250..119B
  1991PASP..103..987C  1991PPMtO..10..214Y  1990A&A...233..137M  1990A&A...240..349L
  1990AJ.....99..323B  1990ARA&A..28..303K  1990Afz....32...63C  1990ApJ...361..607P
  1990ApJ...364..272F  1990ApJS...73..413B  1990MNRAS.246..392P  1990PBeiO..16...18L
  1989A&A...225..439L  1989A&A...226..215B  1989A&AS...77..411S  1989A&AS...78..511P
  1989A&AS...80...73G  1989AJ.....97.1159S  1989ApJ...337L..33I  1989ApJ...339..474L
  1989ApJ...340..518B  1989ApJ...340..762E  1989ApJS...69..527H  1989PBeiO..14...12L
  1989TarOT..94....1N  1988A&A...194..197W  1988A&A...197..209S  1988A&A...201..232B
  1988A&AS...72..259D  1988A&AS...73..195A  1988ApJ...326..356L  1988ApJ...328..704H
  1988ApJ...330..942V  1988ApJ...333..341R  1988ApJ...335..197V  1988ApJS...67..225V
  1988IUE88...2..341I  1988IUEEN..29...45.  1988MNRAS.234.1021S  1988PASP..100..896K
  1988PASP..100.1555P  1988VilOB..80....7S  1987A&A...183..403C  1987A&A...184..219S
  1987A&AS...68..211O  1987A&AS...71..561O  1987AJ.....94..129S  1987AcASn..28..120H
  1987ApJ...316..449K  1987ApJ...319..436J  1987ApJS...64..545G  1987PASP...99.1184P
  1987RMxAA..14..301C  1986A&A...162..140M  1986A&A...163..159A  1986A&A...164..179D
  1986A&A...166..271K  1986A&AS...65..405O  1986AcA....36..131M  1986ApJ...301..355J
  1986ApJ...306...38K  1986ApJ...308..240H  1986ApJ...309..306F  1986ApJS...61..357P
  1986BICDS..31..131H  1986PASJ...38..511I  1985A&A...142..189T  1985A&A...149..151D
  1985A&A...149..295W  1985A&AS...59..461O  1985A&AS...60...99W  1985A&AS...60..365M
  1985A&AS...61..331O  1985A&AS...62..137F  1985AJ.....90..315V  1985AbaOB..59...83B
  1985Ap&SS.108..161G  1985Ap&SS.109..191G  1985ApJ...291..806W  1985ApJ...294..599S
  1985ApJ...298..838F  1985ApJ...299..255V  1985ApJ...299..905M  1985ApJS...59..397S
  1985ApJS...59..769S  1985MNRAS.214..279M  1985RMxAA..11....7S  1985RMxAA..11...55S
  1985S&W....24..100C  1984A&AS...57..213H  1984A&AS...57..357O  1984A&AS...58...95C
  1984Ap&SS.107..141V  1984ApJ...280..132H  1984ApJ...281..639H  1984ApJ...282..481M
  1984ApJ...282..485F  1984ApJ...286..718W  1984ApJ...287..874U  1984IUE84......507H
  1984IzPul.202...17L  1983A&A...121..211B  1983A&AS...52..131O  1983A&AS...53..223H
  1983A&AS...53..407H  1983AZh....60..917S  1983AcA....33..253M  1983Ap&SS..89..401A
  1983ApJ...265..304C  1983ApJ...266L..55Y  1983ApJS...51..277B  1983BICDS..24....7G
  1983BICDS..24...65W  1983MNRAS.202..317C  1983PASP...95...48M  1982A&A...107..252B
  1982A&A...115..347A  1982A&AS...47..341K  1982A&AS...50..147C  1982AJ.....87..306R
  1982AN....303..105G  1982AN....303..263L  1982Ap&SS..82..173M  1982ApJ...254...82C
  1982ApJ...257..125F  1982ApJ...258..186L  1982ApJ...260..655Z  1982ApJ...263..777G
  1982ApJS...48..369A  1982ApJS...48..399E  1982ApJS...48..415K  1982ApJS...50..169C
  1982IUE82......413H  1982MNRAS.201..901D  1982RMxAA...5..137S  1982RMxAA...5..149S
  1981AJ.....86.1658H  1981ApJ...243..204E  1981ApJ...245..593L  1981ApJ...247..173G
  1981IBVS.1992....1D  1981MNRAS.197.1139A  1981RMxAA...6..163A  1981RMxAA...6..237C
  1981SvAL....7..347K  1980A&A....87...68L  1980A&AS...40..307A  1980A&AS...40..395S
  1980A&AS...41..299M  1980ApJ...236..526M  1980ApJ...240..768P  1980ApJ...242.1063G
  1980ApJS...42..261S  1980ApJS...43..501C  1980RMxAA...5...25J  1979AJ.....84..534C
  1979Ap&SS..66..309S  1979ApJ...227..510E  1979ApJ...232..520S  1979ApJS...39..195C
  1979MNRAS.189..601U  1979PASP...91..101L  1978A&A....64..179K  1978A&A....69....1A
  1978A&AS...31..159B  1978A&AS...31..179R  1978AJ.....83..393S  1978AJ.....83..606M
  1978ApJ...220..129C  1978ApJ...223..908B  1978ApJ...224..132B  1978ApJ...224..927S
  1978ApJ...225..893A  1978ApJS...36..115S  1978ApJS...38..309H  1978Obs....98..115T
  1977A&A....54..345B  1977A&A....55..121C  1977A&A....58..201D  1977A&A....60..181G
  1977A&A....61..755T  1977A&AS...30....1C  1977Ap&SS..46..357D  1977Ap&SS..48..297V
  1977Ap&SS..48..483H  1977ApJ...213..438C  1977ApJ...214..759C  1977ApJ...215..574S
  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJS...33..269S  1977ApJS...34..101P
  1977ApJS...34..115W  1977ApJS...35..111G  1976A&AS...24...89B  1976AJ.....81..228C
  1976AJ.....81.1120G  1976ApJ...203..143H  1976ApJ...204..731S  1976ApJ...206..167P
  1976ApJ...208L..95S  1976ApJS...32....7B  1976ApJS...32..429S  1976BAICz..27..181C
  1976IzKry..55..112L  1976MmSAI..47..493Y  1976PASP...88..141L  1976PASP...88..930C
  1976PDAO...15....1H  1976RMxAA...2...13B  1976RMxAA...2...33M  1975A&A....38..467C
  1975A&A....44..195N  1975A&A....45..383B  1975A&AS...19..189M  1975A&AS...22....1V
  1975Ap&SS..37..371R  1975ApJ...197..581J  1975ApJ...198L..31E  1975ApJ...199...92S
  1975ApJ...200..106M  1975ApJ...200..113M  1975ApJ...202..433M  1975ApJ...202..634C
  1975ApJS...29...43O  1975MNRAS.173..419D  1975PASP...87...37E  1975PASP...87..153M
  1975PASP...87..481C  1974AJ.....79..368G  1974AJ.....79..642O  1974ApJ...187..539C
  1974ApJ...191...89O  1974ApJ...191..381H  1974ApJ...191L.131L  1974ApJ...192...51S
  1974ApJ...193..113C  1974ApJS...28..373S  1974BAICz..25..231C  1974MNRAS.166..463O
  1974MNRAS.169..171F  1974MmSAI..45..233M  1974RMxAA...1...67M  1974RMxAA...1..119G
  1974RMxAA...1..211C  1974SvA....17..497V  1974VilOB..39...18S  1973A&AS...10..201F
  1973A&AS...12..277G  1973AJ.....78...61T  1973AJ.....78..642M  1973ApJ...179..161C
  1973ApJ...179..855P  1973ApJ...180..447K  1973ApJ...181L.116S  1973ApJ...182..549H
  1973ApJ...182L..43K  1973ApJ...186..615W  1973ApJ...186..909R  1973PASP...85..188G
  1973SAOSR.350....1D  1972A&A....21...11G  1972A&AS....7..469S  1972AJ.....77..312W
  1972ApJ...172..491S  1972ApJ...173...43M  1972ApJ...175..757M  1972ApJ...176..139M
  1972ApJ...177..115M  1972ApJS...24..167W  1972ApJS...24..193A  1972MNRAS.158..151B
  1971A&A....12....5H  1971A&A....12..442M  1971AJ.....76..246H  1971AJ.....76.1058C
  1971ApJ...163...51P  1971ApJ...166...65Y  1971ApJ...170..325C  1971ApJ...170..541M
  1971ApJS...23..257W  1971MNRAS.151..215S  1971MNRAS.153..501S  1970AJ.....75..337L
  1970AJ.....75..978C  1970ApJ...159..195S  1970ApJ...161L.149W  1970ApJS...19..193H
  1970ApJS...19..337N  1970MNRAS.147...75D  1970VilOB..28...55S  1969A&A.....2..195S
  1969AJ.....74..891L  1969AJ.....74..920T  1969ApJ...157..135H  1969ArA.....5..241K
  1969MNRAS.146..423P  1968AJ.....73...75N  1968AJ.....73..313M  1968AJ.....73..350M
  1968ApJ...154...21O  1968ApJS...17..371L  1968MNRAS.140..121S  1967AJ.....72.1357M
  1967ApJ...147.1003G  1967ApJS...14..263H  1967BAN....19..125T  1967BANS....2...77K
  1967JO.....50...83B  1967JO.....50..107A  1967JO.....50..337M  1967MNRAS.135..377G
  1967PASP...79....5G  1967ZA.....66..457D  1967ZA.....67..312H  1966AJ.....71..114C
  1966ApJ...144..921W  1966ApJ...145..715K  1966ApJ...145..724W  1966ArA.....4..101R
  1966JO.....49..417R  1966ZA.....64..268D  1965AJ.....70..726S  1965ApJ...141..923J
  1965SvA.....9..297K  1964ApJ...139..240S  1964ApJ...140..873H  1964ApJ...140..885M
  1964BAN....17..358B  1964BAN....17..453U  1964JO.....47..124M  1964JO.....47..154M
  1964MNRAS.128..261B  1964ZA.....58..202B  1963AJ.....68..190W  1963ApJ...137..791B
  1963ApJ...137.1057S  1963ApJ...138...30M  1963ApJ...138...62O  1963BAN....17..115J
  1963BAN....17..161U  1963BAN....17..280D  1963BAN....17..305G  1963MmSAI..34....3H
  1963ZA.....56..257B  1962ApJ...136..381A  1962MmSAI..33..159B  1962PASP...74..416M
  1962ZA.....56..253A  1962ZA.....56..257B  1961AJ.....66..524B  1961AnAp...24..509C
  1961ApJ...133..860C  1961BAN....16...99B  1961MNRAS.122..413R  1960AnAp...23..233C
  1960ApJ...131..163H  1960ApJ...132...66C  1960ApJ...132..677C  1960BAN....15..199O
  1960BAN....15..255B  1959ApJ...129..601H  1959ApJ...129..852M  1959ApJ...130..811S
  1959ApJS....4..109A  1959ApJS....4..257S  1959JO.....42...94D  1959MNRAS.119..386P
  1959ZA.....48..263J  1958AJ.....63..127T  1958ApJ...128...57W  1958ApJ...128..185C
  1958ApJ...128..572B  1957AJ.....62..186L  1957AJ.....62..220S  1957ApJ...126...99B
  1957ApJS....3..107P  1957BAN....13..269R  1957JO.....40...37L  1957MNRAS.117..315M
  1957PASP...69..177W  1956AJ.....61...90M  1956AJ.....61..330G  1956ApJ...123..253S
  1956ApJ...123..440S  1956ApJ...124..173S  1956ApJ...124..367H  1956JO.....39..117W
  1956ZA.....41..215T  1955AnAp...18..237M  1955AnAp...18..292J  1955ApJ...121...51M
  1955ApJ...121..554H  1955ApJ...121..604J  1955ApJ...121..611M  1955ApJS....2...41M
  1955ZA.....36....1T  1954AnAp...17..456D  1954ApJ...119..168S  1954ApJ...119..200S
  1954ApJ...119..243A  1954ApJ...120..189S  1954ApJ...120..196J  1953AnAp...16..417H
  1953ApJ...117..256B  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..162J
  1953ApJ...118..318M  1953ApJ...118..370J  1953BAN....12...81D  1953GCRV..C......0W
  1953MNRAS.113..530B  1953MNRAS.113..557W  1952AJ.....57..227W  1952AnAp...15..113B
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..227M  1952ApJ...115..341A
  1952ApJ...116..251S  1952ApJ...116..446U  1951ApJ...113..100D  1951ApJ...113..432M
  1951ApJ...114..522J  1950ApJ...111....1K  1950ZA.....27..167G  1933PASP...45...45W
  1926ApJ....64....1F  1914ApJ....40..268F  1910ApJ....32...83K            

Measures (distance:2  Fe_H:4  ISO:3  IUE:148  MK:44  PLX:3  PM:6  ROT:6  velocities:13  ):
distance:2Fe_H:4ISO:3IUE:148MK:44PLX:3PM:6ROT:6velocities:13

Notes (0) :

================================================================================

