C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:55:28

HD222107
--------

Object * lam And  ---  RS*  ---  OID=@6222   (@@6156,0)  ---  coobox=673

Coordinates(ICRS,ep=J2000,eq=2000): 23 37 33.8427800830  +46 27 29.344721109 (Opt ) A [0.0816 0.0733 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 35 06.5178349136  +46 11 13.742097674
Coordinates(Gal,ep=J2000,eq=2000): 109.9029783742797  -14.5363026402716
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 159.606 -421.822 [0.101 0.097 90] A 2020yCat.1350....0G
Parallax: 38.5736 [0.1179] A 2020yCat.1350....0G
Radial Velocity: 6.84 [0.18] A 2004MNRAS.349.1069K
Redshift: 0.000023 [0.000001] A 2004MNRAS.349.1069K
cz: 6.84 [0.18] A 2004MNRAS.349.1069K
Flux U : 5.54 [~] C 2002yCat.2237....0D
Flux B : 4.84 [~] C 2002yCat.2237....0D
Flux V : 3.82 [~] C 2002yCat.2237....0D
Flux G : 3.404353 [0.003098] C 2020yCat.1350....0G
Flux R : 3.04 [~] C 2002yCat.2237....0D
Flux I : 2.47 [~] C 2002yCat.2237....0D
Flux J : 1.98 [~] C 2002yCat.2237....0D
Flux H : 1.40 [~] C 2002yCat.2237....0D
Flux K : 1.30 [~] C 2002yCat.2237....0D
Spectral type: G8IVk C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   Gaia DR3 1939115478598580352         TIC 176788601                        PLX 5716                           
   SBC9 1450                            LSPM J2337+4627                      TYC 3638-2515-1                    
   ASCC 370402                          USNO-B1.0 1364-00512823              * lam And                          
   * 16 And                             2E 4740                              2RE J233733+462758                 
   2RE J2337+462                        AG+46 2169                           BD+45 4283                         
   CABS 204                             CCABS 166                            CCDM J23377+4627A                  
   CSI+45 4283 1                        Ci 20 1442                           FK5 890                            
   GC 32832                             GCRV 14808                           GEN# +1.00222107                   
   GJ 9832                              HD 222107                            HIC 116584                         
   HIP 116584                           HR 8961                              IDS 23327+4555 A                   
   IRAS 23350+4610                      IRC +50471                           JP11 3640                          
   LTT 16964                            N30 5188                             NLTT 57442                         
   PMC 90-93 626                        PPM 64456                            RAFGL 3122                         
   RE J2337+462                         RE J233733+462750                    ROT 3426                           
   SAO 53204                            SBC7 963                             SKY# 44679                         
   TD1 29974                            UBV 21479                            UBV M 27136                        
   V* lam And                           [FS2003] 1201                        [HFE83] 1555                       
   2MASS J23373382+4627298              PLX 5716.00                          1ES 2335+46.1                      
   1RXS J233733.3+462736                2E 2335.1+4611                       2EUVE J2337+46.4                   
   EUVE J2337+46.4                      RX J2337.5+4627                      WDS J23376+4627A                   
   uvby98 100222107                     WEB 20581                            Gaia DR2 1939115478596951296       

Bibcodes  1850-2023 () (662):
  2023ApJS..266....6A  2023MNRAS.518..900K  2022A&A...659A...3S  2022AJ....164..106L
  2005ApJS..159..118W  2005Natur.436..525D  2004A&A...416..281S  2004A&A...424..727P
  2004A&A...427..667N  2004AJ....127.1227C  2004AJ....128.1802O  2004ApJ...609..838W
  2004ApJ...613..312F  2004ApJ...617..508T  2004ApJS..151..299H  2004ApJS..152..251V
  2004MNRAS.349.1069K  2004MNRAS.353..903G  2004NewA...10..109B  2003A&A...398.1137A
  2003A&A...398.1163P  2003A&A...403..247F  2003A&A...407..347N  2003A&A...408..337C
  2003A&A...411..489L  2003AJ....125.3252J  2003AJ....125.3265M  2003AJ....126.1996M
  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJS..145..147S  2003MNRAS.340.1317V
  2003SSRv..108..577F  2002A&A...383.1062H  2002A&A...385.1095P  2002A&A...386..492R
  2002AN....323..349H  2002Ap&SS.282..477S  2002ApJ...567..434K  2002ApJ...567.1013A
  2002ApJ...570..799S  2002ApJ...574..412W  2002ApJ...574..834F  2002ApJ...578..503W
  2002ApJ...578..943D  2002ApJ...579..810Z  2002JHA....33...45D  2002MNRAS.329..863C
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...375..670R  2001AJ....122.1954O
  2001AN....322..333R  2001ApJ...547..428D  2001ApJ...548L..81D  2001ApJ...551..495M
  2001ApJ...554.1079S  2001JAVSO..29...82P  2000A&A...355..681C  2000A&A...356..643O
  2000Ap&SS.274..785G  2000ApJ...528..756L  2000ApJ...534..825R  2000ApJ...539..815J
  2000ApJ...545..992B  2000IBVS.4993....1A  2000IrAJ...27...13B  2000JAVSO..28...68S
  2000PASP..112.1320S  1999A&A...343..222E  1999A&A...344..221G  1999A&A...345..514T
  1999A&A...347..866V  1999A&A...350..635O  1999A&A...352..495M  1999A&AS..134..523T
  1999A&AS..135..319H  1999A&AS..137..269M  1999A&AS..138..203P  1999A&AS..139..335A
  1999A&AS..139..433D  1999AJ....117.3066H  1999AJ....118.2483C  1999AJ....118.3032N
  1999ARep...43..229B  1999AcA....49...59W  1999Ap&SS.261..101P  1999ApJ...514..402P
  1999ApJ...515..746O  1999ApJ...524..295S  1999ApJ...524..988K  1998A&A...330..139M
  1998A&A...333..205F  1998A&A...337..739B  1998A&A...338..623M  1998A&A...338..661O
  1998A&A...338.1031M  1998A&A...339..840S  1998A&AS..127..251H  1998A&AS..129..431H
  1998A&AS..131..209A  1998AcApS..18..159Z  1998AcApS..18..293S  1998Ap&SS.257..223G
  1998ApJ...492..788W  1998ApJ...497..883G  1998ApJ...507..919O  1998BASI...26..479M
  1998ChA&A..22..319Z  1998ChA&A..22..479S  1998IBVS.4580....1S  1998MNRAS.296..150G
  1998PASP..110..794S  1998SSRv...84..285L  1997A&A...317..776M  1997A&A...319..535S
  1997A&A...321..811O  1997A&A...323..620K  1997A&A...323L..49P  1997A&A...324L..41F
  1997A&A...325..664O  1997A&A...326..165E  1997A&A...328..579G  1997A&AS..122..529W
  1997A&AS..124..299C  1997A&AS..124..359M  1997AJ....113.1129O  1997Ap&SS.253..119S
  1997ApJ...474..315P  1997ApJ...483..435S  1997ApJS..108..545L  1997ApJS..112..557K
  1997ApJS..113..131C  1997IAUS..179..389G  1997MNRAS.290..607G  1997NewA....2...31G
  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...310..797M  1996A&A...310..801H
  1996A&A...312..221M  1996A&A...314..153J  1996A&AS..115...61M  1996A&AS..115..311L
  1996A&AS..116..495H  1996A&AS..118..227P  1996AcA....46..335G  1996ApJ...457..382B
  1996ApJ...462..888E  1996ApJ...470.1157W  1996ApJS..102..129B  1996BaltA...5....1B
  1996IrAJ...23..137G  1996JAVSO..24..105H  1996PASP..108..242H  1995A&A...293..107D
  1995A&A...294..165M  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..114..269D
  1995A&AS..114..465K  1995AN....316..171T  1995AcA....45..293S  1995Ap&SS.229..185G
  1995ApJS...97..513H  1995BAAS...27.1347W  1995GCTP..C......0V  1995MNRAS.274.1165P
  1995PAZh...21..331D  1995SSRv...72..499F  1995yCat.1098....0L  1994A&A...283..893R
  1994A&A...284...91F  1994A&A...285..609M  1994A&A...291..847G  1994A&AS..106..103H
  1994AJ....107..751M  1994AcA....44...33S  1994Ap&SS.211..171G  1994ApJ...420..783H
  1994ApJ...426..716H  1994ApJS...90..433F  1994ApJS...93..569B  1994ApJS...94..127F
  1994IAUCo.151..137B  1994MNRAS.268..733C  1994MmSAI..65...73H  1994PAZh...20..279S
  1993A&A...268..178E  1993A&A...271..125B  1993A&AS...97..777P  1993A&AS..100..173S
  1993A&AS..101..551L  1993AcA....43..139G  1993Ap&SS.205..359L  1993ApJ...402..694L
  1993ApJ...403..708F  1993ApJ...408..305L  1993ApJ...413..333D  1993ApJS...86..293D
  1993ApJS...86..599D  1993ChA&A..17...51L  1993MNRAS.260...77P  1993PASP..105..387S
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&A...254L..36D  1992A&A...256..185C
  1992A&A...257..199K  1992A&A...258..432S  1992A&AS...95..269M  1992A&AS...95..273C
  1992A&AS...96..477V  1992AJ....103..608B  1992AJ....104..327Y  1992AcASn..33..316L
  1992Ap&SS.187..307D  1992ApJ...388..171M  1992ApJ...390..213M  1992ApJ...390..253B
  1992ApJ...392..187D  1992ApJS...79..481E  1992ApJS...80..257E  1992ApJS...82..311D
  1992BaltA...1..450T  1992IBVS.3739....1L  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1992PPMtO..11..184X  1992VilOB..86....3S  1991A&A...248..563G  1991A&A...251..183S
  1991A&A...252..203R  1991A&AS...87..471L  1991A&AS...89..311R  1991AJ....102.1836G
  1991AcASn..32..145T  1991ApJ...373L...9H  1991ApJ...378..718B  1991ApJS...76..383D
  1991ApJS...76..715T  1991BAAS...23.1412H  1991ChA&A..15..461T  1991JApA...12..281H
  1991KFNT....7a..64G  1991KFNT....7d..81T  1991Natur.354..284D  1991PASAu...9..270I
  1990A&A...228..365A  1990A&AS...86..357W  1990ApJ...348..253M  1990ApJ...349..163N
  1990ApJ...355..150G  1990ApJ...356..223M  1990ApJ...361..570H  1990ApJ...365..704S
  1990ApJS...72..191S  1990ApJS...74.1075M  1990BICDS..38..175K  1990PBeiO..16...18L
  1990PNAOJ...1..381I  1989A&A...211...56H  1989A&A...211..173L  1989A&A...213..226C
  1989A&A...214..227B  1989A&A...226..225P  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....97.1139F  1989ApJS...69..141S  1989ApJS...71..905D  1989MNRAS.236..129S
  1989MNRAS.239..325D  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...189..199G
  1988A&A...191..109P  1988A&A...193...95L  1988A&AS...72..291S  1988AJ.....95..204M
  1988AJ.....96..371S  1988AJ.....96.1746L  1988AcA....38..443B  1988Ap&SS.142...61D
  1988ApJS...66...51A  1988ApJS...68..803B  1988MNRAS.234..445B  1988PASJ...40..475W
  1988RvPD...16...16P  1987A&A...172...74H  1987A&A...172..111S  1987A&A...177..131R
  1987A&A...177..155R  1987A&A...177..346V  1987A&A...183..314C  1987A&A...186..177P
  1987A&AS...70..303A  1987A&AS...71..421R  1987ATsir1517....7R  1987AcApS...7..255W
  1987ApJ...317L..29K  1987BAAS...19..752H  1987IBVS.3084....1G  1987LNP87.291...21M
  1987LNP87.291..220H  1987LNP87.291..315E  1987LNP87.291..497N  1987LNP87.291..506N
  1987MmSAI..58..227B  1986A&A...154..185O  1986A&A...157....1P  1986A&A...158..392G
  1986A&A...169..178M  1986A&AS...65..607O  1986ARA&A..24..377D  1986ATsir1456....5R
  1986AcA....36..369G  1986AcASn..27..130T  1986Ap&SS.123...67G  1986ApJ...300..360M
  1986ApJS...60..577T  1986ApJS...62..147B  1986Aster..96...15A  1986CoKon..86..393O
  1986NIA86.......57W  1986NIA86......129J  1986NIA86......161L  1986PASP...98..762G
  1985A&A...145..232C  1985A&A...147..265O  1985A&A...149...41B  1985A&A...149...95P
  1985A&AS...59..145C  1985A&AS...61..407C  1985AJ.....90..493M  1985ARA&A..23..379B
  1985ATsir1380....7M  1985AbaOB..59...83B  1985AcA....35..261J  1985Ap&SS.110..413M
  1985ApJ...289..262M  1985ApJ...295..153S  1985ApJ...297..710G  1985ApJ...298..761B
  1985ApJS...59..197B  1985ESA7..R....151E  1985IBVS.2680....1B  1985IBVS.2777....1G
  1985MitVS..10..119B  1985MitVS..10..134B  1985PASP...97...85B  1985SSRv...40....3S
  1984A&A...138..258S  1984A&A...139...25S  1984A&A...141..227G  1984AJ.....89.1022P
  1984ATsir1320....7L  1984ATsir1329....6M  1984ATsir1340....7M  1984ApJ...281..286M
  1984ApJ...282..733B  1984IBVS.2511....1B  1984IBVS.2561....1B  1984IUE84.......64B
  1984IUE84......445L  1984IUE84......468A  1984MNRAS.209....1C  1984PASP...96..105H
  1984PASP...96..231W  1983A&A...119....1C  1983A&A...124..309E  1983A&A...127..289S
  1983A&AS...53..223H  1983Ap&SS..90..197B  1983Ap&SS..91..157G  1983Ap&SS..93..271E
  1983Ap&SS..97..161V  1983ApJ...268L.121G  1983ApJ...273..105B  1983ApJ...274..801A
  1983ApJ...275..752B  1983ApJS...53..413G  1983ApJS...53..643J  1983BAAS...15..650M
  1983BAAS...15Q.877P  1983IAUC.3772....0B  1983IAUC.3776....0B  1983IAUS..102...29G
  1983IBVS.2458....1N  1983MNRAS.205...23W  1983Obs...103...58S  1983PASP...95..532B
  1983RMxAA...8...29B  1983VilOB..63....3B  1982A&A...106...98T  1982A&A...108..251M
  1982A&A...110...30O  1982A&A...113....1M  1982A&AS...47..341K  1982A&AS...50..147C
  1982AJ.....87.1546D  1982AJ.....87.1679H  1982ApJ...252..214H  1982ApJ...252..668B
  1982ApJ...256..206P  1982ApJ...256..550A  1982ApJ...260..655Z  1982BICDS..23...53H
  1982IBVS.2150....1E  1982IUE3r........3L  1982IUE82........3D  1982IUE82.......17L
  1982IUE82......322M  1982IUE82......554M  1981A&A...101...26M  1981A&A...104..240S
  1981A&AS...44...47H  1981A&AS...44..179P  1981Ap&SS..80..405E  1981ApJ...243..161B
  1981ApJ...245..671W  1981ApJ...246..208S  1981ApJ...246..473B  1981ApJ...246..899B
  1981ApJ...247..545A  1981ApJ...250..276V  1981ApJ...251..113G  1981BICDS..21...26B
  1981MmSAI..52..195B  1980A&A....83...58F  1980A&AS...41..405C  1980AcA....30..285G
  1980AcA....30..453G  1980ApJ...236..212W  1980ApJS...43..501C  1980IUE2n.......59G
  1980IUE2n.......77R  1980IUE80......435S  1980MNRAS.190..853A  1980PASP...92..717B
  1980PASP...92..825H  1979A&AS...35..325T  1979AN....300...99G  1979AcA....29..505G
  1979ApJ...229L..27L  1979ApJ...234..993C  1979ApJ...234.1023B  1979ApJS...41...47L
  1979ApJS...41..481L  1979S&T....57..438P  1978A&AS...31..159B  1978AJ.....83..176L
  1978AJ.....83..244C  1978AJ.....83.1430C  1978AJ.....83.1517B  1978ApJ...220..619L
  1978IBVS.1426....1E  1978Natur.275..389L  1978PASP...90..288M  1978PDAO...15..121B
  1977A&AS...27..267G  1977A&AS...29..195D  1977AJ.....82..989S  1977AcA....27..225G
  1977ApJ...211..836Y  1977ApJS...34..101P  1977IBVS.1236....1L  1977IBVS.1352....1B
  1977MNSSA..36...41L  1976A&AS...24...53V  1976ApJ...205..823W  1976ApJ...208..414Z
  1976PASP...88..137E  1976PASP...88..759B  1975ApJ...199L..63Z  1974ApJ...192..149M
  1974ApJ...193..607B  1974PASP...86..129E  1974PASP...86.1014B  1973A&A....26..137H
  1973A&A....27..129F  1973A&A....27..383P  1973A&AS...10..201F  1971A&A....15..123H
  1971AJ.....76..544L  1970A&A.....4..482B  1970A&A.....7..408C  1970A&AS....1..199H
  1970AJ.....75...41M  1970AJ.....75.1007L  1969A&A.....3....1W  1969AJ.....74.1155H
  1969ApJ...155..899S  1968AJ.....73..548M  1968ApJ...151..589L  1968ApJ...152..123V
  1968ApJS...16....1H  1967AJ.....72..899W  1967AJ.....72.1357M  1967ApJ...148..105C
  1967MNRAS.135...23A  1967PASP...79...46W  1966AnAp...29..601S  1966ApJ...144.1101M
  1966MNRAS.133...99S  1966MNRAS.133..475A  1964ApJ...140..235K  1964MNRAS.128..435P
  1963ApJ...137.1057S  1962AJ.....67..757Y  1961ApJ...134..809Y  1960MNRAS.120..287G
  1960MNRAS.120..430E  1960MNRAS.121...52D  1959ApJ...130..487O  1958ApJS....3..141B
  1957AJ.....62...45E  1957ApJ...125..661W  1957ApJ...126...46W  1957ApJ...126..509O
  1956PASP...68..149W  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJS....2..195R
  1955ZA.....36..194W  1954ApJ...120..305S  1953ApJ...117..313J  1953GCRV..C......0W
  1952ApJ...116..122R  1952PASP...64...71G  1951AJ.....56..184C  1950ApJ...111...31G
  1915PAllO...3..153J  1908ApJ....27..301K  1906ApJ....24..345B  1906MNRAS..66..104B
  1906PASP...18..142A  1899ApJ....10..178C                        

Measures (diameter:1  distance:2  Fe_H:17  ISO:4  IUE:196  MK:26  PLX:5  PM:9  ROT:2  velocities:11  XMM:1  ):
diameter:1distance:2Fe_H:17ISO:4IUE:196MK:26PLX:5PM:9ROT:2velocities:11XMM:1

Notes (0) :

================================================================================

