C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:27

HD95689
-------

Object * alf UMa  ---  SB*  ---  OID=@486427   (@@4646,1)  ---  coobox=3367

Coordinates(ICRS,ep=J2000,eq=2000): 11 03 43.67152  +61 45 03.7249 (Opt ) A [3.43 3.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 00 39.66898  +62 01 15.7199
Coordinates(Gal,ep=J2000,eq=2000): 142.84873691  +51.00859152 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -134.11 -34.70 [0.35 0.39 0] A 2007A&A...474..653V
Parallax: 26.54 [0.48] A 2007A&A...474..653V
Radial Velocity: -9.40 [0.3] A 2006AstL...32..759G
Redshift: -0.000031 [0.000001] A 2006AstL...32..759G
cz: -9.40 [0.30] A 2006AstL...32..759G
Flux U : 3.78 [~] C 2002yCat.2237....0D
Flux B : 2.86 [~] C 2002yCat.2237....0D
Flux V : 1.79 [~] C 2002yCat.2237....0D
Flux R : 0.98 [~] C 2002yCat.2237....0D
Flux I : 0.40 [~] C 2002yCat.2237....0D
Flux J : -0.01 [~] C 2002yCat.2237....0D
Flux H : -0.61 [~] C 2002yCat.2237....0D
Flux K : -0.64 [~] C 2002yCat.2237....0D
Spectral type: G9III+A7.5 C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 99843265                    PLX 2575                        SBC9 648                      
   LSPM J1103+6145                 ASCC 128139                     USNO-B1.0 1517-00189768       
   * alf UMa                       * 50 UMa                        ADS 8035 AB                   
   AG+62 691                       BD+62 1161                      CCDM J11037+6145AB            
   CSI+62 1161 1                   CSV 101174                      FK5 417                       
   GC 15185                        GCRV 6819                       HD 95689                      
   HIC 54061                       HIP 54061                       HR 4301                       
   IRAS 11006+6201                 IRC +60208                      JP11 2021                     
   N30 2598                        NAME Dubhe                      NSV 5070                      
   PMC 90-93 299                   PPM 17705                       RAFGL 1454                    
   ROT 1650                        SAO 15384                       SBC7 421                      
   SKY# 21122                      SV* ZI 866                      TD1 15325                     
   UBV M 16729                     UBV 10086                       USNO 838                      
   [HFE83] 772                     2MASS J11034364+6145034         PLX 2575.00                   
   WDS J11037+6145AB               PMSC 10576+6217                 ** BU 1077AB                  
   uvby98 100095689                WEB 9776                        GEN# +1.00095689              

Bibcodes  1850-2021 () (427):
  2021A&A...648A..58N  2020MNRAS.492.5470M  2020PASJ...72...87A  2019AJ....157...92G
  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...367..865P  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....122.2707N
  2001ApJ...549..948A  2001BaltA..10..481B  2001MNRAS.328..601D  2001PASP..113..188P
  2001PASP..113..723G  2000A&A...356..141F  2000A&A...363..159B  2000AJ....119.3084H
  2000ApJ...530L..45G  2000ApJ...532L.133B  1999A&A...341..121S  1999A&AS..134..523T
  1999A&AS..136..193B  1999A&AS..137..521M  1999A&AS..139..433D  1999AJ....118.1073M
  1999ApJ...525L..41C  1999BaltA...8...73M  1999KFNT...15c.215K  1999PASP..111..335W
  1999PASP..111..886N  1999S&T....97f..40P  1998A&A...336..915C  1998AJ....115.2092C
  1998ApJS..119...83P  1998KFNT...14c.274K  1998PASJ...50...97T  1998SerAJ.157...13P
  1997A&AS..124...75T  1997A&AS..124..299C  1997A&AS..126..555A  1997AJ....114..819P
  1997ApJS..112..557K  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&A...310..797M
  1996ApJ...469..355F  1996BaltA...5..603A  1996MNRAS.280..977M  1996PASP..108..313H
  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..114..269D  1995GCTP..C......0V
  1995PNAOJ...4...67M  1994A&A...281..161A  1994A&A...285..915E  1994A&AS..106..413H
  1994AJ....108.2299H  1994AJ....108.2338H  1993A&A...271..125B  1993A&AS..101..551L
  1993AJ....105.1571H  1993AJ....105.1860C  1993ApJ...408..305L  1993MNRAS.264..345B
  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...95..273C  1992AJ....103..608B
  1992AJ....104..327Y  1992AJ....104.1248E  1992ApJ...388..171M  1992ApJS...79..303L
  1992PASP..104.1152B  1992PPMtO..11..184X  1992PhR...210..369D  1991ApJS...76..715T
  1991KFNT....7a..64G  1991TrSht..62..119S  1990ApJ...348..253M  1990ApJ...353..623D
  1990ApJ...361..570H  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...77..411S
  1989A&AS...77..497B  1989A&AS...78..511P  1989AJ.....97.1699S  1989ApJ...347.1021G
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B  1988A&A...189..199G
  1988AJ.....95..141S  1988AJ.....95.1269M  1988AJ.....96..337K  1988ApJ...325..768H
  1988ApJ...327..905S  1988ApJ...335L..27K  1988BICDS..35...37K  1988LAstr.102..476B
  1988PASJ...40..475W  1988VilOB..80....7S  1987A&A...172..111S  1987A&AS...68..259H
  1987AJ.....93..688M  1987AJ.....93..938K  1987ApJS...65..255L  1987BAICz..38...24H
  1987TarOT..84...25M  1986A&A...154..185O  1986A&A...161..314C  1986A&AS...65..607O
  1986AJ.....91..602D  1986ARA&A..24..377D  1986ApJ...304..365Z  1986ApJS...62..147B
  1986ApJS...62..899O  1986IrAJ...17..288D  1986S&T....72..130K  1985A&A...145..232C
  1985A&A...147..111S  1985A&AS...59..145C  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985PASP...97..616H  1984A&A...138..164F  1984AcA....34...97E  1984IBVS.2512....1B
  1984IzKry..69...71N  1984PASP...96..354G  1983A&A...119....1C  1983A&AS...53..223H
  1983Ap&SS..96..125C  1983ApJ...264..152B  1983ApJ...265L..93B  1983IzKry..67...13B
  1982A&A...105...53T  1982A&A...106..115E  1982Ap&SS..87..377V  1982ApJ...252..214H
  1982ApJ...255..200G  1982ApJ...257..225S  1982ApJ...260..655Z  1982ApJ...262..682G
  1982ApJ...263..252H  1982ApJS...48..273M  1982IUE3r........3L  1982IUE82.......17L
  1981A&AS...46..193H  1981ApJ...243..883M  1981ApJ...245..163V  1981ApJ...247..545A
  1981ApJ...248..228L  1981ApJ...250..293A  1981ApJS...45..437A  1981ApJS...46..247H
  1981ApJS...47..243H  1981PASP...93..777G  1980A&A....82..249B  1980A&AS...41..405C
  1980AcA....30..285G  1980AcA....30..453G  1980Ap&SS..70..401G  1980ApJ...235..114L
  1980ApJ...238..221S  1980ApJ...240..768P  1980ApJS...42..541K  1980ApJS...43..549A
  1980ApJS...44..111H  1980ApJS...44..383S  1979A&A....71...14C  1979A&AS...35..325T
  1979A&AS...36...25Y  1979AN....300...99G  1979ApJ...228..838S  1979ApJ...229L..27L
  1979ApJ...230..526K  1979ApJ...231..139G  1979ApJ...234..993C  1979ApJ...234.1023B
  1979ApJS...39..195C  1979ApJS...39..537W  1979ApJS...41..481L  1979ApJS...41..501S
  1979MNRAS.188..847B  1979S&T....57..438P  1978A&AS...31..159B  1978AJ.....83.1430C
  1978Ap.....14..108Z  1978ApJ...220..619L  1978ApJ...221..616S  1978ApJ...222..246D
  1978ApJ...223..583T  1978PASP...90..288M  1978PDAO...15..121B  1977AJ.....82..989S
  1977MNRAS.180..177B  1977PASP...89..163K  1977PASP...89..415C  1976A&AS...23..205M
  1976AJ.....81..245E  1976AJ.....81..993G  1976Ap&SS..40..393G  1976ApJ...205..823W
  1976ApJ...207..167K  1976ApJ...208..414Z  1976ApJ...210..694T  1976ApJS...32....7B
  1976JBAA...86..219E  1976Obs....96...56R  1975ApJ...200..584H  1975ApJ...202L..67M
  1975ApJS...29..315H  1975MNRAS.170..343W  1975PASP...87..537K  1974A&AS...15..215O
  1974BAICz..25...15C  1974PASP...86..129E  1974PASP...86..772F  1973A&A....25..285W
  1973A&A....28..213C  1973A&AS...10..201F  1973ApJ...180..831D  1973ApJ...184..427B
  1973MNRAS.165...91H  1972A&A....19..434G  1972A&AS....6..147B  1972ApJ...177..427J
  1972MNRAS.160..129R  1971A&A....15..123H  1971AJ.....76...73F  1971AJ.....76..431D
  1971ApJ...164...83G  1971ApJ...165...57D  1971ApJ...166..153A  1971MNRAS.153..171W
  1971MNRAS.155..215W  1970A&A.....7..408C  1970A&AS....1..199H  1970AJ.....75...41M
  1970AJ.....75..978C  1970ApJS...19..387A  1970MNRAS.147..303G  1969A&A.....1..442S
  1969A&A.....3....1W  1969AJ.....74..689S  1969AJ.....74.1155H  1969ApJ...157.1279S
  1969MNRAS.143...73B  1968AJ.....73...14L  1968AJ.....73...75N  1968AJ.....73..548M
  1968ApJ...152..123V  1968ApJS...16....1H  1968MNRAS.140...21P  1968PASP...80..717Y
  1967ApJ...148..105C  1967ApJ...150..521W  1967JO.....50....7B  1967PASP...79...46W
  1967SvA....11..598K  1966AJ.....71..615W  1966ApJ...144.1101M  1966ApJ...146..719L
  1966MNRAS.132..485F  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1965MmSAI..36..215C  1964ApJ...139..435W  1964JO.....47....1B  1964MNRAS.127..493D
  1964MNRAS.128..435P  1964MNRAS.128..475P  1964VeMun...7....7H  1963MNRAS.125..557A
  1962AJ.....67..403W  1962AJ.....67..757Y  1962AnAp...25....1B  1962ApJ...135...69J
  1961ApJS....6....1K  1961SvA.....5..575K  1960MNRAS.120..287G  1960MNRAS.121...52D
  1959JO.....42...17C  1958AnAp...21...26G  1958AnAp...21...77G  1958ApJ...128..604H
  1957AJ.....62...45E  1957ApJ...125..661W  1957ApJ...126...30W  1957ApJ...126..357B
  1956AJ.....61..361E  1956ApJ...123..440S  1956JO.....39..115R  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H  1955ZA.....36..230P
  1955ZA.....37..261G  1954ApJ...119..613H  1953ApJ...117..313J  1953ApJ...118...92M
  1953ApJ...118..459B  1953GCRV..C......0W  1953JO.....36...61M  1952AJ.....57R..24R
  1952ApJ...115..346G  1952ApJ...116..122R  1952JO.....35...61N  1952ZA.....31...26P
  1951AnAp...14...85B  1950AnAp...13..262M  1950JO.....33....1B  1950ZA.....27....1M
  1950ZA.....28..219P  1908ApJ....27..301K  1905ApJ....21..297L  1904ApJ....19..246L
  1900ApJ....11..414W  1898ApJ.....8..123C  1892Obs....15..393M            

Measures (Fe_H:11  ISO:1  IUE:14  MK:29  PLX:3  PM:6  ROT:1  V*:1  velocities:16  ):
Fe_H:11ISO:1IUE:14MK:29PLX:3PM:6ROT:1V*:1velocities:16

Notes (0) :

================================================================================

