C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:00

HD187879
--------

Object V* V380 Cyg  ---  EB*  ---  OID=@2951064   (@@60010,3)  ---  coobox=20319

Coordinates(ICRS,ep=J2000,eq=2000): 19 50 37.3267138268  +40 35 59.129715394 (Opt ) A [0.0720 0.0844 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 48 54.2631496696  +40 28 17.699197148
Coordinates(Gal,ep=J2000,eq=2000): 075.2156026574594  +07.1328230531251
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.068 -7.709 [0.145 0.176 90] A 2018yCat.1345....0G
Parallax: 0.9417 [0.0921] A 2018yCat.1345....0G
Radial Velocity: 1.82 [0.74] A 2004A&A...424..727P
Redshift: 0.000006 [0.000002] A 2004A&A...424..727P
cz: 1.82 [0.74] A 2004A&A...424..727P
Flux U : 4.86 [~] D 2003AJ....125.2531R
Flux B : 5.613 [0.014] D 2000A&A...355L..27H
Flux V : 5.680 [0.009] D 2000A&A...355L..27H
Flux G : 5.6319 [0.0023] C 2018yCat.1345....0G
Flux J : 5.712 [0.020] C 2003yCat.2246....0C
Flux H : 5.757 [0.027] C 2003yCat.2246....0C
Flux K : 5.769 [0.026] C 2003yCat.2246....0C
Spectral type: B1.1III+B2.5/3V: C 1968ApJ...153..187O
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 169815759                   SBC9 1180                       AAVSO 1947+40                 
   AG+40 1912                      ALS 10571                       BD+40 3902                    
   CEL 4859                        FK5 3584                        GC 27492                      
   GCRV 12207                      GEN# +1.00187879                GSC 03141-03692               
   HD 187879                       HGAM 802                        HIC 97634                     
   HIP 97634                       HR 7567                         LS III +40 2                  
   MCW 763                         N30 4391                        PPM 58921                     
   ROT 2860                        SAO 48892                       SBC7 769                      
   SKY# 37121                      TD1 25579                       TYC 3141-3692-1               
   UBV M 24223                     V* V380 Cyg                     [GS83] 72                     
   2MASS J19503733+4035591         [B10] 5070                      Gaia DR1 2073743835537822336  
   uvby98 100187879                WEB 17167                       Gaia DR2 2073743839843579776  
   KIC 5385723                                                                                   

Bibcodes  1850-2021 () (277):
  2021MNRAS.501.3568C  2020A&A...637A..60T  2020ApJ...902..107L  2020MNRAS.496.3887E
  2004MNRAS.355..352A  2003A&A...399.1115C  2003AJ....125.2531R  2003Ap.....46..329P
  2002A&A...388..518C  2002A&A...396..551L  2002Ap.....45..334P  2002ApJ...573..359A
  2001A&A...365..157B  2001A&A...367..521P  2001ApJ...556..230Y  2000ApJ...528..692R
  2000ApJ...544..409G  2000BSAO...49..101K  2000MNRAS.313...99R  2000MNRAS.318L..55R
  1999AJ....117..587P  1999AJ....118.1073M  1998A&A...335..179P  1998A&AS..129..431H
  1998ARep...42...52L  1998ARep...42..312L  1998ARep...42..793G  1998ApJS..115..271R
  1998ApJS..119..121L  1998PASP..110..572P  1997A&A...321..202P  1997A&AS..124..299C
  1997ARep...41..630L  1997BSAO...44..105K  1997MNRAS.286..549L  1996A&AS..118..481B
  1996ARep...40...46L  1996ARep...40..802L  1996Ap&SS.243..329L  1996JAVSO..24..105H
  1995A&A...299..724C  1995A&AS..109..177W  1995A&AS..114..269D  1995Ap&SS.229..265C
  1995ExA.....5...91G  1995PAZh...21..263S  1994A&A...283..144F  1994BaltA...3..158S
  1993A&A...277..487C  1993AZh....70.1193S  1993Ap&SS.199..257T  1993Ap&SS.203...53H
  1993PASP..105..721P  1993PASP..105.1127G  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&AS...95..273C  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992VilOB..86...59S
  1991A&A...244..319C  1991AJ....101..600P  1991BAAS...23..874G  1991BAICz..42...98M
  1991PASAu...9..270I  1991PPMtO..10..214Y  1991VeARI..33....1F  1990Ap&SS.167..161P
  1990BICDS..38..175K  1990PNAOJ...1..217I  1989A&A...211...81H  1989A&AS...80...73G
  1989ATsir1540...11S  1989AcASn..30..135T  1989Afz....30..229L  1989ApJ...340..518B
  1989KFNT....5e..47L  1989PBeiO..14...12L  1989TarOT.107...61P  1988AZh....65..827L
  1988Afz....29..271B  1988Afz....29..300D  1988BAICz..39..329H  1988BICDS..35...15H
  1987A&A...171..123H  1987AJ.....94..771D  1987JApA....8..315G  1987MNRAS.229..529H
  1986Afz....25..261L  1986AnTok..21..107Y  1986Ap&SS.127..143K  1986PASJ...38..511I
  1985A&AS...60...99W  1985AZh....62..301D  1985ApJ...292..589W  1984A&A...131..152G
  1984A&A...141...39H  1984AZh....61..143S  1984AZh....61..733L  1984ApJS...54..421G
  1984MNRAS.211..973B  1984PASP...96..376O  1983A&AS...54..211G  1983AcA....33..431D
  1983Afz....19..533R  1983ApJS...52..121G  1982AN....303..105G  1982IBVS.2112....1B
  1982PASP...94..149W  1981Ap.....17..315L  1980ARA&A..18..115P  1980AcA....30..501B
  1980Ap&SS..68..433D  1980Ap&SS..71..385R  1980ApJ...237..513M  1980ApJS...42..283M
  1980IBVS.1815....1G  1980MmSAI..51..197C  1980MmSAI..51..537C  1979A&AS...36...25Y
  1979A&AS...38...89J  1979Ap&SS..62...67G  1979ApJ...228..817L  1979MNRAS.189..777L
  1978PDAO...15..121B  1977AJ.....82..216P  1977ApJS...34..479L  1977PASP...89..147P
  1976Ap&SS..40..141M  1976ApJ...203..680L  1976PDAO...15....1H  1975A&A....43..111H
  1975ApJS...29...43O  1975MmRAS..79..101H  1975MmRAS..79..131H  1975PASP...87...37E
  1975PASP...87..529H  1974Ap&SS..30..163B  1973SAOSR.350....1D  1972ApJ...175..431S
  1972MNRAS.157..461M  1971AJ.....76.1058C  1970MNRAS.147...75D  1970PASP...82..707S
  1969AJ.....74..689S  1968AJ.....73..551B  1968AcA....18....1S  1968AcA....18...33S
  1968ApJ...153..187O  1968ApJS...17..371L  1968MNRAS.140...81B  1968PASP...80..185O
  1968SvA....12.1033P  1967ApJS...14..263H  1967JO.....50..237B  1967MNRAS.137..337D
  1965ApJ...141..955K  1965JO.....48...45M  1965ZA.....62..191C  1964LS....C03....0H
  1964MNRAS.128..261B  1964MmSAI..35..183P  1964SvA.....8..833S  1962PASP...74..398B
  1959ApJ...130..577L  1957RA......6....1M  1956AJ.....61...90M  1956RA......3..381M
  1955ApJS....2...41M  1954AJ.....59..228E  1953GCRV..C......0W  1953MNRAS.113..530B
  1952ZA.....31..256K  1951AJ.....56....1S  1951ApJ...113..100D  1951BAN....11..271L
  1950AZh....27...41P  1950AnAp...13..147S  1950ApJ...111..434R  1940HarCi.441....1K
  1939ApJ....90..641R  1938BAN.....8..271L  1936AN....260..393G  1935ApJ....82..225K
  1934ApJ....79....8H                                    

Measures (distance:1  Fe_H:5  IUE:6  MK:7  PLX:4  PM:6  ROT:6  V*:4  velocities:11  ):
distance:1Fe_H:5IUE:6MK:7PLX:4PM:6ROT:6V*:4velocities:11

Notes (0) :

================================================================================

