C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:11:00

HD188727
--------

Object * 10 Sge  ---  cC*  ---  OID=@2755366   (@@60823,0)  ---  coobox=20081

Coordinates(ICRS,ep=J2000,eq=2000): 19 56 01.2628947456  +16 38 05.262056412 (Opt ) A [0.0699 0.0656 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 53 44.9127749995  +16 30 04.003583501
Coordinates(Gal,ep=J2000,eq=2000): 055.1682438836598  -06.1192184572286
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.375 -7.100 [0.096 0.095 90] A 2020yCat.1350....0G
Parallax: 1.6673 [0.1106] A 2020yCat.1350....0G
Radial Velocity: -9.91 [0.01] A 2004A&A...424..727P
Redshift: -0.000033 [0.000000] A 2004A&A...424..727P
cz: -9.91 [0.01] A 2004A&A...424..727P
Flux U : 6.45 [~] C 2002yCat.2237....0D
Flux B : 6.03 [~] C 2002yCat.2237....0D
Flux V : 5.36 [~] C 2002yCat.2237....0D
Flux G : 5.461868 [0.008848] C 2020yCat.1350....0G
Flux R : 6.81 [0.29] E 2012yCat.1322....0Z
Flux I : 4.789 [~] D 2006MNRAS.369..723N
Flux J : 4.196 [0.220] D 2003yCat.2246....0C
Flux H : 3.884 [0.206] D 2003yCat.2246....0C
Flux K : 3.845 [0.208] D 2003yCat.2246....0C
Spectral type: F7Ib C 1960ApJ...131..330K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 98085                            Gaia DR3 1820309639468685824         WISEA J195601.29+163805.1          
   TIC 75257115                         PLX 4710                             SBC9 1185                          
   * 10 Sge                             AAVSO 1951+16                        AG+16 2074                         
   ALS 10642                            BD+16 4067                           GC 27601                           
   GCRV 12275                           GEN# +1.00188727                     GSC 01616-00837                    
   HD 188727                            HIC 98085                            HR 7609                            
   IRAS 19537+1630                      LS II +16 14                         PPM 137241                         
   ROT 2881                             SAO 105436                           SBC7 772                           
   SKY# 37344                           TD1 25711                            TYC 1616-837-1                     
   UBV M 24301                          V* S Sge                             YZ 16 7797                         
   [B10] 5098                           2MASS J19560127+1638054              PLX 4710.00                        
   UCAC4 534-112260                     WISE J195601.26+163805.6             Gaia DR1 1820309635152779520       
   uvby98 100188727                     WEB 17286                            Gaia DR2 1820309639468685824       

Bibcodes  1850-2023 () (345):
  2023ApJS..264...42W  2022A&A...661A.104D  2022ApJ...927....8O  2021A&A...651A.113G
  2002ApJS..140..465B  2002AstL...28..589S  2002BAVSR..51..150M  2002IBVS.5298....1W
  2002yCat.2237....0D  2001A&A...367..521P  2001BAVSM.143....1H  2001BaltA..10..589A
  2001JAD.....7....4C  2000A&A...356..849G  2000A&A...358..587K  2000A&AS..143..211B
  2000AcA....50..387Z  2000IBVS.4993....1A  2000MNRAS.314..420K  2000MNRAS.315..296A
  1999A&AS..139...29G  1999A&AS..139..245G  1999ApJ...524..379E  1999MNRAS.308..969L
  1998A&AS..129..431H  1998AJ....115..635M  1998ApJS..115..271R  1998ApJS..117..167A
  1998JAVSO..26..101T  1998MNRAS.296..824V  1998MNRAS.297..825K  1998MNRAS.300..616K
  1998PAZh...24..443S  1998PAZh...24..939G  1997A&A...323L..49P  1997AJ....113.1073F
  1997Ap&SS.250..205D  1997ApJS..111..377W  1997MNRAS.286L...1F  1997MNRAS.291..683F
  1997PASP..109..645B  1997PASP..109..958B  1996A&A...314..430F  1996A&A...314..541A
  1996A&A...315..542A  1996MNRAS.283..471K  1996PASP..108..851S  1996PAZh...22...38G
  1996PAZh...22..198G  1996PAZh...22..372B  1995A&AS..114..269D  1995ApJ...445..393E
  1995GCTP..C......0V  1995IBVS.4199....1G  1995PAZh...21..331D  1995PAZh...21..803B
  1994A&A...285..415P  1994A&A...285..819D  1994ApJS...94..687W  1994RMxAA..29..148R
  1993A&A...277..541B  1993A&A...277..553B  1993AJ....106.1599E  1993AJ....106.2516A
  1993PAZh...19..210B  1993PNAOJ...3..153M  1993yCat.3135....0C  1992ApJ...384..220E
  1992PAZh...18..325B  1992PAZh...18..777G  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1991AISAO..34...36K  1991CoKon..96..123S  1991MitVS..12..103B  1991PAZh...17..536K
  1991PAZh...17..732K  1990A&AS...83..225A  1990ApJ...348..673H  1990ApJ...351..606K
  1990ApJ...354..295F  1990ApJ...361..570H  1990ApJS...72..153F  1990BICDS..38..175K
  1990JAVSO..19...52S  1989AJ.....97.1153W  1989ApJS...69..951W  1989MNRAS.237..947F
  1989MitVS..12....9G  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T
  1988ApJ...328..196C  1988IBVS.3165....1S  1988IUE88...1..237E  1987A&A...176..183P
  1987A&AS...68..259H  1987AJ.....93.1090C  1987AJ.....94..771D  1987AJ.....94.1003F
  1987Afz....26..469P  1987Ap&SS.133....1K  1987ApJS...65..307B  1987BAAS...19..753S
  1987JAVSO..16...23M  1987JAVSO..16...29H  1987PZ.....22..505B  1987PZ.....22..617.
  1987TrLen..41..137P  1986AJ.....91.1209M  1986AZh....63..745P  1986AnTok..21..107Y
  1986Ap&SS.127..219T  1986ApJS...62..147B  1986IBVS.2910....1S  1986JRASC..80..240L
  1986MitVS..11...19.  1985Ap&SS.117..227T  1985ApJS...58..843M  1985IAUS..111..455P
  1985JRASC..79R.241L  1985MitVS..10..163.  1984A&A...133..185B  1984AcA....34..225O
  1984ApJS...54..547W  1984ApJS...55..389M  1984IBVS.2545....1S  1984MitVS..10..104G
  1984PASP...96..105H  1983A&A...124..313F  1983Ap&SS..94..191I  1983Ap&SS..96..185S
  1983ApJ...265..996S  1983MitVS...9..163D  1983MitVS..10...42.  1983PZ.....21..861I
  1983PZ.....22...85P  1982BICDS..23...53H  1982IBVS.2112....1B  1982MNRAS.199..925L
  1981A&AS...44...47H  1981ApJ...247..569B  1981ApJ...248..291S  1981BICDS..21...26B
  1981MitVS...9...80.  1981SvAL....7...61K  1980A&AS...42..311H  1980AJ.....85..848S
  1980ATsir1139....1K  1980ApJ...239..941C  1980ApJS...44..427M  1980PASP...92..609F
  1979ApJ...229..212C  1979MNRAS.189..649B  1978A&A....62...75P  1978ApJ...221..635C
  1978MNRAS.183..569D  1978MitVS...8...78B  1978PDAO...15..121B  1977A&A....54..309H
  1977A&A....61..827E  1977MNRAS.178..231B  1977MNRAS.180..339F  1977PZP.....3..325B
  1976A&AS...23..125S  1976A&AS...25..159J  1976ApJ...209..135E  1976PASP...88..699F
  1974A&AS...15....1W  1974AN....295..207N  1974SvA....18...77N  1973MNRAS.163...67S
  1972ApJ...171..593F  1972ApJ...174...57P  1971A&AS....4..265S  1971SvA....14..806N
  1970A&A.....5..116G  1970A&A.....6..130J  1970A&A.....9..410C  1970JRASC..64....8C
  1970SvA....14..241Y  1969A&A.....2..195S  1969ApJ...156.1013T  1968AJ.....73..492F
  1968ApJ...151..197F  1968MNRAS.141..109L  1967SvA....11...92N  1966AJ.....71..615W
  1966SvA....10..623N  1966ZA.....64..268D  1965JO.....48...45M  1964BAN....17..520W
  1964BOTT....3..153M  1963AnAp...26...27M  1963SvA.....7..806S  1961ApJ...133...39K
  1961ApJ...133...57K  1960AJ.....65..473S  1960AnAp...23..681P  1960AnAp...23..710P
  1960ApJ...131..330K  1960ApJ...132..404K  1960LS....C02....0S  1959ApJ...129...50K
  1959ApJ...130..769A  1959BAICz..10...72J  1959PASP...71..126K  1958BAICz...9..107J
  1958BAICz...9..161J  1958BAN....14...81W  1958ZA.....45..171V  1958ZA.....45..214S
  1957ApJ...125..336K  1957ApJ...126..323V  1957BAICz...8..150J  1957MNRAS.117..406E
  1957MNRAS.117..430G  1956AJ.....61..192W  1956AJ.....61..268W  1956MNRAS.116..453S
  1955AJ.....60..202W  1954AJ.....59..375W  1954BAN....12...95B  1954BAN....12..151P
  1954PASP...66..136K  1953GCRV..C......0W  1953ZA.....32..125K  1953ZA.....33..211L
  1952ApJ...115...25J  1952ApJ...116..348H  1952ApJ...116..369H  1952PASP...64..302H
  1951ApJ...113..367E  1951PASP...63..191H  1939ApJ....89..218W  1939ApJ....90..289B
  1926ApJ....64..149S  1926BAN.....3..115H  1922ApJ....55...85L  1919ApJ....50..174J
  1918ApJ....48...89S  1918ApJ....48..279S  1916ApJ....44..273S  1907ApJ....25..330A
  1904ApJ....20..231C                                    

Measures (distance:3  Fe_H:10  IUE:4  MK:9  PLX:6  PM:6  ROT:2  V*:5  velocities:12  ):
distance:3Fe_H:10IUE:4MK:9PLX:6PM:6ROT:2V*:5velocities:12

Notes (0) :

================================================================================

