C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:54:47

HD64096
-------

Object * 9 Pup  ---  SB*  ---  OID=@1010206   (@@15136,1)  ---  coobox=7567

Coordinates(ICRS,ep=J2000,eq=2000): 07 51 46.30295  -13 53 52.9169 (Opt ) A [6.43 5.81 93] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 49 27.36762  -13 45 50.4310
Coordinates(Gal,ep=J2000,eq=2000): 232.27134680  +06.62050942 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -67.75 -346.66 [0.73 0.66 0] A 2007A&A...474..653V
Parallax: 60.59 [0.59] A 2007A&A...474..653V
Radial Velocity: -21.34 [0.16] A 2004A&A...424..727P
Redshift: -0.000071 [0.000001] A 2004A&A...424..727P
cz: -21.34 [0.16] A 2004A&A...424..727P
Flux J : 4.109 [0.248] D 2003yCat.2246....0C
Flux H : 3.695 [0.256] D 2003yCat.2246....0C
Flux K : 3.730 [0.226] D 2003yCat.2246....0C
Spectral type: G0V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 54137341                    PLX 1856                        SBC9 478                      
   * 9 Pup                         ADS 6420 AB                     BD-13 2267                    
   CCDM J07518-1354AB              CSI-13 2267 1                   GAT 192                       
   GC 10629                        GCRV 5230                       GJ 291                        
   HD 64096                        HIC 38382                       HIP 38382                     
   HR 3064                         IDS 07471-1338 AB               JP11 1607                     
   LTT 2962                        N30 1799                        PPM 219300                    
   ROT 1263                        SAO 153500                      SBC7 322                      
   SKY# 14634                      TD1 11200                       UBV 7580                      
   YZC 11 2897                     2MASS J07514629-1353526         1E 0749.4-1345                
   WDS J07518-1354AB               GJ 291.0                        ** BU 101                     
   AKARI-IRC-V1 J0751462-135355    IRAS 07494-1346                 IRAS C07494-1346              
   uvby98 100064096                WEB 7550                        GEN# +1.00064096              

Bibcodes  1850-2021 () (232):
  2020A&A...642A.212J  2020AJ....159..233H  2020ApJS..247...11R  2019A&A...630A..96A
  1997ApJ...491..339S  1996A&A...307L..45D  1996A&A...313..873A  1996A&ARv...7..243C
  1996A&AS..117...83S  1996A&AS..117..227A  1996AJ....111..936H  1996ApJS..105..475H
  1995A&A...293...64T  1995A&A...297..197A  1995A&AS..114..269D  1995ApJ...439..405A
  1994A&A...291..505C  1994A&AS..106..257O  1994AJ....107..306H  1994AJ....108.2299H
  1994Ap&SS.212..335H  1994PASP..106..452T  1993A&AS..101..551L  1993AJ....105..226S
  1993AJ....105.2299S  1993AJ....106..352H  1993AJ....106.1639M  1993AJ....106.2309B
  1993ApJ...412..173G  1993PAZh...19..919M  1993yCat.3135....0C  1992A&A...266..347P
  1992MNRAS.257..105B  1991A&A...248..485D  1991A&A...251..199P  1991A&AS...88..281D
  1991ApJ...368..264A  1991ApJ...380..200S  1990A&AS...83..357B  1990AJ.....99..420H
  1990AJ.....99..965M  1990ApJ...351..492S  1990ApJS...73...21D  1990ApJS...74..275H
  1989A&A...219..239R  1989A&A...223..336L  1989A&A...226..335D  1989A&AS...78..511P
  1989AJ.....97..510M  1989AJ.....98.1014H  1989AJ.....98.1542B  1989PASP..101..510H
  1988A&A...191..253P  1988A&A...195..129D  1988ApJ...325..749B  1988MSS...C04....0H
  1987A&A...174..116P  1987AJ.....93..688M  1987AJ.....93..920S  1987ApJ...315..687M
  1987ApJ...316..434S  1987ApJ...317..796H  1987ApJS...65..161H  1987PASP...99..288R
  1986A&A...166..337P  1986A&AS...64..131E  1986ApJ...304..365Z  1986ApJS...62..147B
  1985AJ.....90.2116M  1985ApJ...289..269H  1985ApJ...293..551S  1985ApJS...59..197B
  1984ApJ...281..815W  1983Ap&SS..96..125C  1983LAstr..97..277W  1982ApJS...48..273M
  1981A&AS...46..193H  1981ApJ...248..651D  1981ApJS...45..437A  1981ApJS...47..243H
  1981BICDS..21...26B  1981PASP...93..777G  1981SAAOC...6...10D  1980A&AS...42..311H
  1980AcA....30..453G  1980ApJS...43..547R  1980ApJS...43..549A  1980ApJS...44..111H
  1980BICDS..19...41H  1980PASP...92..666G  1980SAAOC...1..166C  1979ApJ...228..493M
  1979PASP...91..553S  1979RGOB..184...17A  1978ApJ...222..191E  1978ApJ...225..932M
  1978PASP...90..429L  1978PDAO...15..121B  1978SvAL....4..296S  1977ApJ...215..159M
  1977PASP...89..588H  1976ApJ...210..392B  1976ApJS...30..273A  1976IzKry..55..127B
  1976PASP...88...52H  1975AJ.....80..318B  1975PASP...87..945H  1974A&AS...15..215O
  1974ApJS...28..413V  1974PASP...86..907H  1973A&AS....9..297F  1972AJ.....77..878W
  1970ApJS...19..387A  1969A&A.....2..126C  1969AJ.....74..951G  1967JO.....50..343H
  1966JO.....49..341C  1965AJ.....70..353V  1965ApJ...141..588H  1965MmSAI..36..215C
  1959ApJ...130..487O  1958MNRAS.118...65E  1957ApJ...126..113J  1956AJ.....61..361E
  1956AJ.....61..405E  1955AJ.....60..401E  1955ApJ...121..118H  1954AJ.....59..233M
  1954AJ.....59..447V  1954ApJ...120..322S  1953GCRV..C......0W  1953JO.....36...61M
  1951AnAp...14...85B  1950ApJ...112..554R  1950JO.....33....1B  1950JO.....33...93M
  1950MNRAS.110..455H  1926ApJ....63..372M  1924ApJ....60..201M  1923ApJ....58..141S

Measures (Fe_H:6  herschel:2  IUE:2  MK:4  PLX:3  PM:2  ROT:2  velocities:11  ):
Fe_H:6herschel:2IUE:2MK:4PLX:3PM:2ROT:2velocities:11

Notes (0) :

================================================================================

