C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:40:22

HD27176
-------

Object * 51 Tau  ---  SB*  ---  OID=@698839   (@@20238,1)  ---  coobox=4347

Coordinates(ICRS,ep=J2000,eq=2000): 04 18 23.2109961408  +21 34 45.188971896 (Opt ) A [0.2092 0.1145 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 15 25.4261468030  +21 27 30.228637964
Coordinates(Gal,ep=J2000,eq=2000): 173.9959284274174  -20.1700334124093
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 89.595 -16.328 [0.379 0.218 90] A 2020yCat.1350....0G
Parallax: 19.5053 [0.2392] A 2020yCat.1350....0G
Radial Velocity: 37.87 [0.1] A 2004A&A...424..727P
Redshift: 0.000126 [0.000000] A 2004A&A...424..727P
cz: 37.87 [0.10] A 2004A&A...424..727P
Flux B : 5.945 [0.005] D 2011A&A...531A..92R
Flux V : 5.631 [0.005] D 2011A&A...531A..92R
Flux G : 5.553771 [0.003083] C 2020yCat.1350....0G
Flux J : 5.058 [0.037] C 2003yCat.2246....0C
Flux H : 4.936 [0.059] C 2003yCat.2246....0C
Flux K : 4.903 [0.020] C 2003yCat.2246....0C
Spectral type: F0V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 20087                            Gaia DR3 49510566218944768           WDS J04184+2135Aa,Ab               
   WDS J04184+2135A                     TIC 17195218                         2MASS J04182319+2134455            
   Cl* Melotte 25 S 12                  SBC9 232                             * 51 Tau                           
   AG+21 401                            BD+21 618                            CCDM J04184+2135AP                 
   CEL 382                              FK5 2313                             GC 5189                            
   GCRV 2465                            GEN# +5.20250024                     GSC 01276-01622                    
   HD 27176                             HIC 20087                            HR 1331                            
   IRAS 04154+2127                      JP11 4791                            LP 474-205                         
   N30 884                              PMC 90-93 1226                       PPM 93405                          
   ROT 3837                             SAO 76541                            SBC7 169                           
   SKY# 6583                            TD1 2995                             TYC 1276-1622-1                    
   UBV 4155                             UBV M 41230                          YPAC 233                           
   YZ 21 1386                           [HFE83] 288                          Cl Melotte 25 24                   
   Cl Melotte 25 24 A                   PLX 947.02                           1E 0415.4+2127                     
   1RXS J041823.2+213448                2EUVE J0418+21.5                     EUVE J0418+21.5                    
   Renson 6950                          ** MCA 14                            Cl Melotte 25 24 B                 
   [RSP2011] 218                        WEB 3836                             Gaia DR2 49510566218944768         

Bibcodes  1850-2023 () (260):
  2022AJ....163..118A  2021ApJS..254...42B  2021MNRAS.503.3279S  2020A&A...642A..88L
  1997PNAOJ...5....1Y  1996A&A...313..523B  1996A&AS..118..239H  1996AJ....111.1615E
  1996ApJS..102..129B  1996JAVSO..25....1H  1996S&T....92e..28M  1995A&AS..114..269D
  1995AJ....110..228B  1995ApJ...448..683S  1995ApJS...99..135A  1995BAAS...27.1341T
  1995GCTP..C......0V  1994A&AS..105..503B  1994AJ....107..751M  1994AJ....108.2338H
  1994ApJS...93..569B  1993A&A...269..411A  1993A&A...271..515S  1993A&A...274..391S
  1993AJ....105..173S  1993AJ....106.1639M  1993ApJ...408..305L  1993ApJ...412..814P
  1993MNRAS.265..785R  1993PASP..105...36S  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&A...253..451B  1992A&AS...96..477V  1992AJ....103.1399B  1992AJ....104.1482E
  1992ApJ...392..710G  1992ApJS...82..197F  1992BAAS...24..772G  1992BICDS..40...97R
  1992MNRAS.257..257R  1991A&A...243..386S  1991A&AS...89..429R  1991AJ....102..589S
  1991AJ....102.2103C  1991ApJ...380..200S  1991ApJS...76..383D  1991BAAS...23.1329D
  1991VeARI..33....1F  1990A&A...228...69S  1990A&A...235..311F  1990A&AS...83..225A
  1990A&AS...84..229A  1990A&AS...85..999K  1990AJ.....99..965M  1990ApJ...358..575E
  1990ApJ...364..272F  1990BICDS..38..151R  1990PNAOJ...1..381I  1990SoSAO..65....5B
  1989A&AS...77..497B  1989A&AS...81..415B  1989AISAO..28..107B  1989AJ.....97..510M
  1989ApJ...339..106R  1989ApJS...70..623G  1988A&AS...72..563T  1988A&AS...76..127R
  1988AJ.....96..635E  1988ApJ...325..798M  1988ApJ...333..256P  1988IBVS.3220....1C
  1988IUEEN..29...45.  1988PAZh...14..927B  1987AJ.....93..688M  1987BAAS...19..707P
  1987PASP...99.1184P  1987PAZh...13..508B  1986A&AS...64..131E  1986A&AS...65...27B
  1986A&AS...65..551B  1986Afz....25..309C  1986PASP...98..325C  1985A&AS...61..483T
  1985AJ.....90.1046E  1985ARA&A..23...59M  1985AbaOB..58..327B  1985ApJ...290..307S
  1985IAUS..111...97M  1985IAUS..111..271H  1985PAZh...11..112B  1984A&AS...55..479A
  1984A&AS...57..213H  1984A&AS...58..729B  1984AISAO..18...64P  1984BICDS..26...61E
  1984IUE84......507H  1983A&A...122...23A  1983A&AS...53..223H  1983ApJS...51..309M
  1983PASP...95...82A  1982A&A...108..373N  1982A&AS...47..595V  1982ApJS...48..273M
  1982ApJS...49..267M  1982MNRAS.198..817M  1982PASP...94..475W  1981A&AS...44...47H
  1981ApJS...47..243H  1981LowOB...9..125M  1980A&A....92..289H  1980AJ.....85..836W
  1979AJ.....84..857A  1979AJ.....84.1726A  1979ApJ...228..493M  1978AJ.....83.1227H
  1978ApJ...222..547A  1978PDAO...15..121B  1977ApJ...212..459M  1977ApJ...215..159M
  1977ApJS...34..115W  1977RMxAA...2..231H  1976ApJ...203..680L  1976PASP...88..317M
  1976RMxAA...1..363M  1975A&A....43..423P  1975AJ.....80..379H  1975AN....296..277H
  1975PASP...87..707B  1974IBVS..942....1N  1974RMxAA...1..175M  1973A&AS...10..105P
  1971PASP...83..298D  1970AJ.....75..643L  1970AJ.....75..978C  1970ApJS...19..281B
  1970ApJS...19..387A  1969ApJ...155..899S  1969PAllO...8...91B  1968MmSAI..39...19I
  1967ApJ...149...55D  1966AJ.....71..206C  1966JO.....49..417R  1965ApJ...142..681K
  1962AnAp...25..184B  1962ApJ...136...75J  1960MNRAS.121..503T  1960ZA.....50..155J
  1959ApJS....4...45V  1956ZA.....40....1H  1955ApJ...122..209J  1953GCRV..C......0W
  1952BAN....11..385V  1950ApJ...111...65E  1950ApJ...112..141E  1909PAllO...1..113J

Measures (distance:2  Fe_H:1  IUE:5  MK:4  PLX:5  PM:7  ROT:5  velocities:9  ):
distance:2Fe_H:1IUE:5MK:4PLX:5PM:7ROT:5velocities:9

Notes (0) :

================================================================================

