C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:59:19

HD163993
--------

Object * ksi Her  ---  LP*  ---  OID=@2818938   (@@54565,5)  ---  coobox=18362

Coordinates(ICRS,ep=J2000,eq=2000): 17 57 45.8857114  +29 14 52.367509 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 55 49.2019756  +29 15 07.300476
Coordinates(Gal,ep=J2000,eq=2000): 054.9097465117  +23.7651237782
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 82.44 -18.73 [0.11 0.12 90] A 2007A&A...474..653V
Parallax: 23.84 [0.15] A 2007A&A...474..653V
Radial Velocity: -1.756 [0.0013] A 2018A&A...616A...7S
Redshift: -0.000006 [0.000000] A 2018A&A...616A...7S
cz: -1.76 [0.00] A 2018A&A...616A...7S
Flux U : 5.34 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux V : 3.70 [~] C 2002yCat.2237....0D
Flux G : 3.3509 [0.0026] C 2018yCat.1345....0G
Flux R : 3.01 [~] C 2002yCat.2237....0D
Flux I : 2.55 [~] C 2002yCat.2237....0D
Flux J : 2.15 [~] C 2002yCat.2237....0D
Flux H : 1.52 [0.19] D 2003yCat.2246....0C
Flux K : 1.58 [~] C 2002yCat.2237....0D
Spectral type: G8.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 158752691                   PLX 4106                        * ksi Her                     
   * 92 Her                        2RE J1757+291                   2RE J175747+291553            
   AAVSO 1753+29B                  AG+29 1765                      BD+29 3156                    
   CSV 101696                      FK5 674                         GC 24448                      
   GCRV 10402                      GEN# +1.00163993                GSC 02102-02772               
   HD 163993                       HIC 87933                       HIP 87933                     
   HR 6703                         IRAS 17558+2915                 IRC +30324                    
   JP11 2910                       N30 3995                        NSV 9927                      
   PMC 90-93 480                   PPM 106582                      RAFGL 5162S                   
   ROT 2515                        SAO 85590                       SKY# 32564                    
   SRS 30674                       SV* P 1374                      SV* SVS 8                     
   TD1 21338                       TYC 2102-2772-1                 UBV 15280                     
   UBV M 22515                     V* ksi Her                      YZ 29 8567                    
   PLX 4106.00                     2EUVE J1757+29.2                EUVE J1757+29.2               
   1RXS J175745.7+291453           2MASS J17574588+2914523         WEB 14848                     
   Gaia DR2 4584613194592594944                                                                  

Bibcodes  1850-2021 () (227):
  2021MNRAS.502.2331B  2020MNRAS.492.5470M  2020MNRAS.494.2254B  2019A&A...623A..72K
  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&AS..117...93S  1996ApJ...457..382B
  1996ApJ...469..355F  1996ApJS..102..129B  1996PASP..108..313H  1995A&AS..109..501C
  1995A&AS..114..269D  1995Ap&SS.229..185G  1995GCTP..C......0V  1995MNRAS.274.1165P
  1994A&A...282..899B  1994A&A...291..890H  1994AGAb...10..146H  1994AJ....107..751M
  1994ApJ...426..716H  1994ApJS...93..569B  1994PASP..106..436C  1993A&AS..101..551L
  1993AJ....106...80E  1993ApJ...408..305L  1993yCat.3135....0C  1992A&AS...94..479D
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104..327Y  1992ApJ...390..253B
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...252..203R  1991ApJS...76..383D
  1991ApJS...76..715T  1991PPMtO..10..214Y  1990A&A...232..396B  1990ApJ...361..570H
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...347.1021G
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989PASP..101.1017Y
  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K  1987A&A...172..111S
  1987A&A...185..233V  1987AJ.....94..161C  1987ApJ...317..787Y  1987ApJS...63..983J
  1986A&A...154..185O  1986A&AS...65...11K  1986A&AS...65..607O  1986ApJS...60..577T
  1986ApJS...62..147B  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K
  1984AZh....61..143S  1984ApJ...281..286M  1984IzKry..69...71N  1983BICDS..24...19K
  1983IzKry..67...13B  1982A&A...106..115E  1982A&A...113....1M  1982ApJ...257..179W
  1982ApJ...260..655Z  1981ApJ...244..504B  1980AcA....30..453G  1980Ap&SS..71..333R
  1980ApJS...42..541K  1979AN....300...99G  1978A&AS...31..159B  1978MNRAS.184..265P
  1977ApJ...214..399K  1976ApJ...205..823W  1976ApJS...31...93M  1976IzKry..55..127B
  1976PASP...88...95C  1975MNRAS.170..343W  1974AJ.....79...34K  1974PASP...86..129E
  1972A&A....19..434G  1972MNRAS.158..361W  1972MNRAS.160..129R  1971A&A....15..123H
  1970A&A.....4..302J  1970A&AS....1..199H  1970MNRAS.147..303G  1969AJ.....74.1155H
  1968MNRAS.140...21P  1968PASP...80..717Y  1967MNRAS.135...23A  1966MNRAS.133...99S
  1966MNRAS.133..475A  1966MNRAS.134..135P  1964MNRAS.128..435P  1964MNRAS.128..475P
  1963MNRAS.125..557A  1962AJ.....67..757Y  1960MNRAS.120..287G  1960MNRAS.121...52D
  1958AnAp...21...26G  1958ApJ...128..604H  1956ApJ...123..440S  1955ApJ...121...38G
  1955ApJ...121..118H  1955ApJ...122..222H  1954ApJ...119..613H  1953GCRV..C......0W
  1952ApJ...116..122R  1952ZA.....31...26P  1951AJ.....56..200W  1950ApJ...112...48M
  1950ZA.....27..182G  1919ApJ....50..161L  1908ApJ....27..301K            

Measures (distance:1  Fe_H:18  ISO:2  IUE:1  MK:15  PLX:4  PM:6  ROT:3  V*:1  velocities:14  ):
distance:1Fe_H:18ISO:2IUE:1MK:15PLX:4PM:6ROT:3V*:1velocities:14

Notes (0) :

================================================================================

