C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:47:01

HD216494
--------

Object * 74 Aqr  ---  a2*  ---  OID=@1312382   (@@26751,16)  ---  coobox=9013

Coordinates(ICRS,ep=J2000,eq=2000): 22 53 28.7049178152  -11 36 59.453153568 (Opt ) A [0.5506 0.3475 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 50 50.8074256519  -11 52 58.317133469
Coordinates(Gal,ep=J2000,eq=2000): 056.4228358025764  -58.2805842879060
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 21.539 2.282 [0.465 0.459 90] A 2020yCat.1350....0G
Parallax: 5.5008 [0.6556] A 2020yCat.1350....0G
Radial Velocity: -7.10 [4.3] C 2006AstL...32..759G
Redshift: -0.000024 [0.000014] C 2006AstL...32..759G
cz: -7.10 [4.30] C 2006AstL...32..759G
Flux U : 5.41 [~] D 2003AJ....125.2531R
Flux B : 5.709 [0.014] D 2000A&A...355L..27H
Flux V : 5.780 [0.009] D 2000A&A...355L..27H
Flux G : 5.759569 [0.004494] C 2020yCat.1350....0G
Flux J : 5.899 [0.018] C 2003yCat.2246....0C
Flux H : 5.963 [0.021] C 2003yCat.2246....0C
Flux K : 5.925 [0.020] C 2003yCat.2246....0C
Spectral type: B8IV/V D 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   Gaia DR3 2604809296072674944         TIC 36693463                         SBC9 1403                          
   * 74 Aqr                             BD-12 6371                           CCDM J22535-1137AB                 
   GC 31918                             GCRV 73603                           GEN# +1.00216494                   
   GSC 05816-00131                      HD 216494                            HIC 113031                         
   HIP 113031                           HR 8704                              JP11 3545                          
   PPM 240893                           SAO 165359                           SBC7 933                           
   SKY# 43483                           TD1 29427                            TYC 5816-131-1                     
   UBV 19613                            UBV M 26689                          V* HI Aqr                          
   YZC 11 8048                          2MASS J22532869-1136595              ALS 16473                          
   WDS J22535-1137AB                    ** MCA 73                            Renson 59790                       
   uvby98 100216494                     WEB 20122                            Gaia DR2 2604809296072674944       

Bibcodes  1850-2023 () (152):
  2022MNRAS.514.5640N  2021ApJS..254...42B  2020AJ....160....7T  2019A&A...623A..72K
  1984SAAOC...8...69C  1983IBVS.2311....1M  1982A&A...114...23H  1982A&AS...47..199N
  1982AJ.....87.1571B  1982ApJS...48..273M  1982MNRAS.198..795G  1981A&AS...44..137S
  1981ApJS...45...73C  1981RMxAA...6..111L  1980A&A....81..142J  1980A&AS...41...85L
  1980Ap&SS..68..283K  1979A&AS...35...83W  1979ApJ...230..497M  1979PASJ...31..473T
  1978ApJS...37..371W  1978PDAO...15..121B  1977A&AS...27...47H  1977A&AS...27...55P
  1977A&AS...27..443G  1977A&AS...30...71C  1977PASP...89..187E  1977PASP...89..205E
  1976A&AS...23..125S  1976PDAO...14..379A  1974ApJ...194...65W  1974PASP...86..173W
  1970A&A.....9..453H  1970MmRAS..72..233H  1966ZA.....64..116P  1963ApJ...137..530C
  1963PASP...75..248B  1961ApJS....6..253I  1960MNRAS.121...17W  1956ApJ...123..440S
  1955AnAp...18..292J  1954ApJ...120..196J  1953ApJ...118..502K  1952AnAp...15..113B

Measures (distance:1  Fe_H:1  ISO:1  MK:4  PLX:4  PM:5  ROT:2  velocities:2  ):
distance:1Fe_H:1ISO:1MK:4PLX:4PM:5ROT:2velocities:2

Notes (0) :

================================================================================

