C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:39

HD19373
-------

Object * iot Per  ---  PM*  ---  OID=@139258   (@@1412,0)  ---  coobox=2668

Coordinates(ICRS,ep=J2000,eq=2000): 03 09 04.0198629  +49 36 47.799638 (Opt ) A [0.16 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 05 26.7174924  +49 25 26.458749
Coordinates(Gal,ep=J2000,eq=2000): 144.5977822132  -07.3801800945
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1262.41 -91.50 [0.17 0.19 90] A 2007A&A...474..653V
Parallax: 94.87 [0.23] A 2007A&A...474..653V
Radial Velocity: 49.461 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000165 [0.000000] A 2018A&A...616A...7S
cz: 49.47 [0.00] A 2018A&A...616A...7S
Flux U : 4.76 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux G : 3.8153 [0.0038] C 2018yCat.1345....0G
Flux R : 3.7 [~] E 2003AJ....125..984M
Flux J : 3.14 [0.25] D 2003yCat.2246....0C
Flux H : 2.875 [0.206] D 2003yCat.2246....0C
Flux K : 2.64 [0.07] C 2009ApJ...694.1085V
Spectral type: G0V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 116988032                   PLX 647                         LSPM J0309+4936               
   ASCC 310426                     2MASS J03090387+4936479         USNO-B1.0 1396-00079856       
   * iot Per                       2E 726                          AG+49 366                     
   BD+49 857                       CCDM J03091+4936A               CSI+49 857 1                  
   Ci 20 208                       FK5 112                         GC 3740                       
   GCRV 1734                       GEN# +5.20200044                GJ 124                        
   HD 19373                        HIC 14632                       HIP 14632                     
   HR 937                          IDS 03018+4914 A                IRC +50086                    
   JP11 4560                       Koenig 3                        LFT 256                       
   LHS 166                         LTT 11020                       N30 638                       
   NLTT 9973                       PM 03054+4925                   PMC 90-93 81                  
   PPM 45875                       ROT 418                         SAO 38597                     
   SKY# 4707                       SPOCS 153                       TD1 1908                      
   TYC 3318-1840-1                 UBV 3013                        UBV M 40907                   
   UBV M 9338                      uvby98 520200044                Cl Melotte 20 44              
   PLX 647.00                      1E 0305.5+4924                  2E 0305.5+4925                
   EUVE J0309+49.6                 WDS J03091+4937A                WISEA J030905.34+493646.9     
   IRAS 03055+4925                 AKARI-IRC-V1 J0309050+493647    WEB 2842                      
   Gaia DR2 436648129326142336                                                                   

Bibcodes  1850-2021 () (513):
  2021AJ....161..130G  2021AJ....161..134H  2021PASJ...73...78K  2020A&A...635A..46P
  2009A&A...508L..17R  2009ApJ...693..388K  2009ApJ...694.1085V  2009ApJ...700L..73K
  2009ApJ...703..121K  2009ApJ...705..436C  2009MNRAS.396.1895C  2009PASP..121..827T
  2009PASP..121.1359F  2008A&A...483..903B  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJ...687.1264M  2008BASI...36....1M  2008MNRAS.389..869E  2008PASP..120..602T
  2007A&A...465..271R  2007AJ....133..862H  2007ApJS..168..297T  2007MNRAS.374..664C
  2006AJ....131.3069L  2006AJ....132..177W  2006AJ....132.2453T  2006ApJ...636.1098B
  2006ApJ...637.1102R  2006ApJ...640.1051G  2006ApJ...652.1604B  2006ApJS..162..207A
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006PASP..118.1302H
  2006RMxAA..42..179P  2005A&A...431..773R  2005A&A...433..151Z  2005A&A...438..139S
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1212C  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJS..159..141V  2005MNRAS.360.1345K  2005Obs...125..355K
  2005PASJ...57...97S  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...423..517R  2004A&A...423..683S  2004A&A...427..933K
  2004AJ....127.1227C  2004ApJ...613..312F  2004ApJS..152..261W  2004IBVS.5504....1M
  2004KFNT...20e.430B  2004MNRAS.349..757L  2004PASP..116.1123G  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P  2003A&A...411..559K
  2003AJ....125.3311K  2003AJ....126.2048G  2003ARep...47..750S  2003ApJ...582.1011S
  2003ChJAA...3..316T  2003MNRAS.345.1212G  2002A&A...381..982S  2002A&A...383..210M
  2002A&A...386..286C  2002A&A...386..492R  2002A&A...387..285L  2002ApJS..141..187B
  2002ApJS..141..503N  2002JHA....33...45D  2002PASJ...54..275T  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...373..159C  2001AJ....121.2148G
  2001AJ....121.2159G  2001ApJ...551.1107F  2001BCrAO..97....1B  2001MNRAS.325.1365H
  2000A&A...353..722N  2000A&AS..141..491C  2000AJ....119.2445A  2000ApJ...539..815J
  2000ApJ...545..449B  2000JHA....31..115D  2000MNRAS.315..296A  1999A&A...347..876G
  1999A&A...348..897L  1999A&AS..135..319H  1999A&AS..139...29G  1999AJ....117.2466C
  1999AJ....118.1073M  1999AJ....118.2483C  1999ApJ...526..890C  1999KFNT...15c.215K
  1999VeARI..35....1W  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..132..155H  1998AJ....115.2397E  1998ApJ...500..940N  1998BASI...26..479M
  1997A&A...318..215S  1997A&A...318..841C  1997A&A...326..741S  1997A&A...328..349S
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...485..319S  1997ApJ...487..847W
  1997ApJS..111..377W  1997PNAOJ...5....1Y  1996A&A...307L..45D  1996A&ARv...7..243C
  1996A&AS..117..227A  1996ApJ...469..355F  1996BaltA...5..603A  1996JBIS...49..150H
  1996KFNT...12b..20Z  1996MNRAS.280.1155B  1996PASP..108..313H  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....110.2319C  1995AJ....110.2408B  1995ApJ...439..405A
  1995ApJS...96..223A  1995GCTP..C......0V  1995Icar..116..359W  1995yCat.1098....0L
  1994A&A...282..899B  1994A&AS..103..279M  1994AZh....71..458K  1994AZh....71..652G
  1994Ap&SS.212..271M  1994Ap&SS.212..281C  1994Ap&SS.212..335H  1994ApJS...94..127F
  1994ApJS...94..687W  1994MNRAS.268..771B  1994PASP..106..436C  1994PASP..106..452T
  1994PASP..106.1248G  1993A&A...269..446S  1993A&A...273..482G  1993A&AS..100..311T
  1993A&AS..101..551L  1993ApJS...86..153G  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....103.2090R  1992ApJ...396L..31B  1992Natur.357..379G  1992PASP..104.1152B
  1992PPMtO..11..184X  1991A&A...244..335N  1991A&A...245..567B  1991A&A...248..485D
  1991A&A...252..203R  1991A&AS...88..281D  1991Afz....34..149L  1991ApJ...380..200S
  1991ApJS...76..383D  1991KFNT....7a..64G  1991MmSAI..62...69D  1991PASP..103..439G
  1991PBeiO..17..120W  1990A&A...232..396B  1990A&A...238..265K  1990A&AS...85..999K
  1990AZh....67.1261T  1990ApJ...355..150G  1990PAZh...16...52T  1990PBeiO..16...18L
  1989A&A...219..239R  1989A&AS...78..511P  1989AcA....39..227L  1989ApJ...340.1103H
  1989ApJ...342..823S  1989ApJ...346..303S  1989ApJS...71..245K  1989BICDS..36...27G
  1989MNRAS.239..905F  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...203..341P
  1988A&A...206...63A  1988A&AS...74..127S  1988AJ.....96.1072H  1988ApJ...331..902C
  1988BICDS..35...37K  1987A&A...172..111S  1987A&A...177..155R  1987A&A...185..233V
  1987Ap&SS.136..231S  1987ApJ...315..687M  1987ApJ...316..434S  1987ApJ...318..786A
  1987BAICz..38...24H  1987LNP87.291...47S  1987PASP...99..288R  1987PASP...99.1184P
  1986A&A...157..278B  1986ApJ...300..339G  1986ApJ...304..365Z  1986ApJS...60..577T
  1985A&A...151..372S  1985A&AS...59..145C  1985AJ.....90.2103S  1985AbaOB..59...83B
  1985Ap&SS.117..381M  1985ApJ...289..203G  1985ApJ...289..269H  1985ApJ...293..551S
  1985ApJS...58..179H  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..271H
  1985IAUS..111..587W  1985PASP...97..180C  1985PASP...97..707W  1984A&A...130..143M
  1984A&A...133...57M  1984A&A...133..117V  1984A&A...138..164F  1984A&A...138..183B
  1984A&AS...56..313K  1984A&AS...57..443O  1984Ap&SS.105..295K  1984ApJ...276..286M
  1984ApJS...54..167T  1984IzKry..69...71N  1983A&A...119....1C  1983A&A...119..227R
  1983A&A...127..289S  1983Ap&SS..97..151C  1983ApJS...53....1S  1983ApJS...53..643J
  1983BICDS..24...19K  1983IzKry..67...13B  1983PASP...95..268S  1982ApJ...253..745W
  1982ApJ...260..655Z  1982ApJ...263..239S  1982RMxAA...5..149S  1981A&A....97..145N
  1981ApJ...245..163V  1981ApJ...248..279P  1981ApJ...248..651D  1980A&AS...40..307A
  1980A&AS...41..405C  1980AJ.....85..171L  1980AJ.....85..242T  1980AcA....30..453G
  1980ApJS...42..541K  1979A&AS...35..325T  1979AN....300...99G  1979ApJ...233..211C
  1979ApJS...39...89E  1979LHS...C......0L  1979PASP...91..553S  1978A&AS...31..159B
  1978ApJS...36..173T  1978MNRAS.182...77W  1977A&A....54..779P  1977A&AS...27..267G
  1977A&AS...29..195D  1977A&AS...30..349F  1977AcA....27..145K  1977ApJS...34..115W
  1977ApJS...34..479L  1976ApJ...204L..47K  1976ApJ...210..466B  1976ApJ...210..475B
  1976ApJS...30..273A  1976IzKry..55..127B  1976MNRAS.175...25B  1976RMxAA...1..327S
  1975A&AS...19..321H  1975A&AS...22....1V  1975AJ.....80..955C  1974A&A....36..191H
  1974AJ.....79..616B  1974MNRAS.167..539A  1973A&A....23...63S  1973A&AS....9..297F
  1973A&AS...10..201F  1973AJ.....78.1074O  1973ApJ...182..821E  1973MNRAS.165...91H
  1972AJ.....77..302H  1972ApJ...171...71C  1971A&A....15..337M  1971AJ.....76..890M
  1971ApJS...22..389E  1971MNRAS.153...57B  1971MNRAS.154..343B  1971MNRAS.155...65B
  1971SvA....15..509T  1970A&A.....6..138N  1970A&A.....7..408C  1970A&AS....1..199H
  1970AJ.....75..978C  1970ApJ...162..891S  1970ApJS...19..387A  1970MNRAS.148..477P
  1969AJ.....74..908A  1969ApJ...158..669E  1969ArA.....5..241K  1969MNRAS.143...73B
  1969PROE....6..225S  1968AJ.....73..313M  1968ApJ...151..567C  1968ApJ...153..213J
  1968JO.....51..123N  1968PASP...80..717Y  1967AJ.....72.1334C  1967AJ.....72.1357M
  1967JO.....50..331I  1967MNRAS.135...23A  1967MNRAS.137...41A  1967PDDO....2..479H
  1967SvA....11..828G  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144..419W
  1966ApJ...144..695W  1966JO.....49..417R  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.133..475A  1966MNRAS.134..135P  1966MmSAI..37..347C  1965AJ.....70..353V
  1965ApJ...141..588H  1965ApJ...141..828K  1965ApJ...141.1340S  1965PASP...77..140W
  1964ApJ...140.1401W  1963AJ.....68..413V  1963AJ.....68R.298W  1963ApJ...137.1057S
  1963ApJ...138..832W  1963BAN....17...58B  1962AJ.....67..486V  1962AJ.....67..757Y
  1962ApJS....6..407W  1961ApJS....6..407W  1961BAICz..12..158G  1960ApJ...132..276W
  1960MNRAS.120..287G  1959ApJ...130..487O  1958AnAp...21...26G  1958JO.....41..115B
  1958JO.....41..129R  1958ZA.....45..243H  1957AJ.....62...45E  1957AJ.....62..205K
  1957ApJ...125..359M  1957ApJ...126..509O  1956AJ.....61..462E  1956ApJ...123..440S
  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121..118H
  1955ApJ...121..653S  1955ApJ...122..182N  1955ApJS....2..195R  1955LFT...C......0L
  1954ApJ...119..200S  1953AN....281..107K  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1953ZA.....32..257A  1952ApJ...116..251S  1952ZA.....31...26P
  1951AnAp...14...54T  1950AnAp...13....1P  1950ApJ...112...48M  1950ApJ...112..141E
  1950ApJ...112..554R  1950PASP...62...50W  1950PASP...62..266E  1950ZA.....27..182G
  1917ApJ....46..313A                                    

Measures (diameter:1  distance:2  Fe_H:57  ISO:5  IUE:13  MK:31  PLX:4  PM:10  ROT:5  velocities:16  ):
diameter:1distance:2Fe_H:57ISO:5IUE:13MK:31PLX:4PM:10ROT:5velocities:16

Notes (0) :

================================================================================

