C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:49

HD32630
-------

Object * eta Aur  ---  PM*  ---  OID=@755025   (@@22727,0)  ---  coobox=4380

Coordinates(ICRS,ep=J2000,eq=2000): 05 06 30.8933734  +41 14 04.112721 (Opt ) A [0.17 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 03 00.2153778  +41 10 08.311925
Coordinates(Gal,ep=J2000,eq=2000): 165.3537861250  +00.2716685602
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 31.45 -67.87 [0.19 0.11 90] A 2007A&A...474..653V
Parallax: 13.40 [0.20] A 2007A&A...474..653V
Radial Velocity: 7.30 [0.7] A 2006AstL...32..759G
Redshift: 0.000024 [0.000002] A 2006AstL...32..759G
cz: 7.30 [0.70] A 2006AstL...32..759G
Flux U : 2.33 [~] C 2002yCat.2237....0D
Flux B : 3.00 [~] C 2002yCat.2237....0D
Flux V : 3.18 [~] C 2002yCat.2237....0D
Flux G : 3.0438 [0.0070] C 2018yCat.1345....0G
Flux R : 3.23 [~] C 2002yCat.2237....0D
Flux I : 3.40 [~] C 2002yCat.2237....0D
Flux J : 3.57 [~] C 2002yCat.2237....0D
Flux H : 3.61 [~] C 2002yCat.2237....0D
Flux K : 3.70 [~] C 2002yCat.2237....0D
Spectral type: B3V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 122385146                   2MASS J05063090+4114042         PLX 1139                      
   * 10 Aur                        * eta Aur                       AG+41 513                     
   ALS 8168                        BD+41 1058                      CEL 531                       
   CSV 100441                      FK5 185                         GC 6226                       
   GCRV 3018                       GEN# +1.00032630                GSC 02899-02237               
   HD 32630                        HGAM 359                        HIC 23767                     
   HIP 23767                       HR 1641                         JP11 974                      
   LS V +41 27                     N30 1083                        NSV 1822                      
   PMC 90-93 133                   PPM 47723                       ROT 716                       
   SAO 40026                       SKY# 8017                       SRS 30185                     
   TD1 3957                        TYC 2899-2237-1                 UBV 4878                      
   UBV M 10595                     [HFE83] 350                     uvby98 100032630              
   SV* ZI 340                      PLX 1139.00                     IRAS 05029+4110               
   AKARI-IRC-V1 J0506309+411404    NAME Haedus                     WEB 4637                      
   Gaia DR2 201261278435365248                                                                   

Bibcodes  1850-2021 () (361):
  2021ApJ...913...54P  2020A&A...634A..51B  2020A&A...644A.104S  2019A&A...623A..72K
  1999AJ....117..354D  1999AcApS..19..193S  1999BaltA...8...73M  1999MNSSA..58...80C
  1999VeARI..35....1W  1998A&A...330..619J  1998A&AS..129..289M  1998A&AS..129..431H
  1998A&AS..132..233X  1998ARep...42...60K  1998ApJS..115..271R  1998KFNT...14c.274K
  1997A&A...324.1105L  1997A&AS..122...51K  1997ApJ...477..916B  1997ApJ...487..847W
  1997ApJ...487..867C  1997PASP..109....1S  1997PNAOJ...5....1Y  1996A&AS..118..481B
  1996AJ....112..264E  1996ApJ...469..355F  1996ApJS..106..533W  1995A&AS..109..501C
  1995A&AS..114..269D  1995ApJ...449..280C  1995GCTP..C......0V  1995MNRAS.274..388M
  1994A&A...281..594C  1994A&AS..108..359G  1994ApJ...422..158O  1994ApJ...437..638W
  1994ApJS...94..127F  1994ApJS...94..163S  1994IBVS.4034....1G  1993A&A...268..653N
  1993A&A...274..465J  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...411..729V
  1993ApJ...412..814P  1993S&T....86c..30K  1993yCat.3135....0C  1992A&A...266..479L
  1992A&AS...95..355C  1992AJ....103..891D  1992AcASn..33..395P  1992ApJS...82..197F
  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...250..365C  1991A&A...251..106C
  1991Ap&SS.183...91T  1991ApJ...381..462W  1991ApJ...383..645B  1991IAUS..145..161L
  1991KFNT....7a..64G  1990A&A...228...78N  1990ApJ...348..153R  1990ApJ...358..473W
  1990ApJ...364..272F  1990ApJS...73..413B  1990MNRAS.246..392P  1990PASP..102..379W
  1989A&A...214..153H  1989A&AS...78..511P  1989A&AS...80...73G  1989AN....310..281K
  1989AbaOB..67....5G  1989ApJ...339..209B  1989ApJ...340.1103H  1989BICDS..36...27G
  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&AS...72..551M  1988A&AS...73..195A
  1988MitVS..11...84G  1988SoByu..60...59O  1988VilOB..80....7S  1987AJ.....94..129S
  1987ApJ...319..436J  1987ApJ...321..921S  1987BAICz..38...24H  1987PASP...99.1184P
  1986A&A...162..140M  1986A&A...168..225L  1986AISAO..22....3G  1986AJ.....92..653R
  1986Ap&SS.122..109G  1986ApJ...308..859S  1986NIA86......559M  1986PASJ...38..511I
  1985A&AS...60...99W  1985A&AS...60..365M  1985A&AS...62..137F  1985AbaOB..59...83B
  1985ApJS...59..397S  1985ApJS...59..769S  1985MNRAS.216..571A  1984A&AS...57..213H
  1984AJ.....89.1366S  1984ApJ...279..698W  1984ApJ...285..190A  1984IUE84......507H
  1984TrSht..54....3G  1983A&A...126..192Z  1983A&AS...53..223H  1983A&AS...53..445Z
  1983MNRAS.202..317C  1983MNRAS.204..927H  1983PASP...95...48M  1982A&AS...47..341K
  1982A&AS...49..561W  1982A&AS...50..199D  1982AN....303..263L  1982IBVS.2112....1B
  1982IBVS.2211....1B  1982IUE3r......327H  1982IUE82.......68B  1980A&AS...40..395S
  1980AJ.....85.1651M  1980AcA....30..449K  1980ApJS...43..501C  1980MNRAS.192..745K
  1980VA.....24..141G  1979A&A....72..318L  1979A&A....78..292K  1979A&AS...38..227L
  1979AJ.....84..534C  1979AJ.....84.1193S  1979ApJS...39..195C  1979ApJS...41....1C
  1978A&A....69....1A  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...32..409G
  1978AcA....28...31M  1978ApJ...223..458S  1978ApJS...36..241A  1977A&A....58..201D
  1977A&A....60..181G  1977ApJ...211..527W  1977ApJS...34..115W  1977ApJS...35..111G
  1976Ap&SS..40..393G  1976ApJ...206..167P  1976ApJS...32....7B  1975A&A....41..259L
  1975A&A....42..471M  1975A&AS...19...91L  1975A&AS...19..189M  1975ApJ...199...92S
  1975ApJ...200..106M  1975ApJS...29...43O  1975ApJS...29..137S  1975MNRAS.173..237N
  1975PASP...87...37E  1975PASP...87..969B  1974A&A....33...93B  1974ApJ...188...59E
  1974ApJ...191..659S  1974MNRAS.169..171F  1974PASP...86...80O  1974PASP...86..241E
  1974SvA....18..320C  1973A&A....27..383P  1973A&AS...10..201F  1973ApJ...185..577L
  1973PASP...85..289E  1973SAOSR.350....1D  1972ApJ...171...63U  1972ApJ...171..293B
  1972ApJ...173...63E  1972ApJ...178..189B  1972ApJS...24..375L  1971A&A....10..321F
  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...166...95S  1971ApJS...23..257W
  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJ...159..931K  1969AJ.....74..920T
  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...151..907A  1968ApJ...152..195A
  1968ApJS...17..371L  1968JO.....51..193A  1968MmSAI..39..593F  1967AJ.....72..727K
  1967ApJ...147..158S  1967ApJ...147.1003G  1967JO.....50...83B  1967JO.....50..237B
  1967MNRAS.135..377G  1967MNRAS.137..337D  1966AJ.....71..114C  1966AJ.....71..709C
  1966ArA.....4..101R  1966JO.....49..417R  1966ZA.....64..268D  1965AJ.....70..726S
  1965AnAp...28..594B  1965IzKry..34..128B  1965LS....C05....0H  1965MmSAI..36...99F
  1964ApJ...139..240S  1964ApJ...139.1383M  1964ApJ...140..873H  1964BAN....17..358B
  1963ApJ...137..523C  1963ApJ...138..617C  1962MNRAS.123..521B  1960AnAp...23..278C
  1960ApJ...132...66C  1960BAN....15..255B  1959AnAp...22..664G  1959ApJ...129...62G
  1959MiWie..10....3W  1958AJ.....63..127T  1958ApJ...128..185C  1958ApJ...128..572B
  1958JO.....41..100B  1958MNRAS.118...80P  1957ApJ...126...99B  1957MNRAS.117..430G
  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...123..408B  1956ApJ...123..440S
  1956JO.....39..148B  1955AJ.....60..407E  1955AnAp...18..292J  1955ApJ...121..102S
  1955JO.....38...93D  1954AnAp...17..456D  1954ApJ...120..196J  1954PASP...66..191S
  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...117..407B  1953ApJ...118...92M
  1953GCRV..C......0W  1952AJ.....57..227W  1952AnAp...15...21R  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...115..341A  1951ApJ...113..100D  1951MNRAS.111..537F
  1951ZA.....29..262M  1950MNRAS.110...15G  1926ApJ....64....1F  1910ApJ....32...83K
  1895ApJ.....2..333V                                    

Measures (distance:1  Fe_H:1  IUE:41  MK:38  PLX:4  PM:6  ROT:3  V*:1  velocities:11  ):
distance:1Fe_H:1IUE:41MK:38PLX:4PM:6ROT:3V*:1velocities:11

Notes (0) :

================================================================================

