C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:13:02

HD141714
--------

Object * del CrB  ---  RS*  ---  OID=@2812458   (@@49852,0)  ---  coobox=17809

Coordinates(ICRS,ep=J2000,eq=2000): 15 49 35.6469970632  +26 04 06.214310112 (Opt ) A [0.0352 0.0593 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 47 29.7116695138  +26 13 13.202034300
Coordinates(Gal,ep=J2000,eq=2000): 041.8752722927045  +50.3723037535003
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -78.907 -64.894 [0.044 0.081 90] A 2020yCat.1350....0G
Parallax: 19.4965 [0.085] A 2020yCat.1350....0G
Radial Velocity: -20.36 [0.04] A 2018A&A...615A..31D
Redshift: -0.000068 [0.000000] A 2018A&A...615A..31D
cz: -20.36 [0.04] A 2018A&A...615A..31D
Flux U : 5.80 [~] C 2002yCat.2237....0D
Flux B : 5.43 [~] C 2002yCat.2237....0D
Flux V : 4.63 [~] C 2002yCat.2237....0D
Flux G : 4.378254 [0.002805] C 2020yCat.1350....0G
Flux R : 4.00 [~] C 2002yCat.2237....0D
Flux I : 3.58 [~] C 2002yCat.2237....0D
Flux J : 3.20 [~] C 2002yCat.2237....0D
Flux H : 2.798 [0.184] D 2003yCat.2246....0C
Flux K : 2.71 [~] C 2002yCat.2237....0D
Spectral type: G5III-IVFe-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 77512                            Gaia DR3 1222932018450870144         TIC 320333814                      
   PLX 3585                             * del CrB                            * 10 CrB                           
   2E 3507                              AG+26 1518                           BD+26 2737                         
   EUVE J1549+26.0                      FK5 3252                             GC 21276                           
   GCRV 9124                            GEN# +1.00141714                     GSC 02037-01827                    
   HD 141714                            HIC 77512                            HR 5889                            
   IRAS 15474+2613                      IRC +30279                           JP11 2653                          
   PPM 104349                           RBS 1532                             ROT 2230                           
   SAO 84019                            SKY# 28606                           TD1 18608                          
   TYC 2037-1827-1                      UBV 13461                            UBV M 20988                        
   V* del CrB                           YZ 26 7355                           2MASS J15493561+2604060            
   PLX 3585.00                          1ES 1547+26.2                        1RXS J154935.4+260358              
   2E 1547.5+2613                       RX J1549.5+2603                      [ZEH2003] RX J1549.5+2603 1        
   uvby98 100141714                     WEB 13125                            Gaia DR2 1222932018447710720       

Bibcodes  1850-2023 () (203):
  2023AJ....165...70C  2021ApJS..254...42B  2021MNRAS.504.3730C  2020ApJS..247...11R
  1983IBVS.2442....1B  1983IzKry..67...13B  1983MNRAS.203.1063P  1982A&A...113....1M
  1982AJ.....87..665A  1982AJ.....87.1679H  1982ApJ...260..655Z  1981A&A...101...26M
  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...240..768P  1979A&A....80..317C
  1979IBVS.1610....1G  1979MNRAS.186..391P  1978AJ.....83.1430C  1978PASP...90..703P
  1976A&A....46...11A  1976A&A....46..391B  1976ApJ...205..823W  1975AJ.....80.1011H
  1975MNRAS.170..343W  1974AJ.....79...34K  1974PASP...86..129E  1972AcA....22..141G
  1972MNRAS.158..361W  1971A&A....15..123H  1971PASP...83..271E  1970A&AS....1..199H
  1970MNRAS.147..303G  1969AJ.....74.1155H  1966MNRAS.133...99S  1964MNRAS.128..435P
  1964MNRAS.128..475P  1961ApJ...134..809Y  1960MNRAS.120..287G  1960MNRAS.121...52D
  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R            

Measures (distance:2  Fe_H:16  IUE:3  MK:8  PLX:5  PM:4  ROT:4  velocities:12  XMM:1  ):
distance:2Fe_H:16IUE:3MK:8PLX:5PM:4ROT:4velocities:12XMM:1

Notes (0) :

================================================================================

