C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:39:49

HD66811
-------

Object * zet Pup  ---  BY*  ---  OID=@1035794   (@@12013,0)  ---  coobox=8123

Coordinates(ICRS,ep=J2000,eq=2000): 08 03 35.04754  -40 00 11.3321 (Opt ) A [0.79 0.70 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 01 49.55118  -39 51 40.7918
Coordinates(Gal,ep=J2000,eq=2000): 255.97588294  -04.70568514 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -29.71 16.68 [0.08 0.09 0] A 2007A&A...474..653V
Parallax: 3.01 [0.10] A 2007A&A...474..653V
Radial Velocity: -23.90 [2.9] C 2006AstL...32..759G
Redshift: -0.000080 [0.000010] C 2006AstL...32..759G
cz: -23.90 [2.90] C 2006AstL...32..759G
Flux U : 0.89 [~] C 2002yCat.2237....0D
Flux B : 1.98 [~] C 2002yCat.2237....0D
Flux V : 2.25 [~] C 2002yCat.2237....0D
Flux G : 2.254294 [0.009032] C 2020yCat.1350....0G
Flux R : 2.36 [~] C 2002yCat.2237....0D
Flux I : 2.58 [~] C 2002yCat.2237....0D
Flux J : 2.76 [~] C 2002yCat.2237....0D
Flux H : 2.82 [~] C 2002yCat.2237....0D
Flux K : 2.90 [~] C 2002yCat.2237....0D
Spectral type: O4I(n)fp C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 39429                            Gaia DR3 5534788672055388032         TIC 133422778                      
   2MASS J08033506-4000112              * zet Pup                            2E 1910                            
   ALS 949                              CD-39 3939                           CEL 2154                           
   CGO 179                              CMC 198752                           CPC 18 3433                        
   CPD-39 2011                          EM* CDS 710                          EUVE J0803-40.0                    
   FK5 306                              GC 10947                             GCRV 5359                          
   GEN# +1.00066811                     GOS G255.98-04.71 01                 GSC 07663-04093                    
   HD 66811                             HIC 39429                            HR 3165                            
   IRAS 08018-3951                      JP11 1626                            LS 949                             
   MCW 547                              N30 1854                             PMC 90-93 223                      
   PPM 312524                           ROT 1295                             SACS 175                           
   SAO 198752                           SKY# 15171                           SRS 30306                          
   TD1 11723                            TYC 7663-4093-1                      UBV 7751                           
   UBV M 13965                          [B10] 2141                           [HJ56] 111                         
   uvby98 100066811                     1ES 0801-39.8                        2E 0801.8-3951                     
   NAME Naos                            EQ 0801-39.8                         [BVP2003] S2                       
   1RXS J080335.8-400110                MOST 0801-398                        V* zet Pup                         
   2XMM J080335.0-400011                UCAC4 250-023940                     WEB 7714                           

Bibcodes  1850-2023 () (1146):
  2023AJ....165...63F  2023AJ....165...64E  2023ApJ...946...34F  2023MNRAS.520.3947U
  2011MNRAS.417.2440H  2011PASJ...63S.717Y  2010A&A...510A..11S  2010A&A...510A..54W
  2010A&A...512A..33L  2010A&A...512A..50G  2010A&A...515A.111S  2010A&A...517A..45V
  2010A&A...521L..55P  2010A&A...524A..98W  2010AJ....139..825S  2010AJ....139.1283W
  2010ApJ...719.1767L  2010ApJS..189..309L  2010MNRAS.402.1369L  2010MNRAS.404.1321W
  2010MNRAS.404.1698J  2010MNRAS.405.2391C  2010RMxAA..46...67K  2009A&A...495..217F
  2009A&A...497..789U  2009A&A...499..279C  2009A&A...501..291S  2009A&A...501..297Z
  2009A&A...505..743V  2009A&A...506.1055N  2009A&ARv..17..309G  2009AJ....137.3339I
  2009AJ....137.3358M  2009ApJ...691..418D  2009ApJ...700.1299J  2009ApJ...703..633W
  2009ApJ...704..964D  2009ApJS..184..138H  2009AstL...35..396B  2009MNRAS.392.1022U
  2009MNRAS.393..959C  2008A&A...477..125C  2008A&A...477..223Y  2008A&A...478..137B
  2008A&A...478..543Z  2008A&A...481..381L  2008A&A...483..857S  2008A&A...484..479S
  2008A&A...485L..29G  2008A&A...487..659R  2008A&A...488..151B  2008A&A...489..105S
  2008A&ARv..16..209P  2008AJ....136..548L  2008AJ....136..554T  2008AN....329..222R
  2008ApJ...673.1067N  2008ApJ...680..384W  2008ApJ...680..705H  2008ApJ...683..796S
  2008ApJ...683.1052C  2008ApJ...684.1260N  2008ApJ...685L.149Z  2008ApJS..176...59B
  2008ApJS..176..218W  2008MNRAS.384.1649D  2008MNRAS.386.1855C  2008MNRAS.389..806S
  2008MNRAS.389..869E  2007A&A...463.1111P  2007A&A...467L..23C  2007A&A...470..941C
  2007A&A...473..603M  2007A&A...474..653V  2007A&A...476.1331O  2007AJ....134.1089S
  2007ARA&A..45..177C  2007ApJ...659..642L  2007ApJ...668..456W  2007BASI...35..359R
  2007MNRAS.375..145N  2007MNRAS.377..415N  2007MNRAS.380.1245E  2007MNRAS.382.1124Z
  2007PASJ...59..237Y  2006A&A...447..325K  2006A&A...451..195W  2006A&A...454..625P
  2006A&A...456..623E  2006A&A...458..163T  2006ARA&A..44..367S  2006ApJ...637..506M
  2006ApJ...637.1025F  2006ApJ...642..283O  2006ApJ...647.1106L  2006ApJ...648..565O
  2006ApJ...650.1096L  2006AstL...32..759G  2006MNRAS.365L...6D  2006MNRAS.368.1905C
  2006MNRAS.370..629D  2006MNRAS.372..313O  2006RMxAA..42..203C  2005A&A...429..323R
  2005A&A...429..685G  2005A&A...431..773R  2005A&A...432..281D  2005A&A...432..633G
  2005A&A...435..669P  2005A&A...437..247D  2005A&A...437..599R  2005A&A...437..657D
  2005A&A...437.1029D  2005A&A...438..301B  2005A&A...439..183B  2005A&A...440..261R
  2005A&A...440.1133M  2005A&A...441..181C  2005A&A...441..735M  2005A&A...443..509L
  2005AJ....129.1564K  2005AJ....130.1652R  2005AJ....130.2197H  2005ARep...49..179G
  2005ARep...49..526A  2005ApJ...620L..39P  2005ApJ...624..307M  2005ApJ...627..953W
  2005ApJ...628..986G  2005ApJ...629..482P  2005ApJS..161..154H  2005JRASC..99...98K
  2005MNRAS.356.1139M  2005MNRAS.356.1308H  2005MNRAS.361..191S  2005MNRAS.361..679O
  2005NewA...10..591M  2005PASJ...57S...1D  2005PASP..117..311T  2005PASP..117..699M
  2005PASP..117..730A  2005RMxAA..41..121G  2004A&A...413..693M  2004A&A...413.1037K
  2004A&A...415..349R  2004A&A...415..627T  2004A&A...416..221D  2004A&A...418..727P
  2004A&A...419.1111P  2004A&A...420.1061D  2004A&A...421..715S  2004A&A...425..937D
  2004A&A...427..995D  2004A&A...428..149S  2004AAS...20511704S  2004ApJ...605L.101W
  2004ApJ...609..838W  2004ApJ...610..422M  2004ApJ...612.1065E  2004ApJ...616..542W
  2004ApJ...616..630W  2004ApJS..150..387S  2004ApJS..151..103M  2004BASI...32..311R
  2004MNRAS.349..899S  2003A&A...398..203M  2003A&A...399..287R  2003A&A...402..653R
  2003A&A...403..217F  2003A&A...408..715B  2003AJ....125.2531R  2003AN....324..219W
  2003ARA&A..41..291P  2003ApJ...586..495C  2003ApJ...586..996M  2003ApJ...586.1094H
  2003ApJ...592..532K  2003ApJ...595..365S  2003ApJ...596..538I  2003ApJ...596L..51K
  2003ApJS..147..265M  2003AstL...29..175K  2003IAUS..212..190G  2003IAUS..212..296M
  2003MNRAS.341..179I  2003MNRAS.346..773H  2003PASP..115.1263M  2003RMxAC..15..220S
  2003SSRv..106...49L  2002A&A...382..921B  2002A&A...382.1032K  2002A&A...383..580C
  2002A&A...383..636P  2002A&A...386..492R  2002A&A...388..587P  2002A&A...388..940V
  2002A&A...392..563R  2002A&A...394..993R  2002A&A...395..209D  2002A&A...395L...1L
  2002ApJ...564..385F  2002ApJ...565..941T  2002ApJ...568..954I  2002ApJ...571L.169V
  2002ApJ...572..477S  2002ApJ...576..413U  2002ApJ...577..951M  2002ApJ...579..764S
  2002ApJ...579..774C  2002ApJ...580L.161W  2002AstL...28..536P  2002JHA....33..313S
  2002MNRAS.337..341H  2002PASP..114..475T  2002PASP..114..612C  2002RMxAC..14...16G
  2002yCat.2237....0D  2001A&A...365...49H  2001A&A...365..222G  2001A&A...365L...1J
  2001A&A...365L..36M  2001A&A...365L.312K  2001A&A...366..585R  2001A&A...366..935M
  2001A&A...367..521P  2001A&A...367..891P  2001A&A...369..222K  2001A&A...370..586M
  2001A&A...373.1009O  2001A&A...375..161P  2001A&A...375L...5S  2001A&A...376..460S
  2001A&A...376.1113P  2001A&A...378..946H  2001A&A...378L..21O  2001ApJ...549L.119I
  2001ApJ...554L..55C  2001ApJ...558..133M  2001ApJ...558L.113S  2001ApJ...559.1108O
  2001ApJ...563..434B  2001MNRAS.325.1213W  2000A&A...353..715O  2000A&A...354..193H
  2000A&A...358.1077N  2000A&A...362..295V  2000A&A...362..973N  2000A&A...362.1083L
  2000A&A...363...69D  2000A&A...363..995M  2000AAS...197.1002K  2000ARA&A..38..231B
  2000ARA&A..38..613K  2000AcA....50..369J  2000ApJ...531..546K  2000ApJ...539..300S
  2000ApJ...542..334H  2000ApJ...545..277S  2000ApJ...545L.135S  2000IBVS.4870....1K
  2000MNRAS.312..753K  2000MNRAS.315..611F  2000MNRAS.315..722H  2000MmSAI..71..609L
  1999A&A...345..172D  1999A&A...345..576R  1999A&A...350L..43S  1999A&A...351...31D
  1999A&AS..136....7M  1999AJ....117.1441L  1999Ap&SS.265...55S  1999ApJ...511..374B
  1999ApJ...512..901H  1999ApJ...516..872L  1999ApJ...519..372T  1999ApJ...520..182J
  1999ApJ...520..833O  1999ApJ...525..420G  1999MNRAS.302..145C  1999MNRAS.303..721B
  1999MNRAS.308...40B  1999MNRAS.310..851T  1999NewA....4..231L  1999NewAR..43..403H
  1999PASJ...51..765Y  1999PASJ...51..791Y  1999PASP..111..861E  1999RMxAC...8...33S
  1999RMxAC...8..131C  1999VeARI..35....1W  1998A&A...331..949M  1998A&A...331.1022M
  1998A&A...336..329N  1998A&ARv...9...63V  1998A&AS..129..431H  1998AJ....115..821M
  1998AJ....116..813D  1998Ap&SS.260..101L  1998ApJ...494..381C  1998ApJ...494..799E
  1998ApJ...499..951S  1998ApJS..115..271R  1998IAUS..188..224T  1998IAUS..189..137C
  1998JApA...19...79R  1998MNRAS.296.1072H  1998MNRAS.301..926P  1998NewA....3..443V
  1998PBeiO..32...87M  1997A&A...317..532C  1997A&A...320..500C  1997A&A...320..899F
  1997A&A...321..531T  1997A&A...322..167B  1997A&A...322..878F  1997A&A...323..886B
  1997A&A...323L..49P  1997A&A...327..281K  1997A&A...327..699F  1997A&AS..123...31R
  1997AJ....113..780N  1997AJ....113..823R  1997AJ....114.1951S  1997Ap&SS.254...51I
  1997ApJ...476..464T  1997ApJ...478L..87G  1997ApJ...481..479S  1997ApJ...482..470M
  1997ApJ...484L.153S  1997ApJ...488..397C  1997ApJ...489..601G  1997ApJS..108..545L
  1997ApJS..112..507W  1997BCFHT..36....3E  1997MNRAS.284..265H  1997NewA....2..245V
  1997PNAOJ...5....1Y  1996A&A...305..171P  1996A&A...305..825V  1996A&A...306..899B
  1996A&A...309..544R  1996A&A...310..533H  1996A&A...310..577W  1996A&A...311..616R
  1996A&A...312..195P  1996A&AS..118..481B  1996Ap&SS.237..125H  1996Ap&SS.237..145W
  1996Ap&SS.239..315J  1996ApJ...460..906P  1996ApJ...460..914V  1996ApJ...463..737P
  1996ApJ...469..209C  1996ApJ...469..355F  1996ApJS..103..475F  1996ApJS..106..533W
  1996ApJS..107..281H  1996BAAS...28V.833S  1996BaltA...5..603A  1996MNRAS.279..197K
  1996MNRAS.280..252D  1996PASJ...48..813K  1996PASP..108..113H  1996PASP..108..477W
  1995A&A...293..172C  1995A&A...293..427C  1995A&A...293..493G  1995A&A...295..136H
  1995A&A...302..811N  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995AZh....72..539P  1995ApJ...445L..35C  1995ApJ...452..842M  1995ApJ...452L..53M
  1995ApJ...452L..65H  1995ApJ...454..917S  1995ApJ...455..269L  1995ApJS...96..303W
  1995ApJS...97..189R  1995BAAS...27..860S  1995BAAS...27Q.843M  1995ExA.....6..257D
  1995IAUS..163..116H  1995IAUS..163..147C  1994A&A...281..161A  1994A&A...283..525P
  1994A&A...288..231S  1994A&A...289..505S  1994A&A...290..435B  1994A&A...290..819L
  1994A&AS..105..421V  1994A&AS..105..429C  1994A&AS..106..427M  1994A&AS..106..441N
  1994AGAb...10..162G  1994Ap&SS.216...69R  1994Ap&SS.221..105F  1994Ap&SS.221..115K
  1994Ap&SS.221..249R  1994Ap&SS.221..287M  1994Ap&SS.221..393F  1994Ap&SS.221..409P
  1994Ap&SS.221..427C  1994ApJ...425..738M  1994ApJ...426..725W  1994ApJ...427..232F
  1994ApJ...436L..95C  1994ApJ...437..351M  1994ApJS...92..433O  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1994BAAS...26..968J  1994BAAS...26.1326S
  1994BASI...22...35S  1994BaltA...3..361A  1994ExA.....5..221L  1994PASP..106..382D
  1994PASP..106.1018S  1993A&A...267..447S  1993A&A...272..452K  1993A&A...273..533S
  1993A&A...274L..29S  1993A&A...276..117H  1993A&AS..100..465A  1993Afz....36...73T
  1993ApJ...405..738L  1993ApJ...408..573W  1993ApJ...412..771L  1993ApJ...412..792C
  1993ApJ...417..320R  1993ApJ...419..813M  1993MNRAS.262..812B  1993SSRv...66...85C
  1993SSRv...66..105P  1993SSRv...66..153L  1993SSRv...66..173S  1993SSRv...66..271C
  1993yCat.3135....0C  1992A&A...257..655K  1992A&A...258..285P  1992A&A...261..503H
  1992A&A...266..457G  1992A&AS...93..449B  1992A&AS...94..109V  1992A&AS...95..355C
  1992A&AS...96..505D  1992AGAb....7..115T  1992AGAb....7..124S  1992Ap&SS.187..127M
  1992Ap&SS.197..237B  1992ApJ...385..561L  1992ApJ...387L..81W  1992ApJ...388..495B
  1992ApJ...390..213M  1992ApJ...390..266P  1992ApJ...393..193W  1992ApJ...396..124E
  1992ApJS...80..257E  1992ApJS...83..111W  1992BAAS...24.1152M  1992MNRAS.254..404B
  1992MNRAS.258..800A  1992MmSAI..63..563S  1991A&A...243..429G  1991A&A...246..199B
  1991A&AS...90..109C  1991AZh....68..332T  1991Afz....34...73T  1991Ap&SS.183...67L
  1991ApJ...368..241C  1991ApJ...373..556W  1991ApJ...377..629L  1991ApJ...381L..63W
  1991ApJ...382..603W  1991ApJS...77..119M  1991BAAS...23..913A  1991IAUS..145..195W
  1991KFNT....7a..64G  1991PASP..103.1292U  1990A&AS...86..357W  1990AJ.....99.1243T
  1990ARA&A..28..303K  1990ApJ...348..153R  1990ApJ...351..412Y  1990ApJ...354..529B
  1990ApJ...357..573D  1990ApJ...361..107S  1990ApJ...361..607P  1990ApJ...362..551C
  1990ApJ...365..729B  1990BICDS..38..175K  1990MNRAS.246..392P  1990PBeiO..16...18L
  1990RMxAA..21..293P  1989A&A...220..153H  1989A&A...221...78G  1989A&A...226..162G
  1989A&A...226..215B  1989A&AS...78..511P  1989A&AS...79..359G  1989AJ.....97.1147M
  1989ApJ...338..296C  1989ApJ...339..474L  1989ApJ...340...90C  1989ApJ...340..518B
  1989ApJ...340..762E  1989ApJ...340.1073V  1989ApJ...341..427C  1989ApJ...342..908G
  1989ApJ...342.1091C  1989ApJ...343..902R  1989ApJS...69..527H  1989BAAS...21..763C
  1989Msngr..57....8H  1989Natur.337..337P  1989PASP..101..573G  1989TarOT..94....1N
  1989TarOT.100....1R  1988A&A...195..269S  1988A&A...205..135H  1988A&AS...72..259D
  1988A&AS...73..195A  1988ApJ...326..356L  1988ApJ...328..704H  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1988IAUS..132..123B  1988IAUS..132..127B
  1988IUE88...2...53W  1988RvPD...16...16P  1987A&A...177L..13D  1987A&A...178..213B
  1987A&A...183..295P  1987A&A...184..227P  1987A&A...186..231H  1987A&A...188..125L
  1987A&AS...67....1C  1987Ap&SS.134....1G  1987ApJ...314..726L  1987ApJ...319L..45M
  1987ApJS...64..545G  1987BAAS...19.1025V  1987IAUS..122..395H  1987MNRAS.227..213S
  1987Msngr..50...11S  1987PASP...99...40W  1987RMxAA..14..323B  1986A&AS...64..391V
  1986ATsir1435....4I  1986ApJ...308..728B  1986ApJS...61..357P  1986BAAS...18..953V
  1986MNRAS.220..271H  1986MNRAS.220..429U  1986MitAG..67..147H  1986NIA86......247K
  1985A&A...142L..25W  1985A&A...147...89K  1985A&A...149...73P  1985A&A...149..151D
  1985A&A...149..295W  1985AbaOB..59...83B  1985ApJ...288..580B  1985ApJ...288..679A
  1985ApJ...292..676W  1985ApJ...294..286A  1985ApJ...294..599S  1985ApJ...298..838F
  1985ApJ...299..255V  1985ApJ...299..905M  1985IAUS..111..433H  1985IAUS..111..443B
  1985IrAJ...17...20K  1985MNRAS.213..721H  1985MNRAS.216..613J  1985RMxAA..10..377M
  1984A&A...130...62D  1984A&A...132..283C  1984A&A...134...31B  1984A&A...134L..17L
  1984A&A...136...37L  1984A&A...137...29G  1984A&AS...58...95C  1984AcA....34...97E
  1984AcA....34..191C  1984Ap&SS.107..141V  1984ApJ...280..600B  1984ApJ...282..256W
  1984ApJ...282..445O  1984ApJ...287..874U  1984ApJS...56..315H  1984BAAS...16..492W
  1984BAAS...16..509H  1984MNRAS.207..157P  1984MNRAS.211p..21M  1984PTarO..50..221P
  1983A&A...117..183R  1983A&A...122....9F  1983A&A...125...34S  1983A&AS...52..279C
  1983AZh....60..917S  1983Afz....19..697P  1983Ap&SS..89..401A  1983ApJ...266..718U
  1983ApJ...266L..55Y  1983ApJ...267..156T  1983ApJ...267L..59W  1983ApJ...268..217M
  1983ApJ...270...88J  1983ApJ...271..408S  1983ApJ...271L..59F  1983ApJ...272..563G
  1983ApJ...273..597S  1983ApJ...274..372L  1983ComAp..10....1B  1983MNRAS.202..145D
  1983MNRAS.202..317C  1983MNRAS.203.1225H  1983MitAG..60..305S  1983MitAG..60..310H
  1983MmSAI..54..537F  1983PASP...95...48M  1983RMxAA...7..237R  1982A&A...105...85R
  1982A&A...106...70D  1982A&A...107..240D  1982A&A...107..311H  1982A&A...116..273H
  1982A&AS...47..341K  1982AN....303..105G  1982Ap&SS..82..173M  1982Ap&SS..87..313L
  1982ApJ...253..760H  1982ApJ...254...88Y  1982ApJ...255..286L  1982ApJ...257..656H
  1982ApJ...258..186L  1982ApJ...263..777G  1982ApJS...48..369A  1982ApJS...48..399E
  1982IUE3r......251B  1982IUE3r......273H  1982IUE3r......283C  1982IUE3r......379P
  1982IUE3r......411H  1982IUE3r......473L  1982IUE82.......54J  1982MSS...C03....0H
  1982SvAL....8..119L  1981A&A....93..163C  1981A&A....93..353H  1981A&A....94...16T
  1981A&A....94L..23G  1981A&A....98L...1F  1981A&A...103...83P  1981A&A...104..249H
  1981A&AS...43..427D  1981A&AS...44..337S  1981AJ.....86.1658H  1981ApJ...243..161B
  1981ApJ...244..179O  1981ApJ...244..848D  1981ApJ...244..963U  1981ApJ...244L..19S
  1981ApJ...245..593L  1981ApJ...246L.147L  1981ApJ...247..173G  1981ApJ...247L..39S
  1981ApJ...248.1021O  1981ApJ...250..300B  1981ApJ...250..660G  1981ApJ...250..677C
  1981ApJ...251..133M  1981MitAG..52...76G  1981RMxAA...6..181D  1981RMxAA...6..237C
  1981SvAL....7..347K  1980A&A....83..287H  1980A&A....84..342H  1980A&A....85...93M
  1980A&A....85L...7V  1980A&A....86...68P  1980A&A....87...68L  1980A&AS...39...67T
  1980Ap&SS..67..285S  1980ApJ...235..515M  1980ApJ...236..835E  1980ApJ...237..819K
  1980ApJ...238..190C  1980ApJ...238..196A  1980ApJ...238..643S  1980ApJ...238..909H
  1980ApJ...239L..65L  1980ApJ...240..834W  1980ApJ...241..300L  1980ApJ...242..545F
  1980ApJ...242..723N  1980ApJ...242.1063G  1980ApJS...43..501C  1980IUE2n......201P
  1980IUE2n......345B  1980MNRAS.190p..27W  1980MNRAS.192..467W  1979A&A....71..141D
  1979A&A....74...62C  1979A&A....74..218M  1979A&A....74L..15P  1979A&A....78..305C
