C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:52:34

HD21120
-------

Object * omi Tau  ---  SB*  ---  OID=@641294   (@@18793,0)  ---  coobox=4666

Coordinates(ICRS,ep=J2000,eq=2000): 03 24 48.7914590778  +09 01 43.994132248 (Opt ) A [0.3261 0.2587 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 22 07.0937742198  +08 51 15.373352486
Coordinates(Gal,ep=J2000,eq=2000): 174.1178044314362  -38.1565290984370
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -59.776 -78.579 [0.645 0.575 90] A 2018yCat.1345....0G
Parallax: 17.1066 [0.3775] A 2018yCat.1345....0G
Radial Velocity: -19.79 [0.06] A 2018A&A...615A..31D
Redshift: -0.000066 [0.000000] A 2018A&A...615A..31D
cz: -19.79 [0.06] A 2018A&A...615A..31D
Flux U : 5.090 [0.010] C 1991A&AS...89..415O
Flux B : 4.490 [0.007] C 1993A&AS..100..591O
Flux V : 3.600 [0.009] C 1993A&AS..100..591O
Flux G : 3.2567 [0.0032] C 2018yCat.1345....0G
Flux R : 2.92 [~] C 2002yCat.2237....0D
Flux I : 2.47 [~] C 2002yCat.2237....0D
Flux J : 2.08 [~] C 2002yCat.2237....0D
Flux H : 1.278 [0.156] D 2003yCat.2246....0C
Flux K : 1.54 [~] C 2002yCat.2237....0D
Spectral type: G6III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 399923790                   2MASS J03244879+0901437         PLX 711                       
   SBC9 168                        * omi Tau                       * 1 Tau                       
   AG+08 355                       BD+08 511                       CSV 100272                    
   FK5 121                         GC 4070                         GCRV 1882                     
   GEN# +1.00021120                GSC 00650-01471                 HD 21120                      
   HIC 15900                       HIP 15900                       HR 1030                       
   IRAS 03221+0851                 IRC +10044                      JP11 779                      
   N30 694                         NSV 1134                        PMC 90-93 86                  
   PPM 146534                      ROT 479                         SAO 111172                    
   SBC7 121                        SKY# 5134                       SV* ZI 186                    
   TD1 2162                        TYC 650-1471-1                  UBV 3286                      
   UBV M 9491                      YZ 8 1257                       uvby98 100021120              
   PLX 711.00                      WEB 3036                        Gaia DR2 11166438229104768    

Bibcodes  1850-2021 () (219):
  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJ...884..150A
  1982A&A...113....1M  1982ApJ...257..179W  1982ApJ...260..655Z  1981A&A....98..367D
  1981A&AS...44...47H  1980AcA....30..453G  1980ApJS...42..541K  1980PASP...92..666G
  1980SoSht.219....3K  1979AcA....29..505G  1979ApJS...39..537W  1979PASP...91..507C
  1978ApJS...37..251E  1978BICDS..14...17H  1978MNRAS.185..585R  1978PASP...90..288M
  1978PDAO...15..121B  1977A&A....61..185R  1977A&AS...27...47H  1977A&AS...27..267G
  1977A&AS...29..195D  1977AcA....27..225G  1977ApJ...211..836Y  1976A&AS...23..125S
  1976A&AS...26..155G  1976ApJ...205..823W  1976ApJ...208..414Z  1976PASP...88..317M
  1976PASP...88..732E  1975AJ.....80.1011H  1974A&A....33..177J  1974PASP...86..129E
  1973ApJ...179..855P  1973ApJ...184..427B  1971A&A....15..123H  1971AJ.....76..246H
  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJS...19..387A  1969AJ.....74.1155H
  1969ApJ...156..107D  1968AJ.....73..313M  1968PASP...80..717Y  1967ApJ...149...55D
  1967MNRAS.135...23A  1966AnAp...29..601S  1966JO.....49..387L  1966MNRAS.132..485F
  1966MNRAS.133..475A  1965PASP...77R.141W  1964ApJ...140..235K  1964MNRAS.128..435P
  1962AJ.....67..757Y  1960MNRAS.120..287G  1960MNRAS.121...17W  1960MNRAS.121...52D
  1958AJ.....63..118A  1958AnAp...21...26G  1958ApJ...128..604H  1957ApJ...125..661W
  1957ApJ...125..712J  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H
  1954ApJ...119..188C  1954ApJ...120..196J  1954ApJ...120..305S  1953ApJ...117..313J
  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W  1952ApJ...116..122R
  1950ZA.....28..219P  1919ApJ....50..161L  1907ApJ....26..292C            

Measures (distance:1  Fe_H:10  IUE:7  MK:19  PLX:4  PM:5  ROT:3  V*:1  velocities:15  ):
distance:1Fe_H:10IUE:7MK:19PLX:4PM:5ROT:3V*:1velocities:15

Notes (0) :

================================================================================

