C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:27

HD165341
--------

Object * 70 Oph  ---  Ro*  ---  OID=@2654591   (@@55273,0)  ---  coobox=19457

Coordinates(ICRS,ep=J2000,eq=2000): 18 05 27.28518  +02 30 00.3558 (Opt ) A [7.12 5.63 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 02 56.01907  +02 30 30.1554
Coordinates(Gal,ep=J2000,eq=2000): 029.89344216  +11.36699835 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 124.16 -962.82 [0.81 0.64 0] A 2007A&A...474..653V
Parallax: 196.72 [0.83] A 2007A&A...474..653V
Radial Velocity: -5.800 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000019 [0.000000] A 2018A&A...616A...7S
cz: -5.80 [0.00] A 2018A&A...616A...7S
Flux U : 5.40 [~] C 2002yCat.2237....0D
Flux B : 4.89 [~] C 2002yCat.2237....0D
Flux V : 4.03 [~] C 2002yCat.2237....0D
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 2.92 [~] C 2002yCat.2237....0D
Flux J : 2.34 [0.30] D 2003yCat.2246....0C
Flux H : 1.88 [0.24] D 2003yCat.2246....0C
Flux K : 1.79 [0.30] D 2003yCat.2246....0C
Spectral type: K0-V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   PLX 4137                        SBC9 1022                       * 70 Oph                      
   2E 4004                         ADS 11046                       ADS 11046 AB                  
   AG+02 2199                      BD+02 3482                      CCDM J18055+0230AB            
   CSI+02 3482 1                   Ci 20 1073                      GC 24641                      
   GJ 702                          HD 165341                       HIC 88601                     
   HIP 88601                       HR 6752                         IDS 18004+0232 AB             
   IRC +00335                      JP11 2926                       N30 4015                      
   PPM 165145                      ROT 5812                        SAO 123107                    
   SBC7 660                        SKY# 32844                      TD1 21598                     
   UBV M 22609                     UBV M 22611                     UBV 15379                     
   V* V2391 Oph                    [B10] 4571                      1ES 1802+02.5                 
   2E 1802.9+0230                  2EUVE J1805+02.4                EUVE J1805+02.4               
   WDS J18055+0230AB               IDS 18004+0232                  ** STF 2272AB                 
   IRAS 18029+0229                 AKARI-IRC-V1 J1805273+022951    2MASS J18052735+0229585       
   uvby98 100165341                WEB 15004                       GEN# +1.00165341              
   TIC 398120047                                                                                 

Bibcodes  1850-2021 () (616):
  2021AJ....161..134H  2021ApJ...915...37W  2020A&A...642A.212J  2020ApJ...896..123S
  2011MNRAS.418.1272J  2010A&A...514A..97L  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139..743T
  2010AJ....139.1242V  2010ApJ...714.1551H  2010ApJ...714.1679F  2010ApJ...716.1551L
  2010ApJ...717.1279W  2010ApJ...725.2176Q  2010ApJS..187..149A  2010ApJS..190....1R
  2010ChA&A..34..277X  2010MNRAS.403.1089P  2010PASP..122.1195T  2010SerAJ.180...71C
  2009A&A...493.1099S  2009A&A...494..237T  2009A&A...498..527O  2009A&A...501..941H
  2009A&A...501.1087R  2009A&A...505..299S  2009A&A...508.1313F  2009A&ARv..17..309G
  2009AJ....137.3245M  2008A&A...480...91S  2008A&A...482..631E  2008A&A...483..903B
  2008A&A...488..653P  2008A&A...490..297S  2008A&A...492..841R  2008AJ....136.2483A
  2008AN....329..359L  2008AN....329..790J  2008ApJ...673..283R  2008ApJ...687.1264M
  2008AstL...34..405K  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.389..869E
  2008NewA...13..541T  2007A&A...463...11H  2007A&A...464..641L  2007A&A...465..271R
  2007A&A...468..425T  2007AJ....134.1089S  2007ApJ...657..486B  2007ApJ...660..641K
  2007ApJ...669.1167B  2007MNRAS.374..664C  2007MNRAS.377...17C  2007MNRAS.382.1516C
  2007PASJ...59..335T  2007RMxAA..43..141D  2006A&A...450..695C  2006A&A...454..301F
  2006A&A...458L...1L  2006A&ARv..13..159M  2006AJ....131.1000H  2006AJ....131.3069L
  2006AJ....131.3100C  2006AJ....132...50W  2006ApJ...640.1051G  2006ApJ...643..444W
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371..781G  2006MmSAI..77..326C
  2006MmSAI..77..451E  2005A&A...438..139S  2005Ap.....48..465T  2005ApJ...628L.143W
  2005ApJS..159..118W  2005Obs...125..355K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..551M  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...424..727P  2004A&A...427..933K  2004AJ....127.1227C  2004AJ....127.1513S
  2004AJ....128.3012M  2004ApJ...602..776R  2004ApJ...604..741H  2004ApJ...613.1004R
  2004ApJS..151..387I  2004ApJS..152..251V  2004ApJS..152..261W  2004KFNT...20e.430B
  2003A&A...397..147P  2003A&A...398..705M  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...402..433L  2003AJ....125.3334H  2003AJ....126.2048G  2003ApJ...582.1102M
  2003ApJ...583..963A  2003ApJ...593..868F  2003ApJ...598..636D  2003ApJS..144..263P
  2003MNRAS.341..199R  2002A&A...382..118T  2002AJ....124.2254M  2002AN....323..357S
  2002Ap&SS.282..477S  2002ApJS..139..439R  2002ApJS..142...95P  2002BaltA..11..417S
  2002JHA....33...45D  2002yCat.2237....0D  2001A&A...366..868D  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...379..634G
  2001AJ....121.2189O  2001ARep...45..718B  2001BaltA..10..481B  2001MNRAS.322L...5J
  2001MNRAS.326..877M  2000A&A...353..666C  2000A&A...355..759R  2000A&A...356..141F
  2000A&A...364..217D  2000A&AS..145..215P  2000AJ....119.2445A  2000ApJ...533..260G
  2000JHA....31..115D  2000MNRAS.313..383N  1999A&A...341..121S  1999A&AS..136..419P
  1999AJ....117.1042G  1999AJ....117.1905G  1999AJ....118.2483C  1999AcASn..40...16L
  1999ApJ...520..215F  1999ApJ...522.1053C  1999ApJ...524..295S  1999IAUDS.139....3D
  1999IBVS.4659....1K  1999KFNT...15c.215K  1999MSS...C05....0H  1999Obs...119...81G
  1998A&A...338..455F  1998A&A...339..840S  1998A&A...339..858D  1998A&AS..129..505B
  1998A&AS..132..155H  1998AcApS..18..293S  1998Ap&SS.257..259L  1998ChA&A..22..479S
  1998MNRAS.299..753Z  1998PASP..110..794S  1998SerAJ.157...13P  1997A&A...326..741S
  1997A&AS..124..299C  1997AJ....114.1623F  1997ARep...41..821S  1997ApJS..108..545L
  1997ApJS..111..289D  1997ApJS..112..557K  1997ApJS..113..131C  1997MNRAS.285..759T
  1997MNRAS.286..617F  1997PASP..109..514F  1997PASP..109..998S  1996A&A...305..284H
  1996A&A...307L..45D  1996A&A...313..873A  1996A&AS..117..227A  1996AJ....111..393A
  1996AJ....111..439H  1996AJ....112..276M  1996ApJS..102..129B  1996JBIS...49..150H
  1996PASP..108..313H  1995A&A...294..515H  1995A&A...300..775M  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....110..753G  1995Ap&SS.223..181O  1995ApJ...438..350W
  1995ApJS...96..223A  1995PNAOJ...4...67M  1994A&A...292..191S  1994A&ARv...6...19G
  1994A&AS..107..365A  1994AJ....107..306H  1994AJ....107..751M  1994Ap&SS.212..281C
  1994Ap&SS.212..335H  1994ApJS...93..287W  1994ApJS...93..569B  1994ApJS...94..127F
  1994Obs...114...24B  1994PASP..106..452T  1993A&A...272..495B  1993A&A...273..482G
  1993A&A...280..181M  1993A&AS..100..641D  1993A&AS..101..551L  1993AJ....106..352H
  1993AJ....106..773H  1993ApJ...408..305L  1993MNRAS.262....1T  1993MNRAS.264..900M
  1993yCat.3135....0C  1992A&A...256..121T  1992A&A...256..525F  1992A&A...258..432S
  1992A&A...259..543M  1992A&A...261..499S  1992A&A...264L..31G  1992A&AS...95..273C
  1992AJ....104.1127B  1992ApJS...80..257E  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1992PPMtO..11..184X  1991A&A...251..199P  1991A&AS...91..229D  1991AJ....101..230D
  1991ApJ...380..200S  1991ApJS...76..383D  1991MNRAS.252p..21J  1991Obs...111...37G
  1991PASP..103..439G  1991PASP..103..546B  1990A&A...230...87H  1990A&AS...83..357B
  1990AZh....67.1261T  1990ApJ...355..150G  1990ApJ...365..704S  1990ApJS...74..275H
  1990PNAOJ...1..217I  1990SoSAO..65....5B  1989A&AS...78..511P  1989A&AS...80..135R
  1989A&AS...80..189F  1989AcA....39..209S  1989Ap&SS.155..241B  1989ApJ...342..823S
  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101..528B  1988A&AS...75..441P
  1988ApJ...335..892S  1988BAICz..39..329H  1988IAUS..132..153C  1988IUEEN..29...45.
  1988JRASC..82..140H  1988LAstr.102..476B  1988Mercu..17..152P  1988VilOB..80....7S
  1987A&A...177..155R  1987A&AS...68..481M  1987ApJ...316..377B  1987ApJS...65..161H
  1987MNRAS.229..627M  1987PASP...99..288R  1987PASP...99.1292S  1986A&A...159..291R
  1986A&A...166..337P  1986ApJ...304..365Z  1986ApJS...62..147B  1985A&AS...59..145C
  1985A&AS...60..485M  1985ARA&A..23..379B  1985AbaOB..59...83B  1985IAUS..111..587W
  1985MNRAS.213..443H  1985PASP...97..180C  1985PASP...97..707W  1984A&A...130..143M
  1984A&A...130..353R  1984A&A...133...57M  1984A&A...133..117V  1984A&A...133..363K
  1984A&AS...55...69D  1984A&AS...55..455P  1984A&AS...56..313K  1984A&AS...58..601P
  1984AISAO..18...64P  1984AZh....61..143S  1984AZh....61..968B  1984ApJ...276..286M
  1984ApJ...279..763N  1984ApJS...54..103J  1984MNRAS.211..607B  1984PASP...96..231W
  1984PASP...96..903B  1984PAZh...10..229B  1983A&A...119....1C  1983A&A...121..190C
  1983A&A...127..289S  1983A&AS...52..193V  1983A&AS...53..177A  1983A&AS...53..433S
  1983ATsir1249....4S  1983Ap&SS..96..125C  1983ApJ...266..747V  1983ApJ...267L..61Z
  1983ApJ...269..466K  1983ApJ...274..776L  1983BAAS...15..662D  1983LAstr..97..277W
  1983PASP...95..252G  1983S&W....22..479S  1982A&A...105...23M  1982A&AS...47..341K
  1982ApJ...253..745W  1982ApJ...260..655Z  1982ApJS...48..273M  1981A&A....93...20M
  1981A&AS...46..193H  1981ATsir1154....1K  1981ApJ...243..234J  1981ApJ...245..677W
  1981ApJ...245L..71B  1981ApJ...246..502G  1981ApJ...246..899B  1981ApJ...248..279P
  1981ApJ...250..284G  1981ApJ...250..293A  1981ApJS...45..437A  1981ApJS...47..243H
  1981BICDS..20...28C  1981BICDS..21...26B  1981LowOB...9..254R  1981PASP...93..777G
  1980A&A....84..108F  1980A&A....84..191S  1980A&AS...41..405C  1980A&AS...42..185B
  1980ARA&A..18..115P  1980AcA....30..285G  1980AcA....30..453G  1980Ap&SS..68..433D
  1980ApJ...236L.137W  1980ApJ...236L.155R  1980ApJ...242L..37S  1980ApJS...43..501C
  1980ApJS...43..549A  1980ApJS...44..111H  1980SAAOC...1..166C  1979A&A....71...14C
  1979ApJ...229..700K  1979ApJ...230..786E  1979ApJS...41...47L  1979ApJS...41..481L
  1979JBAA...89..485M  1979PASP...91..479H  1979PASP...91..553S  1979PASP...91..737S
  1979RMxAA...4..233S  1979RMxAA...4..307S  1978A&A....70..431A  1978AJ.....83..411J
  1978AJ.....83.1430C  1978ApJ...222..191E  1978ApJ...222..931K  1978ApJ...224..584S
  1978ApJ...224..595P  1978ApJ...226..379W  1978PASP...90..267V  1978PDAO...15..121B
  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D  1977AJ.....82..753H
  1977ApJ...215..159M  1977ApJ...215..176S  1977RMxAA...3...21B  1976A&A....46..391B
  1976ApJ...208..414Z  1976ApJS...31...93M  1976IBVS.1201....1P  1976IzKry..55..127B
  1976MmRAS..81....1C  1976PASP...88..317M  1976PASP...88..325H  1976PDAO...14..345B
  1975A&A....39...97P  1975A&A....44....9P  1975ApJ...199..710B  1975ApJS...29..315H
  1974AJ.....79...34K  1974ApJ...188..567B  1974ApJ...191..545G  1974ApJ...193..647W
  1974ApJS...27..391O  1974ApJS...27..405O  1974PASP...86..902H  1973A&A....28..213C
  1972A&A....18...16D  1972A&AS....6..147B  1972SvA....15..573D  1971AJ.....76...40J
  1971AJ.....76..890M  1971PASP...83..488L  1970A&AS....1..199H  1970A&AS....1..409F
  1970AJ.....75.1007L  1970ApJS...22..177T  1970MNRAS.147..303G  1970MNRAS.148..463W
  1969AJ.....74..764W  1969PASP...81....5V  1969PASP...81..657S  1968AnAp...31..413R
  1968ApJ...152..123V  1968ApJ...153..213J  1968ApJ...153L..91G  1968BAICz..19..223S
  1968MNRAS.140...81B  1967AJ.....72..905W  1967AJ.....72.1334C  1967ApJ...148..105C
  1967ApJ...149..317G  1967JO.....50....7B  1967JO.....50..343H  1967PASP...79...33C
  1967PASP...79...46W  1966AnAp...29..601S  1966ApJ...144.1101M  1966ApJ...145..767B
  1966JO.....49..359S  1966MNRAS.133...99S  1965MmSAI..36..215C  1965MmSAI..36..267K
  1964AJ.....69..762G  1964ApJ...140..235K  1964JO.....47....1B  1964JO.....47..229C
  1964MNRAS.128..435P  1964MNRAS.128..475P  1964PASP...76..139B  1964ZA.....58..288P
  1963AJ.....68..114W  1963ApJS....8..125E  1963PASP...75..308E  1963ZA.....57..135K
  1962AJ.....67..141V  1962AJ.....67..757Y  1962ApJ...136..793W  1961AJ.....66..418G
  1961ApJ...134..347O  1961ApJS....6....1K  1961MNRAS.122..181G  1960AJ.....65..156W
  1960JO.....43....1C  1960MNRAS.120..287G  1960MNRAS.121...17W  1960MNRAS.121...52D
  1959AnAp...22..164K  1959ApJ...130..487O  1959ApJ...130..577L  1959ApJ...130..843B
  1959JO.....42...92E  1958AJ.....63...63V  1958ApJ...127..363L  1958JO.....41...31C
  1957AJ.....62..153W  1957AJ.....62..205K  1957ApJ...125..661W  1957ApJ...126..113J
  1957ApJ...126..281G  1957JO.....40...57B  1957JO.....40...93W  1956AJ.....61..162W
  1956AJ.....61..361E  1956AJ.....61..405E  1956MNRAS.116..248H  1955AJ.....60...65E
  1955AJ.....60..379L  1955AJ.....60..401E  1955ApJ...121..118H  1955JO.....38..106L
  1954ApJ...120..322S  1954JO.....37..125M  1953ApJ...117..313J  1953JO.....36...61M
  1953PASP...65...73V  1952AJ.....57...97S  1952AJ.....57..102S  1952AJ.....57..123L
  1952AnAp...15...79M  1952ApJ...116..122R  1952JO.....35...16B  1952JO.....35...95M
  1952MNRAS.112..335V  1952PASP...64...71G  1951AnAp...14...85B  1951ApJ...113...93V
  1951JO.....34...68G  1950AJ.....55..189W  1950JO.....33....1B  1950JO.....33..105M
  1950ZA.....27..193P  1946AJ.....52...29P  1922ApJ....55...85L  1919ApJ....50..161L

Measures (Fe_H:49  herschel:2  ISO:3  IUE:32  MK:27  PLX:3  PM:6  ROT:4  V*:1  velocities:9  XMM:2  ):
Fe_H:49herschel:2ISO:3IUE:32MK:27PLX:3PM:6ROT:4V*:1velocities:9XMM:2

Notes (0) :

================================================================================

