C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:19:28

HD147084
--------

Object * omi Sco  ---  V*  ---  OID=@2482691   (@@50680,0)  ---  coobox=16633

Coordinates(ICRS,ep=J2000,eq=2000): 16 20 38.1806792  -24 10 09.549111 (Opt ) A [0.46 0.30 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 17 37.3650907  -24 03 01.750515
Coordinates(Gal,ep=J2000,eq=2000): 352.3279302602  +18.0502661280
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.32 -14.15 [0.52 0.40 90] A 2007A&A...474..653V
Parallax: 3.71 [0.54] A 2007A&A...474..653V
Radial Velocity: -8.2 [0.9] A 1979IAUS...30...57E
Redshift: -0.000027 [0.000003] A 1979IAUS...30...57E
cz: -8.20 [0.90] A 1979IAUS...30...57E
Flux U : 5.99 [~] C 2002yCat.2237....0D
Flux B : 5.40 [~] C 2002yCat.2237....0D
Flux V : 4.57 [~] C 2002yCat.2237....0D
Flux G : 4.0516 [0.0030] C 2018yCat.1345....0G
Flux R : 3.69 [~] C 2002yCat.2237....0D
Flux I : 2.93 [~] C 2002yCat.2237....0D
Flux J : 2.23 [~] C 2002yCat.2237....0D
Flux H : 1.85 [~] C 2002yCat.2237....0D
Flux K : 1.63 [~] C 2002yCat.2237....0D
Spectral type: A5II C 2019MNRAS.489.1533L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 80079                            TIC 457965487                        PLX 3704                           
   * 19 Sco                             * omi Sco                            CD-23 12849                        
   CPD-23 6363                          Elia 2-58                            GC 21969                           
   GCRV 9400                            GEN# +1.00147084                     HD 147084                          
   HIC 80079                            HR 6081                              IRAS 16176-2403                    
   IRC -20311                           JP11 2727                            NSV 7632                           
   PMC 90-93 6516                       PPM 265428                           RAFGL 1844                         
   ROT 2315                             SAO 184329                           SKY# 29485                         
   TD1 19069                            UBV 13855                            UBV M 21345                        
   YZ 114 11441                         [B10] 4155                           uvby98 100147084                   
   2MASS J16203818-2410095              PLX 3704.00                          SSTc2d J162038.2-241009            
   TYC 6794-552-1                       [HL2013] 245.15900-24.16919          WEB 13557                          
   Gaia DR2 6050060708908632832                                                                                 

Bibcodes  1850-2023 () (253):
  2023MNRAS.519.3271I  2023MNRAS.520.1938B  2022MNRAS.510.3546F  2021ApJ...906...73H
  1999A&AS..137..521M  1999AJ....117..354D  1999AJ....118.1073M  1999ApJ...510..905M
  1999PASP..111..494M  1998A&A...336..604C  1998A&AS..129..431H  1998A&AS..130..133R
  1998AJ....116.1314E  1997A&A...319..811B  1997A&A...323L..49P  1997A&AS..124..299C
  1997ApJ...487..847W  1997ApJS..112..557K  1997MNRAS.287..117B  1997PASP..109..958B
  1997PNAOJ...5....1Y  1996AJ....112.2726A  1995A&AS..114..269D  1995Ap&SS.230..341G
  1995ApJ...446..300W  1995ApJ...449..839V  1995ApJS...99..135A  1995ApJS...99..659V
  1995GCTP..C......0V  1995MNRAS.275.1028B  1994AJ....108..687C  1994ApJ...424..772F
  1994ApJS...95..163S  1994RMxAA..29..163T  1993A&A...269..477G  1993A&A...277..609B
  1993A&AS..102...79S  1993AJ....106.2524M  1993ApJ...419L..37Y  1993ApJS...89..293V
  1993yCat.3135....0C  1992AJ....103.1381E  1992ApJ...392..691M  1992ApJ...398...53P
  1992ApJS...82..117S  1992PAZh...18..767Y  1991A&A...251..625G  1991AJ....102.1826E
  1991ApJ...366..141V  1991SSRv...57....1M  1990A&AS...85..915D  1990AJ.....99.1243T
  1990AJ.....99.1894J  1990ApJ...348L..13N  1990ApJS...73..769J  1989A&A...216...44D
  1989A&AS...81..115T  1989AJ.....97.1074I  1989ApJ...338..902L  1989ApJ...340..273V
  1989ApJ...343..902R  1989ApJ...346..728J  1989ApJS...69..651C  1989ApJS...70..623G
  1989BAAS...21.1121J  1989BICDS..36...27G  1988A&AS...75..117B  1988AJ.....95..900B
  1988MNRAS.230..473W  1988MSS...C04....0H  1987A&A...181...77C  1987A&AS...71..539M
  1987ApJS...64..219T  1987ApJS...64..487L  1987PASP...99.1184P  1986A&A...156..213C
  1986A&AS...66...63T  1986AJ.....92.1210E  1986Ap&SS.128...83R  1986ApJ...307..777W
  1986ApJS...62..673S  1986PASP...98..792D  1985AbaOB..59...83B  1985ApJ...288..618R
  1985BICDS..28..125L  1985MNRAS.213..721H  1985RMxAA..11....7S  1984A&A...130...62D
  1984A&AS...56..229O  1984ApJ...277..200S  1984ApJ...286..252H  1984MNRAS.206..739C
  1984VilOB..67....3S  1983AZh....60..917S  1983ApJS...52....7F  1982ApJ...262..732H
  1982BICDS..23...51B  1982IBVS.2246....1B  1982MNRAS.200..527M  1982PASP...94..618B
  1982PASP...94..695L  1981AJ.....86..885H  1981ApJ...244..199W  1981MNRAS.195...79V
  1981PASP...93...45B  1980A&A....83..287H  1980A&A....85...93M  1980A&A....87..210V
  1980A&AS...42..311H  1980Ap&SS..71..211G  1980ApJ...235..905W  1980ApJ...238L..31L
  1980ApJ...241..173W  1980MNRAS.192..467W  1979AJ.....84..633K  1979MNRAS.186..245M
  1978AJ.....83..594D  1978ApJ...224..453E  1978ApJS...38..129H  1977A&AS...27..443G
  1977MNRAS.179..293M  1976A&AS...24..413P  1976A&AS...25..213G  1976ApJ...203L.131K
  1976ApJ...207..126M  1976ApJ...208..727M  1976MNRAS.176..131C  1976MNRAS.177..625W
  1975Ap&SS..38L...3W  1975ApJ...196..261S  1975ApJ...200..621H  1974A&AS...15..209L
  1974AJ.....79..565C  1974ApJ...187..461M  1974MNRAS.168..371W  1973ApJ...180L.127A
  1973ApJ...182...95C  1973IAUS...52..145S  1972A&A....18..428D  1972AJ.....77...35M
  1972AJ.....77..474G  1972ApJ...173...63E  1972ApJ...175L..35K  1972ApJ...176L.115K
  1972MNRAS.159..165S  1970AJ.....75..624C  1968ApJ...154..115S  1968ApJS...15..459G
  1967ApJ...147.1003G  1966GeoOM..21....0C  1961ApJS....6..253I  1960BAN....15...67W
  1960MNRAS.121..263B  1958ApJ...128..533B  1957MNRAS.117..449D  1955ApJ...121..557B
  1953GCRV..C......0W                                    

Measures (Fe_H:5  ISO:1  IUE:6  MK:13  PLX:4  PM:4  ROT:5  V*:1  velocities:7  ):
Fe_H:5ISO:1IUE:6MK:13PLX:4PM:4ROT:5V*:1velocities:7

Notes (0) :

================================================================================

