C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:46

HD148605
--------

Object * i Sco  ---  *  ---  OID=@2488913   (@@51030,4)  ---  coobox=16976

Coordinates(ICRS,ep=J2000,eq=2000): 16 30 12.4751393  -25 06 54.804270 (Opt ) A [0.20 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 27 09.9155511  -25 00 24.569512
Coordinates(Gal,ep=J2000,eq=2000): 353.0981872263  +15.7959371730
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -4.45 -26.33 [0.23 0.23 90] A 2007A&A...474..653V
Parallax: 7.89 [0.24] A 2007A&A...474..653V
Radial Velocity: 0.00 [5.9] D 2007AN....328..889K
Redshift: 0.000000 [0.000020] D 2007AN....328..889K
cz: 0.00 [5.90] D 2007AN....328..889K
Flux U : 3.93 [~] C 2002yCat.2237....0D
Flux B : 4.72 [~] C 2002yCat.2237....0D
Flux V : 4.79 [~] C 2002yCat.2237....0D
Flux G : 4.7018 [0.0027] C 2018yCat.1345....0G
Flux R : 4.85 [~] C 2002yCat.2237....0D
Flux I : 4.99 [~] C 2002yCat.2237....0D
Flux J : 5.01 [~] C 2002yCat.2237....0D
Flux H : 5.07 [~] C 2002yCat.2237....0D
Flux K : 5.10 [~] C 2002yCat.2237....0D
Spectral type: B3V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 323120504                   * i Sco                         * 22 Sco                      
   CD-24 12695                     CPD-24 5703                     GC 22179                      
   GCRV 9488                       GEN# +1.00148605                GSC 06799-00932               
   HD 148605                       HGAM 2057                       HIC 80815                     
   HIP 80815                       HR 6141                         JP11 2758                     
   N30 3693                        PPM 265598                      ROT 2349                      
   ROX 37                          SAO 184429                      SKY# 29734                    
   SRS 43504                       TD1 19229                       TYC 6799-932-1                
   UBV M 21463                     UBV 13937                       VDB 108                       
   YZ 115 11497                    [B10] 4198                      [SC96] Oph 67                 
   uvby98 100148605                ALS 15030                       2MASS J16301246-2506548       
   WEB 13666                       Gaia DR2 6046050824364599936    Elia 2-76                     

Bibcodes  1850-2021 () (287):
  1969BAN....20..204V  1968AJ.....73..233R  1968ApJ...151.1043S  1968ApJS...15..459G
  1968ApJS...17..371L  1968BAICz..19R.279H  1967AN....289..217D  1967ApJ...147.1003G
  1967ApJS...14..307E  1967MNRAS.135..377G  1967MNRAS.137..337D  1966AJ.....71..114C
  1966AJ.....71..990V  1966ArA.....4..101R  1966MNRAS.131..247B  1964BAN....17..358B
  1964ZA.....59..108J  1962MNRAS.123..521B  1962PASP...74..474S  1961ApJ...133..843H
  1961BAN....15..301V  1960ApJ...132...66C  1960BAN....15..255B  1960MNRAS.121..263B
  1958ApJ...128..185C  1958ApJ...128..533B  1956AJ.....61..309B  1955ApJ...121..557B
  1953ApJ...117..313J  1953GCRV..C......0W  1951BAN....11..299O  1951PASP...63..247G
  1922ApJ....56..162H  1920ApJ....52....8S  1914ApJ....40...43K            

Measures (distance:2  IUE:8  MK:16  PLX:3  PM:5  ROT:6  velocities:9  ):
distance:2IUE:8MK:16PLX:3PM:5ROT:6velocities:9

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    also RfN VDB 108

================================================================================

