C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:28:34

HD202850
--------

Object * sig Cyg  ---  sg*  ---  OID=@1368   (@@10538,0)  ---  coobox=33

Coordinates(ICRS,ep=J2000,eq=2000): 21 17 24.9524404  +39 23 40.852798 (Opt ) A [0.11 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 15 26.9593931  +39 11 03.503453
Coordinates(Gal,ep=J2000,eq=2000): 084.1943267398  -06.8723420796
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.13 -3.58 [0.13 0.14 90] A 2007A&A...474..653V
Parallax: 1.13 [0.19] A 2007A&A...474..653V
Radial Velocity: -5.30 [0.4] A 2006AstL...32..759G
Redshift: -0.000018 [0.000001] A 2006AstL...32..759G
cz: -5.30 [0.40] A 2006AstL...32..759G
Flux U : 3.98 [~] C 2002yCat.2237....0D
Flux B : 4.37 [~] C 2002yCat.2237....0D
Flux V : 4.24 [~] C 2002yCat.2237....0D
Flux G : 4.1247 [0.0055] C 2018yCat.1345....0G
Flux R : 4.06 [~] C 2002yCat.2237....0D
Flux I : 3.92 [~] C 2002yCat.2237....0D
Flux J : 3.89 [~] C 2002yCat.2237....0D
Flux H : 3.82 [~] C 2002yCat.2237....0D
Flux K : 3.683 [0.036] C 2003yCat.2246....0C
Spectral type: A0Ia C 1990A&AS...85.1069S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 167407697                        PLX 5126                             * sig Cyg                          
   * 67 Cyg                             AG+39 2259                           BD+38 4431                         
   CEL 5285                             FK5 1558                             GC 29786                           
   GCRV 13376                           GEN# +1.00202850                     GSC 03173-03151                    
   HD 202850                            HIC 105102                           HIP 105102                         
   HR 8143                              JP11 3330                            MCW 978                            
   N30 4706                             PMC 90-93 1103                       PPM 86327                          
   ROT 3102                             SAO 71165                            SKY# 40524                         
   TD1 27917                            TYC 3173-3151-1                      UBV 18395                          
   UBV M 25591                          [HFE83] 1429                         uvby98 100202850                   
   2MASS J21172494+3923402              ALS 14836                            PLX 5126.00                        
   WEB 19091                            Gaia DR2 1965171945678382208                                            

Bibcodes  1850-2023 () (264):
  2023ApJS..264...42W  2021A&A...650A.128G  2021AJ....162..198B  2021ApJ...913...54P
  1960BAN....15..255B  1959ApJ...130..159O  1958ApJ...128..185C  1958ApJS....3..141B
  1958PASP...70..561K  1957ApJ...126..138A  1956AJ.....61...90M  1956ApJ...123..253S
  1955ApJ...121..611M  1955ApJS....2...41M  1954ApJ...119..146S  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118..318M  1953GCRV..C......0W  1952AnAp...15..201C
  1952AnAp...15..237D  1951ApJ...113..100D  1950ApJ...111....1K  1950ApJ...112..362M

Measures (Fe_H:3  ISO:1  IUE:6  MK:12  PLX:4  PM:6  ROT:5  velocities:10  ):
Fe_H:3ISO:1IUE:6MK:12PLX:4PM:6ROT:5velocities:10

Notes (0) :

================================================================================

