C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:26

HD211998
--------

Object * nu. Ind  ---  **  ---  OID=@3321018   (@@135995,0)  ---  coobox=23707

Coordinates(ICRS,ep=J2000,eq=2000): 22 24 36.8855638745  -72 15 19.494501994 (Opt ) A [0.0767 0.0804 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 20 21.9307763342  -72 29 58.724094813
Coordinates(Gal,ep=J2000,eq=2000): 316.8294938866561  -40.6738141078571
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1303.784 -673.776 [0.149 0.157 90] A 2018yCat.1345....0G
Parallax: 35.1406 [0.0976] A 2018yCat.1345....0G
Radial Velocity: 32.51 [0.16] A 2018yCat.1345....0G
Redshift: 0.000108 [0.000001] A 2018yCat.1345....0G
cz: 32.51 [0.16] A 2018yCat.1345....0G
Flux B : 5.94 [~] E ~                  
Flux V : 5.29 [~] E ~                  
Flux G : 5.0363 [0.0019] C 2018yCat.1345....0G
Flux J : 4.146 [0.278] D 2003yCat.2246....0C
Flux H : 3.59 [0.22] D 2003yCat.2246....0C
Flux K : 3.543 [0.258] D 2003yCat.2246....0C
Spectral type: G9VFe-3.1CH-1.5 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size: 0.00083  0.0    4 (Opt )  D 2001AJ....122.3466M

Identifiers (46):
   TIC 317019578                   PLX 5404                        * nu. Ind                     
   CCDM J22246-7215AB              CD-72 1742                      CPC 21.2 3527                 
   CPD-72 2690                     CSI-72 2690 42                  CSI-72 2690 41                
   Ci 20 1357                      GC 31284                        GCRV 14070                    
   GEN# +1.00211998J               GJ 855.1 A                      GSC 09340-02962               
   HD 211998                       HIC 110618                      HIP 110618                    
   HR 8515                         LFT 1711                        LHS 520                       
   LPM 826                         LTT 9000                        N30 4929                      
   NLTT 53684                      PM 22204-7230                   PPM 375345                    
   SAO 258033                      SKY# 42658                      TD1 28996                     
   TYC 9340-2962-1                 UBV 19119                       2MASS J22243688-7215193       
   WDS J22246-7215AB               CSI-72 2690 43                  GJ 855.1 B                    
   IDS 22160-7244 AB               WISE J222439.82-721526.1        AKARI-IRC-V1 J2224389-721524  
   IRAS F22205-7230                IRAS 22205-7230                 WISEA J222439.95-721526.2     
   ** FIN 285                      uvby98 100211998                WEB 19820                     
   Gaia DR2 6382933589314905472                                                                  

Bibcodes  1850-2021 () (255):
  2003A&A...398..731T  2003A&A...400..241P  2003A&A...401..997P  2003A&A...402..343T
  2003A&A...404..187G  2003ApJ...582.1011S  2003PASA...20..203B  2003PASP..115.1211S
  2002A&A...394..927I  2002Ap&SS.280..125B  2002ApJ...571..487V  2002ApJ...573..614T
  2002ApJS..141..187B  2002NewA....7..161F  2001A&A...367..521P  2001A&A...373..159C
  2001ApJ...557L..43I  2001MNRAS.325..931R  2000A&A...354..169G  2000A&A...362..563T
  2000AJ....120.1056K  2000ApJ...533..215C  1999ApJ...521..753T  1999NewA....4..255F
  1999PYunO..76....1Z  1998A&A...337..216Z  1998A&AS..129..431H  1998ApJ...507..805I
  1998MmSAI..69..175G  1997A&A...319..593M  1997A&A...325.1088B  1997A&AS..122..559C
  1997A&AS..124..299C  1997A&AS..124..437R  1997AJ....114..825E  1997BaltA...6..499B
  1997MNRAS.286..617F  1996AJ....111..439H  1996AJ....111..936H  1996ApJ...470..910S
  1996KFNT...12b..20Z  1995A&A...300..751A  1995A&A...301..492F  1995A&AS..109..329M
  1995A&AS..114..269D  1995AJ....109.2828T  1995BaltA...4...25Z  1995MmSAI..66..323M
  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...285..585F  1994A&A...287..191P
  1994A&A...290..906H  1994A&A...291..895A  1994A&AS..104..429O  1994A&AS..106..257O
  1994MNRAS.268..733C  1994PASP..106..452T  1993A&AS..102...89O  1993AcApS..13..140Z
  1993AcApS..13..347Z  1993ApJ...407..699P  1993yCat.3135....0C  1992A&A...259..543M
  1992A&A...266..347P  1992A&AS...95..273C  1992MNRAS.255..308K  1992MNRAS.257..105B
  1992PASP..104..805R  1991A&A...244..425Z  1991A&A...251..199P  1991AJ....102.1790S
  1991ApJ...368..241C  1991MmSAI..62...17M  1990A&AS...83..357B  1990AJ....100.1159E
  1990ApJS...73...21D  1989A&A...208..171G  1989A&A...213..261P  1989A&A...214..239B
  1989A&A...222...69S  1989AJ.....98.1049G  1989SAAOC..13...15C  1988A&AS...73..225S
  1987A&A...176..294F  1987A&A...178..179G  1987A&A...179..176M  1987A&AS...68..193G
  1987AJ.....93..393E  1987AJ.....94..771D  1987IAUS..120..583L  1987MNRAS.228..713K
  1987Msngr..50...47F  1987SAAOC..11...93C  1986A&A...160..264F  1986A&A...165..183F
  1986A&A...169..201G  1986ApJ...304..436L  1986ApJS...61..667N  1986MmSAI..57..679G
  1985A&AS...59..145C  1985ApJ...289..556L  1985ApJS...57..389L  1984A&A...132..278M
  1984A&A...136...65A  1984A&A...139..220N  1984A&A...141...56S  1984CR2...299..195F
  1984VilOB..66....3B  1983A&A...119....1C  1983A&A...126..325S  1983ApJ...265..331B
  1982A&A...115..357S  1982ApJ...258..628B  1981BICDS..21...26B  1981MNSSA..40...14D
  1981SAAOC...6...10D  1980A&AS...41..405C  1980BICDS..18...27H  1980SAAOC...1..166C
  1979ApJ...229..158E  1979ApJ...230..786E  1979ApJ...233..211C  1979ApJS...39...89E
  1979LHS...C......0L  1979PASP...91..507C  1978AJ.....83..640A  1978Ap&SS..59...35A
  1977A&A....54..779P  1977A&AS...27..443G  1977ApJ...215..812E  1977MNRAS.181....1C
  1976ApJ...204...73I  1975A&A....38..271H  1975A&AS...19..321H  1975ApJ...199..710B
  1975MSS...C01....0H  1974ApJ...189..493S  1973PASP...85..328M  1972ApJ...176..711B
  1972ApJ...176L..57H  1972ApJ...177..665J  1972MNRAS.156..349T  1972MNRAS.159..165S
  1971MNRAS.154...79J  1971PASP...83..251E  1970A&A.....7..408C  1970MNRAS.150...15B
  1970Natur.225..349H  1966BAN....18..150O  1966MNRAS.131..467P  1964MNRAS.128..499B
  1963PASP...75..408B  1962PASP...74..230P  1958SvA.....2..151P  1957MNRAS.117..534E
  1955LFT...C......0L  1953GCRV..C......0W  1952MNRAS.112..665W            

Measures (distance:1  Fe_H:50  IUE:5  MK:10  PLX:3  PM:8  velocities:8  ):
distance:1Fe_H:50IUE:5MK:10PLX:3PM:8velocities:8

Notes (0) :

================================================================================

