C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:35

HD1581
------

Object * zet Tuc  ---  PM*  ---  OID=@3280716   (@@73441,0)  ---  coobox=23382

Coordinates(ICRS,ep=J2000,eq=2000): 00 20 04.2599713  -64 52 29.254760 (Opt ) A [0.12 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 17 28.7503519  -65 10 06.687829
Coordinates(Gal,ep=J2000,eq=2000): 308.3219992598  -51.9239442975
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1707.42 1164.30 [0.15 0.16 90] A 2007A&A...474..653V
Parallax: 116.46 [0.16] A 2007A&A...474..653V
Radial Velocity: 9.280 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000031 [0.000000] A 2018A&A...616A...7S
cz: 9.28 [0.00] A 2018A&A...616A...7S
Flux U : 4.82 [~] C 2002yCat.2237....0D
Flux B : 4.80 [~] C 2002yCat.2237....0D
Flux V : 4.23 [~] C 2002yCat.2237....0D
Flux G : 3.9872 [0.0081] C 2018yCat.1345....0G
Flux R : 3.73 [~] C 2002yCat.2237....0D
Flux I : 3.40 [~] C 2002yCat.2237....0D
Flux J : 3.19 [~] C 2002yCat.2237....0D
Flux H : 2.88 [~] C 2002yCat.2237....0D
Flux K : 2.83 [~] C 2002yCat.2237....0D
Spectral type: F9.5V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 425935521                   PLX 54                          * zet Tuc                     
   CPC 21 53                       CPD-65 13                       Ci 20 22                      
   FK5 10                          GC 401                          GCRV 185                      
   GEN# +1.00001581                GJ 17                           HD 1581                       
   HIC 1599                        HIP 1599                        HR 77                         
   JP11 371                        LFT 36                          LHS 5                         
   LPM 16                          LTT 167                         N30 57                        
   NLTT 1045                       PM 00175-6510                   PPM 351761                    
   ROT 82                          SAO 248163                      SKY# 585                      
   SPOCS 14                        TD1 161                         UBV 236                       
   UBV M 7307                      Zkh 8                           uvby98 100001581              
   2MASS J00200446-6452282         PLX 54.00                       TYC 8843-1706-1               
   IRAS 00176-6509                 AKARI-IRC-V1 J0020061-645221    WISE J002006.98-645216.9      
   IRAS F00176-6509                WISEA J002007.07-645217.0       WEB 286                       
   Gaia DR2 4900108950847893376                                                                  

Bibcodes  1850-2021 () (351):
  2021MNRAS.502.5390P  2020A&A...639A..35H  2020ApJS..247...11R  2020MNRAS.493.2377R
  2011PASP..123..923D  2010A&A...515A.111S  2010A&A...517A..88W  2010A&A...520A..79M
  2010A&A...521A..12M  2010AJ....139..743T  2010ApJ...715..122B  2010ApJ...720.1290G
  2010ApJ...722.1854W  2010ApJ...724..154G  2010ApJ...725.2349D  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...495..287B  2009A&A...501..941H
  2009ApJ...700L..73K  2009ApJ...701.1732O  2009ApJ...705...89L  2008A&A...483..903B
  2008A&A...487..373S  2008A&A...492..199D  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJ...682.1234B  2008ApJ...687.1264M  2008MNRAS.389..869E  2007A&A...465..271R
  2007A&A...475..755G  2007ApJS..168..297T  2006A&A...445..633E  2006A&A...449..723G
  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...640.1051G  2006AstL...32..759G
  2006MNRAS.366..283G  2006MNRAS.370..163B  2006MNRAS.371.1793K  2006MNRAS.372..163J
  2005A&A...437.1121L  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V  2004A&A...414..601I
  2004A&A...415.1153S  2004A&A...417..651S  2004A&A...418..703E  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...423..517R  2004A&A...425.1013S  2004A&A...426..619E
  2004A&A...427.1085S  2004MNRAS.348.1097G  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...401..997P  2003A&A...404..715B  2003ApJ...582.1011S
  2003PASA...20..165K  2002A&A...383..210M  2002A&A...386.1028S  2002A&A...387..285L
  2002A&A...390.1033V  2002A&A...392..671E  2002A&A...394..927I  2002ApJS..141..187B
  2002KFNT...18f.535Z  2002MNRAS.337.1170J  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...373.1019S  2001MNRAS.325.1365H  2000A&AS..146..217L  1999A&A...343..222E
  1999A&A...345..915T  1999A&A...346..805V  1999A&A...348..897L  1999A&A...352..117R
  1999MNRAS.305..693C  1999VeARI..35....1W  1998A&A...332...25G  1998A&A...339..858D
  1998A&AS..128...29P  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115.2397E
  1998AJ....116.1922A  1998MNRAS.298..332R  1997A&A...318..215S  1997A&A...322..131F
  1997A&A...326..165E  1997A&AS..124..299C  1996A&A...311..127F  1996AJ....111..439H
  1996JBIS...49..150H  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.1327E
  1995ApJS...96..223A  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...287..191P
  1994A&AS..106..257O  1994AJ....107..513B  1994ApJS...93..287W  1994ApJS...94..127F
  1994MNRAS.267..840H  1994Natur.368..203A  1994PASP..106..382D  1994PASP..106..452T
  1994PASP..106..508M  1993A&A...275..101E  1993A&AS..101..551L  1993ApJ...408..305L
  1993ApJ...413..349M  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...266..347P
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1814B  1992ApJ...396..219C
  1992MNRAS.257..105B  1991A&A...247..447G  1991A&A...251..199P  1991A&A...252..203R
  1991A&AS...91..409B  1991AJ....102..589S  1991Ap&SS.186..169M  1991ApJ...380..200S
  1991ApJS...75..905S  1991KFNT....7a..64G  1990A&A...234..332A  1990A&A...236..440B
  1990A&AS...83..357B  1990AZh....67.1261T  1990ApJ...355..150G  1990JRASC..84..175D
  1990MNRAS.242....1C  1990PBeiO..16...18L  1990RMxAA..21..293P  1989A&AS...78..511P
  1989A&AS...80..135R  1989A&AS...80..379B  1989AJ.....97..265S  1989AJ.....98.1049G
  1989ApJ...342..823S  1988A&A...191..253P  1988A&A...206..100A  1988AcA....38..443B
  1988IAUS..132..153C  1987A&A...172..235P  1987A&A...174..116P  1987AJ.....93..393E
  1987ApJ...315..687M  1986A&A...160..264F  1986A&A...160..392G  1986A&A...166..195R
  1986AJ.....92..910E  1986ApJ...303..718L  1986SAAOC..10....1L  1985A&A...144...81V
  1985A&AS...59..145C  1985ApJ...289..556L  1985ApJS...57..389L  1985RMxAA..10..377M
  1984A&A...133..363K  1984A&AS...58..693F  1984BICDS..26...17H  1984Msngr..38...24B
  1983A&A...119....1C  1983A&A...122...23A  1983A&AS...51..443W  1983A&AS...51..489K
  1983A&AS...52..135C  1983A&AS...53..287A  1983ApJS...53..643J  1983MNRAS.203..777A
  1982A&A...105..120H  1982A&AS...47..295B  1982A&AS...47..341K  1982IUE3r......149B
  1982MNRAS.200..509J  1981A&A...100...97G  1981A&AS...45....5E  1981BICDS..20...28C
  1981BICDS..21...35H  1981SAAOC...6...10D  1980A&A....85...93M  1980A&A....88..334H
  1980ApJS...43..501C  1980ApJS...44....1T  1980SAAOC...1..166C  1979A&AS...35..325T
  1979ApJ...230..786E  1979ApJS...39...89E  1979LHS...C......0L  1979PASP...91..553S
  1979RMxAA...4..233S  1979RMxAA...4..307S  1979VKha..190...52Z  1978A&A....63..383H
  1978Ap&SS..59...35A  1978ApJ...222..191E  1977ApJS...34..479L  1976A&AS...23..125S
  1975AJ.....80..637M  1975AJ.....80..955C  1975ApJS...29..161J  1975MSS...C01....0H
  1974AJ.....79..616B  1974ApJ...187..197S  1974MNSSA..33...53G  1973ApJ...182..821E
  1972ApJ...177..665J  1972MNRAS.159..165S  1971AJ.....76..890M  1971ApJS...22..389E
  1971MNRAS.154...79J  1971PASP...83..741E  1970AJ.....75..624C  1970MNRAS.148..489F
  1969BOTT....5...57M  1968ApJ...154..115S  1968MNRAS.139..341B  1965MNRAS.131...95P
  1959ApJ...130..487O  1959MNRAS.119..638E  1957AJ.....62..205K  1957MNRAS.117..534E
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L
  1953GCRV..C......0W  1952MNRAS.112..665W  1919ApJ....50..161L            

Measures (distance:1  Fe_H:48  herschel:4  ISO:11  IUE:16  MK:18  PLX:4  PM:8  ROT:5  velocities:22  ):
distance:1Fe_H:48herschel:4ISO:11IUE:16MK:18PLX:4PM:8ROT:5velocities:22

Notes (0) :

================================================================================

