C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:50:58

HD172167
--------

Object * alf Lyr  ---  dS*  ---  OID=@2900336   (@@133322,0)  ---  coobox=19821

Coordinates(ICRS,ep=J2000,eq=2000): 18 36 56.33635  +38 47 01.2802 (Opt ) A [3.51 2.81 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 35 14.66713  +38 44 09.8049
Coordinates(Gal,ep=J2000,eq=2000): 067.44820813  +19.23725227 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 200.94 286.23 [0.32 0.40 0] A 2007A&A...474..653V
Parallax: 130.23 [0.36] A 2007A&A...474..653V
Radial Velocity: -20.60 [0.2] A 2006AstL...32..759G
Redshift: -0.000069 [0.000001] A 2006AstL...32..759G
cz: -20.60 [0.20] A 2006AstL...32..759G
Flux U : 0.03 [~] C 2002yCat.2237....0D
Flux B : 0.03 [~] C 2002yCat.2237....0D
Flux V : 0.03 [~] C 2002yCat.2237....0D
Flux R : 0.07 [~] C 2002yCat.2237....0D
Flux I : 0.10 [~] C 2002yCat.2237....0D
Flux J : -0.177 [0.206] D 2003yCat.2246....0C
Flux H : -0.029 [0.146] D 2003yCat.2246....0C
Flux K : 0.129 [0.186] D 2003yCat.2246....0C
Spectral type: A0Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   HIP 91262                            TIC 157587146                        PLX 4293                           
   LSPM J1836+3847                      ASCC 507896                          2MASS J18365633+3847012            
   USNO-B1.0 1287-00305764              * alf Lyr                            * 3 Lyr                            
   8pc 128.93                           ADS 11510 A                          AG+38 1711                         
   BD+38 3238                           CCDM J18369+3847A                    CEL 4636                           
   CSI+38 3238 1                        CSV 101745                           FK5 699                            
   GC 25466                             GCRV 11085                           GEN# +1.00172167                   
   GJ 721                               HD 172167                            HGAM 706                           
   HIC 91262                            HR 7001                              IDS 18336+3841 A                   
   IRAS 18352+3844                      IRC +40322                           JP11 2999                          
   LTT 15486                            N30 4138                             NAME Vega                          
   NLTT 46746                           NSV 11128                            PMC 90-93 496                      
   PPM 81558                            RAFGL 2208                           ROT 2633                           
   SAO 67174                            SKY# 34103                           TD1 22883                          
   UBV 15842                            UBV M 23118                          USNO 882                           
   V* alf Lyr                           Zkh 277                              [HFE83] 1223                       
   PLX 4293.00                          1E 183515+3844.3                     EUVE J1836+38.7                    
   WDS J18369+3846A                     TYC 3105-2070-1                      GJ 721.0                           
   GAT 1285                             JCMTSF J183656.4+384709              JCMTSE J183656.4+384709            
   IRAS F18352+3844                     AKARI-IRC-V1 J1836564+384703         WISE J183656.49+384703.9           
   EQ 183456.7+384615.4                 uvby98 100172167                     WEB 15681                          

Bibcodes  1850-2023 () (2655):
  2023A&A...669A...9M  2023A&A...670A.162R  2023A&A...671A..18M  2023A&A...671A.114J
  2017AJ....153...95R  2017AJ....153..226S  2017AJ....153..234B  2017AJ....154...17M
  2017AJ....154..100H  2017AJ....154..115H  2017AJ....154..211K  2017ApJ...835..292Y
  2017ApJ...836..139F  2017ApJ...837...46P  2017ApJ...837..125K  2017ApJ...838..152K
  2017ApJ...840...68G  2017ApJ...843...15W  2017ApJ...846...58H  2017ApJ...847...24T
  2017ApJ...849...98Z  2017ApJ...849L...3V  2017MNRAS.464.2610F  2017MNRAS.464.4383B
  2017MNRAS.465.1181L  2017MNRAS.465.2352F  2017MNRAS.465.2849T  2017MNRAS.466..546M
  2017MNRAS.466.3060P  2017MNRAS.467.1614K  2017MNRAS.467.1830B  2017MNRAS.467.2684E
  2017MNRAS.468.2719M  2017MNRAS.468.4018P  2017MNRAS.469.4933L  2017MNRAS.470.2870N
  2017MNRAS.470.3606H  2017MNRAS.471.2829T  2017MNRAS.472..230T  2017MNRAS.472L..30P
  2017NewA...52...96C  2017PASJ...69...22T  2017PASJ...69...48S  2017PASP..129a4203S
  2017PASP..129a5001S  2017PASP..129b4006P  2017PASP..129d4401M  2017PASP..129e4501I
  2017PASP..129e4504K  2017PASP..129f5002E  2017PASP..129h5002B  2016A&A...585A...7K
  2016A&A...585A.113R  2016A&A...586A..97B  2016A&A...587A...2B  2016A&A...587A..55V
  2016A&A...587A..56M  2016A&A...588A..15C  2016A&A...589A..83G  2016A&A...589A..99L
  2016A&A...589A.112C  2016A&A...591A.108O  2016A&A...591A.118S  2016A&A...592A..80Z
  2016A&A...593A..51M  2016A&A...594A..59R  2016A&A...594A..63G  2016A&A...595A..44E
  2016A&A...596A..49B  2016A&ARv..24....3P  2016A&ARv..24....6B  2016AJ....151...49K
  2016AJ....151..105C  2016AJ....151..116L  2016AJ....152..102B  2016ApJ...816...50R
  2016ApJ...817...29P  2016ApJ...817..165L  2016ApJ...817L...2C  2016ApJ...818...45S
  2016ApJ...818..159T  2016ApJ...820...95K  2016ApJ...822...40G  2016ApJ...822...67N
  2016ApJ...824...58D  2016ApJ...826..158C  2016ApJ...826..171G  2016ApJ...830..112B
  2016ApJ...831....9S  2016ApJ...832...50B  2016ApJ...832...93A  2016ApJ...832..174O
  2016ApJ...833...19P  2016ApJS..224....3N  2016ApJS..225...15C  2016MNRAS.455.1099A
  2016MNRAS.455.1607C  2016MNRAS.455.3864A  2016MNRAS.457...64I  2016MNRAS.457.1062M
  2016MNRAS.457.3724B  2016MNRAS.458.4422C  2016MNRAS.458.4530W  2016MNRAS.459L..81B
  2016MNRAS.460.1019G  2016MNRAS.460L..10B  2016MNRAS.461..497B  2016MNRAS.461..929K
  2016MNRAS.461.1000S  2016MNRAS.461.2146S  2016MNRAS.461.3910G  2016MNRAS.462..867G
  2016MNRAS.462.1123A  2016MNRAS.462.2285C  2016MNRAS.462.4464K  2016MNRAS.463..191C
  2016NewA...46...47O  2016PASP..12855004G  2016PASP..128j2001B  2016PASP..128j4503S
  2016PASP..128k4401H  2016PASP..128l5002G  2016RAA....16..166A  2016RAA....16g...2W
  2016RAA....16g..12M  2016RAA....16g..14B  2016RAA....16i..12F  2015A&A...573A..62T
  2015A&A...573A..65H  2015A&A...573A.133P  2015A&A...574A..78S  2015A&A...574A.120J
  2015A&A...574A.123M  2015A&A...574A.142M  2015A&A...575A..35B  2015A&A...575A.106J
  2015A&A...576A..72L  2015A&A...576A..82K  2015A&A...577A..64B  2015A&A...577A..87C
  2015A&A...577A.134W  2015A&A...578A...9H  2015A&A...579A..20M  2015A&A...579A..40S
  2015A&A...580A..23P  2015A&A...580A.103G  2015A&A...581A..80R  2015A&A...581A.107M
  2015A&A...581A.124C  2015A&A...581A.129T  2015A&A...583A..46T  2015A&A...584A..80M
  2015A&A...584A.108S  2015AJ....149...11S  2015AJ....149...17L  2015AJ....149..122B
  2015AJ....149..159R  2015ApJ...798...83N  2015ApJ...799..146S  2015ApJ...801..133M
  2015ApJ...802L..14I  2015ApJ...804..146D  2015ApJ...805...60F  2015ApJ...807...25B
  2015ApJ...808..194L  2015ApJ...808L..38B  2015ApJ...809..107F  2015ApJ...809..129M
  2015ApJ...811..100M  2015ApJ...811L..21M  2015ApJ...813...58J  2015ApJ...814..112F
  2015ApJS..216...24W  2015ApJS..220...18B  2015ApJS..221...30S  2015BaltA..24..421V
  2015MNRAS.447.2894N  2015MNRAS.447.3909R  2015MNRAS.448.2019M  2015MNRAS.448.2832W
  2015MNRAS.449.3160R  2015MNRAS.449.3966G  2015MNRAS.450.1256W  2015MNRAS.451.3161S
  2015MNRAS.451.3299L  2015MNRAS.452L..45P  2015MNRAS.454..839P  2015MNRAS.454.2863H
  2015MNRAS.454.3207P  2015MNRAS.454L..86N  2015NewA...34...15C  2015NewA...35...71C
  2015NewA...37...70C  2015PASA...32...36M  2015PASP..127...58A  2015PASP..127..347H
  2015PASP..127..890J  2014A&A...561A..16T  2014A&A...561A.114E  2014A&A...561A.117E
  2014A&A...562A..17E  2014A&A...562A..59N  2014A&A...562A..84R  2014A&A...562A..93C
  2014A&A...562A.111B  2014A&A...562A.127B  2014A&A...563A..52P  2014A&A...563A..66C
  2014A&A...563A..72F  2014A&A...563A..82T  2014A&A...563A..86L  2014A&A...563A..92F
  2014A&A...564A..55M  2014A&A...564L...3C  2014A&A...565A..15M  2014A&A...565A..68R
  2014A&A...565A.117C  2014A&A...565L...4G  2014A&A...566A...7N  2014A&A...567A..26L
  2014A&A...567A..34W  2014A&A...567A..51C  2014A&A...567A..97S  2014A&A...568A...9M
  2014A&A...568C...2P  2014A&A...569A..10D  2014A&A...569A..89M  2014A&A...570A.128E
  2014A&A...571A..51V  2014AJ....147..119C  2014AJ....147..127B  2014AJ....148....3L
  2014ApJ...780...97M  2014ApJ...786....1B  2014ApJ...786..136D  2014ApJ...787...43Y
  2014ApJ...788....6M  2014ApJ...791..114W  2014ApJ...791..131K  2014ApJ...792....7F
  2014ApJ...792...17S  2014ApJ...792...27W  2014ApJ...792...65P  2014ApJ...794..146T
  2014ApJ...796..128G  2014ApJ...797..119M  2014MNRAS.437..391C  2014MNRAS.437.1216D
  2014MNRAS.437.3473A  2014MNRAS.438.3299K  2014MNRAS.438.3483H  2014MNRAS.438L..31G
  2014MNRAS.439..488Z  2014MNRAS.439.2060C  2014MNRAS.440..405M  2014MNRAS.440.1498S
  2014MNRAS.440.2036D  2014MNRAS.441.2380B  2014MNRAS.441.2878S  2014MNRAS.442..489R
  2014MNRAS.442.1294M  2014MNRAS.442.1560C  2014MNRAS.442.2600C  2014MNRAS.442L..18R
  2014MNRAS.444..392C  2014MNRAS.444.1369H  2014MNRAS.444.1993W  2014MNRAS.444.3164K
  2014MNRAS.444.3230B  2014MNRAS.444.3301K  2014MNRAS.445..778I  2014MNRAS.445.2169M
  2014MNRAS.445.2558T  2014MNRAS.445.3315N  2014PASJ...66...91T  2014PASP..126...55A
  2014PASP..126..345Y  2014PASP..126..711B  2013A&A...550A..28M  2013A&A...550A..45F
  2013A&A...550A..58V  2013A&A...550A..77R  2013A&A...551A.134O  2013A&A...552A..35E
  2013A&A...553A..95M  2013A&A...554A..61K  2013A&A...554A..93K  2013A&A...555A..11E
  2013A&A...555A..46H  2013A&A...555A.104A  2013A&A...555A.107B  2013A&A...555A.146L
  2013A&A...555A.150T  2013A&A...556A.117B  2013A&A...556A.119B  2013A&A...558A..68G
  2013A&A...558A.121K  2013A&A...558L...5G  2013A&A...560A..37T  2013AJ....145....6J
  2013AJ....145...51T  2013AJ....145...79C  2013AJ....146...68L  2013AJ....146...99C
  2013AJ....146..109D  2013AJ....146..154M  2013ARA&A..51..511K  2013ATel.5299....1G
  2013ATel.5317....1C  2013ATel.5340....1C  2013ATel.5419....1C  2013ATel.5434....1C
  2013ApJ...762...52B  2013ApJ...762...74B  2013ApJ...763..118S  2013ApJ...763..119M
  2013ApJ...763..126C  2013ApJ...765...94S  2013ApJ...767....7H  2013ApJ...768...79G
  2013ApJ...771...40B  2013ApJ...771..111S  2013ApJ...771..112A  2013ApJ...773....1J
  2013ApJ...773..170J  2013ApJS..205...20M  2013ApJS..207...15K  2013AstL...39..126S
  2013ChA&A..37..388L  2013MNRAS.428.1263B  2013MNRAS.428.2789B  2013MNRAS.429..757S
  2013MNRAS.430.2739H  2013MNRAS.431.2240B  2013MNRAS.431.3025B  2013MNRAS.432.1955F
  2013MNRAS.432.3278S  2013MNRAS.433.3005D  2013MNRAS.433.3336F  2013MNRAS.434.1321M
  2013PASJ...65...65T  2013RAA....13..239M  2013RMxAA..49...25S  2012A&A...537A..43L
  2012A&A...537A..90B  2012A&A...537A.110L  2012A&A...537A.120Z  2012A&A...538A..21S
  2012A&A...538A.127K  2012A&A...539A.143N  2012A&A...540A..49M  2012A&A...540A..85P
  2012A&A...541A..55H  2012A&A...541A..75R  2012A&A...541A.118P  2012A&A...543A..75L
  2012A&A...543A..80F  2012A&A...544A..31V  2012A&A...544A..35J  2012A&A...544A.129V
  2012A&A...544A.134N  2012A&A...544A.152C  2012A&A...547A..62H  2012A&A...548A.104B
  2012A&A...548A.105A  2012A&ARv..20...51V  2012AJ....143....2N  2012AJ....143...11K
  2012AJ....143...28F  2012AJ....143..136L  2012AJ....144...64D  2012AJ....144..116S
  2012AJ....144..176D  2012AN....333..441L  2012Ap.....55...53R  2012Ap.....55..156R
  2012ApJ...745...42T  2012ApJ...745..147R  2012ApJ...745..161M  2012ApJ...746...85S
  2012ApJ...749...14G  2012ApJ...750...78G  2012ApJ...750...82H  2012ApJ...750...99T
  2012ApJ...750..125A  2012ApJ...753..142B  2012ApJ...753..156K  2012ApJ...754L..20M
  2012ApJ...757....7M  2012ApJ...757..111B  2012ApJ...758...77Z  2012ApJ...758...83I
  2012ApJ...760...55B  2012ApJ...760..106F  2012ApJ...761...34L  2012ApJ...761..162H
  2012ApJ...761L...3M  2012ApJS..199....8G  2012ApJS..203...30F  2012ChA&A..36..327P
  2012MNRAS.419.1254R  2012MNRAS.419.3354F  2012MNRAS.421.2368J  2012MNRAS.422..913A
  2012MNRAS.423.1775M  2012MNRAS.423.2104N  2012MNRAS.423.3420B  2012MNRAS.424.3178B
  2012MNRAS.425.1934F  2012MNRAS.426...91K  2012MNRAS.426.1767P  2012MNRAS.427..679J
  2012NewA...17..215C  2012NewAR..56..143D  2012PASJ...64...11O  2012PASJ...64...38T
  2012PASP..124...62O  2012PASP..124..140B  2012PASP..124..329M  2012PASP..124..343L
  2012PASP..124..586A  2012PASP..124..714M  2012PASP..124..799R  2012PASP..124..885L
  2012PZ.....32....2B  2012RAA....12..513W  2011A&A...525A...1P  2011A&A...525A...2B
  2011A&A...525A..83B  2011A&A...525A..97M  2011A&A...526A..34M  2011A&A...526A..97C
  2011A&A...528A..21P  2011A&A...528A.120C  2011A&A...528L..15B  2011A&A...529A..48K
  2011A&A...529A.117M  2011A&A...529A.129N  2011A&A...530A..27C  2011A&A...530A..58C
  2011A&A...531A..21S  2011A&A...531L...2P  2011A&A...532A..50M  2011A&A...532A..95F
  2011A&A...532L..13P  2011A&A...533A..25I  2011A&A...533A.107D  2011A&A...533A.132E
  2011A&A...534A...5D  2011A&A...534A..43B  2011A&A...535A..32N  2011A&A...535A..68A
  2011A&A...536A..49G  2011AJ....142...30G  2011AJ....142..138L  2011AJ....142..156S
  2011AN....332..943P  2011AN....332..956B  2011Ap.....54..581S  2011ApJ...727L..42W
  2011ApJ...728...36R  2011ApJ...728...70R  2011ApJ...732...68C  2011ApJ...734...82I
  2011ApJ...736...14M  2011ApJ...736...89J  2011ApJ...736..100M  2011ApJ...737...73F
  2011ApJ...737L..38K  2011ApJ...739...36S  2011ApJS..192....1C  2011ApJS..192...13P
  2011ApJS..193....1W  2011ApJS..193....4M  2011AstBu..66..466C  2011JRASC.105..187D
  2011JRASC.105..209G  2011MNRAS.410....2C  2011MNRAS.410..735C  2011MNRAS.411..162G
  2011MNRAS.411..807A  2011MNRAS.411.1167C  2011MNRAS.413.1515H  2011MNRAS.413.2140T
  2011MNRAS.417..444P  2011MNRAS.417..495F  2011MNRAS.417.1715C  2011MNRAS.418.1285F
  2011NewA...16..191Y  2011PASP..123.1218A  2011PASP..123.1442B  2011RMxAA..47..297D
  2011RMxAC..39...77L  2011RMxAC..40..243H  2010A&A...509A..70V  2010A&A...510A..27B
  2010A&A...510A..99K  2010A&A...512A..54C  2010A&A...512A..55B  2010A&A...514A...3P
  2010A&A...514A..98C  2010A&A...515A...6C  2010A&A...515A..95S  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...516L...2A  2010A&A...517A...3C
  2010A&A...518A..40N  2010A&A...518L.130S  2010A&A...518L.134T  2010A&A...520A..32V
  2010A&A...521A..12M  2010A&A...522A..98M  2010A&A...523A..16L  2010A&A...523A..40A
  2010A&A...523A..41P  2010A&A...523A..48J  2010A&A...523A..65C  2010A&A...523A..73E
  2010A&A...524A..43R  2010A&ARv..18..317A  2010AJ....139...27S  2010AJ....139.1242V
  2010AJ....140..713N  2010AJ....140.1007K  2010AJ....140.1020V  2010AJ....140.1868W
  2010AJ....140.1919E  2010ApJ...708...71Y  2010ApJ...709..120M  2010ApJ...709..937G
  2010ApJ...711.1280S  2010ApJ...711L..99B  2010ApJ...712..250H  2010ApJ...714.1551H
  2010ApJ...716..970L  2010ApJ...716.1551L  2010ApJ...719..497L  2010ApJ...722..971C
  2010ApJ...722.1092D  2010ApJ...723.1351C  2010ApJ...723.1469W  2010ApJ...724..189C
  2010ApJ...724.1238S  2010ApJ...725.2401F  2010ApJS..188..242K  2010ApJS..190..203P
  2010ChA&A..34..374Z  2010JRASC.104..109G  2010MNRAS.402..657W  2010MNRAS.403.1089P
  2010MNRAS.403.2088L  2010MNRAS.405.1907B  2010MNRAS.405.2570B  2010MNRAS.407.1739I
  2010MNRAS.407.2157I  2010MNRAS.409.1631B  2010PASP..122..885S  2010RAA....10..383K
  2010RAA....10.1061L  2010RMxAC..38..113M  2010RMxAC..38..119V  2009A&A...493..107K
  2009A&A...494..579N  2009A&A...494.1083A  2009A&A...497..511R  2009A&A...498..527O
  2009A&A...498L..41L  2009A&A...500..549A  2009A&A...500..929H  2009A&A...500.1045C
  2009A&A...500L..41L  2009A&A...501..297Z  2009A&A...501..949M  2009A&A...503..247R
  2009A&A...503..265S  2009A&A...503..533S  2009A&A...503..913A  2009A&A...503..945F
  2009A&A...504..525S  2009A&A...504..845V  2009A&A...505..265L  2009A&A...506..999R
  2009A&A...506.1455L  2009A&A...507..769R  2009A&A...507.1649L  2009A&A...508..677A
  2009A&A...508.1073M  2009AJ....137.3329U  2009AJ....137.3449C  2009AJ....137.4169J
  2009AJ....138..146W  2009ARA&A..47..253O  2009ApJ...690.1522B  2009ApJ...690L..65C
  2009ApJ...691..212J  2009ApJ...691.1634S  2009ApJ...691.1896A  2009ApJ...693.1500L
  2009ApJ...696..528D  2009ApJ...698.1068P  2009ApJ...699..330S  2009ApJ...699.1067M
