C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:32

HD184406
--------

Object * mu. Aql  ---  PM*  ---  OID=@2691067   (@@59364,7)  ---  coobox=19985

Coordinates(ICRS,ep=J2000,eq=2000): 19 34 05.3535328  +07 22 44.179596 (Opt ) A [0.21 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 31 38.7487143  +07 16 16.927027
Coordinates(Gal,ep=J2000,eq=2000): 044.4144338923  -06.0126158769
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 213.73 -156.55 [0.30 0.18 90] A 2007A&A...474..653V
Parallax: 30.31 [0.24] A 2007A&A...474..653V
Radial Velocity: -24.472 [0.0018] A 2018A&A...616A...7S
Redshift: -0.000082 [0.000000] A 2018A&A...616A...7S
cz: -24.47 [0.00] A 2018A&A...616A...7S
Flux U : 6.87 [~] C 2002yCat.2237....0D
Flux B : 5.63 [~] C 2002yCat.2237....0D
Flux V : 4.45 [~] C 2002yCat.2237....0D
Flux G : 4.0115 [0.0034] C 2018yCat.1345....0G
Flux R : 3.55 [~] C 2002yCat.2237....0D
Flux I : 2.94 [~] C 2002yCat.2237....0D
Flux J : 2.54 [~] C 2002yCat.2237....0D
Flux H : 2.01 [~] C 2002yCat.2237....0D
Flux K : 1.81 [~] C 2002yCat.2237....0D
Spectral type: K3-IIIbFe0.5 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 135119948                   PLX 4579                        LSPM J1934+0722               
   TYC 490-5566-1                  ASCC 1072427                    * 38 Aql                      
   * mu. Aql                       ADS 12607 A                     AG+07 2673                    
   BD+07 4132                      CCDM J19341+0723A               CSI+07 4132 1                 
   EIC 781                         FK5 1511                        GC 27030                      
   GCRV 11971                      GEN# +1.00184406                GJ 9661                       
   GSC 00490-05566                 HD 184406                       HIC 96229                     
   HIP 96229                       HR 7429                         IDS 19292+0710 A              
   IRAS 19316+0716                 IRC +10430                      JP11 3114                     
   LF 1 +07 207                    LTT 15709                       N30 4334                      
   NLTT 47945                      NSV 12155                       PMC 90-93 1072                
   PPM 168141                      RAFGL 5396S                     ROT 2812                      
   SAO 124799                      SKY# 36479                      TD1 24939                     
   UBV M 23879                     UBV 16593                       USNO 887                      
   YZ 7 9353                       [GS83] 130                      uvby98 100184406              
   2MASS J19340535+0722442         USNO-B1.0 0973-00585871         PLX 4579.00                   
   WDS J19341+0723A                WEB 16866                       Gaia DR2 4295095221644093568  

Bibcodes  1850-2021 () (255):
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...629A..80H  2019ApJ...877...14Z
  1995ApJ...440..210C  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..103..427K
  1994ApJS...94..687W  1994MNRAS.268..771B  1994PASP..106..436C  1994PAZh...20..864B
  1994RMxAA..29..103K  1993AJ....105.1571H  1993ApJS...86..153G  1993BaltA...2..246F
  1993MNRAS.264..345B  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.1814B  1992AZh....69..829B  1992PPMtO..11..184X  1991A&AS...90..109C
  1991A&AS...91..409B  1991AJ....102.1836G  1991ApJS...76..383D  1991ApJS...76..715T
  1991MNRAS.253..449P  1990ApJS...74.1075M  1990PBeiO..16...18L  1990VilOB..85...50J
  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....97..735T  1989ApJ...341.1004H
  1989ApJS...71..245K  1989MNRAS.236..653B  1989MNRAS.239..325D  1989PASP..101.1017Y
  1988AJ.....95..828R  1988MNRAS.235..695M  1987A&A...172..251B  1987AJ.....94..771D
  1987ApJ...322..930T  1987ApJS...63..983J  1987Msngr..50...37M  1987PASP...99..629K
  1987TarOT..84...25M  1986A&AS...65..607O  1986ApJS...62..147B  1986PASP...98..223B
  1986PASP...98..231S  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJS...57..711F
  1985BICDS..29...25K  1984A&A...131..316B  1984A&A...132..326S  1984A&AS...55..439S
  1984IzKry..69...71N  1984PASP...96..354G  1983A&A...119....1C  1983A&AS...51..489K
  1983ApJ...274..723W  1983ApJS...52..121G  1983ApJS...53..643J  1983IzKry..67...13B
  1982ApJ...257..179W  1982MNRAS.199.1101L  1981A&AS...45....5E  1981SAAOC...6...10D
  1980A&AS...39..167K  1980A&AS...41..405C  1980AcA....30..453G  1980ApJS...42..541K
  1979AJ.....84.1750H  1979ApJS...41...97D  1979PASP...91..507C  1978A&AS...31..159B
  1978AJ.....83.1430C  1977AJ.....82..941F  1977IzKry..57...57B  1976AJ.....81..228C
  1976ApJ...205..823W  1975AJ.....80.1011H  1975MNRAS.170..343W  1975PASP...87..537K
  1974ApJ...190..591R  1974ApJ...191..545G  1974BAICz..25...15C  1974MNRAS.167..359W
  1974MNRAS.167..539A  1974PASP...86..129E  1973A&AS...10..201F  1973AJ.....78.1074O
  1973ApJ...180..871B  1973ApJ...184..427B  1973MNRAS.165...91H  1972A&A....19..434G
  1972ApJ...177..665J  1972MNRAS.160..129R  1971A&A....12..177S  1971A&A....15..123H
  1971ApJ...165..561J  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&A.....4...53J
  1970A&A.....4..302J  1970A&A.....7..408C  1970A&AS....1..199H  1970AJ.....75...41M
  1970MNRAS.147..303G  1969A&A.....3....1W  1969AJ.....74.1155H  1969ApJ...155..899S
  1969ApJ...157.1279S  1968AJ.....73..548M  1968ApJS...16....1H  1968MNRAS.140...21P
  1968MmSAI..39..163P  1968PASP...80..717Y  1967AJ.....72.1357M  1967MNRAS.135...23A
  1967PASP...79...46W  1967PASP...79..546W  1966ApJ...144.1101M  1966JO.....49..387L
  1966MNRAS.133...99S  1966MNRAS.133..475A  1966MNRAS.134..135P  1964MNRAS.128..435P
  1964MNRAS.128..475P  1962AJ.....67..757Y  1962PASP...74..308V  1961ApJ...134..809Y
  1960MNRAS.120..287G  1960MNRAS.121...52D  1957AJ.....62...45E  1957ApJ...125..661W
  1955ApJ...121..118H  1955ApJS....2..195R  1954AJ.....59..228E  1953GCRV..C......0W
  1952ApJ...116..122R  1950ZA.....27..182G  1949ApJ...109..426M            

Measures (diameter:1  distance:1  Fe_H:29  MK:13  PLX:4  PM:7  ROT:4  velocities:11  ):
diameter:1distance:1Fe_H:29MK:13PLX:4PM:7ROT:4velocities:11

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    : is not \object{V* MU Aql}

================================================================================

